rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/ImportedDoubleCastedParameter/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
         |INT:32
       |vpiOpType:67
       |vpiOperand:
       \_hier_path: (A.Prefix), line:13:19, endln:13:27
         |vpiParent:
         \_operation: , line:13:15, endln:13:28
         |vpiName:A.Prefix
         |vpiActual:
         \_ref_obj: (A), line:13:19, endln:13:20
           |vpiParent:
           \_hier_path: (A.Prefix), line:13:19, endln:13:27
           |vpiName:A
         |vpiActual:
         \_ref_obj: (Prefix), line:13:21, endln:13:27
           |vpiParent:
           \_hier_path: (A.Prefix), line:13:19, endln:13:27
           |vpiName:Prefix
     |vpiLhs:
     \_ref_obj: (o), line:13:11, endln:13:12
       |vpiParent:
       \_cont_assign: , line:13:11, endln:13:28
       |vpiName:o
       |vpiActual:
       \_int_var: (work@top.o), line:11:23, endln:11:24
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object 'kmac_pkg' of type 'package'
    Object 'kmac_pkg::app_config_t' of type 'struct_typespec'
      Object 'Prefix' of type 'typespec_member'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'A' of type 'parameter'
      Object 'kmac_pkg::app_config_t' of type 'struct_typespec'
        Object 'Prefix' of type 'typespec_member'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'A' of type 'parameter'
        Object 'kmac_pkg::app_config_t' of type 'struct_typespec'
          Object 'Prefix' of type 'typespec_member'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
      Object '' of type 'operation'
        Object '' of type 'tagged_pattern'
          Object '' of type 'operation'
            Object '' of type 'constant'
  Object '' of type 'module_inst'
    Object 'kmac_pkg::app_config_t' of type 'struct_typespec'
      Object 'Prefix' of type 'typespec_member'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'kmac_pkg' of type 'import_typespec'
    Object 'A' of type 'parameter'
      Object 'kmac_pkg::app_config_t' of type 'struct_typespec'
        Object 'Prefix' of type 'typespec_member'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'A' of type 'parameter'
        Object 'kmac_pkg::app_config_t' of type 'struct_typespec'
          Object 'Prefix' of type 'typespec_member'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
      Object '' of type 'operation'
        Object '' of type 'tagged_pattern'
          Object '' of type 'operation'
            Object '' of type 'constant'
    Object 'o' of type 'logic_net'
  Object 'work@top' of type 'module_inst'
    Object 'A' of type 'parameter'
      Object 'kmac_pkg::app_config_t' of type 'struct_typespec'
        Object 'Prefix' of type 'typespec_member'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'A' of type 'parameter'
        Object 'kmac_pkg::app_config_t' of type 'struct_typespec'
          Object 'Prefix' of type 'typespec_member'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
      Object '' of type 'operation'
        Object '' of type 'operation'
          Object '' of type 'constant'
    Object 'o' of type 'port'
      Object '' of type 'int_typespec'
    Object '' of type 'cont_assign'
      Object 'o' of type 'ref_obj'
      Object '' of type 'operation'
        Object 'A.Prefix' of type 'hier_path'
          Object 'A' of type 'ref_obj'
          Object 'Prefix' of type 'ref_obj'
    Object 'o' of type 'int_var'
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:11.1-14.10> str='\top'
      AST_TYPEDEF <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:2.12-2.18> str='\app_config_t'
        AST_STRUCT <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:2.12-2.18> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:3.20-3.26> str='Prefix' logic basic_prep range=[95:0]
      AST_PARAMETER <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:6.27-8.5> str='\A' logic basic_prep range=[95:0] multirange=[ 0 96 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0> str='\app_config_t' bits='01011100011000010111000001110000010111110110001101101111011011100110011001101001011001110101111101110100'(104) basic_prep range=[103:0] int=1768382324
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0> basic_prep range=[95:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0> bits='00000000000000000000000001011111'(32) signed basic_prep range=[31:0] int=95
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:6.31-8.5> bits='010011000101001001010100010000110101111101001101010011110101001001000000000000010000000000000001'(96) basic_prep range=[95:0] int=1073807361
        AST_RANGE <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0> range=[95:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0> bits='00000000000000000000000001011111'(32) signed range=[31:0] int=95
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:11.23-11.24> str='\o' output signed port=1 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:13.11-13.28>
        AST_IDENTIFIER <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:13.11-13.12> str='\o'
        AST_IDENTIFIER <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:13.19-13.27> str='\A' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0>
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0> bits='00000000000000000000000001011111'(32) signed range=[31:0] int=95
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:2.12-2.18> str='\kmac_pkg::app_config_t' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:2.12-2.18> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:3.20-3.26> str='Prefix' logic basic_prep range=[95:0]
      AST_PARAMETER <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:6.27-8.5> str='\kmac_pkg::A' logic basic_prep range=[95:0] multirange=[ 0 96 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0> str='\app_config_t' bits='01011100011000010111000001110000010111110110001101101111011011100110011001101001011001110101111101110100'(104) basic_prep range=[103:0] int=1768382324
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0> basic_prep range=[95:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0> bits='00000000000000000000000001011111'(32) signed basic_prep range=[31:0] int=95
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:6.31-8.5> bits='010011000101001001010100010000110101111101001101010011110101001001000000000000010000000000000001'(96) basic_prep range=[95:0] int=1073807361
        AST_RANGE <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0> basic_prep range=[95:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0> bits='00000000000000000000000001011111'(32) signed basic_prep range=[31:0] int=95
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top(o);
      (* wiretype = "\app_config_t" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* wiretype = "\app_config_t" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* is_simplified_wire = 1 *)
      output signed [31:0] o;
      /** AST_TYPEDEF **/
      assign o = A[95:0];
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:11.1-14.10> str='\top' basic_prep
      AST_TYPEDEF <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:2.12-2.18> str='\app_config_t' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:2.12-2.18> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:3.20-3.26> str='Prefix' logic basic_prep range=[95:0]
      AST_PARAMETER <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:6.27-8.5> str='\A' logic basic_prep range=[95:0] multirange=[ 0 96 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0> str='\app_config_t' bits='01011100011000010111000001110000010111110110001101101111011011100110011001101001011001110101111101110100'(104) basic_prep range=[103:0] int=1768382324
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0> basic_prep range=[95:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0> bits='00000000000000000000000001011111'(32) signed basic_prep range=[31:0] int=95
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:6.31-8.5> bits='010011000101001001010100010000110101111101001101010011110101001001000000000000010000000000000001'(96) basic_prep range=[95:0] int=1073807361
        AST_RANGE <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0> basic_prep range=[95:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0> bits='00000000000000000000000001011111'(32) signed basic_prep range=[31:0] int=95
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:11.23-11.24> str='\o' output signed basic_prep port=1 range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:13.11-13.28> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:13.11-13.12> str='\o' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:13.19-13.27> bits='010011000101001001010100010000110101111101001101010011110101001001000000000000010000000000000001'(96) basic_prep range=[95:0] int=1073807361
      AST_TYPEDEF <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:2.12-2.18> str='\kmac_pkg::app_config_t' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:2.12-2.18> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:3.20-3.26> str='Prefix' logic basic_prep range=[95:0]
      AST_PARAMETER <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:6.27-8.5> str='\kmac_pkg::A' logic basic_prep range=[95:0] multirange=[ 0 96 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0> str='\app_config_t' bits='01011100011000010111000001110000010111110110001101101111011011100110011001101001011001110101111101110100'(104) basic_prep range=[103:0] int=1768382324
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0> basic_prep range=[95:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0> bits='00000000000000000000000001011111'(32) signed basic_prep range=[31:0] int=95
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:6.31-8.5> bits='010011000101001001010100010000110101111101001101010011110101001001000000000000010000000000000001'(96) basic_prep range=[95:0] int=1073807361
        AST_RANGE <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0> basic_prep range=[95:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0> bits='00000000000000000000000001011111'(32) signed basic_prep range=[31:0] int=95
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module top(o);
      (* wiretype = "\app_config_t" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* wiretype = "\app_config_t" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* is_simplified_wire = 1 *)
      output signed [31:0] o;
      /** AST_TYPEDEF **/
      assign o = 96'b 010011000101001001010100010000110101111101001101010011110101001001000000000000010000000000000001;
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \top

2.1.2. Analyzing design hierarchy..
Top module:  \top
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 0 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).

2.2.9. Executing PROC_DFF pass (convert process syncs to FFs).

2.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.5. Executing CHECK pass (checking for obvious problems).
Checking module top...
Found and reported 0 problems.

2.6. Executing OPT pass (performing simple optimizations).

2.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.6.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.6.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.6.8. Finished OPT passes. (There is nothing left to do.)

2.7. Executing WREDUCE pass (reducing word size of cells).

2.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.9. Executing MEMORY_COLLECT pass (generating $mem cells).

2.10. Executing OPT pass (performing simple optimizations).

2.10.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.10.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.10.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.10.4. Finished fast OPT passes.

2.11. Printing statistics.

=== top ===

   Number of wires:                  1
   Number of wire bits:             32
   Number of public wires:           1
   Number of public wire bits:      32
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

2.12. Executing CHECK pass (checking for obvious problems).
Checking module top...
Found and reported 0 problems.

3. Executing Verilog backend.

3.1. Executing BMUXMAP pass.

3.2. Executing DEMUXMAP pass.
/* Generated by Yosys 0.26+73 (git sha1 9747e55d9, gcc 12.2.0 -Og -fPIC) */
Dumping module `\top'.

(* top =  1  *)
(* src = "UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:11.1-14.10" *)
module top(o);
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/ImportedDoubleCastedParameter/top.sv:11.23-11.24" *)
  output [31:0] o;
  wire [31:0] o;
  assign o = 32'd1073807361;
endmodule

4. Executing Verilog backend.

4.1. Executing BMUXMAP pass.

4.2. Executing DEMUXMAP pass.
Dumping module `\top'.

5. Executing SIM pass (simulate the circuit).
Simulating cycle 0.
Simulating cycle 1.
Simulating cycle 2.
Simulating cycle 3.
Simulating cycle 4.
Simulating cycle 5.
Simulating cycle 6.
Simulating cycle 7.
Simulating cycle 8.
Simulating cycle 9.
Simulating cycle 10.
Simulating cycle 11.
Simulating cycle 12.
Simulating cycle 13.
Simulating cycle 14.
Simulating cycle 15.
Simulating cycle 16.
Simulating cycle 17.
Simulating cycle 18.
Simulating cycle 19.
Simulating cycle 20.
Simulating cycle 21.
Simulating cycle 22.
Simulating cycle 23.
Simulating cycle 24.
Simulating cycle 25.
Simulating cycle 26.
Simulating cycle 27.
Simulating cycle 28.
Simulating cycle 29.
Simulating cycle 30.
Simulating cycle 31.
Simulating cycle 32.
Simulating cycle 33.
Simulating cycle 34.
Simulating cycle 35.
Simulating cycle 36.
Simulating cycle 37.
Simulating cycle 38.
Simulating cycle 39.
Simulating cycle 40.


Yosys 0.26+73 (git sha1 9747e55d9, gcc 12.2.0 -Og -fPIC)

