rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/VarPassedTo2Submodules/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
       \_enum_typespec: (lc_ctrl_pkg::lc_tx_t), line:2:4, endln:4:14
     |vpiContAssign:
     \_cont_assign: , line:19:11, endln:19:28
       |vpiRhs:
       \_constant: , line:19:21, endln:19:28
       |vpiLhs:
       \_ref_obj: (lc_en_o), line:19:11, endln:19:18
         |vpiParent:
         \_cont_assign: , line:19:11, endln:19:28
         |vpiName:lc_en_o
   |vpiModule:
   \_module_inst: work@lc_ctrl_fsm (work@top.u_lc_ctrl_fsm), file:UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv, line:29:4, endln:32:6
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv, line:22:1, endln:33:16
     |vpiName:u_lc_ctrl_fsm
     |vpiFullName:work@top.u_lc_ctrl_fsm
     |vpiVariables:
     \_enum_var: (work@top.u_lc_ctrl_fsm.lc_clk_byp_ack_i), line:10:31, endln:10:47
       |vpiParent:
       \_module_inst: work@lc_ctrl_fsm (work@top.u_lc_ctrl_fsm), file:UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv, line:29:4, endln:32:6
       |vpiTypespec:
       \_enum_typespec: (lc_ctrl_pkg::lc_tx_t), line:2:4, endln:4:14
       |vpiName:lc_clk_byp_ack_i
       |vpiFullName:work@top.u_lc_ctrl_fsm.lc_clk_byp_ack_i
       |vpiVisibility:1
     |vpiVariables:
     \_int_var: (work@top.u_lc_ctrl_fsm.o), line:11:15, endln:11:16
       |vpiParent:
       \_module_inst: work@lc_ctrl_fsm (work@top.u_lc_ctrl_fsm), file:UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv, line:29:4, endln:32:6
       |vpiTypespec:
       \_int_typespec: , line:11:11, endln:11:14
         |vpiSigned:1
       |vpiName:o
       |vpiFullName:work@top.u_lc_ctrl_fsm.o
       |vpiSigned:1
       |vpiVisibility:1
     |vpiDefName:work@lc_ctrl_fsm
     |vpiDefFile:UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv
     |vpiDefLineNo:9
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv, line:22:1, endln:33:16
     |vpiPort:
     \_port: (lc_clk_byp_ack_i), line:10:31, endln:10:47
       |vpiParent:
       \_module_inst: work@lc_ctrl_fsm (work@top.u_lc_ctrl_fsm), file:UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv, line:29:4, endln:32:6
       |vpiName:lc_clk_byp_ack_i
       |vpiDirection:1
       |vpiHighConn:
       \_bit_select: (lc_clk_byp_ack), line:30:26, endln:30:43
         |vpiParent:
         \_ref_obj: (lc_clk_byp_ack)
           |vpiName:lc_clk_byp_ack
         |vpiName:lc_clk_byp_ack
         |vpiIndex:
         \_constant: , line:30:41, endln:30:42
           |vpiParent:
           \_bit_select: (lc_clk_byp_ack), line:30:26, endln:30:43
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
       |vpiLowConn:
       \_ref_obj: (work@top.u_lc_ctrl_fsm.lc_clk_byp_ack_i), line:30:8, endln:30:24
         |vpiName:lc_clk_byp_ack_i
         |vpiFullName:work@top.u_lc_ctrl_fsm.lc_clk_byp_ack_i
         |vpiActual:
         \_enum_var: (work@top.u_lc_ctrl_fsm.lc_clk_byp_ack_i), line:10:31, endln:10:47
       |vpiTypedef:
       \_enum_typespec: (lc_ctrl_pkg::lc_tx_t), line:2:4, endln:4:14
     |vpiPort:
     \_port: (o), line:11:15, endln:11:16
       |vpiParent:
       \_module_inst: work@lc_ctrl_fsm (work@top.u_lc_ctrl_fsm), file:UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv, line:29:4, endln:32:6
       |vpiName:o
       |vpiDirection:2
       |vpiHighConn:
       \_ref_obj: (work@top.o), line:31:8, endln:31:9
         |vpiName:o
         |vpiFullName:work@top.o
         |vpiActual:
         \_int_var: (work@top.o), line:22:23, endln:22:24
       |vpiLowConn:
       \_ref_obj: (work@top.u_lc_ctrl_fsm.o), line:31:8, endln:31:9
         |vpiName:o
         |vpiFullName:work@top.u_lc_ctrl_fsm.o
         |vpiActual:
         \_int_var: (work@top.u_lc_ctrl_fsm.o), line:11:15, endln:11:16
       |vpiTypedef:
       \_int_typespec: , line:11:11, endln:11:14
         |vpiSigned:1
     |vpiContAssign:
     \_cont_assign: , line:13:11, endln:13:37
       |vpiRhs:
       \_operation: , line:13:15, endln:13:37
         |vpiParent:
         \_cont_assign: , line:13:11, endln:13:37
         |vpiTypespec:
         \_int_typespec: , line:13:15, endln:13:18
           |vpiParent:
           \_operation: , line:13:15, endln:13:37
           |vpiSigned:1
         |vpiOpType:67
         |vpiOperand:
         \_ref_obj: (lc_clk_byp_ack_i), line:13:20, endln:13:36
           |vpiParent:
           \_operation: , line:13:15, endln:13:37
           |vpiName:lc_clk_byp_ack_i
       |vpiLhs:
       \_ref_obj: (o), line:13:11, endln:13:12
         |vpiParent:
         \_cont_assign: , line:13:11, endln:13:37
         |vpiName:o
         |vpiActual:
         \_int_var: (work@top.u_lc_ctrl_fsm.o), line:11:15, endln:11:16
   |vpiContAssign:
   \_cont_assign: , line:27:11, endln:27:38
     |vpiRhs:
     \_operation: , line:27:15, endln:27:38
       |vpiParent:
       \_cont_assign: , line:27:11, endln:27:38
       |vpiTypespec:
       \_int_typespec: , line:27:15, endln:27:18
         |vpiParent:
         \_operation: , line:27:15, endln:27:38
         |vpiSigned:1
       |vpiOpType:67
       |vpiOperand:
       \_bit_select: (lc_clk_byp_ack), line:27:20, endln:27:37
         |vpiParent:
         \_ref_obj: (lc_clk_byp_ack)
           |vpiParent:
           \_operation: , line:27:15, endln:27:38
           |vpiName:lc_clk_byp_ack
         |vpiName:lc_clk_byp_ack
         |vpiIndex:
         \_constant: , line:27:35, endln:27:36
           |vpiParent:
           \_bit_select: (lc_clk_byp_ack), line:27:20, endln:27:37
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiLhs:
     \_ref_obj: (p), line:27:11, endln:27:12
       |vpiParent:
       \_cont_assign: , line:27:11, endln:27:38
       |vpiName:p
       |vpiActual:
       \_int_var: (work@top.p), line:22:37, endln:22:38
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object 'lc_ctrl_pkg' of type 'package'
    Object 'lc_ctrl_pkg::lc_tx_e' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'On' of type 'enum_const'
    Object 'lc_ctrl_pkg::lc_tx_t' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'lc_ctrl_pkg::lc_tx_e' of type 'enum_typespec'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object 'On' of type 'enum_const'
      Object 'On' of type 'enum_const'
  Object '' of type 'module_inst'
    Object 'lc_clk_byp_ack_i' of type 'logic_net'
    Object 'o' of type 'logic_net'
  Object '' of type 'module_inst'
    Object 'lc_en_o' of type 'logic_net'
  Object '' of type 'module_inst'
    Object 'o' of type 'logic_net'
    Object 'p' of type 'logic_net'
    Object 'lc_clk_byp_ack' of type 'logic_net'
  Object 'work@top' of type 'module_inst'
    Object 'u_prim_lc_sync_clk_byp_ack' of type 'module_inst'
      Object 'lc_en_o' of type 'packed_array_var'
        Object 'lc_ctrl_pkg::lc_tx_t' of type 'enum_typespec'
          Object '' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object 'lc_ctrl_pkg::lc_tx_e' of type 'enum_typespec'
            Object '' of type 'logic_typespec'
              Object '' of type 'range'
                Object '' of type 'constant'
                Object '' of type 'constant'
            Object 'On' of type 'enum_const'
          Object 'On' of type 'enum_const'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'lc_en_o' of type 'port'
        Object 'lc_en_o' of type 'enum_var'
          Object 'lc_ctrl_pkg::lc_tx_t' of type 'enum_typespec'
            Object '' of type 'logic_typespec'
              Object '' of type 'range'
                Object '' of type 'constant'
                Object '' of type 'constant'
            Object 'lc_ctrl_pkg::lc_tx_e' of type 'enum_typespec'
              Object '' of type 'logic_typespec'
                Object '' of type 'range'
                  Object '' of type 'constant'
                  Object '' of type 'constant'
              Object 'On' of type 'enum_const'
            Object 'On' of type 'enum_const'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
        Object 'lc_ctrl_pkg::lc_tx_t' of type 'enum_typespec'
          Object '' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object 'lc_ctrl_pkg::lc_tx_e' of type 'enum_typespec'
            Object '' of type 'logic_typespec'
              Object '' of type 'range'
                Object '' of type 'constant'
                Object '' of type 'constant'
            Object 'On' of type 'enum_const'
          Object 'On' of type 'enum_const'
      Object '' of type 'cont_assign'
        Object 'lc_en_o' of type 'ref_obj'
        Object '' of type 'constant'
      Object 'lc_clk_byp_ack' of type 'ref_obj'
    Object 'u_lc_ctrl_fsm' of type 'module_inst'
      Object 'lc_clk_byp_ack_i' of type 'enum_var'
        Object 'lc_ctrl_pkg::lc_tx_t' of type 'enum_typespec'
          Object '' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object 'lc_ctrl_pkg::lc_tx_e' of type 'enum_typespec'
            Object '' of type 'logic_typespec'
              Object '' of type 'range'
                Object '' of type 'constant'
                Object '' of type 'constant'
            Object 'On' of type 'enum_const'
          Object 'On' of type 'enum_const'
      Object 'o' of type 'int_var'
      Object 'lc_clk_byp_ack_i' of type 'port'
        Object 'lc_ctrl_pkg::lc_tx_t' of type 'enum_typespec'
          Object '' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object 'lc_ctrl_pkg::lc_tx_e' of type 'enum_typespec'
            Object '' of type 'logic_typespec'
              Object '' of type 'range'
                Object '' of type 'constant'
                Object '' of type 'constant'
            Object 'On' of type 'enum_const'
          Object 'On' of type 'enum_const'
      Object 'o' of type 'port'
        Object '' of type 'int_typespec'
      Object '' of type 'cont_assign'
        Object 'o' of type 'ref_obj'
        Object '' of type 'operation'
          Object 'lc_clk_byp_ack_i' of type 'ref_obj'
      Object 'lc_clk_byp_ack' of type 'bit_select'
        Object '' of type 'constant'
      Object 'o' of type 'ref_obj'
    Object 'o' of type 'port'
      Object '' of type 'int_typespec'
    Object 'p' of type 'port'
      Object '' of type 'int_typespec'
    Object '' of type 'cont_assign'
      Object 'p' of type 'ref_obj'
      Object '' of type 'operation'
        Object 'lc_clk_byp_ack' of type 'bit_select'
          Object '' of type 'constant'
    Object 'o' of type 'int_var'
    Object 'p' of type 'int_var'
    Object 'lc_clk_byp_ack' of type 'packed_array_var'
      Object 'lc_ctrl_pkg::lc_tx_t' of type 'enum_typespec'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object 'lc_ctrl_pkg::lc_tx_e' of type 'enum_typespec'
          Object '' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object 'On' of type 'enum_const'
        Object 'On' of type 'enum_const'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:22.1-33.16> str='\top'
      AST_WIRE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:22.23-22.24> str='\o' output signed port=4 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:22.37-22.38> str='\p' output signed port=5 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:23.31-23.45> str='\lc_clk_byp_ack' reg basic_prep range=[0:0] multirange=[ 0 1 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> str='\lc_tx_t' bits='0101110001101100011000110101111101110100011110000101111101110100'(64) basic_prep range=[63:0] int=1954045812
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:23.25-23.30> basic_prep range=[0:0]
              AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:23.25-23.30> basic_prep range=[0:0]
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_CELL <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:24.4-26.6> str='\u_prim_lc_sync_clk_byp_ack'
        AST_CELLTYPE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> str='\prim_lc_sync'
        AST_ARGUMENT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:24.4-26.6> str='\lc_en_o'
          AST_IDENTIFIER <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:25.16-25.30> str='\lc_clk_byp_ack'
      AST_CELL <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:29.4-32.6> str='\u_lc_ctrl_fsm'
        AST_CELLTYPE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> str='\lc_ctrl_fsm'
        AST_ARGUMENT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:29.4-32.6> str='\lc_clk_byp_ack_i'
          AST_IDENTIFIER <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:30.26-30.43> str='\lc_clk_byp_ack'
            AST_RANGE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:30.26-30.43>
              AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ARGUMENT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:29.4-32.6> str='\o'
          AST_IDENTIFIER <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:31.8-31.9> str='\o'
      AST_ASSIGN <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:27.11-27.38>
        AST_IDENTIFIER <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:27.11-27.12> str='\p'
        AST_IDENTIFIER <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:27.20-27.37> str='\lc_clk_byp_ack'
          AST_RANGE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:27.20-27.37>
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ENUM <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:2.4-4.14> str='$enum0' logic basic_prep
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:2.23-2.28> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:3.7-3.19> str='\lc_ctrl_pkg::On' logic basic_prep range=[3:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:3.7-3.19> bits='1010'(4) basic_prep range=[3:0] int=10
          AST_RANGE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:2.23-2.28> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:2.4-4.14> str='\lc_ctrl_pkg::lc_tx_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> reg basic_prep range=[3:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:2.23-2.28> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:2.4-4.14> str='\lc_ctrl_pkg::lc_tx_t' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> reg basic_prep range=[0:0]
          ATTR \enum_value_1010:
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> str='\On' bits='010111000100111101101110'(24) basic_prep range=[23:0] int=6049646
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top(o, p);
      (* is_simplified_wire = 1 *)
      output signed [31:0] o;
      (* is_simplified_wire = 1 *)
      output signed [31:0] p;
      (* wiretype = "\lc_tx_t" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      reg [0:0] lc_clk_byp_ack;
      /** AST_CELL **/
      /** AST_CELL **/
      assign p = lc_clk_byp_ack[0];
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:22.1-33.16> str='\top' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:22.23-22.24> str='\o' output signed basic_prep port=4 range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:22.37-22.38> str='\p' output signed basic_prep port=5 range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:23.31-23.45> str='\lc_clk_byp_ack' reg basic_prep range=[0:0] multirange=[ 0 1 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> str='\lc_tx_t' bits='0101110001101100011000110101111101110100011110000101111101110100'(64) basic_prep range=[63:0] int=1954045812
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:23.25-23.30> basic_prep range=[0:0]
              AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:23.25-23.30> basic_prep range=[0:0]
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_CELL <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:24.4-26.6> str='\u_prim_lc_sync_clk_byp_ack' basic_prep
        AST_CELLTYPE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> str='\prim_lc_sync' basic_prep
        AST_ARGUMENT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:24.4-26.6> str='\lc_en_o' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:25.16-25.30> str='\lc_clk_byp_ack' basic_prep
      AST_CELL <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:29.4-32.6> str='\u_lc_ctrl_fsm' basic_prep
        AST_CELLTYPE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> str='\lc_ctrl_fsm' basic_prep
        AST_ARGUMENT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:29.4-32.6> str='\lc_clk_byp_ack_i' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:30.26-30.43> str='\lc_clk_byp_ack' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:30.26-30.43> basic_prep range=[0:0]
              AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
