rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/OneNetRange/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
       |vpiParent:
       \_interface_inst: work@ConnectTB (work@dut.conntb), file:Surelog/tests/OneNetRange/dut.v, line:3:3, endln:3:58
       |vpiName:con_i
       |vpiDirection:1
       |vpiHighConn:
       \_ref_obj: (work@dut.i), line:3:44, endln:3:45
         |vpiName:i
         |vpiFullName:work@dut.i
         |vpiActual:
         \_logic_net: (work@dut.i), line:2:59, endln:2:60
       |vpiLowConn:
       \_ref_obj: (work@dut.conntb.con_i), line:3:38, endln:3:43
         |vpiName:con_i
         |vpiFullName:work@dut.conntb.con_i
         |vpiActual:
         \_logic_net: (work@dut.conntb.con_i), line:8:68, endln:8:73
       |vpiTypedef:
       \_logic_typespec: , line:8:51, endln:8:67
         |vpiRange:
         \_range: , line:8:56, endln:8:67
           |vpiParent:
           \_port: (con_i), line:8:68, endln:8:73
           |vpiLeftRange:
           \_constant: , line:8:57, endln:8:62
             |vpiParent:
             \_range: , line:8:56, endln:8:67
             |vpiDecompile:0
             |vpiSize:64
             |INT:0
             |vpiConstType:7
           |vpiRightRange:
           \_constant: , line:8:65, endln:8:66
             |vpiParent:
             \_range: , line:8:56, endln:8:67
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
     |vpiPort:
     \_port: (con_o), line:8:98, endln:8:103
       |vpiParent:
       \_interface_inst: work@ConnectTB (work@dut.conntb), file:Surelog/tests/OneNetRange/dut.v, line:3:3, endln:3:58
       |vpiName:con_o
       |vpiDirection:2
       |vpiHighConn:
       \_ref_obj: (work@dut.o), line:3:54, endln:3:55
         |vpiName:o
         |vpiFullName:work@dut.o
         |vpiActual:
         \_logic_net: (work@dut.o), line:2:85, endln:2:86
       |vpiLowConn:
       \_ref_obj: (work@dut.conntb.con_o), line:3:48, endln:3:53
         |vpiName:con_o
         |vpiFullName:work@dut.conntb.con_o
         |vpiActual:
         \_logic_net: (work@dut.conntb.con_o), line:8:98, endln:8:103
       |vpiTypedef:
       \_logic_typespec: , line:8:82, endln:8:97
         |vpiRange:
         \_range: , line:8:86, endln:8:97
           |vpiParent:
           \_port: (con_o), line:8:98, endln:8:103
           |vpiLeftRange:
           \_constant: , line:8:87, endln:8:92
             |vpiParent:
             \_range: , line:8:86, endln:8:97
             |vpiDecompile:0
             |vpiSize:64
             |INT:0
             |vpiConstType:7
           |vpiRightRange:
           \_constant: , line:8:95, endln:8:96
             |vpiParent:
             \_range: , line:8:86, endln:8:97
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
   |vpiModule:
   \_module_inst: work@middle (work@dut.middle1), file:Surelog/tests/OneNetRange/dut.v, line:4:3, endln:4:43
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:Surelog/tests/OneNetRange/dut.v, line:2:1, endln:5:10
     |vpiName:middle1
     |vpiFullName:work@dut.middle1
     |vpiParameter:
     \_parameter: (work@dut.middle1.width), line:11:27, endln:11:32
       |vpiParent:
       \_module_inst: work@middle (work@dut.middle1), file:Surelog/tests/OneNetRange/dut.v, line:4:3, endln:4:43
       |UINT:1
       |vpiTypespec:
       \_int_typespec: 
         |vpiParent:
         \_parameter: (work@dut.middle1.width), line:11:27, endln:11:32
       |vpiName:width
       |vpiFullName:work@dut.middle1.width
     |vpiParamAssign:
     \_param_assign: , line:11:27, endln:11:36
       |vpiParent:
       \_module_inst: work@middle (work@dut.middle1), file:Surelog/tests/OneNetRange/dut.v, line:4:3, endln:4:43
       |vpiOverriden:1
       |vpiRhs:
       \_constant: , line:11:35, endln:11:36
         |vpiDecompile:1
         |vpiSize:32
         |UINT:1
         |vpiTypespec:
         \_int_typespec: 
         |vpiConstType:9
       |vpiLhs:
       \_parameter: (work@dut.middle1.width), line:11:27, endln:11:32
     |vpiDefName:work@middle
     |vpiDefFile:Surelog/tests/OneNetRange/dut.v
     |vpiDefLineNo:11
     |vpiInstance:
     \_module_inst: work@dut (work@dut), file:Surelog/tests/OneNetRange/dut.v, line:2:1, endln:5:10
     |vpiPort:
     \_port: (conn), line:11:49, endln:11:53
       |vpiParent:
       \_module_inst: work@middle (work@dut.middle1), file:Surelog/tests/OneNetRange/dut.v, line:4:3, endln:4:43
       |vpiName:conn
       |vpiDirection:3
       |vpiHighConn:
       \_ref_obj: (work@dut.conntb), line:4:35, endln:4:41
         |vpiName:conntb
         |vpiFullName:work@dut.conntb
         |vpiActual:
         \_interface_inst: work@ConnectTB (work@dut.conntb), file:Surelog/tests/OneNetRange/dut.v, line:3:0
       |vpiLowConn:
       \_ref_obj: (work@dut.middle1.conn), line:4:35, endln:4:41
         |vpiFullName:work@dut.middle1.conn
         |vpiActual:
         \_interface_inst: work@ConnectTB (work@dut.middle1.conn), file:Surelog/tests/OneNetRange/dut.v, line:4:0
       |vpiTypedef:
       \_interface_typespec: (ConnectTB), line:11:39, endln:11:48
         |vpiName:ConnectTB
     |vpiInterface:
     \_interface_inst: work@ConnectTB (work@dut.middle1.conn), file:Surelog/tests/OneNetRange/dut.v, line:4:0
       |vpiParent:
       \_module_inst: work@middle (work@dut.middle1), file:Surelog/tests/OneNetRange/dut.v, line:4:3, endln:4:43
       |vpiName:conn
       |vpiFullName:work@dut.middle1.conn
       |vpiDefName:work@ConnectTB
     |vpiInterface:
     \_interface_inst: work@ConnectTB (work@dut.middle1.conn), file:Surelog/tests/OneNetRange/dut.v, line:4:0
     |vpiModule:
     \_module_inst: work@SUB (work@dut.middle1.sub1), file:Surelog/tests/OneNetRange/dut.v, line:12:3, endln:12:64
       |vpiParent:
       \_module_inst: work@middle (work@dut.middle1), file:Surelog/tests/OneNetRange/dut.v, line:4:3, endln:4:43
       |vpiName:sub1
       |vpiFullName:work@dut.middle1.sub1
       |vpiParameter:
       \_parameter: (work@dut.middle1.sub1.width), line:15:24, endln:15:29
         |vpiParent:
         \_module_inst: work@SUB (work@dut.middle1.sub1), file:Surelog/tests/OneNetRange/dut.v, line:12:3, endln:12:64
         |UINT:1
         |vpiTypespec:
         \_int_typespec: 
           |vpiParent:
           \_parameter: (work@dut.middle1.sub1.width), line:15:24, endln:15:29
         |vpiName:width
         |vpiFullName:work@dut.middle1.sub1.width
       |vpiParamAssign:
       \_param_assign: , line:15:24, endln:15:33
         |vpiParent:
         \_module_inst: work@SUB (work@dut.middle1.sub1), file:Surelog/tests/OneNetRange/dut.v, line:12:3, endln:12:64
         |vpiOverriden:1
         |vpiRhs:
         \_constant: , line:15:32, endln:15:33
           |vpiDecompile:1
           |vpiSize:32
           |UINT:1
           |vpiTypespec:
           \_int_typespec: 
           |vpiConstType:9
         |vpiLhs:
         \_parameter: (work@dut.middle1.sub1.width), line:15:24, endln:15:29
       |vpiDefName:work@SUB
       |vpiDefFile:Surelog/tests/OneNetRange/dut.v
       |vpiDefLineNo:15
       |vpiNet:
       \_logic_net: (work@dut.middle1.sub1.inp), line:15:59, endln:15:62
         |vpiParent:
         \_module_inst: work@SUB (work@dut.middle1.sub1), file:Surelog/tests/OneNetRange/dut.v, line:12:3, endln:12:64
         |vpiTypespec:
         \_logic_typespec: , line:15:42, endln:15:58
           |vpiRange:
           \_range: , line:15:47, endln:15:58
             |vpiLeftRange:
             \_constant: , line:15:48, endln:15:53
               |vpiParent:
               \_range: , line:15:47, endln:15:58
               |vpiDecompile:0
               |vpiSize:64
               |INT:0
               |vpiConstType:7
             |vpiRightRange:
             \_constant: , line:15:56, endln:15:57
               |vpiParent:
               \_range: , line:15:47, endln:15:58
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
         |vpiName:inp
         |vpiFullName:work@dut.middle1.sub1.inp
         |vpiNetType:1
       |vpiNet:
       \_logic_net: (work@dut.middle1.sub1.out), line:15:87, endln:15:90
         |vpiParent:
         \_module_inst: work@SUB (work@dut.middle1.sub1), file:Surelog/tests/OneNetRange/dut.v, line:12:3, endln:12:64
         |vpiTypespec:
         \_logic_typespec: , line:15:71, endln:15:86
           |vpiRange:
           \_range: , line:15:75, endln:15:86
             |vpiLeftRange:
             \_constant: , line:15:76, endln:15:81
               |vpiParent:
               \_range: , line:15:75, endln:15:86
               |vpiDecompile:0
               |vpiSize:64
               |INT:0
               |vpiConstType:7
             |vpiRightRange:
             \_constant: , line:15:84, endln:15:85
               |vpiParent:
               \_range: , line:15:75, endln:15:86
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
         |vpiName:out
         |vpiFullName:work@dut.middle1.sub1.out
         |vpiNetType:48
       |vpiInstance:
       \_module_inst: work@middle (work@dut.middle1), file:Surelog/tests/OneNetRange/dut.v, line:4:3, endln:4:43
       |vpiPort:
       \_port: (inp), line:15:59, endln:15:62
         |vpiParent:
         \_module_inst: work@SUB (work@dut.middle1.sub1), file:Surelog/tests/OneNetRange/dut.v, line:12:3, endln:12:64
         |vpiName:inp
         |vpiDirection:1
         |vpiHighConn:
         \_hier_path: (conn.con_i), line:12:34, endln:12:44
           |vpiName:conn.con_i
           |vpiExpr:
           \_ref_obj: (work@dut.middle1.conn), line:4:35, endln:4:41
           |vpiActual:
           \_ref_obj: (conn), line:12:34, endln:12:38
             |vpiParent:
             \_hier_path: (conn.con_i), line:12:34, endln:12:44
             |vpiName:conn
           |vpiActual:
           \_ref_obj: (con_i), line:12:39, endln:12:44
             |vpiName:con_i
           |vpiExpr:
           \_ref_obj: (work@dut.middle1.conn), line:4:35, endln:4:41
         |vpiLowConn:
         \_ref_obj: (work@dut.middle1.sub1.inp), line:12:30, endln:12:33
           |vpiName:inp
           |vpiFullName:work@dut.middle1.sub1.inp
           |vpiActual:
           \_logic_net: (work@dut.middle1.sub1.inp), line:15:59, endln:15:62
         |vpiTypedef:
         \_logic_typespec: , line:15:42, endln:15:58
           |vpiRange:
           \_range: , line:15:47, endln:15:58
             |vpiParent:
             \_port: (inp), line:15:59, endln:15:62
             |vpiLeftRange:
             \_constant: , line:15:48, endln:15:53
               |vpiParent:
               \_range: , line:15:47, endln:15:58
               |vpiDecompile:0
               |vpiSize:64
               |INT:0
               |vpiConstType:7
             |vpiRightRange:
             \_constant: , line:15:56, endln:15:57
               |vpiParent:
               \_range: , line:15:47, endln:15:58
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
       |vpiPort:
       \_port: (out), line:15:87, endln:15:90
         |vpiParent:
         \_module_inst: work@SUB (work@dut.middle1.sub1), file:Surelog/tests/OneNetRange/dut.v, line:12:3, endln:12:64
         |vpiName:out
         |vpiDirection:2
         |vpiHighConn:
         \_hier_path: (conn.con_o), line:12:51, endln:12:61
           |vpiName:conn.con_o
           |vpiExpr:
           \_ref_obj: (work@dut.middle1.conn), line:4:35, endln:4:41
           |vpiActual:
           \_ref_obj: (conn), line:12:51, endln:12:55
             |vpiParent:
             \_hier_path: (conn.con_o), line:12:51, endln:12:61
             |vpiName:conn
           |vpiActual:
           \_ref_obj: (con_o), line:12:56, endln:12:61
             |vpiName:con_o
           |vpiExpr:
           \_ref_obj: (work@dut.middle1.conn), line:4:35, endln:4:41
         |vpiLowConn:
         \_ref_obj: (work@dut.middle1.sub1.out), line:12:47, endln:12:50
           |vpiName:out
           |vpiFullName:work@dut.middle1.sub1.out
           |vpiActual:
           \_logic_net: (work@dut.middle1.sub1.out), line:15:87, endln:15:90
         |vpiTypedef:
         \_logic_typespec: , line:15:71, endln:15:86
           |vpiRange:
           \_range: , line:15:75, endln:15:86
             |vpiParent:
             \_port: (out), line:15:87, endln:15:90
             |vpiLeftRange:
             \_constant: , line:15:76, endln:15:81
               |vpiParent:
               \_range: , line:15:75, endln:15:86
               |vpiDecompile:0
               |vpiSize:64
               |INT:0
               |vpiConstType:7
             |vpiRightRange:
             \_constant: , line:15:84, endln:15:85
               |vpiParent:
               \_range: , line:15:75, endln:15:86
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
       |vpiContAssign:
       \_cont_assign: , line:16:10, endln:16:19
Object 'work@dut' of type 'design'
  Object '' of type 'interface_inst'
    Object 'con_i' of type 'logic_net'
    Object 'con_o' of type 'logic_net'
    Object 'con_i' of type 'port'
    Object 'con_o' of type 'port'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'width' of type 'parameter'
      Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'width' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object 'inp' of type 'logic_net'
    Object 'out' of type 'logic_net'
  Object '' of type 'module_inst'
    Object 'width' of type 'parameter'
      Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'width' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object 'i' of type 'logic_net'
    Object 'o' of type 'logic_net'
  Object '' of type 'module_inst'
    Object 'width' of type 'parameter'
      Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'width' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object 'conn' of type 'logic_net'
  Object 'work@dut' of type 'module_inst'
    Object 'middle1' of type 'module_inst'
      Object '' of type 'param_assign'
        Object 'width' of type 'parameter'
          Object '' of type 'int_typespec'
        Object '' of type 'constant'
          Object '' of type 'int_typespec'
      Object '' of type 'param_assign'
        Object 'width' of type 'parameter'
          Object '' of type 'int_typespec'
        Object '' of type 'constant'
          Object '' of type 'int_typespec'
      Object 'conn' of type 'interface_inst'
      Object 'conn' of type 'interface_inst'
      Object 'sub1' of type 'module_inst'
        Object '' of type 'param_assign'
          Object 'width' of type 'parameter'
            Object '' of type 'int_typespec'
          Object '' of type 'constant'
            Object '' of type 'int_typespec'
        Object '' of type 'param_assign'
          Object 'width' of type 'parameter'
            Object '' of type 'int_typespec'
          Object '' of type 'constant'
            Object '' of type 'int_typespec'
        Object 'inp' of type 'logic_net'
          Object '' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object 'out' of type 'logic_net'
          Object '' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object 'inp' of type 'port'
          Object '' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
        Object 'out' of type 'port'
          Object '' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
        Object '' of type 'cont_assign'
          Object 'out' of type 'ref_obj'
          Object 'inp' of type 'ref_obj'
        Object 'conn.con_i' of type 'hier_path'
          Object 'conn' of type 'ref_obj'
          Object 'con_i' of type 'ref_obj'
        Object 'conn.con_o' of type 'hier_path'
          Object 'conn' of type 'ref_obj'
          Object 'con_o' of type 'ref_obj'
      Object 'conn' of type 'port'
        Object 'ConnectTB' of type 'interface_typespec'
      Object 'conntb' of type 'ref_obj'
    Object 'conntb' of type 'interface_inst'
      Object 'con_i' of type 'port'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
      Object 'con_o' of type 'port'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
      Object 'i' of type 'ref_obj'
      Object 'o' of type 'ref_obj'
    Object 'width' of type 'parameter'
      Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'width' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object 'i' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'o' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'i' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'o' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
Warning: Removing unused module: \SUB from the design.
Warning: Removing unused module: \middle from the design.
Generating RTLIL representation for module `$paramod\SUB\width=32'd1'.
Dumping AST before simplification:
    AST_MODULE <Surelog/tests/OneNetRange/dut.v:15.1-17.10> str='$paramod\SUB\width=32'd1'
      AST_PARAMETER <Surelog/tests/OneNetRange/dut.v:15.24-15.33> str='\width' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <Surelog/tests/OneNetRange/dut.v:15.59-15.62> str='\inp' input logic port=3 multirange=[ 0 1 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <Surelog/tests/OneNetRange/dut.v:15.47-15.58> basic_prep range=[0:0]
              AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <Surelog/tests/OneNetRange/dut.v:0.0-0.0> range=[0:0]
          AST_CONSTANT <Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
          AST_CONSTANT <Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <Surelog/tests/OneNetRange/dut.v:15.87-15.90> str='\out' output logic port=4 multirange=[ 0 1 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <Surelog/tests/OneNetRange/dut.v:15.75-15.86> basic_prep range=[0:0]
              AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <Surelog/tests/OneNetRange/dut.v:0.0-0.0> range=[0:0]
          AST_CONSTANT <Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
          AST_CONSTANT <Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ASSIGN <Surelog/tests/OneNetRange/dut.v:16.10-16.19>
        AST_IDENTIFIER <Surelog/tests/OneNetRange/dut.v:16.10-16.13> str='\out'
        AST_IDENTIFIER <Surelog/tests/OneNetRange/dut.v:16.16-16.19> str='\inp'
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module \$paramod\SUB\width=32'd1 (inp, out);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      input [0:0] inp;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output [0:0] out;
      assign out = inp;
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <Surelog/tests/OneNetRange/dut.v:15.1-17.10> str='$paramod\SUB\width=32'd1' basic_prep
      AST_PARAMETER <Surelog/tests/OneNetRange/dut.v:15.24-15.33> str='\width' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <Surelog/tests/OneNetRange/dut.v:15.59-15.62> str='\inp' input logic basic_prep port=3 range=[0:0] multirange=[ 0 1 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <Surelog/tests/OneNetRange/dut.v:15.47-15.58> basic_prep range=[0:0]
              AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <Surelog/tests/OneNetRange/dut.v:0.0-0.0> basic_prep range=[0:0]
          AST_CONSTANT <Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          AST_CONSTANT <Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <Surelog/tests/OneNetRange/dut.v:15.87-15.90> str='\out' output logic basic_prep port=4 range=[0:0] multirange=[ 0 1 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <Surelog/tests/OneNetRange/dut.v:15.75-15.86> basic_prep range=[0:0]
              AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <Surelog/tests/OneNetRange/dut.v:0.0-0.0> basic_prep range=[0:0]
          AST_CONSTANT <Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          AST_CONSTANT <Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <Surelog/tests/OneNetRange/dut.v:16.10-16.19> basic_prep
        AST_IDENTIFIER <Surelog/tests/OneNetRange/dut.v:16.10-16.13> str='\out' basic_prep
