rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/fsm_using_function/dut.v" TOP_MODULE="fsm_using_function" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/fsm_using_function/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
      AST_PARAMETER <UHDM-integration-tests/tests/fsm_using_function/dut.v:25.40-25.53> str='\GNT1' multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) unsized basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) unsized basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='100'(3) signed range=[2:0] int=4
        AST_RANGE <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/fsm_using_function/dut.v:20.9-20.14> str='\clock' input logic port=1 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/fsm_using_function/dut.v:20.15-20.20> str='\reset' input logic port=2 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/fsm_using_function/dut.v:20.21-20.26> str='\req_0' input logic port=3 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/fsm_using_function/dut.v:20.27-20.32> str='\req_1' input logic port=4 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/fsm_using_function/dut.v:22.9-22.14> str='\gnt_0' output reg port=5 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/fsm_using_function/dut.v:22.15-22.20> str='\gnt_1' output reg port=6 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/fsm_using_function/dut.v:27.27-27.32> str='\state' reg
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/fsm_using_function/dut.v:27.7-27.17>
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/fsm_using_function/dut.v:27.7-27.17>
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/fsm_using_function/dut.v:28.27-28.37> str='\next_state' logic
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/fsm_using_function/dut.v:28.7-28.17>
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/fsm_using_function/dut.v:28.7-28.17>
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_FUNCTION <UHDM-integration-tests/tests/fsm_using_function/dut.v:32.1-56.12> str='\fsm_function'
        AST_WIRE <UHDM-integration-tests/tests/fsm_using_function/dut.v:32.10-32.20> str='\fsm_function' logic
          ATTR \packed_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/fsm_using_function/dut.v:32.10-32.20>
                AST_SUB <UHDM-integration-tests/tests/fsm_using_function/dut.v:32.11-32.17>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:32.11-32.15> str='\SIZE'
                  AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
          ATTR \unpacked_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/fsm_using_function/dut.v:32.10-32.20>
            AST_SUB <UHDM-integration-tests/tests/fsm_using_function/dut.v:32.11-32.17>
              AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:32.11-32.15> str='\SIZE'
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_WIRE <UHDM-integration-tests/tests/fsm_using_function/dut.v:33.22-33.27> str='\state' input logic port=7 multirange=[ 0 3 ] multirange_swapped=[ 0 ]
          ATTR \packed_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/fsm_using_function/dut.v:33.10-33.20> basic_prep range=[2:0]
                AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:33.11-33.17> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
                AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          ATTR \unpacked_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> range=[2:0]
            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_WIRE <UHDM-integration-tests/tests/fsm_using_function/dut.v:34.12-34.17> str='\req_0' input port=8 range=[-1:0]
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_WIRE <UHDM-integration-tests/tests/fsm_using_function/dut.v:35.12-35.17> str='\req_1' input port=9 range=[-1:0]
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_CASE <UHDM-integration-tests/tests/fsm_using_function/dut.v:36.3-55.10>
          AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:36.8-36.13> str='\state'
          AST_COND <UHDM-integration-tests/tests/fsm_using_function/dut.v:37.4-43.18>
            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:37.4-37.8> str='\IDLE'
            AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0>
              AST_CASE <UHDM-integration-tests/tests/fsm_using_function/dut.v:37.11-43.18>
                AST_REDUCE_BOOL <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0>
                  AST_EQ <UHDM-integration-tests/tests/fsm_using_function/dut.v:37.15-37.28>
                    AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:37.15-37.20> str='\req_0'
                    AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
                AST_COND <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0>
                  AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
                  AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0>
                    AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:37.30-39.18>
                      AST_ASSIGN_EQ <UHDM-integration-tests/tests/fsm_using_function/dut.v:38.17-38.36>
                        AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:38.17-38.29> str='\fsm_function'
                        AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:38.32-38.36> str='\GNT0'
                AST_COND <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0>
                  AST_DEFAULT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0>
                  AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0>
                    AST_CASE <UHDM-integration-tests/tests/fsm_using_function/dut.v:39.24-43.18>
                      AST_REDUCE_BOOL <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0>
                        AST_EQ <UHDM-integration-tests/tests/fsm_using_function/dut.v:39.28-39.41>
                          AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:39.28-39.33> str='\req_1'
                          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
                      AST_COND <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0>
                        AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
                        AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0>
                          AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:39.43-41.18>
                            AST_ASSIGN_EQ <UHDM-integration-tests/tests/fsm_using_function/dut.v:40.17-40.35>
                              AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:40.17-40.29> str='\fsm_function'
                              AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:40.31-40.35> str='\GNT1'
                      AST_COND <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0>
                        AST_DEFAULT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0>
                        AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0>
                          AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:41.24-43.18>
                            AST_ASSIGN_EQ <UHDM-integration-tests/tests/fsm_using_function/dut.v:42.17-42.36>
                              AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:42.17-42.29> str='\fsm_function'
                              AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:42.32-42.36> str='\IDLE'
          AST_COND <UHDM-integration-tests/tests/fsm_using_function/dut.v:44.4-48.18>
            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:44.4-44.8> str='\GNT0'
            AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0>
              AST_CASE <UHDM-integration-tests/tests/fsm_using_function/dut.v:44.11-48.18>
                AST_REDUCE_BOOL <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0>
                  AST_EQ <UHDM-integration-tests/tests/fsm_using_function/dut.v:44.15-44.28>
                    AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:44.15-44.20> str='\req_0'
                    AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
                AST_COND <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0>
                  AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
                  AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0>
                    AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:44.30-46.18>
                      AST_ASSIGN_EQ <UHDM-integration-tests/tests/fsm_using_function/dut.v:45.17-45.36>
                        AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:45.17-45.29> str='\fsm_function'
                        AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:45.32-45.36> str='\GNT0'
                AST_COND <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0>
                  AST_DEFAULT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0>
                  AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0>
                    AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:46.24-48.18>
                      AST_ASSIGN_EQ <UHDM-integration-tests/tests/fsm_using_function/dut.v:47.17-47.36>
                        AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:47.17-47.29> str='\fsm_function'
                        AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:47.32-47.36> str='\IDLE'
          AST_COND <UHDM-integration-tests/tests/fsm_using_function/dut.v:49.4-53.18>
            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:49.4-49.8> str='\GNT1'
            AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0>
              AST_CASE <UHDM-integration-tests/tests/fsm_using_function/dut.v:49.11-53.18>
                AST_REDUCE_BOOL <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0>
                  AST_EQ <UHDM-integration-tests/tests/fsm_using_function/dut.v:49.15-49.28>
                    AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:49.15-49.20> str='\req_1'
                    AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
                AST_COND <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0>
                  AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
                  AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0>
                    AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:49.30-51.14>
                      AST_ASSIGN_EQ <UHDM-integration-tests/tests/fsm_using_function/dut.v:50.17-50.36>
                        AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:50.17-50.29> str='\fsm_function'
                        AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:50.32-50.36> str='\GNT1'
                AST_COND <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0>
                  AST_DEFAULT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0>
                  AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0>
                    AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:51.20-53.18>
                      AST_ASSIGN_EQ <UHDM-integration-tests/tests/fsm_using_function/dut.v:52.17-52.36>
                        AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:52.17-52.29> str='\fsm_function'
                        AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:52.32-52.36> str='\IDLE'
          AST_COND <UHDM-integration-tests/tests/fsm_using_function/dut.v:54.4-54.34>
            AST_DEFAULT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0>
            AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0>
              AST_ASSIGN_EQ <UHDM-integration-tests/tests/fsm_using_function/dut.v:54.14-54.33>
                AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:54.14-54.26> str='\fsm_function'
                AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:54.29-54.33> str='\IDLE'
      AST_ASSIGN <UHDM-integration-tests/tests/fsm_using_function/dut.v:30.8-30.54>
        AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:30.8-30.18> str='\next_state'
        AST_FCALL <UHDM-integration-tests/tests/fsm_using_function/dut.v:30.21-30.54> str='\fsm_function'
          AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:30.34-30.39> str='\state'
          AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:30.41-30.46> str='\req_0'
          AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:30.48-30.53> str='\req_1'
      AST_ALWAYS <UHDM-integration-tests/tests/fsm_using_function/dut.v:58.1-65.4>
        AST_POSEDGE <UHDM-integration-tests/tests/fsm_using_function/dut.v:58.11-58.24>
          AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:58.19-58.24> str='\clock'
        AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:58.8-58.25>
          AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:59.1-65.4> str='\FSM_SEQ'
            AST_CASE <UHDM-integration-tests/tests/fsm_using_function/dut.v:60.3-64.6>
              AST_REDUCE_BOOL <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0>
                AST_EQ <UHDM-integration-tests/tests/fsm_using_function/dut.v:60.7-60.20>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:60.7-60.12> str='\reset'
                  AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_COND <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
                AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0>
                  AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:60.22-62.6>
                    AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_using_function/dut.v:61.5-61.21>
                      AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:61.5-61.10> str='\state'
                      AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:61.17-61.21> str='\IDLE'
              AST_COND <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0>
                AST_DEFAULT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0>
                AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0>
                  AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:62.12-64.6>
                    AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_using_function/dut.v:63.5-63.27>
                      AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:63.5-63.10> str='\state'
                      AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:63.17-63.27> str='\next_state'
      AST_ALWAYS <UHDM-integration-tests/tests/fsm_using_function/dut.v:67.1-93.4>
        AST_POSEDGE <UHDM-integration-tests/tests/fsm_using_function/dut.v:67.11-67.24>
          AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:67.19-67.24> str='\clock'
        AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:67.8-67.25>
          AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:68.1-93.4> str='\OUTPUT_LOGIC'
            AST_CASE <UHDM-integration-tests/tests/fsm_using_function/dut.v:69.1-92.4>
              AST_REDUCE_BOOL <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0>
                AST_EQ <UHDM-integration-tests/tests/fsm_using_function/dut.v:69.5-69.18>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:69.5-69.10> str='\reset'
                  AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_COND <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
                AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0>
                  AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:69.20-72.4>
                    AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_using_function/dut.v:70.3-70.19>
                      AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:70.3-70.8> str='\gnt_0'
                      AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='0'(1) range=[0:0]
                    AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_using_function/dut.v:71.3-71.19>
                      AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:71.3-71.8> str='\gnt_1'
                      AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='0'(1) range=[0:0]
              AST_COND <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0>
                AST_DEFAULT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0>
                AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0>
                  AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:73.6-92.4>
                    AST_CASE <UHDM-integration-tests/tests/fsm_using_function/dut.v:74.3-91.10>
                      AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:74.8-74.13> str='\state'
                      AST_COND <UHDM-integration-tests/tests/fsm_using_function/dut.v:75.5-78.19>
                        AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:75.5-75.9> str='\IDLE'
                        AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:75.12-78.19>
                          AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_using_function/dut.v:76.19-76.35>
                            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:76.19-76.24> str='\gnt_0'
                            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='0'(1) range=[0:0]
                          AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_using_function/dut.v:77.19-77.35>
                            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:77.19-77.24> str='\gnt_1'
                            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='0'(1) range=[0:0]
                      AST_COND <UHDM-integration-tests/tests/fsm_using_function/dut.v:79.4-82.20>
                        AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:79.4-79.8> str='\GNT0'
                        AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:79.11-82.20>
                          AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_using_function/dut.v:80.20-80.36>
                            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:80.20-80.25> str='\gnt_0'
                            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
                          AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_using_function/dut.v:81.20-81.36>
                            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:81.20-81.25> str='\gnt_1'
                            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='0'(1) range=[0:0]
