rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/assignment-pattern/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/assignment-pattern/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
    Object 'i' of type 'logic_net'
    Object 'j' of type 'logic_net'
    Object 'k' of type 'logic_net'
    Object 'l_r' of type 'logic_net'
    Object 'l_th' of type 'logic_net'
    Object 'm1' of type 'logic_net'
    Object 'm2' of type 'logic_net'
    Object 'm3' of type 'logic_net'
    Object 'n' of type 'logic_net'
    Object 'l' of type 'logic_net'
    Object 'm' of type 'logic_net'
    Object '' of type 'always'
      Object '' of type 'begin'
        Object '' of type 'immediate_assert'
          Object '' of type 'operation'
            Object 'i' of type 'ref_obj'
            Object '' of type 'constant'
        Object '' of type 'immediate_assert'
          Object '' of type 'operation'
            Object 'j' of type 'ref_obj'
            Object '' of type 'constant'
        Object '' of type 'immediate_assert'
          Object '' of type 'operation'
            Object 'k' of type 'ref_obj'
            Object '' of type 'constant'
        Object '' of type 'immediate_assert'
          Object '' of type 'operation'
            Object 'l' of type 'ref_obj'
            Object '' of type 'constant'
        Object '' of type 'immediate_assert'
          Object '' of type 'operation'
            Object 'm' of type 'ref_obj'
            Object '' of type 'constant'
        Object '' of type 'immediate_assert'
          Object '' of type 'operation'
            Object 'n' of type 'ref_obj'
            Object '' of type 'constant'
  Object 'work@top' of type 'module_inst'
    Object 'i' of type 'port'
      Object '' of type 'integer_typespec'
    Object 'j' of type 'port'
      Object '' of type 'integer_typespec'
    Object 'k' of type 'port'
      Object '' of type 'integer_typespec'
    Object 'l_r' of type 'port'
      Object '' of type 'integer_typespec'
    Object 'l_th' of type 'port'
      Object '' of type 'integer_typespec'
    Object 'm1' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'm2' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'm3' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'n' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'm1' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'm2' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'm3' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'n' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'm' of type 'struct_net'
      Object 'p::S' of type 'struct_typespec'
        Object 'a' of type 'typespec_member'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'm' of type 'struct_net'
        Object 'p::S' of type 'struct_typespec'
          Object 'a' of type 'typespec_member'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
      Object '' of type 'operation'
        Object '' of type 'operation'
          Object '' of type 'constant'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'i' of type 'ref_obj'
      Object '' of type 'operation'
        Object '' of type 'tagged_pattern'
          Object '' of type 'constant'
        Object '' of type 'tagged_pattern'
          Object '' of type 'constant'
        Object '' of type 'tagged_pattern'
          Object '' of type 'constant'
        Object '' of type 'tagged_pattern'
          Object '' of type 'constant'
        Object '' of type 'tagged_pattern'
          Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'j' of type 'ref_obj'
      Object '' of type 'operation'
        Object '' of type 'tagged_pattern'
          Object '' of type 'constant'
        Object '' of type 'tagged_pattern'
          Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'k' of type 'ref_obj'
      Object '' of type 'operation'
        Object '' of type 'tagged_pattern'
          Object '' of type 'constant'
        Object '' of type 'tagged_pattern'
          Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object '' of type 'operation'
        Object 'l_r' of type 'ref_obj'
        Object 'l_th' of type 'ref_obj'
      Object 'l' of type 'ref_obj'
    Object '' of type 'cont_assign'
      Object '' of type 'operation'
        Object 'm1' of type 'ref_obj'
        Object 'm2' of type 'ref_obj'
        Object 'm3' of type 'ref_obj'
      Object 'm' of type 'ref_obj'
    Object '' of type 'cont_assign'
      Object 'n' of type 'ref_obj'
      Object '' of type 'constant'
    Object 'i' of type 'integer_var'
    Object 'j' of type 'integer_var'
    Object 'k' of type 'integer_var'
    Object 'l_r' of type 'integer_var'
    Object 'l_th' of type 'integer_var'
    Object 'l' of type 'struct_var'
      Object 'p::C' of type 'struct_typespec'
        Object 'r' of type 'typespec_member'
        Object 'th' of type 'typespec_member'
      Object '' of type 'operation'
        Object '' of type 'constant'
        Object '' of type 'constant'
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/assignment-pattern/top.sv:12.1-38.10> str='\top'
      AST_WIRE <UHDM-integration-tests/tests/assignment-pattern/top.sv:12.27-12.28> str='\i' output signed port=1 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/assignment-pattern/top.sv:12.30-12.31> str='\j' output signed port=2 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/assignment-pattern/top.sv:12.33-12.34> str='\k' output signed port=3 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/assignment-pattern/top.sv:12.36-12.39> str='\l_r' output signed port=4 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/assignment-pattern/top.sv:12.41-12.45> str='\l_th' output signed port=5 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/assignment-pattern/top.sv:13.25-13.27> str='\m1' output logic port=6 multirange=[ 0 64 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:13.18-13.24> basic_prep range=[63:0]
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed basic_prep range=[31:0] int=63
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> range=[63:0]
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed range=[31:0] int=63
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/assignment-pattern/top.sv:13.29-13.31> str='\m2' output logic port=7 multirange=[ 0 64 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:13.18-13.24> basic_prep range=[63:0]
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed basic_prep range=[31:0] int=63
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> range=[63:0]
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed range=[31:0] int=63
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/assignment-pattern/top.sv:13.33-13.35> str='\m3' output logic port=8 multirange=[ 0 64 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:13.18-13.24> basic_prep range=[63:0]
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed basic_prep range=[31:0] int=63
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> range=[63:0]
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed range=[31:0] int=63
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/assignment-pattern/top.sv:14.25-14.26> str='\n' output logic port=9 multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:14.18-14.23> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/assignment-pattern/top.sv:20.9-20.27> str='\l' logic basic_prep range=[63:0] multirange=[ 0 64 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='\C' bits='0101110001000011'(16) basic_prep range=[15:0] int=23619
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep range=[63:0]
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed basic_prep range=[31:0] int=63
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> range=[63:0]
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed range=[31:0] int=63
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/assignment-pattern/top.sv:23.9-23.40> str='\m' logic basic_prep range=[191:0] multirange=[ 0 192 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='\S' bits='0101110001010011'(16) basic_prep range=[15:0] int=23635
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep range=[191:0]
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000010111111'(32) signed basic_prep range=[31:0] int=191
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> range=[191:0]
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000010111111'(32) signed range=[31:0] int=191
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/assignment-pattern/top.sv:23.9-23.10>
        AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='\m'
        AST_CONCAT <UHDM-integration-tests/tests/assignment-pattern/top.sv:23.13-23.40>
          AST_CONCAT <UHDM-integration-tests/tests/assignment-pattern/top.sv:23.15-23.39>
            AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='0000000000000000000000000000000000000000000000000000000000100001'(64) range=[63:0] int=33
            AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='0000000000000000000000000000000000000000000000000000000000010010'(64) range=[63:0] int=18
            AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='0000000000000000000000000000000000000000000000000000000000001001'(64) range=[63:0] int=9
      AST_ASSIGN <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0>
        AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:16.11-16.12> str='\i'
          AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0>
            AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000010111'(32) range=[31:0] int=23
        AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0>
        AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:16.11-16.12> str='\i'
          AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0>
            AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000001111'(32) range=[31:0] int=15
        AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0>
        AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:16.11-16.12> str='\i'
          AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0>
            AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) range=[31:0] int=8
        AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0>
        AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:16.11-16.12> str='\i'
        AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/assignment-pattern/top.sv:16.11-16.51>
        AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:16.11-16.12> str='\i'
          AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0>
            AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) range=[31:0] int=31
        AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0>
        AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:17.11-17.12> str='\j'
          AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0>
            AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) range=[31:0] int=31
        AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/assignment-pattern/top.sv:17.11-17.34>
        AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:17.11-17.12> str='\j'
        AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0>
        AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:18.11-18.12> str='\k'
        AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/assignment-pattern/top.sv:18.11-18.33>
        AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:18.11-18.12> str='\k'
          AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0>
            AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) range=[31:0]
        AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/assignment-pattern/top.sv:21.11-21.26>
        AST_CONCAT <UHDM-integration-tests/tests/assignment-pattern/top.sv:21.12-21.15>
          AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:21.17-21.21> str='\l_th'
          AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:21.12-21.15> str='\l_r'
        AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:21.25-21.26> str='\l'
      AST_ASSIGN <UHDM-integration-tests/tests/assignment-pattern/top.sv:24.11-24.27>
        AST_CONCAT <UHDM-integration-tests/tests/assignment-pattern/top.sv:24.12-24.14>
          AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:24.20-24.22> str='\m3'
          AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:24.16-24.18> str='\m2'
          AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:24.12-24.14> str='\m1'
        AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:24.26-24.27> str='\m'
      AST_ASSIGN <UHDM-integration-tests/tests/assignment-pattern/top.sv:26.11-26.25>
        AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:26.11-26.12> str='\n'
        AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='110'(3) range=[2:0] int=6
      AST_INITIAL <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0>
        AST_BLOCK <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0>
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0>
            AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='\l'
            AST_CONCAT <UHDM-integration-tests/tests/assignment-pattern/top.sv:20.13-20.27>
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000010101010'(32) signed range=[31:0] int=170
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_ALWAYS <UHDM-integration-tests/tests/assignment-pattern/top.sv:28.4-37.7>
        ATTR \always_comb:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
        AST_BLOCK <UHDM-integration-tests/tests/assignment-pattern/top.sv:28.16-37.7>
          AST_ASSERT <UHDM-integration-tests/tests/assignment-pattern/top.sv:29.7-29.57>
            AST_EQ <UHDM-integration-tests/tests/assignment-pattern/top.sv:29.14-29.55>
              AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:29.14-29.15> str='\i'
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='10000000100000001000000100000000'(32) range=[31:0] int=2155905280
          AST_ASSERT <UHDM-integration-tests/tests/assignment-pattern/top.sv:30.7-30.57>
            AST_EQ <UHDM-integration-tests/tests/assignment-pattern/top.sv:30.14-30.55>
              AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:30.14-30.15> str='\j'
