rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/SystemFunctions/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/SystemFunctions/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
           \_sys_func_call: ($readmemb), line:129:9, endln:129:36
           |vpiName:mem2
           |vpiFullName:work@top.mem2
           |vpiActual:
           \_array_var: (work@top.mem2), line:10:8, endln:10:16
         |vpiName:$readmemb
       |vpiStmt:
       \_if_stmt: , line:130:9, endln:130:36
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiCondition:
         \_operation: , line:130:13, endln:130:28
           |vpiParent:
           \_if_stmt: , line:130:9, endln:130:36
           |vpiOpType:3
           |vpiOperand:
           \_operation: , line:130:15, endln:130:27
             |vpiParent:
             \_operation: , line:130:13, endln:130:28
             |vpiOpType:14
             |vpiOperand:
             \_ref_obj: (work@top.mem1), line:130:15, endln:130:19
               |vpiParent:
               \_operation: , line:130:13, endln:130:28
               |vpiName:mem1
               |vpiFullName:work@top.mem1
               |vpiActual:
               \_array_var: (work@top.mem1), line:9:8, endln:9:16
             |vpiOperand:
             \_ref_obj: (work@top.mem2), line:130:23, endln:130:27
               |vpiParent:
               \_operation: , line:130:15, endln:130:27
               |vpiName:mem2
               |vpiFullName:work@top.mem2
               |vpiActual:
               \_array_var: (work@top.mem2), line:10:8, endln:10:16
         |vpiStmt:
         \_sys_func_call: ($stop), line:130:30, endln:130:35
           |vpiParent:
           \_if_stmt: , line:130:9, endln:130:36
           |vpiName:$stop
       |vpiStmt:
       \_sys_func_call: ($writememh), line:131:9, endln:131:37
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiArgument:
         \_constant: , line:131:20, endln:131:30
           |vpiParent:
           \_sys_func_call: ($writememh), line:131:9, endln:131:37
           |vpiDecompile:memh.txt
           |vpiSize:64
           |STRING:memh.txt
           |vpiConstType:6
         |vpiArgument:
         \_ref_obj: (work@top.mem1), line:131:32, endln:131:36
           |vpiParent:
           \_sys_func_call: ($writememh), line:131:9, endln:131:37
           |vpiName:mem1
           |vpiFullName:work@top.mem1
           |vpiActual:
           \_array_var: (work@top.mem1), line:9:8, endln:9:16
         |vpiName:$writememh
       |vpiStmt:
       \_sys_func_call: ($readmemh), line:132:9, endln:132:36
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiArgument:
         \_constant: , line:132:19, endln:132:29
           |vpiParent:
           \_sys_func_call: ($readmemh), line:132:9, endln:132:36
           |vpiDecompile:memh.txt
           |vpiSize:64
           |STRING:memh.txt
           |vpiConstType:6
         |vpiArgument:
         \_ref_obj: (work@top.mem2), line:132:31, endln:132:35
           |vpiParent:
           \_sys_func_call: ($readmemh), line:132:9, endln:132:36
           |vpiName:mem2
           |vpiFullName:work@top.mem2
           |vpiActual:
           \_array_var: (work@top.mem2), line:10:8, endln:10:16
         |vpiName:$readmemh
       |vpiStmt:
       \_sys_func_call: ($timeformat), line:134:9, endln:134:36
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiArgument:
         \_operation: , line:134:21, endln:134:23
           |vpiParent:
           \_sys_func_call: ($timeformat), line:134:9, endln:134:36
           |vpiOpType:1
           |vpiOperand:
           \_constant: , line:134:22, endln:134:23
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
         |vpiArgument:
         \_constant: , line:134:25, endln:134:26
           |vpiParent:
           \_sys_func_call: ($timeformat), line:134:9, endln:134:36
           |vpiDecompile:3
           |vpiSize:64
           |UINT:3
           |vpiConstType:9
         |vpiArgument:
         \_constant: , line:134:28, endln:134:32
           |vpiParent:
           \_sys_func_call: ($timeformat), line:134:9, endln:134:36
           |vpiDecompile:ns
           |vpiSize:16
           |STRING:ns
           |vpiConstType:6
         |vpiArgument:
         \_constant: , line:134:34, endln:134:35
           |vpiParent:
           \_sys_func_call: ($timeformat), line:134:9, endln:134:36
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
         |vpiName:$timeformat
       |vpiStmt:
       \_if_stmt: , line:135:9, endln:135:76
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiCondition:
         \_operation: , line:135:13, endln:135:68
           |vpiParent:
           \_if_stmt: , line:135:9, endln:135:76
           |vpiOpType:3
           |vpiOperand:
           \_operation: , line:135:15, endln:135:67
             |vpiParent:
             \_operation: , line:135:13, endln:135:68
             |vpiOpType:14
             |vpiOperand:
             \_sys_func_call: ($sformatf), line:135:15, endln:135:46
               |vpiParent:
               \_operation: , line:135:15, endln:135:67
               |vpiArgument:
               \_constant: , line:135:25, endln:135:38
                 |vpiParent:
                 \_sys_func_call: ($sformatf), line:135:15, endln:135:46
                 |vpiDecompile:Time is %0t
                 |vpiSize:88
                 |STRING:Time is %0t
                 |vpiConstType:6
               |vpiArgument:
               \_sys_func_call: ($time), line:135:40, endln:135:45
                 |vpiParent:
                 \_sys_func_call: ($sformatf), line:135:15, endln:135:46
                 |vpiName:$time
               |vpiName:$sformatf
             |vpiOperand:
             \_constant: , line:135:50, endln:135:67
               |vpiParent:
               \_operation: , line:135:15, endln:135:67
               |vpiDecompile:Time is 0.000ns
               |vpiSize:120
               |STRING:Time is 0.000ns
               |vpiConstType:6
         |vpiStmt:
         \_sys_func_call: ($stop), line:135:70, endln:135:75
           |vpiParent:
           \_if_stmt: , line:135:9, endln:135:76
           |vpiName:$stop
       |vpiStmt:
       \_sys_func_call: ($printtimescale), line:136:9, endln:136:24
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiName:$printtimescale
       |vpiStmt:
       \_if_stmt: , line:137:9, endln:137:34
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiCondition:
         \_operation: , line:137:13, endln:137:26
           |vpiParent:
           \_if_stmt: , line:137:9, endln:137:34
           |vpiOpType:3
           |vpiOperand:
           \_operation: , line:137:15, endln:137:25
             |vpiParent:
             \_operation: , line:137:13, endln:137:26
             |vpiOpType:14
             |vpiOperand:
             \_sys_func_call: ($time), line:137:15, endln:137:20
               |vpiParent:
               \_operation: , line:137:13, endln:137:26
               |vpiName:$time
             |vpiOperand:
             \_constant: , line:137:24, endln:137:25
               |vpiParent:
               \_operation: , line:137:15, endln:137:25
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
         |vpiStmt:
         \_sys_func_call: ($stop), line:137:28, endln:137:33
           |vpiParent:
           \_if_stmt: , line:137:9, endln:137:34
           |vpiName:$stop
       |vpiStmt:
       \_if_stmt: , line:138:9, endln:138:40
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiCondition:
         \_operation: , line:138:13, endln:138:32
           |vpiParent:
           \_if_stmt: , line:138:9, endln:138:40
           |vpiOpType:3
           |vpiOperand:
           \_operation: , line:138:15, endln:138:31
             |vpiParent:
             \_operation: , line:138:13, endln:138:32
             |vpiOpType:14
             |vpiOperand:
             \_sys_func_call: ($realtime), line:138:15, endln:138:24
               |vpiParent:
               \_operation: , line:138:13, endln:138:32
               |vpiName:$realtime
             |vpiOperand:
             \_constant: , line:138:28, endln:138:31
               |vpiParent:
               \_operation: , line:138:15, endln:138:31
               |vpiDecompile:0.0
               |vpiSize:64
               |REAL:0.000000
               |vpiConstType:2
         |vpiStmt:
         \_sys_func_call: ($stop), line:138:34, endln:138:39
           |vpiParent:
           \_if_stmt: , line:138:9, endln:138:40
           |vpiName:$stop
       |vpiStmt:
       \_if_stmt: , line:139:9, endln:139:35
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiCondition:
         \_operation: , line:139:13, endln:139:27
           |vpiParent:
           \_if_stmt: , line:139:9, endln:139:35
           |vpiOpType:3
           |vpiOperand:
           \_operation: , line:139:15, endln:139:26
             |vpiParent:
             \_operation: , line:139:13, endln:139:27
             |vpiOpType:14
             |vpiOperand:
             \_sys_func_call: ($stime), line:139:15, endln:139:21
               |vpiParent:
               \_operation: , line:139:15, endln:139:26
               |vpiName:$stime
             |vpiOperand:
             \_constant: , line:139:25, endln:139:26
               |vpiParent:
               \_operation: , line:139:15, endln:139:26
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
         |vpiStmt:
         \_sys_func_call: ($stop), line:139:29, endln:139:34
           |vpiParent:
           \_if_stmt: , line:139:9, endln:139:35
           |vpiName:$stop
       |vpiStmt:
       \_sys_func_call: ($value$plusargs), line:141:9, endln:141:41
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiArgument:
         \_constant: , line:141:25, endln:141:37
           |vpiParent:
           \_sys_func_call: ($value$plusargs), line:141:9, endln:141:41
           |vpiDecompile:%d plusarg
           |vpiSize:80
           |STRING:%d plusarg
           |vpiConstType:6
         |vpiArgument:
         \_ref_obj: (work@top.i), line:141:39, endln:141:40
           |vpiParent:
           \_sys_func_call: ($value$plusargs), line:141:9, endln:141:41
           |vpiName:i
           |vpiFullName:work@top.i
           |vpiActual:
           \_int_var: (work@top.i), line:3:8, endln:3:13
         |vpiName:$value$plusargs
       |vpiStmt:
       \_if_stmt: , line:142:9, endln:142:22
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiCondition:
         \_constant: , line:142:13, endln:142:14
           |vpiParent:
           \_if_stmt: , line:142:9, endln:142:22
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
         |vpiStmt:
         \_sys_func_call: ($stop), line:142:16, endln:142:21
           |vpiParent:
           \_if_stmt: , line:142:9, endln:142:22
           |vpiName:$stop
       |vpiStmt:
       \_if_stmt: , line:143:9, endln:143:22
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiCondition:
         \_constant: , line:143:13, endln:143:14
           |vpiParent:
           \_if_stmt: , line:143:9, endln:143:22
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
         |vpiStmt:
         \_sys_func_call: ($exit), line:143:16, endln:143:21
           |vpiParent:
           \_if_stmt: , line:143:9, endln:143:22
           |vpiName:$exit
       |vpiStmt:
       \_if_stmt: , line:144:9, endln:144:24
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiCondition:
         \_constant: , line:144:13, endln:144:14
           |vpiParent:
           \_if_stmt: , line:144:9, endln:144:24
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
         |vpiStmt:
         \_sys_func_call: ($finish), line:144:16, endln:144:23
           |vpiParent:
           \_if_stmt: , line:144:9, endln:144:24
           |vpiName:$finish
       |vpiStmt:
       \_if_stmt: , line:145:9, endln:145:33
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiCondition:
         \_constant: , line:145:13, endln:145:14
           |vpiParent:
           \_if_stmt: , line:145:9, endln:145:33
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
         |vpiStmt:
         \_sys_func_call: ($error), line:145:16, endln:145:32
           |vpiParent:
           \_if_stmt: , line:145:9, endln:145:33
           |vpiArgument:
           \_constant: , line:145:23, endln:145:31
             |vpiParent:
             \_sys_func_call: ($error), line:145:16, endln:145:32
             |vpiDecompile:Error!
             |vpiSize:48
             |STRING:Error!
             |vpiConstType:6
           |vpiName:$error
       |vpiStmt:
       \_if_stmt: , line:146:9, endln:146:39
         |vpiParent:
         \_begin: (work@top), line:30:13, endln:147:7
         |vpiCondition:
         \_constant: , line:146:13, endln:146:14
           |vpiParent:
           \_if_stmt: , line:146:9, endln:146:39
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
         |vpiStmt:
         \_sys_func_call: ($fatal), line:146:16, endln:146:38
           |vpiParent:
           \_if_stmt: , line:146:9, endln:146:39
           |vpiArgument:
           \_constant: , line:146:23, endln:146:37
             |vpiParent:
             \_sys_func_call: ($fatal), line:146:16, endln:146:38
             |vpiDecompile:Fatal error!
             |vpiSize:96
             |STRING:Fatal error!
             |vpiConstType:6
           |vpiName:$fatal
 |uhdmtopModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SystemFunctions/top.sv, line:1:1, endln:148:10
   |vpiName:work@top
   |vpiVariables:
   \_int_var: (work@top.o1), line:1:40, endln:1:42
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SystemFunctions/top.sv, line:1:1, endln:148:10
     |vpiTypespec:
     \_int_typespec: , line:1:36, endln:1:39
       |vpiSigned:1
     |vpiName:o1
     |vpiFullName:work@top.o1
     |vpiSigned:1
     |vpiVisibility:1
   |vpiVariables:
   \_int_var: (work@top.o2), line:1:55, endln:1:57
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SystemFunctions/top.sv, line:1:1, endln:148:10
     |vpiTypespec:
     \_int_typespec: , line:1:51, endln:1:54
       |vpiSigned:1
     |vpiName:o2
     |vpiFullName:work@top.o2
     |vpiSigned:1
     |vpiVisibility:1
   |vpiVariables:
   \_int_var: (work@top.o3), line:1:70, endln:1:72
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SystemFunctions/top.sv, line:1:1, endln:148:10
     |vpiTypespec:
     \_int_typespec: , line:1:66, endln:1:69
       |vpiSigned:1
     |vpiName:o3
     |vpiFullName:work@top.o3
     |vpiSigned:1
     |vpiVisibility:1
   |vpiVariables:
   \_real_var: (work@top.r), line:2:9, endln:2:14
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SystemFunctions/top.sv, line:1:1, endln:148:10
     |vpiTypespec:
     \_real_typespec: , line:2:4, endln:2:8
     |vpiName:r
     |vpiFullName:work@top.r
     |vpiVisibility:1
     |vpiExpr:
     \_constant: , line:2:13, endln:2:14
       |vpiDecompile:0
       |vpiSize:32
       |UINT:0
       |vpiConstType:9
   |vpiVariables:
   \_int_var: (work@top.i), line:3:8, endln:3:13
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SystemFunctions/top.sv, line:1:1, endln:148:10
     |vpiTypespec:
     \_int_typespec: , line:3:4, endln:3:7
       |vpiSigned:1
     |vpiName:i
     |vpiFullName:work@top.i
     |vpiVisibility:1
     |vpiExpr:
     \_constant: , line:3:12, endln:3:13
       |vpiDecompile:0
       |vpiSize:32
       |UINT:0
       |vpiConstType:9
   |vpiVariables:
   \_string_var: (work@top.s), line:4:11, endln:4:17
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SystemFunctions/top.sv, line:1:1, endln:148:10
     |vpiTypespec:
     \_string_typespec: , line:4:4, endln:4:10
     |vpiName:s
     |vpiFullName:work@top.s
     |vpiVisibility:1
     |vpiExpr:
     \_constant: , line:4:15, endln:4:17
       |STRING:
       |vpiConstType:6
   |vpiVariables:
   \_int_var: (work@top.fd), line:5:8, endln:5:10
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SystemFunctions/top.sv, line:1:1, endln:148:10
     |vpiTypespec:
     \_int_typespec: , line:5:4, endln:5:7
       |vpiSigned:1
     |vpiName:fd
     |vpiFullName:work@top.fd
     |vpiVisibility:1
   |vpiVariables:
   \_array_var: (work@top.M), line:7:15, endln:7:19
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SystemFunctions/top.sv, line:1:1, endln:148:10
     |vpiSize:16
     |vpiTypespec:
     \_array_typespec: 
     |vpiName:M
     |vpiFullName:work@top.M
     |vpiRandType:1
     |vpiVisibility:1
     |vpiArrayType:1
     |vpiRange:
     \_range: , line:7:17, endln:7:18
       |vpiLeftRange:
       \_constant: , line:7:17, endln:7:18
         |vpiParent:
         \_range: , line:7:17, endln:7:18
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiRightRange:
       \_operation: 
         |vpiParent:
         \_range: , line:7:17, endln:7:18
         |vpiOpType:11
         |vpiOperand:
         \_constant: , line:7:17, endln:7:18
           |vpiDecompile:4
           |vpiSize:64
           |UINT:4
           |vpiConstType:9
         |vpiOperand:
         \_constant: 
           |vpiSize:64
           |INT:1
           |vpiConstType:7
     |vpiRange:
     \_range: , line:7:20, endln:7:21
       |vpiLeftRange:
       \_constant: , line:7:20, endln:7:21
         |vpiParent:
         \_range: , line:7:20, endln:7:21
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiRightRange:
       \_operation: 
         |vpiParent:
         \_range: , line:7:20, endln:7:21
         |vpiOpType:11
         |vpiOperand:
         \_constant: , line:7:20, endln:7:21
           |vpiDecompile:4
           |vpiSize:64
           |UINT:4
           |vpiConstType:9
         |vpiOperand:
         \_constant: 
           |vpiSize:64
           |INT:1
           |vpiConstType:7
     |vpiReg:
     \_logic_var: (work@top.M), line:7:15, endln:7:16
       |vpiParent:
       \_array_var: (work@top.M), line:7:15, endln:7:19
       |vpiTypespec:
       \_logic_typespec: , line:7:4, endln:7:14
         |vpiRange:
         \_range: , line:7:9, endln:7:14
           |vpiLeftRange:
           \_constant: , line:7:10, endln:7:11
             |vpiParent:
             \_range: , line:7:9, endln:7:14
             |vpiDecompile:7
             |vpiSize:64
             |UINT:7
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:7:12, endln:7:13
             |vpiParent:
             \_range: , line:7:9, endln:7:14
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiFullName:work@top.M
       |vpiRange:
       \_range: , line:7:9, endln:7:14
         |vpiLeftRange:
         \_constant: , line:7:10, endln:7:11
           |vpiParent:
           \_range: , line:7:9, endln:7:14
           |vpiDecompile:7
           |vpiSize:64
           |UINT:7
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:7:12, endln:7:13
           |vpiParent:
           \_range: , line:7:9, endln:7:14
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiVariables:
   \_array_var: (work@top.mem1), line:9:8, endln:9:16
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SystemFunctions/top.sv, line:1:1, endln:148:10
     |vpiSize:16
     |vpiTypespec:
     \_array_typespec: 
     |vpiName:mem1
     |vpiFullName:work@top.mem1
     |vpiRandType:1
     |vpiVisibility:1
     |vpiArrayType:1
     |vpiRange:
     \_range: , line:9:13, endln:9:15
       |vpiLeftRange:
       \_constant: , line:9:13, endln:9:14
         |vpiParent:
         \_range: , line:9:13, endln:9:15
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiRightRange:
       \_operation: 
         |vpiParent:
         \_range: , line:9:13, endln:9:15
         |vpiOpType:11
         |vpiOperand:
         \_constant: , line:9:13, endln:9:15
           |vpiDecompile:16
           |vpiSize:64
           |UINT:16
           |vpiConstType:9
         |vpiOperand:
         \_constant: 
           |vpiSize:64
           |INT:1
           |vpiConstType:7
     |vpiReg:
     \_int_var: (work@top.mem1), line:9:8, endln:9:12
       |vpiParent:
       \_array_var: (work@top.mem1), line:9:8, endln:9:16
       |vpiTypespec:
       \_int_typespec: , line:9:4, endln:9:7
         |vpiSigned:1
       |vpiFullName:work@top.mem1
   |vpiVariables:
   \_array_var: (work@top.mem2), line:10:8, endln:10:16
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SystemFunctions/top.sv, line:1:1, endln:148:10
     |vpiSize:16
     |vpiTypespec:
     \_array_typespec: 
     |vpiName:mem2
     |vpiFullName:work@top.mem2
     |vpiRandType:1
     |vpiVisibility:1
     |vpiArrayType:1
     |vpiRange:
     \_range: , line:10:13, endln:10:15
       |vpiLeftRange:
       \_constant: , line:10:13, endln:10:14
         |vpiParent:
         \_range: , line:10:13, endln:10:15
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiRightRange:
       \_operation: 
         |vpiParent:
         \_range: , line:10:13, endln:10:15
         |vpiOpType:11
         |vpiOperand:
         \_constant: , line:10:13, endln:10:15
           |vpiDecompile:16
           |vpiSize:64
           |UINT:16
           |vpiConstType:9
         |vpiOperand:
         \_constant: 
           |vpiSize:64
           |INT:1
           |vpiConstType:7
     |vpiReg:
     \_int_var: (work@top.mem2), line:10:8, endln:10:12
       |vpiParent:
       \_array_var: (work@top.mem2), line:10:8, endln:10:16
       |vpiTypespec:
       \_int_typespec: , line:10:4, endln:10:7
         |vpiSigned:1
       |vpiFullName:work@top.mem2
   |vpiDefName:work@top
   |vpiTop:1
   |vpiNet:
   \_logic_net: (work@top.clk), line:1:24, endln:1:27
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SystemFunctions/top.sv, line:1:1, endln:148:10
     |vpiTypespec:
     \_logic_typespec: , line:1:18, endln:1:23
     |vpiName:clk
     |vpiFullName:work@top.clk
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (o)
     |vpiName:o
     |vpiNetType:1
   |vpiTopModule:1
   |vpiPort:
   \_port: (clk), line:1:24, endln:1:27
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SystemFunctions/top.sv, line:1:1, endln:148:10
     |vpiName:clk
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: (work@top.clk), line:1:24, endln:1:27
       |vpiName:clk
       |vpiFullName:work@top.clk
       |vpiActual:
       \_logic_net: (work@top.clk), line:1:24, endln:1:27
     |vpiTypedef:
     \_logic_typespec: , line:1:18, endln:1:23
   |vpiPort:
   \_port: (o1), line:1:40, endln:1:42
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SystemFunctions/top.sv, line:1:1, endln:148:10
     |vpiName:o1
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.o1), line:1:40, endln:1:42
       |vpiName:o1
       |vpiFullName:work@top.o1
       |vpiActual:
       \_int_var: (work@top.o1), line:1:40, endln:1:42
     |vpiTypedef:
     \_int_typespec: , line:1:36, endln:1:39
       |vpiSigned:1
   |vpiPort:
   \_port: (o2), line:1:55, endln:1:57
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SystemFunctions/top.sv, line:1:1, endln:148:10
     |vpiName:o2
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.o2), line:1:55, endln:1:57
       |vpiName:o2
       |vpiFullName:work@top.o2
       |vpiActual:
       \_int_var: (work@top.o2), line:1:55, endln:1:57
     |vpiTypedef:
     \_int_typespec: , line:1:51, endln:1:54
       |vpiSigned:1
   |vpiPort:
   \_port: (o3), line:1:70, endln:1:72
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SystemFunctions/top.sv, line:1:1, endln:148:10
     |vpiName:o3
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.o3), line:1:70, endln:1:72
       |vpiName:o3
       |vpiFullName:work@top.o3
       |vpiActual:
       \_int_var: (work@top.o3), line:1:70, endln:1:72
     |vpiTypedef:
     \_int_typespec: , line:1:66, endln:1:69
       |vpiSigned:1
   |vpiProcess:
   \_always: , line:14:5, endln:28:8
   |vpiProcess:
   \_initial: , line:30:5, endln:147:7
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'clk' of type 'logic_net'
    Object 'o1' of type 'logic_net'
    Object 'o2' of type 'logic_net'
    Object 'o3' of type 'logic_net'
    Object 'r' of type 'logic_net'
    Object 'i' of type 'logic_net'
    Object 's' of type 'logic_net'
    Object 'fd' of type 'logic_net'
    Object 'M' of type 'logic_net'
    Object 'mem1' of type 'logic_net'
    Object 'mem2' of type 'logic_net'
    Object '' of type 'always'
      Object '' of type 'event_control'
        Object '' of type 'operation'
          Object '' of type 'operation'
            Object 'clk' of type 'ref_obj'
          Object '' of type 'operation'
            Object 'clk' of type 'ref_obj'
        Object '' of type 'begin'
          Object '' of type 'if_else'
            Object 'clk' of type 'ref_obj'
            Object '' of type 'begin'
              Object '' of type 'if_stmt'
                Object '' of type 'operation'
Warning: UHDM-integration-tests/tests/SystemFunctions/top.sv:16: Skipping non-synthesizable object of type 'sys_func_call'
                Object '$stop' of type 'sys_func_call'
              Object '' of type 'if_stmt'
                Object '' of type 'operation'
                  Object '' of type 'operation'
Warning: UHDM-integration-tests/tests/SystemFunctions/top.sv:17: Skipping non-synthesizable object of type 'sys_func_call'
                    Object '' of type 'constant'
                Object '$stop' of type 'sys_func_call'
            Object '' of type 'begin'
              Object '' of type 'if_stmt'
                Object '' of type 'operation'
Warning: UHDM-integration-tests/tests/SystemFunctions/top.sv:20: Skipping non-synthesizable object of type 'sys_func_call'
                Object '$stop' of type 'sys_func_call'
              Object '' of type 'if_stmt'
                Object '' of type 'operation'
                  Object '' of type 'operation'
Warning: UHDM-integration-tests/tests/SystemFunctions/top.sv:21: Skipping non-synthesizable object of type 'sys_func_call'
                    Object '' of type 'constant'
                Object '$stop' of type 'sys_func_call'
          Object '' of type 'if_stmt'
            Object '' of type 'operation'
              Object '$changed' of type 'sys_func_call'
                Object 'clk' of type 'ref_obj'
            Object '$stop' of type 'sys_func_call'
          Object '' of type 'if_stmt'
            Object '' of type 'operation'
              Object '' of type 'operation'
Warning: UHDM-integration-tests/tests/SystemFunctions/top.sv:24: Skipping non-synthesizable object of type 'sys_func_call'
            Object '$stop' of type 'sys_func_call'
          Object '' of type 'assignment'
            Object 'o1' of type 'ref_obj'
            Object '$random' of type 'sys_func_call'
          Object '' of type 'assignment'
            Object 'o2' of type 'ref_obj'
Warning: UHDM-integration-tests/tests/SystemFunctions/top.sv:26: Skipping non-synthesizable object of type 'sys_func_call'
          Object '' of type 'assignment'
            Object 'o3' of type 'ref_obj'
Warning: UHDM-integration-tests/tests/SystemFunctions/top.sv:27: Skipping non-synthesizable object of type 'sys_func_call'
    Object '' of type 'initial'
      Object '' of type 'begin'
        Object '' of type 'if_stmt'
          Object '' of type 'operation'
            Object '' of type 'operation'
              Object 'mem1' of type 'ref_obj'
              Object 'mem2' of type 'ref_obj'
          Object '$stop' of type 'sys_func_call'
        Object '' of type 'if_stmt'
          Object '' of type 'operation'
            Object '' of type 'operation'
              Object '$asin' of type 'sys_func_call'
                Object '$sin' of type 'sys_func_call'
                  Object '' of type 'constant'
              Object '' of type 'constant'
          Object '$stop' of type 'sys_func_call'
        Object '' of type 'if_stmt'
          Object '' of type 'operation'
            Object '' of type 'operation'
              Object '$acos' of type 'sys_func_call'
                Object '$cos' of type 'sys_func_call'
                  Object '' of type 'constant'
              Object '' of type 'constant'
          Object '$stop' of type 'sys_func_call'
        Object '' of type 'if_stmt'
          Object '' of type 'operation'
            Object '' of type 'operation'
              Object '$atan' of type 'sys_func_call'
                Object '$tan' of type 'sys_func_call'
                  Object '' of type 'constant'
              Object '' of type 'constant'
          Object '$stop' of type 'sys_func_call'
        Object '' of type 'if_stmt'
          Object '' of type 'operation'
            Object '' of type 'operation'
              Object '$asinh' of type 'sys_func_call'
                Object '$sinh' of type 'sys_func_call'
                  Object '' of type 'constant'
              Object '' of type 'constant'
          Object '$stop' of type 'sys_func_call'
        Object '' of type 'if_stmt'
          Object '' of type 'operation'
