rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/array-copy/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/array-copy/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
              AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_RANGE <UHDM-integration-tests/tests/array-copy/top.sv:3.10-3.15> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/array-copy/top.sv:5.9-5.23>
        AST_IDENTIFIER <UHDM-integration-tests/tests/array-copy/top.sv:5.9-5.16> str='\a' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
            AST_SUB <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
              AST_ADD <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                AST_ADD <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                  AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                    AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
                  AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                    AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                AST_SUB <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                  AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                    AST_ADD <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                      AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                    AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
              AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
            AST_ADD <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
              AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
              AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='0'(1) range=[0:0]
      AST_ASSIGN <UHDM-integration-tests/tests/array-copy/top.sv:6.9-6.23>
        AST_IDENTIFIER <UHDM-integration-tests/tests/array-copy/top.sv:6.9-6.16> str='\a' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
            AST_SUB <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
              AST_ADD <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                AST_ADD <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                  AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                    AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
                  AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                    AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                AST_SUB <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                  AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                    AST_ADD <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                    AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
              AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
            AST_ADD <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
              AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
              AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/array-copy/top.sv:7.9-7.23>
        AST_IDENTIFIER <UHDM-integration-tests/tests/array-copy/top.sv:7.9-7.16> str='\a' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
            AST_SUB <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
              AST_ADD <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                AST_ADD <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                  AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                    AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
                  AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                    AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                AST_SUB <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                  AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                    AST_ADD <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                      AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                    AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
              AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
            AST_ADD <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
              AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
              AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/array-copy/top.sv:8.9-8.23>
        AST_IDENTIFIER <UHDM-integration-tests/tests/array-copy/top.sv:8.9-8.16> str='\a' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
            AST_SUB <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
              AST_ADD <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                AST_ADD <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                  AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                    AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
                  AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                    AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                AST_SUB <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                  AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                    AST_ADD <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                    AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
              AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
            AST_ADD <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
              AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
              AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/array-copy/top.sv:10.9-10.14>
        AST_IDENTIFIER <UHDM-integration-tests/tests/array-copy/top.sv:10.9-10.10> str='\b'
        AST_IDENTIFIER <UHDM-integration-tests/tests/array-copy/top.sv:10.13-10.14> str='\a'
      AST_ALWAYS <UHDM-integration-tests/tests/array-copy/top.sv:12.2-17.5>
        ATTR \always_comb:
          AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
        AST_BLOCK <UHDM-integration-tests/tests/array-copy/top.sv:12.14-17.5>
          AST_ASSERT <UHDM-integration-tests/tests/array-copy/top.sv:13.3-13.27>
            AST_EQ <UHDM-integration-tests/tests/array-copy/top.sv:13.10-13.25>
              AST_IDENTIFIER <UHDM-integration-tests/tests/array-copy/top.sv:13.10-13.17> str='\b' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                  AST_SUB <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                    AST_ADD <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                      AST_ADD <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                        AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                          AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                          AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
                        AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                          AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                          AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                      AST_SUB <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                        AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                          AST_ADD <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                            AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                            AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                          AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                        AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                    AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                      AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                  AST_ADD <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                    AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                      AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
                    AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                      AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='0'(1) range=[0:0]
          AST_ASSERT <UHDM-integration-tests/tests/array-copy/top.sv:14.3-14.27>
            AST_EQ <UHDM-integration-tests/tests/array-copy/top.sv:14.10-14.25>
              AST_IDENTIFIER <UHDM-integration-tests/tests/array-copy/top.sv:14.10-14.17> str='\b' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                  AST_SUB <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                    AST_ADD <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                      AST_ADD <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                        AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                          AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                          AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
                        AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                          AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                          AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                      AST_SUB <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                        AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                          AST_ADD <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                            AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                            AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                          AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                        AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                    AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                  AST_ADD <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                    AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                      AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
                    AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
          AST_ASSERT <UHDM-integration-tests/tests/array-copy/top.sv:15.3-15.27>
            AST_EQ <UHDM-integration-tests/tests/array-copy/top.sv:15.10-15.25>
              AST_IDENTIFIER <UHDM-integration-tests/tests/array-copy/top.sv:15.10-15.17> str='\b' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                  AST_SUB <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                    AST_ADD <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                      AST_ADD <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                        AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                          AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                          AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
                        AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                          AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                          AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                      AST_SUB <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                        AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                          AST_ADD <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                            AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                            AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                          AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                        AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                    AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                      AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                  AST_ADD <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                    AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
                    AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                      AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
          AST_ASSERT <UHDM-integration-tests/tests/array-copy/top.sv:16.3-16.27>
            AST_EQ <UHDM-integration-tests/tests/array-copy/top.sv:16.10-16.25>
              AST_IDENTIFIER <UHDM-integration-tests/tests/array-copy/top.sv:16.10-16.17> str='\b' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                  AST_SUB <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                    AST_ADD <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                      AST_ADD <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                        AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                          AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                          AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
                        AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
