rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/ImportedEnumCast/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/ImportedEnumCast/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
             |vpiConstType:9
       |vpiName:B1
       |vpiFullName:work@top.B1
       |vpiImported:lc_ctrl_state_pkg
   |vpiTypedef:
   \_enum_typespec: (lc_ctrl_state_pkg::lc_state_e), line:4:3, endln:6:16
   |vpiTypedef:
   \_import_typespec: (lc_ctrl_state_pkg), line:19:10, endln:19:30
   |vpiDefName:work@top
 |uhdmtopModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ImportedEnumCast/top.sv, line:18:1, endln:25:10
   |vpiName:work@top
   |vpiParameter:
   \_parameter: (work@top.B0), line:2:25, endln:2:27
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ImportedEnumCast/top.sv, line:18:1, endln:25:10
     |BIN:01
     |vpiTypespec:
     \_logic_typespec: , line:2:13, endln:2:24
       |vpiParent:
       \_parameter: (work@top.B0), line:2:25, endln:2:27
       |vpiInstance:
       \_package: lc_ctrl_state_pkg (lc_ctrl_state_pkg::), file:UHDM-integration-tests/tests/ImportedEnumCast/top.sv, line:1:1, endln:7:11
       |vpiRange:
       \_range: , line:2:19, endln:2:24
         |vpiParent:
         \_logic_typespec: , line:2:13, endln:2:24
         |vpiLeftRange:
         \_constant: , line:2:20, endln:2:21
           |vpiParent:
           \_range: , line:2:19, endln:2:24
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:2:22, endln:2:23
           |vpiParent:
           \_range: , line:2:19, endln:2:24
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:B0
     |vpiFullName:work@top.B0
     |vpiImported:lc_ctrl_state_pkg
   |vpiParameter:
   \_parameter: (work@top.B1), line:3:25, endln:3:27
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ImportedEnumCast/top.sv, line:18:1, endln:25:10
     |BIN:10
     |vpiTypespec:
     \_logic_typespec: , line:3:13, endln:3:24
       |vpiParent:
       \_parameter: (work@top.B1), line:3:25, endln:3:27
       |vpiInstance:
       \_package: lc_ctrl_state_pkg (lc_ctrl_state_pkg::), file:UHDM-integration-tests/tests/ImportedEnumCast/top.sv, line:1:1, endln:7:11
       |vpiRange:
       \_range: , line:3:19, endln:3:24
         |vpiParent:
         \_logic_typespec: , line:3:13, endln:3:24
         |vpiLeftRange:
         \_constant: , line:3:20, endln:3:21
           |vpiParent:
           \_range: , line:3:19, endln:3:24
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:3:22, endln:3:23
           |vpiParent:
           \_range: , line:3:19, endln:3:24
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:B1
     |vpiFullName:work@top.B1
     |vpiImported:lc_ctrl_state_pkg
   |vpiParamAssign:
   \_param_assign: , line:2:25, endln:2:35
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ImportedEnumCast/top.sv, line:18:1, endln:25:10
     |vpiRhs:
     \_constant: , line:2:30, endln:2:35
       |vpiDecompile:2'b01
       |vpiSize:2
       |BIN:01
       |vpiConstType:3
     |vpiLhs:
     \_parameter: (work@top.B0), line:2:25, endln:2:27
   |vpiParamAssign:
   \_param_assign: , line:3:25, endln:3:35
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ImportedEnumCast/top.sv, line:18:1, endln:25:10
     |vpiRhs:
     \_constant: , line:3:30, endln:3:35
       |vpiDecompile:2'b10
       |vpiSize:2
       |BIN:10
       |vpiConstType:3
     |vpiLhs:
     \_parameter: (work@top.B1), line:3:25, endln:3:27
   |vpiTypedef:
   \_enum_typespec: (lc_ctrl_state_pkg::lc_state_e), line:4:3, endln:6:16
   |vpiTypedef:
   \_import_typespec: (lc_ctrl_state_pkg), line:19:10, endln:19:30
   |vpiDefName:work@top
   |vpiTop:1
   |vpiTopModule:1
   |vpiModule:
   \_module_inst: work@prim_flop (work@top.state_regs), file:UHDM-integration-tests/tests/ImportedEnumCast/top.sv, line:21:3, endln:23:19
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ImportedEnumCast/top.sv, line:18:1, endln:25:10
     |vpiName:state_regs
     |vpiFullName:work@top.state_regs
     |vpiParameter:
     \_parameter: (work@top.state_regs.ResetValue), line:12:43, endln:12:53
       |vpiParent:
       \_module_inst: work@prim_flop (work@top.state_regs), file:UHDM-integration-tests/tests/ImportedEnumCast/top.sv, line:21:3, endln:23:19
       |UINT:0
       |vpiTypespec:
       \_logic_typespec: , line:12:31, endln:12:42
         |vpiParent:
         \_parameter: (work@top.state_regs.ResetValue), line:12:43, endln:12:53
         |vpiRange:
         \_range: , line:12:37, endln:12:42
           |vpiParent:
           \_logic_typespec: , line:12:31, endln:12:42
           |vpiLeftRange:
           \_constant: , line:12:38, endln:12:39
             |vpiParent:
             \_range: , line:12:37, endln:12:42
             |vpiDecompile:3
             |vpiSize:64
             |UINT:3
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:12:40, endln:12:41
             |vpiParent:
             \_range: , line:12:37, endln:12:42
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiName:ResetValue
       |vpiFullName:work@top.state_regs.ResetValue
     |vpiParamAssign:
     \_param_assign: , line:12:43, endln:12:57
       |vpiParent:
       \_module_inst: work@prim_flop (work@top.state_regs), file:UHDM-integration-tests/tests/ImportedEnumCast/top.sv, line:21:3, endln:23:19
       |vpiOverriden:1
       |vpiRhs:
       \_constant: , line:12:56, endln:12:57
         |vpiDecompile:9
         |vpiSize:4
         |UINT:9
         |vpiTypespec:
         \_logic_typespec: , line:12:31, endln:12:42
         |vpiConstType:9
       |vpiLhs:
       \_parameter: (work@top.state_regs.ResetValue), line:12:43, endln:12:53
     |vpiDefName:work@prim_flop
     |vpiDefFile:UHDM-integration-tests/tests/ImportedEnumCast/top.sv
     |vpiDefLineNo:12
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ImportedEnumCast/top.sv, line:18:1, endln:25:10
     |vpiModule:
     \_module_inst: work@generic_flop (work@top.state_regs.impl_generic), file:UHDM-integration-tests/tests/ImportedEnumCast/top.sv, line:13:5, endln:15:23
       |vpiParent:
       \_module_inst: work@prim_flop (work@top.state_regs), file:UHDM-integration-tests/tests/ImportedEnumCast/top.sv, line:21:3, endln:23:19
       |vpiName:impl_generic
       |vpiFullName:work@top.state_regs.impl_generic
       |vpiParameter:
       \_parameter: (work@top.state_regs.impl_generic.ResetValue), line:9:45, endln:9:55
         |vpiParent:
         \_module_inst: work@generic_flop (work@top.state_regs.impl_generic), file:UHDM-integration-tests/tests/ImportedEnumCast/top.sv, line:13:5, endln:15:23
         |UINT:0
         |vpiTypespec:
         \_logic_typespec: , line:9:33, endln:9:44
           |vpiParent:
           \_parameter: (work@top.state_regs.impl_generic.ResetValue), line:9:45, endln:9:55
           |vpiRange:
           \_range: , line:9:39, endln:9:44
             |vpiParent:
             \_logic_typespec: , line:9:33, endln:9:44
             |vpiLeftRange:
             \_constant: , line:9:40, endln:9:41
               |vpiParent:
               \_range: , line:9:39, endln:9:44
               |vpiDecompile:3
               |vpiSize:64
               |UINT:3
               |vpiConstType:9
             |vpiRightRange:
             \_constant: , line:9:42, endln:9:43
               |vpiParent:
               \_range: , line:9:39, endln:9:44
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
         |vpiName:ResetValue
         |vpiFullName:work@top.state_regs.impl_generic.ResetValue
       |vpiParamAssign:
       \_param_assign: , line:9:45, endln:9:59
         |vpiParent:
         \_module_inst: work@generic_flop (work@top.state_regs.impl_generic), file:UHDM-integration-tests/tests/ImportedEnumCast/top.sv, line:13:5, endln:15:23
         |vpiOverriden:1
         |vpiRhs:
         \_constant: , line:9:58, endln:9:59
           |vpiDecompile:9
           |vpiSize:4
           |UINT:9
           |vpiTypespec:
           \_logic_typespec: , line:9:33, endln:9:44
           |vpiConstType:9
         |vpiLhs:
         \_parameter: (work@top.state_regs.impl_generic.ResetValue), line:9:45, endln:9:55
       |vpiDefName:work@generic_flop
       |vpiDefFile:UHDM-integration-tests/tests/ImportedEnumCast/top.sv
       |vpiDefLineNo:9
       |vpiInstance:
       \_module_inst: work@prim_flop (work@top.state_regs), file:UHDM-integration-tests/tests/ImportedEnumCast/top.sv, line:21:3, endln:23:19
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object 'lc_ctrl_state_pkg' of type 'package'
    Object 'lc_ctrl_state_pkg::lc_state_e' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'LcStScrap' of type 'enum_const'
    Object 'B0' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'B1' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'B0' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'B1' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'constant'
  Object '' of type 'module_inst'
    Object 'ResetValue' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'ResetValue' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
      Object '' of type 'constant'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
  Object '' of type 'module_inst'
    Object 'ResetValue' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'ResetValue' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
      Object '' of type 'constant'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
  Object '' of type 'module_inst'
    Object 'lc_ctrl_state_pkg::lc_state_e' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'LcStScrap' of type 'enum_const'
    Object 'lc_ctrl_state_pkg' of type 'import_typespec'
    Object 'B0' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'B1' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'B0' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'B1' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'constant'
  Object 'work@top' of type 'module_inst'
    Object 'state_regs' of type 'module_inst'
      Object '' of type 'param_assign'
        Object 'ResetValue' of type 'parameter'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
          Object '' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
        Object '' of type 'constant'
          Object '' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
      Object '' of type 'param_assign'
        Object 'ResetValue' of type 'parameter'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
          Object '' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
        Object '' of type 'constant'
          Object '' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
      Object 'impl_generic' of type 'module_inst'
        Object '' of type 'param_assign'
          Object 'ResetValue' of type 'parameter'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
            Object '' of type 'logic_typespec'
              Object '' of type 'range'
                Object '' of type 'constant'
                Object '' of type 'constant'
          Object '' of type 'constant'
            Object '' of type 'logic_typespec'
              Object '' of type 'range'
                Object '' of type 'constant'
                Object '' of type 'constant'
        Object '' of type 'param_assign'
          Object 'ResetValue' of type 'parameter'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
            Object '' of type 'logic_typespec'
              Object '' of type 'range'
                Object '' of type 'constant'
                Object '' of type 'constant'
          Object '' of type 'constant'
            Object '' of type 'logic_typespec'
              Object '' of type 'range'
                Object '' of type 'constant'
                Object '' of type 'constant'
    Object 'B0' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'B1' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'B0' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'B1' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'constant'
Warning: Removing unused module: \prim_flop from the design.
Warning: Removing unused module: \generic_flop from the design.
Generating RTLIL representation for module `$paramod\generic_flop\ResetValue=4'd9'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:9.1-10.10> str='$paramod\generic_flop\ResetValue=4'd9'
      AST_PARAMETER <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:9.45-9.59> str='\ResetValue' multirange=[ 0 4 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:9.39-9.44> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1001'(4) range=[3:0] int=9
        AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ENUM <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:4.3-6.16> str='$enum0' logic basic_prep
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:4.22-4.27> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:5.5-5.34> str='\lc_ctrl_state_pkg::LcStScrap' logic basic_prep range=[3:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:5.5-5.34> bits='1001'(4) basic_prep range=[3:0] int=9
          AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:4.22-4.27> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:4.3-6.16> str='\lc_ctrl_state_pkg::lc_state_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> reg basic_prep range=[3:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:4.22-4.27> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:2.25-2.35> str='\lc_ctrl_state_pkg::B0' basic_prep range=[1:0] multirange=[ 0 2 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:2.19-2.24> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='01'(2) basic_prep range=[1:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> basic_prep range=[1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:3.25-3.35> str='\lc_ctrl_state_pkg::B1' basic_prep range=[1:0] multirange=[ 0 2 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:3.19-3.24> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='10'(2) basic_prep range=[1:0] int=2
        AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> basic_prep range=[1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module \$paramod\generic_flop\ResetValue=4'd9 ();
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:9.1-10.10> str='$paramod\generic_flop\ResetValue=4'd9' basic_prep
      AST_PARAMETER <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:9.45-9.59> str='\ResetValue' basic_prep range=[3:0] multirange=[ 0 4 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:9.39-9.44> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1001'(4) basic_prep range=[3:0] int=9
        AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> basic_prep range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ENUM <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:4.3-6.16> str='$enum0' logic basic_prep
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:4.22-4.27> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:5.5-5.34> str='\lc_ctrl_state_pkg::LcStScrap' logic basic_prep range=[3:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:5.5-5.34> bits='1001'(4) basic_prep range=[3:0] int=9
          AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:4.22-4.27> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:4.3-6.16> str='\lc_ctrl_state_pkg::lc_state_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> reg basic_prep range=[3:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:4.22-4.27> basic_prep range=[3:0]
