rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/ArrayInit/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/ArrayInit/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
                  AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            AST_COND <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0>
              AST_DEFAULT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0>
              AST_BLOCK <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0>
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/ArrayInit/top.sv:8.10-8.15>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/ArrayInit/top.sv:8.10-8.11> str='\a'
                  AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top(a);
      (* is_simplified_wire = 1 *)
      output reg a;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      wire [191:0] n;
      initial
        begin
          n = {{0, 1, 2}, {4, 4, 4}};
          n = {{0, 1, 2}, {4, 4, 4}};
        end
      initial
        case (|((n[(((((0)-(1))*(64))+(((1)-(2))*(32)))+(((((1)-(2))+(1))*(32))-(1)))-(((1)-(2))*(32)):(((0)-(1))*(64))+(((1)-(2))*(32))])==(1)))
          1'b 1:
            a = 1;
          default:
            a = 0;
        endcase
    endmodule
--- END OF AST DUMP ---
Warning: wire '\n' is assigned in a block at UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0.
Warning: wire '\n' is assigned in a block at UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0.
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/ArrayInit/top.sv:1.1-10.10> str='\top' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/ArrayInit/top.sv:1.23-1.24> str='\a' output reg basic_prep port=1 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/ArrayInit/top.sv:2.8-2.14> str='\n' basic_prep range=[191:0] multirange=[ 0 32 1 3 1 2 ] multirange_swapped=[ 0 1 1 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ArrayInit/top.sv:2.14-2.19> basic_prep swapped_range=[3:1]
              AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_RANGE <UHDM-integration-tests/tests/ArrayInit/top.sv:2.9-2.14> basic_prep swapped_range=[2:1]
              AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> basic_prep range=[191:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000010111111'(32) signed basic_prep range=[31:0] int=191
          AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_INITIAL <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> basic_prep
        AST_BLOCK <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> basic_prep
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> str='\n' basic_prep
            AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:2.22-2.44> bits='000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000100'(192) basic_prep range=[191:0] int=4
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> str='\n' basic_prep
            AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:2.22-2.44> bits='000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000100'(192) basic_prep range=[191:0] int=4
      AST_INITIAL <UHDM-integration-tests/tests/ArrayInit/top.sv:4.4-9.7> basic_prep
        AST_BLOCK <UHDM-integration-tests/tests/ArrayInit/top.sv:4.12-9.7> basic_prep
          AST_CASE <UHDM-integration-tests/tests/ArrayInit/top.sv:5.7-8.16> basic_prep
            AST_REDUCE_BOOL <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> basic_prep
              AST_EQ <UHDM-integration-tests/tests/ArrayInit/top.sv:5.11-5.23> basic_prep
                AST_IDENTIFIER <UHDM-integration-tests/tests/ArrayInit/top.sv:5.11-5.18> str='\n' basic_prep
                  AST_RANGE <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> basic_prep range=[-65:-96]
                    AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='11111111111111111111111110111111'(32) basic_prep range=[31:0] int=4294967231
                    AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='11111111111111111111111110100000'(32) basic_prep range=[31:0] int=4294967200
                AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
            AST_COND <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> basic_prep
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/ArrayInit/top.sv:6.10-6.15> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/ArrayInit/top.sv:6.10-6.11> str='\a' basic_prep
                  AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
            AST_COND <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> basic_prep
              AST_DEFAULT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> basic_prep
              AST_BLOCK <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> basic_prep
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/ArrayInit/top.sv:8.10-8.15> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/ArrayInit/top.sv:8.10-8.11> str='\a' basic_prep
                  AST_CONSTANT <UHDM-integration-tests/tests/ArrayInit/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module top(a);
      (* is_simplified_wire = 1 *)
      output reg a;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      wire [191:0] n;
      initial
        begin
          n = 192'b 000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000100;
          n = 192'b 000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000100;
        end
      initial
        case (|((n[-65:-96])==(1)))
          1'b 1:
            a = 1;
          default:
            a = 0;
        endcase
    endmodule
--- END OF AST DUMP ---
UHDM-integration-tests/tests/ArrayInit/top.sv:5: Warning: Range select [-65:-96] out of bounds on signal `\n': Setting all 32 result bits to undef.

2. Executing HIERARCHY pass (managing design hierarchy).

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$UHDM-integration-tests/tests/ArrayInit/top.sv:4$2 in module top.
Removed a total of 0 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 2 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~1 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\top.$proc$UHDM-integration-tests/tests/ArrayInit/top.sv:4$2'.
     1/1: $1\a[0:0]
Creating decoders for process `\top.$proc$UHDM-integration-tests/tests/ArrayInit/top.sv:0$1'.

3.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\top.\a' from process `\top.$proc$UHDM-integration-tests/tests/ArrayInit/top.sv:4$2'.
No latch inferred for signal `\top.\n' from process `\top.$proc$UHDM-integration-tests/tests/ArrayInit/top.sv:0$1'.

3.9. Executing PROC_DFF pass (convert process syncs to FFs).

3.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

3.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\top.$proc$UHDM-integration-tests/tests/ArrayInit/top.sv:4$2'.
Removing empty process `top.$proc$UHDM-integration-tests/tests/ArrayInit/top.sv:4$2'.
Removing empty process `top.$proc$UHDM-integration-tests/tests/ArrayInit/top.sv:0$1'.
Cleaned up 1 empty switch.

3.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
<suppressed ~2 debug messages>

4. Executing OPT pass (performing simple optimizations).

4.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

4.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

4.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

4.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

4.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

4.6. Executing OPT_DFF pass (perform DFF optimizations).

4.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 0 unused cells and 6 unused wires.
<suppressed ~1 debug messages>

4.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

4.9. Rerunning OPT passes. (Maybe there is more to do..)

4.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

4.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

4.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

4.13. Executing OPT_DFF pass (perform DFF optimizations).

4.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

4.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

4.16. Finished OPT passes. (There is nothing left to do.)

5. Executing SAT pass (solving SAT problems in the circuit).

Setting up time step 1:
Final constraint equation: { } = { }
Imported 0 cells to SAT database.
No constraints for initial state found.


Setting up time step 1:
Final constraint equation: { } = { }
Imported 0 cells to SAT database.

** Trying induction with length 1 **

Setting up time step 2:
Final constraint equation: { } = { }
Imported 0 cells to SAT database.
Import show expression: \a
Import show expression: \n

[base case 1] Solving problem with 2 variables and 4 clauses..
Base case for induction length 1 proven.

Setting up time step 2:
Final constraint equation: { } = { }
Imported 0 cells to SAT database.
Import show expression: \a
Import show expression: \n

[induction step 1] Solving problem with 2 variables and 5 clauses..
Induction step proven: SUCCESS!

                  /$$$$$$      /$$$$$$$$     /$$$$$$$    
                 /$$__  $$    | $$_____/    | $$__  $$   
                | $$  \ $$    | $$          | $$  \ $$   
                | $$  | $$    | $$$$$       | $$  | $$   
                | $$  | $$    | $$__/       | $$  | $$   
                | $$/$$ $$    | $$          | $$  | $$   
                |  $$$$$$/ /$$| $$$$$$$$ /$$| $$$$$$$//$$
                 \____ $$$|__/|________/|__/|_______/|__/
                       \__/                              

Warnings: 3 unique messages, 5 total

Yosys 0.27+12 (git sha1 ceef00c35, gcc 11.3.0-1ubuntu1~22.04 -fPIC -Os)

