rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/OneInside/dut.v" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/OneInside/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
        AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='100'(3) signed range=[2:0] int=4
        AST_RANGE <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/OneInside/dut.v:6.19-6.32> str='\OP_2' multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/OneInside/dut.v:6.13-6.18> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='101'(3) signed range=[2:0] int=5
        AST_RANGE <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/OneInside/dut.v:7.19-7.32> str='\OP_3' multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/OneInside/dut.v:7.13-7.18> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='110'(3) signed range=[2:0] int=6
        AST_RANGE <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/OneInside/dut.v:4.13-4.14> str='\a' input logic port=1 multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/OneInside/dut.v:4.7-4.12> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/OneInside/dut.v:1.16-1.17> str='\b' output logic port=2 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/OneInside/dut.v:8.9-11.12>
        AST_IDENTIFIER <UHDM-integration-tests/tests/OneInside/dut.v:8.9-8.10> str='\b'
        AST_BIT_AND <UHDM-integration-tests/tests/OneInside/dut.v:8.13-11.12>
          AST_IDENTIFIER <UHDM-integration-tests/tests/OneInside/dut.v:8.13-8.17> str='\a'
            AST_RANGE <UHDM-integration-tests/tests/OneInside/dut.v:8.13-8.17>
              AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
          AST_LOGIC_OR <UHDM-integration-tests/tests/OneInside/dut.v:9.4-9.5>
            AST_LOGIC_OR <UHDM-integration-tests/tests/OneInside/dut.v:9.4-9.5>
              AST_EQ <UHDM-integration-tests/tests/OneInside/dut.v:9.4-9.5>
                AST_IDENTIFIER <UHDM-integration-tests/tests/OneInside/dut.v:9.4-9.5> str='\a'
                AST_IDENTIFIER <UHDM-integration-tests/tests/OneInside/dut.v:9.14-9.18> str='\OP_1'
              AST_EQ <UHDM-integration-tests/tests/OneInside/dut.v:9.4-9.5>
                AST_IDENTIFIER <UHDM-integration-tests/tests/OneInside/dut.v:9.4-9.5> str='\a'
                AST_IDENTIFIER <UHDM-integration-tests/tests/OneInside/dut.v:10.6-10.10> str='\OP_2'
            AST_EQ <UHDM-integration-tests/tests/OneInside/dut.v:9.4-9.5>
              AST_IDENTIFIER <UHDM-integration-tests/tests/OneInside/dut.v:9.4-9.5> str='\a'
              AST_IDENTIFIER <UHDM-integration-tests/tests/OneInside/dut.v:11.6-11.10> str='\OP_3'
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module dut(a, b);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      input [2:0] a;
      (* is_simplified_wire = 1 *)
      output b;
      assign b = (a[2])&((((a)==(OP_1))||((a)==(OP_2)))||((a)==(OP_3)));
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/OneInside/dut.v:1.1-12.10> str='\dut' basic_prep
      AST_LOCALPARAM <UHDM-integration-tests/tests/OneInside/dut.v:5.19-5.32> str='\OP_1' basic_prep range=[2:0] multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/OneInside/dut.v:5.13-5.18> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='100'(3) basic_prep range=[2:0] int=4
        AST_RANGE <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/OneInside/dut.v:6.19-6.32> str='\OP_2' basic_prep range=[2:0] multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/OneInside/dut.v:6.13-6.18> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='101'(3) basic_prep range=[2:0] int=5
        AST_RANGE <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/OneInside/dut.v:7.19-7.32> str='\OP_3' basic_prep range=[2:0] multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/OneInside/dut.v:7.13-7.18> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='110'(3) basic_prep range=[2:0] int=6
        AST_RANGE <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/OneInside/dut.v:4.13-4.14> str='\a' input logic basic_prep port=1 range=[2:0] multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/OneInside/dut.v:4.7-4.12> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/OneInside/dut.v:1.16-1.17> str='\b' output logic basic_prep port=2 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/OneInside/dut.v:8.9-11.12> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/OneInside/dut.v:8.9-8.10> str='\b' basic_prep
        AST_BIT_AND <UHDM-integration-tests/tests/OneInside/dut.v:8.13-11.12> basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/OneInside/dut.v:8.13-8.17> str='\a' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/OneInside/dut.v:8.13-8.17> basic_prep range=[2:2]
              AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_LOGIC_OR <UHDM-integration-tests/tests/OneInside/dut.v:9.4-9.5> basic_prep
            AST_LOGIC_OR <UHDM-integration-tests/tests/OneInside/dut.v:9.4-9.5> basic_prep
              AST_EQ <UHDM-integration-tests/tests/OneInside/dut.v:9.4-9.5> basic_prep
                AST_IDENTIFIER <UHDM-integration-tests/tests/OneInside/dut.v:9.4-9.5> str='\a' basic_prep
                AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:9.14-9.18> bits='100'(3) basic_prep range=[2:0] int=4
              AST_EQ <UHDM-integration-tests/tests/OneInside/dut.v:9.4-9.5> basic_prep
                AST_IDENTIFIER <UHDM-integration-tests/tests/OneInside/dut.v:9.4-9.5> str='\a' basic_prep
                AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:10.6-10.10> bits='101'(3) basic_prep range=[2:0] int=5
            AST_EQ <UHDM-integration-tests/tests/OneInside/dut.v:9.4-9.5> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/OneInside/dut.v:9.4-9.5> str='\a' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/OneInside/dut.v:11.6-11.10> bits='110'(3) basic_prep range=[2:0] int=6
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module dut(a, b);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      input [2:0] a;
      (* is_simplified_wire = 1 *)
      output b;
      assign b = (a[2:2])&((((a)==(3'b 100))||((a)==(3'b 101)))||((a)==(3'b 110)));
    endmodule
--- END OF AST DUMP ---

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \dut

2.1.2. Analyzing design hierarchy..
Top module:  \dut
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 0 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).

2.2.9. Executing PROC_DFF pass (convert process syncs to FFs).

2.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module dut.

2.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module dut.

2.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \dut..
Removed 0 unused cells and 1 unused wires.
<suppressed ~1 debug messages>

2.5. Executing CHECK pass (checking for obvious problems).
Checking module dut...
Found and reported 0 problems.

2.6. Executing OPT pass (performing simple optimizations).

2.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module dut.

2.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\dut'.
Removed a total of 0 cells.

2.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \dut..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \dut.
Performed a total of 0 changes.

2.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\dut'.
Removed a total of 0 cells.

2.6.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \dut..

2.6.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module dut.

2.6.8. Finished OPT passes. (There is nothing left to do.)

2.7. Executing WREDUCE pass (reducing word size of cells).

2.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \dut..

2.9. Executing MEMORY_COLLECT pass (generating $mem cells).

2.10. Executing OPT pass (performing simple optimizations).

2.10.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module dut.

2.10.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\dut'.
Removed a total of 0 cells.

2.10.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \dut..

2.10.4. Finished fast OPT passes.

2.11. Printing statistics.

=== dut ===

   Number of wires:                  7
   Number of wire bits:              9
   Number of public wires:           2
   Number of public wire bits:       4
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  6
     $and                            1
     $eq                             3
     $logic_or                       2

2.12. Executing CHECK pass (checking for obvious problems).
Checking module dut...
Found and reported 0 problems.

3. Executing Verilog backend.

3.1. Executing BMUXMAP pass.

3.2. Executing DEMUXMAP pass.
/* Generated by Yosys 0.26+73 (git sha1 9747e55d9, gcc 12.2.0 -Og -fPIC) */
Dumping module `\dut'.

(* top =  1  *)
(* src = "UHDM-integration-tests/tests/OneInside/dut.v:1.1-12.10" *)
module dut(a, b);
  (* src = "UHDM-integration-tests/tests/OneInside/dut.v:9.4-9.5" *)
  wire _00_;
  (* src = "UHDM-integration-tests/tests/OneInside/dut.v:9.4-9.5" *)
  wire _01_;
  (* src = "UHDM-integration-tests/tests/OneInside/dut.v:9.4-9.5" *)
  wire _02_;
  (* src = "UHDM-integration-tests/tests/OneInside/dut.v:9.4-9.5" *)
  wire _03_;
  (* src = "UHDM-integration-tests/tests/OneInside/dut.v:9.4-9.5" *)
  wire _04_;
  (* is_simplified_wire = 32'd1 *)
  (* packed_ranges = 1'h1 *)
  (* src = "UHDM-integration-tests/tests/OneInside/dut.v:4.13-4.14" *)
  (* unpacked_ranges = 1'h1 *)
  input [2:0] a;
  wire [2:0] a;
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/OneInside/dut.v:1.16-1.17" *)
  output b;
  wire b;
  assign b = a[2] & (* src = "UHDM-integration-tests/tests/OneInside/dut.v:8.13-11.12" *) _04_;
  assign _00_ = a == (* src = "UHDM-integration-tests/tests/OneInside/dut.v:9.4-9.5" *) 3'h4;
  assign _01_ = a == (* src = "UHDM-integration-tests/tests/OneInside/dut.v:9.4-9.5" *) 3'h5;
  assign _02_ = a == (* src = "UHDM-integration-tests/tests/OneInside/dut.v:9.4-9.5" *) 3'h6;
  assign _03_ = _00_ || (* src = "UHDM-integration-tests/tests/OneInside/dut.v:9.4-9.5" *) _01_;
  assign _04_ = _03_ || (* src = "UHDM-integration-tests/tests/OneInside/dut.v:9.4-9.5" *) _02_;
endmodule

4. Executing Verilog backend.

4.1. Executing BMUXMAP pass.

4.2. Executing DEMUXMAP pass.
Dumping module `\dut'.


Yosys 0.26+73 (git sha1 9747e55d9, gcc 12.2.0 -Og -fPIC)

