rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/IndexedPartSelectInFor/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/IndexedPartSelectInFor/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/IndexedPartSelectInFor/top.sv, line:10:1, endln:18:10
     |vpiTypespec:
     \_int_typespec: , line:10:19, endln:10:22
       |vpiSigned:1
     |vpiName:o
     |vpiFullName:work@top.o
     |vpiSigned:1
     |vpiVisibility:1
   |vpiParameter:
   \_parameter: (work@top.KeyWidth), line:3:18, endln:3:26
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/IndexedPartSelectInFor/top.sv, line:10:1, endln:18:10
     |UINT:64
     |vpiTypespec:
     \_int_typespec: , line:3:14, endln:3:17
       |vpiParent:
       \_parameter: (work@top.KeyWidth), line:3:18, endln:3:26
       |vpiInstance:
       \_package: my_pkg (my_pkg::), file:UHDM-integration-tests/tests/IndexedPartSelectInFor/top.sv, line:1:1, endln:8:11
       |vpiSigned:1
     |vpiSigned:1
     |vpiName:KeyWidth
     |vpiFullName:work@top.KeyWidth
     |vpiImported:my_pkg
   |vpiParameter:
   \_parameter: (work@top.Shares), line:2:18, endln:2:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/IndexedPartSelectInFor/top.sv, line:10:1, endln:18:10
     |UINT:2
     |vpiTypespec:
     \_int_typespec: , line:2:14, endln:2:17
       |vpiParent:
       \_parameter: (work@top.Shares), line:2:18, endln:2:24
       |vpiInstance:
       \_package: my_pkg (my_pkg::), file:UHDM-integration-tests/tests/IndexedPartSelectInFor/top.sv, line:1:1, endln:8:11
       |vpiSigned:1
     |vpiSigned:1
     |vpiName:Shares
     |vpiFullName:work@top.Shares
     |vpiImported:my_pkg
   |vpiParamAssign:
   \_param_assign: , line:2:18, endln:2:28
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/IndexedPartSelectInFor/top.sv, line:10:1, endln:18:10
     |vpiRhs:
     \_constant: , line:2:27, endln:2:28
       |vpiDecompile:2
       |vpiSize:32
       |UINT:2
       |vpiTypespec:
       \_int_typespec: , line:2:14, endln:2:17
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@top.Shares), line:2:18, endln:2:24
   |vpiParamAssign:
   \_param_assign: , line:3:18, endln:3:31
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/IndexedPartSelectInFor/top.sv, line:10:1, endln:18:10
     |vpiRhs:
     \_constant: , line:3:29, endln:3:31
       |vpiDecompile:64
       |vpiSize:32
       |UINT:64
       |vpiTypespec:
       \_int_typespec: , line:3:14, endln:3:17
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@top.KeyWidth), line:3:18, endln:3:26
   |vpiTypedef:
   \_struct_typespec: (my_pkg::hw_key_req_t), line:5:12, endln:5:18
   |vpiTypedef:
   \_import_typespec: (my_pkg), line:11:11, endln:11:20
   |vpiDefName:work@top
   |vpiTop:1
   |vpiNet:
   \_struct_net: (work@top.keymgr_key_i), line:12:17, endln:12:29
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/IndexedPartSelectInFor/top.sv, line:10:1, endln:18:10
     |vpiTypespec:
     \_struct_typespec: (my_pkg::hw_key_req_t), line:5:12, endln:5:18
     |vpiName:keymgr_key_i
     |vpiFullName:work@top.keymgr_key_i
   |vpiNet:
   \_logic_net: (i)
     |vpiName:i
     |vpiNetType:1
   |vpiTopModule:1
   |vpiPort:
   \_port: (o), line:10:23, endln:10:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/IndexedPartSelectInFor/top.sv, line:10:1, endln:18:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.o), line:10:23, endln:10:24
       |vpiName:o
       |vpiFullName:work@top.o
       |vpiActual:
       \_int_var: (work@top.o), line:10:23, endln:10:24
     |vpiTypedef:
     \_int_typespec: , line:10:19, endln:10:22
       |vpiSigned:1
   |vpiProcess:
   \_always: , line:13:4, endln:17:7
   |vpiContAssign:
   \_cont_assign: , line:12:17, endln:12:29
     |vpiNetDeclAssign:1
     |vpiRhs:
     \_constant: , line:12:32, endln:12:52
       |vpiParent:
       \_cont_assign: , line:12:17, endln:12:29
       |vpiDecompile:128'h123456789abcdef
       |vpiSize:128
       |HEX:123456789abcdef
       |vpiConstType:5
     |vpiLhs:
     \_struct_net: (keymgr_key_i), line:12:17, endln:12:29
       |vpiParent:
       \_cont_assign: , line:12:17, endln:12:29
       |vpiTypespec:
       \_struct_typespec: (my_pkg::hw_key_req_t), line:5:12, endln:5:18
         |vpiParent:
         \_struct_net: (keymgr_key_i), line:12:17, endln:12:29
         |vpiName:my_pkg::hw_key_req_t
         |vpiInstance:
         \_package: my_pkg (my_pkg::), file:UHDM-integration-tests/tests/IndexedPartSelectInFor/top.sv, line:1:1, endln:8:11
         |vpiPacked:1
         |vpiTypespecMember:
         \_typespec_member: (key), line:6:40, endln:6:43
           |vpiParent:
           \_struct_typespec: (my_pkg::hw_key_req_t), line:5:12, endln:5:18
           |vpiName:key
           |vpiTypespec:
           \_logic_typespec: , line:6:7, endln:6:39
             |vpiParent:
             \_typespec_member: (key), line:6:40, endln:6:43
             |vpiInstance:
             \_package: my_pkg (my_pkg::), file:UHDM-integration-tests/tests/IndexedPartSelectInFor/top.sv, line:1:1, endln:8:11
             |vpiRange:
             \_range: , line:6:13, endln:6:25
               |vpiParent:
               \_logic_typespec: , line:6:7, endln:6:39
               |vpiLeftRange:
               \_constant: , line:6:14, endln:6:20
                 |vpiParent:
                 \_range: , line:6:13, endln:6:25
                 |vpiDecompile:1
                 |vpiSize:64
                 |INT:1
                 |vpiConstType:7
               |vpiRightRange:
               \_constant: , line:6:23, endln:6:24
                 |vpiParent:
                 \_range: , line:6:13, endln:6:25
                 |vpiDecompile:0
                 |vpiSize:64
                 |UINT:0
                 |vpiConstType:9
             |vpiRange:
             \_range: , line:6:25, endln:6:39
               |vpiParent:
               \_logic_typespec: , line:6:7, endln:6:39
               |vpiLeftRange:
               \_constant: , line:6:26, endln:6:34
                 |vpiParent:
                 \_range: , line:6:25, endln:6:39
                 |vpiDecompile:63
                 |vpiSize:64
                 |INT:63
                 |vpiConstType:7
               |vpiRightRange:
               \_constant: , line:6:37, endln:6:38
                 |vpiParent:
                 \_range: , line:6:25, endln:6:39
                 |vpiDecompile:0
                 |vpiSize:64
                 |UINT:0
                 |vpiConstType:9
           |vpiRefFile:UHDM-integration-tests/tests/IndexedPartSelectInFor/top.sv
           |vpiRefLineNo:6
           |vpiRefColumnNo:7
           |vpiRefEndLineNo:6
           |vpiRefEndColumnNo:39
       |vpiName:keymgr_key_i
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object 'my_pkg' of type 'package'
    Object 'my_pkg::hw_key_req_t' of type 'struct_typespec'
      Object 'key' of type 'typespec_member'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'Shares' of type 'parameter'
      Object '' of type 'int_typespec'
    Object 'KeyWidth' of type 'parameter'
      Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'Shares' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'KeyWidth' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
  Object '' of type 'module_inst'
    Object 'my_pkg::hw_key_req_t' of type 'struct_typespec'
      Object 'key' of type 'typespec_member'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'my_pkg' of type 'import_typespec'
    Object 'KeyWidth' of type 'parameter'
      Object '' of type 'int_typespec'
    Object 'Shares' of type 'parameter'
      Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'Shares' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'KeyWidth' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object 'o' of type 'logic_net'
    Object 'keymgr_key_i' of type 'logic_net'
    Object '' of type 'always'
      Object 'key_sideload_get' of type 'named_begin'
        Object '' of type 'for_stmt'
          Object '' of type 'assign_stmt'
            Object 'i' of type 'int_var'
            Object '' of type 'constant'
          Object '' of type 'operation'
            Object 'i' of type 'ref_obj'
            Object '' of type 'constant'
          Object '' of type 'operation'
            Object 'i' of type 'ref_obj'
Warning: UHDM-integration-tests/tests/IndexedPartSelectInFor/top.sv:14: Post-incrementation operations are handled as pre-incrementation.
          Object '' of type 'begin'
            Object '' of type 'assignment'
              Object 'o' of type 'ref_obj'
              Object 'keymgr_key_i.key[0][+:32]' of type 'hier_path'
                Object 'keymgr_key_i' of type 'ref_obj'
                Object 'key' of type 'bit_select'
                  Object '' of type 'constant'
                Object '' of type 'indexed_part_select'
VPI ERROR: Bad usage of vpi_get_str
VPI ERROR: Bad usage of vpi_get_str
VPI ERROR: Bad usage of vpi_get_str
                  Object '' of type 'operation'
                    Object 'i' of type 'ref_obj'
                    Object '' of type 'constant'
                  Object '' of type 'constant'
  Object 'work@top' of type 'module_inst'
    Object 'KeyWidth' of type 'parameter'
      Object '' of type 'int_typespec'
    Object 'Shares' of type 'parameter'
      Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'Shares' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'KeyWidth' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object 'o' of type 'port'
      Object '' of type 'int_typespec'
    Object 'keymgr_key_i' of type 'struct_net'
      Object 'my_pkg::hw_key_req_t' of type 'struct_typespec'
        Object 'key' of type 'typespec_member'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
    Object 'i' of type 'logic_net'
    Object '' of type 'cont_assign'
      Object 'keymgr_key_i' of type 'struct_net'
        Object 'my_pkg::hw_key_req_t' of type 'struct_typespec'
          Object 'key' of type 'typespec_member'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
      Object '' of type 'constant'
    Object 'o' of type 'int_var'
