rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/SumOfParameters/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/SumOfParameters/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
       |vpiFullName:work@top.u_rv_core_ibex.a
       |vpiSigned:1
       |vpiVisibility:1
     |vpiParameter:
     \_parameter: (work@top.u_rv_core_ibex.DmExceptionAddr), line:19:27, endln:19:42
       |vpiParent:
       \_module_inst: work@rv_core_ibex (work@top.u_rv_core_ibex), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:13:4, endln:15:28
       |UINT:3
       |vpiTypespec:
       \_int_typespec: , line:19:14, endln:19:26
         |vpiParent:
         \_parameter: (work@top.u_rv_core_ibex.DmExceptionAddr), line:19:27, endln:19:42
       |vpiName:DmExceptionAddr
       |vpiFullName:work@top.u_rv_core_ibex.DmExceptionAddr
     |vpiParamAssign:
     \_param_assign: , line:19:27, endln:19:46
       |vpiParent:
       \_module_inst: work@rv_core_ibex (work@top.u_rv_core_ibex), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:13:4, endln:15:28
       |vpiOverriden:1
       |vpiRhs:
       \_operation: , line:14:24, endln:14:56
         |vpiOpType:24
         |vpiOperand:
         \_constant: , line:14:24, endln:14:33
           |vpiParent:
           \_operation: , line:14:24, endln:14:56
           |vpiDecompile:1
           |vpiSize:32
           |UINT:1
           |vpiConstType:9
         |vpiOperand:
         \_operation: , line:7:47, endln:7:62
           |vpiParent:
           \_operation: , line:14:24, endln:14:56
           |vpiTypespec:
           \_logic_typespec: , line:7:15, endln:7:27
           |vpiOpType:24
           |vpiOperand:
           \_ref_obj: (HaltAddress), line:7:47, endln:7:58
             |vpiParent:
             \_operation: , line:7:47, endln:7:62
             |vpiName:HaltAddress
           |vpiOperand:
           \_constant: , line:7:61, endln:7:62
             |vpiParent:
             \_operation: , line:7:47, endln:7:62
             |vpiDecompile:2
             |vpiSize:64
             |UINT:2
             |vpiConstType:9
       |vpiLhs:
       \_parameter: (work@top.u_rv_core_ibex.DmExceptionAddr), line:19:27, endln:19:42
     |vpiDefName:work@rv_core_ibex
     |vpiDefFile:UHDM-integration-tests/tests/SumOfParameters/top.sv
     |vpiDefLineNo:18
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:10:1, endln:16:10
     |vpiPort:
     \_port: (a), line:18:32, endln:18:33
       |vpiParent:
       \_module_inst: work@rv_core_ibex (work@top.u_rv_core_ibex), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:13:4, endln:15:28
       |vpiName:a
       |vpiDirection:2
       |vpiHighConn:
       \_ref_obj: (work@top.o), line:15:24, endln:15:25
         |vpiName:o
         |vpiFullName:work@top.o
         |vpiActual:
         \_int_var: (work@top.o), line:10:23, endln:10:24
       |vpiLowConn:
       \_ref_obj: (work@top.u_rv_core_ibex.a), line:15:22, endln:15:23
         |vpiName:a
         |vpiFullName:work@top.u_rv_core_ibex.a
         |vpiActual:
         \_int_var: (work@top.u_rv_core_ibex.a), line:18:32, endln:18:33
       |vpiTypedef:
       \_int_typespec: , line:18:28, endln:18:31
         |vpiSigned:1
     |vpiModule:
     \_module_inst: work@ibex_core (work@top.u_rv_core_ibex.u_core), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:20:4, endln:22:19
       |vpiParent:
       \_module_inst: work@rv_core_ibex (work@top.u_rv_core_ibex), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:13:4, endln:15:28
       |vpiName:u_core
       |vpiFullName:work@top.u_rv_core_ibex.u_core
       |vpiVariables:
       \_int_var: (work@top.u_rv_core_ibex.u_core.b), line:25:29, endln:25:30
         |vpiParent:
         \_module_inst: work@ibex_core (work@top.u_rv_core_ibex.u_core), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:20:4, endln:22:19
         |vpiTypespec:
         \_int_typespec: , line:25:25, endln:25:28
           |vpiSigned:1
         |vpiName:b
         |vpiFullName:work@top.u_rv_core_ibex.u_core.b
         |vpiSigned:1
         |vpiVisibility:1
       |vpiParameter:
       \_parameter: (work@top.u_rv_core_ibex.u_core.DmExceptionAddr), line:26:27, endln:26:42
         |vpiParent:
         \_module_inst: work@ibex_core (work@top.u_rv_core_ibex.u_core), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:20:4, endln:22:19
         |UINT:4
         |vpiTypespec:
         \_int_typespec: , line:26:14, endln:26:26
           |vpiParent:
           \_parameter: (work@top.u_rv_core_ibex.u_core.DmExceptionAddr), line:26:27, endln:26:42
         |vpiName:DmExceptionAddr
         |vpiFullName:work@top.u_rv_core_ibex.u_core.DmExceptionAddr
       |vpiParamAssign:
       \_param_assign: , line:26:27, endln:26:46
         |vpiParent:
         \_module_inst: work@ibex_core (work@top.u_rv_core_ibex.u_core), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:20:4, endln:22:19
         |vpiOverriden:1
         |vpiRhs:
         \_operation: , line:21:24, endln:21:39
           |vpiTypespec:
           \_int_typespec: , line:19:14, endln:19:26
           |vpiOpType:24
           |vpiOperand:
           \_constant: , line:14:24, endln:14:33
             |vpiParent:
             \_operation: , line:21:24, endln:21:39
             |vpiDecompile:1
             |vpiSize:32
             |UINT:1
             |vpiConstType:9
           |vpiOperand:
           \_operation: , line:7:47, endln:7:62
             |vpiParent:
             \_operation: , line:21:24, endln:21:39
             |vpiTypespec:
             \_logic_typespec: , line:7:15, endln:7:27
               |vpiParent:
               \_operation: , line:7:47, endln:7:62
               |vpiInstance:
               \_package: dm (dm::), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:5:1, endln:8:16
               |vpiRange:
               \_range: , line:7:21, endln:7:27
                 |vpiParent:
                 \_logic_typespec: , line:7:15, endln:7:27
                 |vpiLeftRange:
                 \_constant: , line:7:22, endln:7:24
                   |vpiParent:
                   \_range: , line:7:21, endln:7:27
                   |vpiDecompile:31
                   |vpiSize:64
                   |UINT:31
                   |vpiConstType:9
                 |vpiRightRange:
                 \_constant: , line:7:25, endln:7:26
                   |vpiParent:
                   \_range: , line:7:21, endln:7:27
                   |vpiDecompile:0
                   |vpiSize:64
                   |UINT:0
                   |vpiConstType:9
             |vpiOpType:24
             |vpiOperand:
             \_ref_obj: (HaltAddress), line:7:47, endln:7:58
               |vpiParent:
               \_operation: , line:7:47, endln:7:62
               |vpiName:HaltAddress
             |vpiOperand:
             \_constant: , line:7:61, endln:7:62
               |vpiParent:
               \_operation: , line:7:47, endln:7:62
               |vpiDecompile:2
               |vpiSize:64
               |UINT:2
               |vpiConstType:9
         |vpiLhs:
         \_parameter: (work@top.u_rv_core_ibex.u_core.DmExceptionAddr), line:26:27, endln:26:42
       |vpiDefName:work@ibex_core
       |vpiDefFile:UHDM-integration-tests/tests/SumOfParameters/top.sv
       |vpiDefLineNo:25
       |vpiInstance:
       \_module_inst: work@rv_core_ibex (work@top.u_rv_core_ibex), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:13:4, endln:15:28
       |vpiPort:
       \_port: (b), line:25:29, endln:25:30
         |vpiParent:
         \_module_inst: work@ibex_core (work@top.u_rv_core_ibex.u_core), file:UHDM-integration-tests/tests/SumOfParameters/top.sv, line:20:4, endln:22:19
         |vpiName:b
         |vpiDirection:2
         |vpiHighConn:
         \_ref_obj: (work@top.u_rv_core_ibex.a), line:22:15, endln:22:16
           |vpiName:a
           |vpiFullName:work@top.u_rv_core_ibex.a
           |vpiActual:
           \_int_var: (work@top.u_rv_core_ibex.a), line:18:32, endln:18:33
         |vpiLowConn:
         \_ref_obj: (work@top.u_rv_core_ibex.u_core.b), line:22:13, endln:22:14
           |vpiName:b
           |vpiFullName:work@top.u_rv_core_ibex.u_core.b
           |vpiActual:
           \_int_var: (work@top.u_rv_core_ibex.u_core.b), line:25:29, endln:25:30
         |vpiTypedef:
         \_int_typespec: , line:25:25, endln:25:28
           |vpiSigned:1
       |vpiContAssign:
       \_cont_assign: , line:27:11, endln:27:30
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object 'tl_main_pkg' of type 'package'
    Object 'AddrSpace' of type 'parameter'
      Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'AddrSpace' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
  Object 'dm' of type 'package'
    Object 'HaltAddress' of type 'parameter'
      Object '' of type 'int_typespec'
    Object 'ExceptionAddress' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'HaltAddress' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'ExceptionAddress' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'operation'
        Object 'HaltAddress' of type 'ref_obj'
        Object '' of type 'constant'
  Object '' of type 'module_inst'
    Object 'DmExceptionAddr' of type 'parameter'
      Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'DmExceptionAddr' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object 'b' of type 'logic_net'
  Object '' of type 'module_inst'
    Object 'DmExceptionAddr' of type 'parameter'
      Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'DmExceptionAddr' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object 'a' of type 'logic_net'
  Object '' of type 'module_inst'
    Object 'tl_main_pkg' of type 'import_typespec'
    Object 'AddrSpace' of type 'parameter'
      Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'AddrSpace' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object 'o' of type 'logic_net'
  Object 'work@top' of type 'module_inst'
    Object 'u_rv_core_ibex' of type 'module_inst'
      Object '' of type 'param_assign'
        Object 'DmExceptionAddr' of type 'parameter'
          Object '' of type 'int_typespec'
        Object '' of type 'operation'
          Object '' of type 'constant'
          Object '' of type 'operation'
            Object 'HaltAddress' of type 'ref_obj'
            Object '' of type 'constant'
      Object '' of type 'param_assign'
        Object 'DmExceptionAddr' of type 'parameter'
          Object '' of type 'int_typespec'
        Object '' of type 'operation'
          Object '' of type 'constant'
          Object '' of type 'operation'
            Object 'HaltAddress' of type 'ref_obj'
            Object '' of type 'constant'
      Object 'a' of type 'int_var'
      Object 'u_core' of type 'module_inst'
        Object '' of type 'param_assign'
          Object 'DmExceptionAddr' of type 'parameter'
            Object '' of type 'int_typespec'
          Object '' of type 'operation'
            Object '' of type 'constant'
            Object '' of type 'operation'
              Object 'HaltAddress' of type 'ref_obj'
              Object '' of type 'constant'
        Object '' of type 'param_assign'
          Object 'DmExceptionAddr' of type 'parameter'
            Object '' of type 'int_typespec'
          Object '' of type 'operation'
            Object '' of type 'constant'
            Object '' of type 'operation'
              Object 'HaltAddress' of type 'ref_obj'
              Object '' of type 'constant'
        Object 'b' of type 'int_var'
        Object 'b' of type 'port'
          Object '' of type 'int_typespec'
        Object '' of type 'cont_assign'
          Object 'b' of type 'ref_obj'
          Object 'DmExceptionAddr' of type 'ref_obj'
        Object 'a' of type 'ref_obj'
      Object 'a' of type 'port'
        Object '' of type 'int_typespec'
      Object 'o' of type 'ref_obj'
    Object 'AddrSpace' of type 'parameter'
      Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'AddrSpace' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object 'o' of type 'port'
      Object '' of type 'int_typespec'
    Object 'o' of type 'int_var'
Warning: Removing unused module: \rv_core_ibex from the design.
Warning: Removing unused module: \ibex_core from the design.
Generating RTLIL representation for module `$paramod\rv_core_ibex\DmExceptionAddr=32'd13'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/SumOfParameters/top.sv:18.1-23.10> str='$paramod\rv_core_ibex\DmExceptionAddr=32'd13'
      AST_PARAMETER <UHDM-integration-tests/tests/SumOfParameters/top.sv:19.27-19.46> str='\DmExceptionAddr' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:14.24-14.56> bits='00000000000000000000000000001101'(32) basic_prep range=[31:0] int=13
        AST_RANGE <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/SumOfParameters/top.sv:18.32-18.33> str='\a' output signed port=2 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_CELL <UHDM-integration-tests/tests/SumOfParameters/top.sv:20.4-22.19> str='\u_core'
        AST_CELLTYPE <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> str='$paramod\ibex_core\DmExceptionAddr=32'd13'
        AST_ARGUMENT <UHDM-integration-tests/tests/SumOfParameters/top.sv:20.4-22.19> str='\b'
          AST_IDENTIFIER <UHDM-integration-tests/tests/SumOfParameters/top.sv:22.15-22.16> str='\a'
      AST_LOCALPARAM <UHDM-integration-tests/tests/SumOfParameters/top.sv:2.19-2.32> str='\tl_main_pkg::AddrSpace' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/SumOfParameters/top.sv:6.19-6.35> str='\dm::HaltAddress' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='00000000000000000000000000001010'(32) basic_prep range=[31:0] int=10
        AST_RANGE <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/SumOfParameters/top.sv:7.28-7.62> str='\dm::ExceptionAddress' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/SumOfParameters/top.sv:7.21-7.27> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:7.47-7.62> bits='00000000000000000000000000001100'(32) basic_prep range=[31:0] int=12
        AST_RANGE <UHDM-integration-tests/tests/SumOfParameters/top.sv:7.21-7.27> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module \$paramod\rv_core_ibex\DmExceptionAddr=32'd13 (a);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      (* is_simplified_wire = 1 *)
      output signed [31:0] a;
      /** AST_CELL **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/SumOfParameters/top.sv:18.1-23.10> str='$paramod\rv_core_ibex\DmExceptionAddr=32'd13' basic_prep
      AST_PARAMETER <UHDM-integration-tests/tests/SumOfParameters/top.sv:19.27-19.46> str='\DmExceptionAddr' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:14.24-14.56> bits='00000000000000000000000000001101'(32) basic_prep range=[31:0] int=13
        AST_RANGE <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/SumOfParameters/top.sv:18.32-18.33> str='\a' output signed basic_prep port=2 range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_CELL <UHDM-integration-tests/tests/SumOfParameters/top.sv:20.4-22.19> str='\u_core' basic_prep
        AST_CELLTYPE <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> str='$paramod\ibex_core\DmExceptionAddr=32'd13' basic_prep
        AST_ARGUMENT <UHDM-integration-tests/tests/SumOfParameters/top.sv:20.4-22.19> str='\b' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/SumOfParameters/top.sv:22.15-22.16> str='\a' basic_prep
      AST_LOCALPARAM <UHDM-integration-tests/tests/SumOfParameters/top.sv:2.19-2.32> str='\tl_main_pkg::AddrSpace' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/SumOfParameters/top.sv:6.19-6.35> str='\dm::HaltAddress' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='00000000000000000000000000001010'(32) basic_prep range=[31:0] int=10
        AST_RANGE <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/SumOfParameters/top.sv:7.28-7.62> str='\dm::ExceptionAddress' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/SumOfParameters/top.sv:7.21-7.27> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/SumOfParameters/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
