rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/EnumBases/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/EnumBases/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
          AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ENUM <UHDM-integration-tests/tests/EnumBases/top.sv:25.5-25.75> str='$enum7' signed
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumBases/top.sv:25.24-25.43> str='\BIT_1_ITEM_0' signed
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:25.24-25.43> bits='0'(1) range=[0:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumBases/top.sv:25.45-25.64> str='\BIT_1_ITEM_1' signed
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:25.45-25.64> bits='1'(1) range=[0:0] int=1
      AST_TYPEDEF <UHDM-integration-tests/tests/EnumBases/top.sv:25.5-25.75> str='\bit_1_e'
        AST_WIRE <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> reg range=[-1:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> str='$enum7' bits='001001000110010101101110011101010110110100110111'(48) range=[47:0] int=1853189431
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ENUM <UHDM-integration-tests/tests/EnumBases/top.sv:9.5-9.83> str='$enum8' signed
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumBases/top.sv:9.20-9.41> str='\IMPL_INT_0_ITEM_0' signed range=[-1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:9.20-9.41> bits='00000000000000000000000000000000'(32) signed range=[31:0]
          AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumBases/top.sv:9.46-9.67> str='\IMPL_INT_0_ITEM_1' signed range=[-1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:9.46-9.67> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/EnumBases/top.sv:9.5-9.83> str='\impl_int_0_e'
        AST_WIRE <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> reg range=[-1:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> str='$enum8' bits='001001000110010101101110011101010110110100111000'(48) range=[47:0] int=1853189432
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ENUM <UHDM-integration-tests/tests/EnumBases/top.sv:10.5-10.86> str='$enum9' signed
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumBases/top.sv:10.20-10.44> str='\IMPL_INT_1_ITEM_0' signed range=[-1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:10.20-10.44> bits='00'(2) range=[1:0]
          AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumBases/top.sv:10.46-10.70> str='\IMPL_INT_1_ITEM_1' signed range=[-1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:10.46-10.70> bits='01'(2) range=[1:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/EnumBases/top.sv:10.5-10.86> str='\impl_int_1_e'
        AST_WIRE <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> reg range=[-1:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> str='$enum9' bits='001001000110010101101110011101010110110100111001'(48) range=[47:0] int=1853189433
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ENUM <UHDM-integration-tests/tests/EnumBases/top.sv:13.5-13.69> str='$enum10' signed
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumBases/top.sv:13.24-13.40> str='\INT_0_ITEM_0' signed range=[-1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:13.24-13.40> bits='00000000000000000000000000000000'(32) signed range=[31:0]
          AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumBases/top.sv:13.42-13.58> str='\INT_0_ITEM_1' signed range=[-1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:13.42-13.58> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/EnumBases/top.sv:13.5-13.69> str='\int_0_e'
        AST_WIRE <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> reg range=[-1:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> str='$enum10' bits='00100100011001010110111001110101011011010011000100110000'(56) range=[55:0] int=1970090288
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ENUM <UHDM-integration-tests/tests/EnumBases/top.sv:20.5-20.93> str='$enum11' logic
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:20.23-20.29>
              AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000001011001'(32) signed range=[31:0] int=89
              AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumBases/top.sv:20.32-20.52> str='\LOGIC90_0_ITEM_0' logic range=[-1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:20.32-20.52> bits='00000000000000000000000000000000'(32) signed range=[31:0]
          AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:20.23-20.29>
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000001011001'(32) signed range=[31:0] int=89
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumBases/top.sv:20.58-20.78> str='\LOGIC90_0_ITEM_1' logic range=[-1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:20.58-20.78> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:20.23-20.29>
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000001011001'(32) signed range=[31:0] int=89
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/EnumBases/top.sv:20.5-20.93> str='\logic90_0_e'
        AST_WIRE <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> reg range=[-1:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> str='$enum11' bits='00100100011001010110111001110101011011010011000100110001'(56) range=[55:0] int=1970090289
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:20.23-20.29>
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000001011001'(32) signed range=[31:0] int=89
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ENUM <UHDM-integration-tests/tests/EnumBases/top.sv:21.5-21.97> str='$enum12' logic
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:21.23-21.29>
              AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000001011001'(32) signed range=[31:0] int=89
              AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumBases/top.sv:21.32-21.56> str='\LOGIC90_1_ITEM_0' logic range=[-1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:21.32-21.56> bits='000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000'(90) range=[89:0]
          AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:21.23-21.29>
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000001011001'(32) signed range=[31:0] int=89
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumBases/top.sv:21.58-21.82> str='\LOGIC90_1_ITEM_1' logic range=[-1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:21.58-21.82> bits='000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001'(90) range=[89:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:21.23-21.29>
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000001011001'(32) signed range=[31:0] int=89
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/EnumBases/top.sv:21.5-21.97> str='\logic90_1_e'
        AST_WIRE <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> reg range=[-1:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> str='$enum12' bits='00100100011001010110111001110101011011010011000100110010'(56) range=[55:0] int=1970090290
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:21.23-21.29>
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000001011001'(32) signed range=[31:0] int=89
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ENUM <UHDM-integration-tests/tests/EnumBases/top.sv:34.5-37.20> str='$enum13' logic
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:34.23-34.37>
              AST_ADD <UHDM-integration-tests/tests/EnumBases/top.sv:34.24-34.34>
                AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000001010101'(32) signed range=[31:0] int=85
                AST_IDENTIFIER <UHDM-integration-tests/tests/EnumBases/top.sv:34.29-34.34> str='\PARAM'
              AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumBases/top.sv:35.9-35.30> str='\LOGIC90P_0_ITEM_0' logic range=[-1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:35.9-35.30> bits='00000000000000000000000000000000'(32) signed range=[31:0]
          AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:34.23-34.37>
            AST_ADD <UHDM-integration-tests/tests/EnumBases/top.sv:34.24-34.34>
              AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000001010101'(32) signed range=[31:0] int=85
              AST_IDENTIFIER <UHDM-integration-tests/tests/EnumBases/top.sv:34.29-34.34> str='\PARAM'
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumBases/top.sv:36.9-36.30> str='\LOGIC90P_0_ITEM_1' logic range=[-1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:36.9-36.30> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:34.23-34.37>
            AST_ADD <UHDM-integration-tests/tests/EnumBases/top.sv:34.24-34.34>
              AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000001010101'(32) signed range=[31:0] int=85
              AST_IDENTIFIER <UHDM-integration-tests/tests/EnumBases/top.sv:34.29-34.34> str='\PARAM'
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/EnumBases/top.sv:34.5-37.20> str='\logic90p_0_e'
        AST_WIRE <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> reg range=[-1:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> str='$enum13' bits='00100100011001010110111001110101011011010011000100110011'(56) range=[55:0] int=1970090291
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:34.23-34.37>
            AST_ADD <UHDM-integration-tests/tests/EnumBases/top.sv:34.24-34.34>
              AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000001010101'(32) signed range=[31:0] int=85
              AST_IDENTIFIER <UHDM-integration-tests/tests/EnumBases/top.sv:34.29-34.34> str='\PARAM'
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ENUM <UHDM-integration-tests/tests/EnumBases/top.sv:38.5-41.20> str='$enum14' logic
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:38.23-38.37>
              AST_ADD <UHDM-integration-tests/tests/EnumBases/top.sv:38.24-38.34>
                AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000001010101'(32) signed range=[31:0] int=85
                AST_IDENTIFIER <UHDM-integration-tests/tests/EnumBases/top.sv:38.29-38.34> str='\PARAM'
              AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumBases/top.sv:39.9-39.34> str='\LOGIC90P_1_ITEM_0' logic range=[-1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:39.9-39.34> bits='000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000'(90) range=[89:0]
          AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:38.23-38.37>
            AST_ADD <UHDM-integration-tests/tests/EnumBases/top.sv:38.24-38.34>
              AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000001010101'(32) signed range=[31:0] int=85
              AST_IDENTIFIER <UHDM-integration-tests/tests/EnumBases/top.sv:38.29-38.34> str='\PARAM'
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumBases/top.sv:40.9-40.34> str='\LOGIC90P_1_ITEM_1' logic range=[-1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:40.9-40.34> bits='000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001'(90) range=[89:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:38.23-38.37>
            AST_ADD <UHDM-integration-tests/tests/EnumBases/top.sv:38.24-38.34>
              AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000001010101'(32) signed range=[31:0] int=85
              AST_IDENTIFIER <UHDM-integration-tests/tests/EnumBases/top.sv:38.29-38.34> str='\PARAM'
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/EnumBases/top.sv:38.5-41.20> str='\logic90p_1_e'
        AST_WIRE <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> reg range=[-1:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> str='$enum14' bits='00100100011001010110111001110101011011010011000100110100'(56) range=[55:0] int=1970090292
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:38.23-38.37>
            AST_ADD <UHDM-integration-tests/tests/EnumBases/top.sv:38.24-38.34>
              AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000001010101'(32) signed range=[31:0] int=85
              AST_IDENTIFIER <UHDM-integration-tests/tests/EnumBases/top.sv:38.29-38.34> str='\PARAM'
            AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ENUM <UHDM-integration-tests/tests/EnumBases/top.sv:50.5-53.21> str='$enum15' logic
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumBases/top.sv:50.23-50.57>
              AST_ADD <UHDM-integration-tests/tests/EnumBases/top.sv:50.24-50.54>
                AST_ADD <UHDM-integration-tests/tests/EnumBases/top.sv:50.24-50.46>
                  AST_SUB <UHDM-integration-tests/tests/EnumBases/top.sv:50.24-50.41>
                    AST_FCALL <UHDM-integration-tests/tests/EnumBases/top.sv:50.24-50.36> str='\$bits'
                      AST_IDENTIFIER <UHDM-integration-tests/tests/EnumBases/top.sv:50.30-50.35> str='\PARAM'
                    AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) signed range=[31:0] int=32
                  AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000001010101'(32) signed range=[31:0] int=85
                AST_IDENTIFIER <UHDM-integration-tests/tests/EnumBases/top.sv:50.49-50.54> str='\PARAM'
              AST_CONSTANT <UHDM-integration-tests/tests/EnumBases/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        ATTR \unpacked_ranges:
