rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/OneCast/dut.v" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/OneCast/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
           |vpiOperand:
           \_operation: , line:15:16, endln:15:22
             |vpiParent:
             \_operation: , line:12:15, endln:15:23
             |vpiOpType:22
             |vpiOperand:
             \_constant: , line:15:16, endln:15:17
               |vpiParent:
               \_operation: , line:15:16, endln:15:22
               |vpiDecompile:1
               |vpiSize:64
               |UINT:1
               |vpiConstType:9
             |vpiOperand:
             \_constant: , line:15:21, endln:15:22
               |vpiParent:
               \_operation: , line:15:16, endln:15:22
               |vpiDecompile:4
               |vpiSize:64
               |UINT:4
               |vpiConstType:9
         |vpiOperand:
         \_operation: , line:16:16, endln:16:29
           |vpiParent:
           \_operation: , line:12:15, endln:16:30
           |vpiOpType:22
           |vpiOperand:
           \_operation: , line:16:16, endln:16:24
             |vpiParent:
             \_operation: , line:16:16, endln:16:29
             |vpiTypespec:
             \_integer_typespec: , line:16:16, endln:16:18
               |vpiParent:
               \_operation: , line:16:16, endln:16:24
               |INT:32
             |vpiOpType:67
             |vpiOperand:
             \_ref_obj: (ONE), line:16:20, endln:16:23
               |vpiParent:
               \_operation: , line:16:16, endln:16:24
               |vpiName:ONE
           |vpiOperand:
           \_constant: , line:16:28, endln:16:29
             |vpiParent:
             \_operation: , line:16:16, endln:16:29
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
       |vpiOperand:
       \_operation: , line:17:16, endln:17:22
         |vpiParent:
         \_operation: , line:12:15, endln:17:23
         |vpiOpType:22
         |vpiOperand:
         \_constant: , line:17:16, endln:17:17
           |vpiParent:
           \_operation: , line:17:16, endln:17:22
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiOperand:
         \_constant: , line:17:21, endln:17:22
           |vpiParent:
           \_operation: , line:17:16, endln:17:22
           |vpiDecompile:5
           |vpiSize:64
           |UINT:5
           |vpiConstType:9
     |vpiLhs:
     \_ref_obj: (b), line:12:10, endln:12:11
       |vpiParent:
       \_cont_assign: , line:12:10, endln:17:23
       |vpiName:b
       |vpiActual:
       \_logic_net: (work@dut.b), line:4:14, endln:4:15
Object 'work@dut' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'ONE' of type 'parameter'
      Object '' of type 'int_typespec'
    Object 'TWO' of type 'parameter'
      Object '' of type 'int_typespec'
    Object 'THREE' of type 'parameter'
      Object '' of type 'int_typespec'
    Object 'FOUR' of type 'parameter'
      Object '' of type 'int_typespec'
    Object 'DUMMY' of type 'parameter'
    Object '' of type 'param_assign'
      Object 'ONE' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'TWO' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'THREE' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'FOUR' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'DUMMY' of type 'parameter'
      Object '' of type 'operation'
        Object 'ONE' of type 'ref_obj'
    Object 'b' of type 'logic_net'
    Object 'a' of type 'logic_net'
  Object 'work@dut' of type 'module_inst'
    Object 'ONE' of type 'parameter'
      Object '' of type 'int_typespec'
    Object 'TWO' of type 'parameter'
      Object '' of type 'int_typespec'
    Object 'THREE' of type 'parameter'
      Object '' of type 'int_typespec'
    Object 'FOUR' of type 'parameter'
      Object '' of type 'int_typespec'
    Object 'DUMMY' of type 'parameter'
    Object '' of type 'param_assign'
      Object 'ONE' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'TWO' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'THREE' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'FOUR' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'DUMMY' of type 'parameter'
      Object '' of type 'constant'
    Object 'a' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'b' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'b' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'a' of type 'logic_net'
      Object '' of type 'logic_typespec'
    Object '' of type 'cont_assign'
      Object 'b' of type 'ref_obj'
      Object '' of type 'operation'
        Object '' of type 'operation'
          Object '' of type 'operation'
            Object '' of type 'operation'
              Object '' of type 'operation'
                Object '' of type 'operation'
                  Object '' of type 'constant'
                  Object '' of type 'constant'
                Object '' of type 'operation'
                  Object '' of type 'constant'
                  Object '' of type 'constant'
              Object '' of type 'operation'
                Object '' of type 'operation'
                  Object 'a' of type 'ref_obj'
                Object '' of type 'constant'
            Object '' of type 'operation'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object '' of type 'operation'
            Object '' of type 'operation'
              Object 'ONE' of type 'ref_obj'
            Object '' of type 'constant'
        Object '' of type 'operation'
          Object '' of type 'constant'
          Object '' of type 'constant'
Generating RTLIL representation for module `\dut'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/OneCast/dut.v:1.1-19.10> str='\dut'
      AST_LOCALPARAM <UHDM-integration-tests/tests/OneCast/dut.v:5.14-5.21> str='\ONE' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/OneCast/dut.v:6.14-6.21> str='\TWO' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) range=[31:0]
        AST_RANGE <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/OneCast/dut.v:7.14-7.23> str='\THREE' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/OneCast/dut.v:8.14-8.22> str='\FOUR' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) range=[31:0]
        AST_RANGE <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/OneCast/dut.v:10.14-10.30> str='\DUMMY' range=[-1:0]
        AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/OneCast/dut.v:4.14-4.15> str='\b' output reg port=2 multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/OneCast/dut.v:4.7-4.13> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/OneCast/dut.v:1.13-1.14> str='\a' input logic port=1 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/OneCast/dut.v:12.10-17.23>
        AST_IDENTIFIER <UHDM-integration-tests/tests/OneCast/dut.v:12.10-12.11> str='\b'
        AST_BIT_OR <UHDM-integration-tests/tests/OneCast/dut.v:12.15-17.23>
          AST_BIT_OR <UHDM-integration-tests/tests/OneCast/dut.v:12.15-16.30>
            AST_BIT_OR <UHDM-integration-tests/tests/OneCast/dut.v:12.15-15.23>
              AST_BIT_OR <UHDM-integration-tests/tests/OneCast/dut.v:12.15-14.28>
                AST_BIT_OR <UHDM-integration-tests/tests/OneCast/dut.v:12.15-13.23>
                  AST_SHIFT_LEFT <UHDM-integration-tests/tests/OneCast/dut.v:12.16-12.22>
                    AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                    AST_TO_UNSIGNED <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                  AST_SHIFT_LEFT <UHDM-integration-tests/tests/OneCast/dut.v:13.16-13.22>
                    AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                    AST_TO_UNSIGNED <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                AST_SHIFT_LEFT <UHDM-integration-tests/tests/OneCast/dut.v:14.16-14.27>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/OneCast/dut.v:14.20-14.21> str='\a'
                  AST_TO_UNSIGNED <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
              AST_SHIFT_LEFT <UHDM-integration-tests/tests/OneCast/dut.v:15.16-15.22>
                AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_TO_UNSIGNED <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0>
                  AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
            AST_SHIFT_LEFT <UHDM-integration-tests/tests/OneCast/dut.v:16.16-16.29>
              AST_IDENTIFIER <UHDM-integration-tests/tests/OneCast/dut.v:16.20-16.23> str='\ONE'
              AST_TO_UNSIGNED <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_SHIFT_LEFT <UHDM-integration-tests/tests/OneCast/dut.v:17.16-17.22>
            AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            AST_TO_UNSIGNED <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000000101'(32) signed range=[31:0] int=5
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module dut(b, a);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output reg [31:0] b;
      (* is_simplified_wire = 1 *)
      input a;
      assign b = ((((((0)<<(/** AST_TO_UNSIGNED **/))|((1)<<(/** AST_TO_UNSIGNED **/)))|((a)<<(/** AST_TO_UNSIGNED **/)))|((1)<<(/** AST_TO_UNSIGNED **/)))|((ONE)<<(/** AST_TO_UNSIGNED **/)))|((1)<<(/** AST_TO_UNSIGNED **/));
    endmodule
--- END OF AST DUMP ---
Warning: reg '\b' is assigned in a continuous assignment at UHDM-integration-tests/tests/OneCast/dut.v:12.10-17.23.
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/OneCast/dut.v:1.1-19.10> str='\dut' basic_prep
      AST_LOCALPARAM <UHDM-integration-tests/tests/OneCast/dut.v:5.14-5.21> str='\ONE' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/OneCast/dut.v:6.14-6.21> str='\TWO' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
        AST_RANGE <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/OneCast/dut.v:7.14-7.23> str='\THREE' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/OneCast/dut.v:8.14-8.22> str='\FOUR' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
        AST_RANGE <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/OneCast/dut.v:10.14-10.30> str='\DUMMY' basic_prep range=[-1:0]
        AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/OneCast/dut.v:4.14-4.15> str='\b' output reg basic_prep port=2 range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/OneCast/dut.v:4.7-4.13> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/OneCast/dut.v:1.13-1.14> str='\a' input logic basic_prep port=1 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/OneCast/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/OneCast/dut.v:12.10-17.23> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/OneCast/dut.v:12.10-12.11> str='\b' basic_prep
        AST_BIT_OR <UHDM-integration-tests/tests/OneCast/dut.v:12.15-17.23> basic_prep
          AST_BIT_OR <UHDM-integration-tests/tests/OneCast/dut.v:12.15-16.30> basic_prep
            AST_BIT_OR <UHDM-integration-tests/tests/OneCast/dut.v:12.15-15.23> basic_prep
              AST_BIT_OR <UHDM-integration-tests/tests/OneCast/dut.v:12.15-14.28> basic_prep
