rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/EnumConcat/dut.v" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/EnumConcat/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
              Object '' of type 'assignment'
                Object 'c' of type 'bit_select'
                  Object 'i' of type 'ref_obj'
                Object '' of type 'operation'
                  Object 'PRIV_LVL_M' of type 'ref_obj'
    Object 'genblk1[1]' of type 'gen_scope_array'
      Object '' of type 'gen_scope'
        Object 'i' of type 'parameter'
          Object '' of type 'int_typespec'
        Object '' of type 'always'
          Object '' of type 'event_control'
            Object '' of type 'operation'
              Object 'a0' of type 'ref_obj'
            Object '' of type 'begin'
              Object '' of type 'assignment'
                Object 'c' of type 'bit_select'
                  Object 'i' of type 'ref_obj'
                Object '' of type 'operation'
                  Object 'PRIV_LVL_M' of type 'ref_obj'
    Object 'genblk1[2]' of type 'gen_scope_array'
      Object '' of type 'gen_scope'
        Object 'i' of type 'parameter'
          Object '' of type 'int_typespec'
        Object '' of type 'always'
          Object '' of type 'event_control'
            Object '' of type 'operation'
              Object 'a0' of type 'ref_obj'
            Object '' of type 'begin'
              Object '' of type 'assignment'
                Object 'c' of type 'bit_select'
                  Object 'i' of type 'ref_obj'
                Object '' of type 'operation'
                  Object 'PRIV_LVL_M' of type 'ref_obj'
    Object 'genblk1[3]' of type 'gen_scope_array'
      Object '' of type 'gen_scope'
        Object 'i' of type 'parameter'
          Object '' of type 'int_typespec'
        Object '' of type 'always'
          Object '' of type 'event_control'
            Object '' of type 'operation'
              Object 'a0' of type 'ref_obj'
            Object '' of type 'begin'
              Object '' of type 'assignment'
                Object 'c' of type 'bit_select'
                  Object 'i' of type 'ref_obj'
                Object '' of type 'operation'
                  Object 'PRIV_LVL_M' of type 'ref_obj'
    Object 'c' of type 'array_var'
      Object '' of type 'array_typespec'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'operation'
          Object '' of type 'constant'
          Object '' of type 'constant'
Generating RTLIL representation for module `\dut'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/EnumConcat/dut.v:7.1-19.10> str='\dut'
      AST_ENUM <UHDM-integration-tests/tests/EnumConcat/dut.v:2.2-4.16> str='$enum1' logic
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:2.21-2.26>
              AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumConcat/dut.v:3.3-3.21> str='\PRIV_LVL_M' logic range=[-1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:3.3-3.21> bits='0011'(4) range=[3:0] int=3
          AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:2.21-2.26>
            AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/EnumConcat/dut.v:2.2-4.16> str='\priv_lvl_e'
        AST_WIRE <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> reg range=[-1:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> str='$enum1' bits='001001000110010101101110011101010110110100110001'(48) range=[47:0] int=1853189425
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:2.21-2.26>
            AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_MEMORY <UHDM-integration-tests/tests/EnumConcat/dut.v:12.14-12.19> str='\c' logic
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:12.8-12.13>
              AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:12.17-12.18>
              AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_SUB <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
                AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:12.8-12.13>
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:12.17-12.18>
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
          AST_SUB <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0>
            AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/EnumConcat/dut.v:7.12-7.14> str='\a0' input logic port=1 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_GENBLOCK <UHDM-integration-tests/tests/EnumConcat/dut.v:14.33-18.5> str='\genblk1[0]'
        AST_LOCALPARAM <UHDM-integration-tests/tests/EnumConcat/dut.v:14.0-14.0> str='\i' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
          ATTR \packed_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> basic_prep range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
                AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          ATTR \unpacked_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:14.0-14.0> bits='00000000000000000000000000000000'(32) range=[31:0]
          AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ALWAYS <UHDM-integration-tests/tests/EnumConcat/dut.v:15.3-17.6>
          AST_POSEDGE <UHDM-integration-tests/tests/EnumConcat/dut.v:15.12-15.22>
            AST_IDENTIFIER <UHDM-integration-tests/tests/EnumConcat/dut.v:15.20-15.22> str='\a0'
          AST_BLOCK <UHDM-integration-tests/tests/EnumConcat/dut.v:15.10-15.23>
            AST_BLOCK <UHDM-integration-tests/tests/EnumConcat/dut.v:15.24-17.6>
              AST_ASSIGN_EQ <UHDM-integration-tests/tests/EnumConcat/dut.v:16.4-16.23>
                AST_IDENTIFIER <UHDM-integration-tests/tests/EnumConcat/dut.v:16.4-16.8> str='\c'
                  AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:16.4-16.8>
                    AST_IDENTIFIER <UHDM-integration-tests/tests/EnumConcat/dut.v:16.6-16.7> str='\i'
                AST_CONCAT <UHDM-integration-tests/tests/EnumConcat/dut.v:16.11-16.23>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/EnumConcat/dut.v:16.12-16.22> str='\PRIV_LVL_M'
      AST_GENBLOCK <UHDM-integration-tests/tests/EnumConcat/dut.v:14.33-18.5> str='\genblk1[1]'
        AST_LOCALPARAM <UHDM-integration-tests/tests/EnumConcat/dut.v:14.0-14.0> str='\i' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
          ATTR \packed_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> basic_prep range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
                AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          ATTR \unpacked_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:14.0-14.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ALWAYS <UHDM-integration-tests/tests/EnumConcat/dut.v:15.3-17.6>
          AST_POSEDGE <UHDM-integration-tests/tests/EnumConcat/dut.v:15.12-15.22>
            AST_IDENTIFIER <UHDM-integration-tests/tests/EnumConcat/dut.v:15.20-15.22> str='\a0'
          AST_BLOCK <UHDM-integration-tests/tests/EnumConcat/dut.v:15.10-15.23>
            AST_BLOCK <UHDM-integration-tests/tests/EnumConcat/dut.v:15.24-17.6>
              AST_ASSIGN_EQ <UHDM-integration-tests/tests/EnumConcat/dut.v:16.4-16.23>
                AST_IDENTIFIER <UHDM-integration-tests/tests/EnumConcat/dut.v:16.4-16.8> str='\c'
                  AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:16.4-16.8>
                    AST_IDENTIFIER <UHDM-integration-tests/tests/EnumConcat/dut.v:16.6-16.7> str='\i'
                AST_CONCAT <UHDM-integration-tests/tests/EnumConcat/dut.v:16.11-16.23>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/EnumConcat/dut.v:16.12-16.22> str='\PRIV_LVL_M'
      AST_GENBLOCK <UHDM-integration-tests/tests/EnumConcat/dut.v:14.33-18.5> str='\genblk1[2]'
        AST_LOCALPARAM <UHDM-integration-tests/tests/EnumConcat/dut.v:14.0-14.0> str='\i' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
          ATTR \packed_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> basic_prep range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
                AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          ATTR \unpacked_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:14.0-14.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
          AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ALWAYS <UHDM-integration-tests/tests/EnumConcat/dut.v:15.3-17.6>
          AST_POSEDGE <UHDM-integration-tests/tests/EnumConcat/dut.v:15.12-15.22>
            AST_IDENTIFIER <UHDM-integration-tests/tests/EnumConcat/dut.v:15.20-15.22> str='\a0'
          AST_BLOCK <UHDM-integration-tests/tests/EnumConcat/dut.v:15.10-15.23>
            AST_BLOCK <UHDM-integration-tests/tests/EnumConcat/dut.v:15.24-17.6>
              AST_ASSIGN_EQ <UHDM-integration-tests/tests/EnumConcat/dut.v:16.4-16.23>
                AST_IDENTIFIER <UHDM-integration-tests/tests/EnumConcat/dut.v:16.4-16.8> str='\c'
                  AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:16.4-16.8>
                    AST_IDENTIFIER <UHDM-integration-tests/tests/EnumConcat/dut.v:16.6-16.7> str='\i'
                AST_CONCAT <UHDM-integration-tests/tests/EnumConcat/dut.v:16.11-16.23>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/EnumConcat/dut.v:16.12-16.22> str='\PRIV_LVL_M'
      AST_GENBLOCK <UHDM-integration-tests/tests/EnumConcat/dut.v:14.33-18.5> str='\genblk1[3]'
        AST_LOCALPARAM <UHDM-integration-tests/tests/EnumConcat/dut.v:14.0-14.0> str='\i' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
          ATTR \packed_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> basic_prep range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
                AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          ATTR \unpacked_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:14.0-14.0> bits='00000000000000000000000000000011'(32) range=[31:0] int=3
          AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ALWAYS <UHDM-integration-tests/tests/EnumConcat/dut.v:15.3-17.6>
          AST_POSEDGE <UHDM-integration-tests/tests/EnumConcat/dut.v:15.12-15.22>
            AST_IDENTIFIER <UHDM-integration-tests/tests/EnumConcat/dut.v:15.20-15.22> str='\a0'
          AST_BLOCK <UHDM-integration-tests/tests/EnumConcat/dut.v:15.10-15.23>
            AST_BLOCK <UHDM-integration-tests/tests/EnumConcat/dut.v:15.24-17.6>
              AST_ASSIGN_EQ <UHDM-integration-tests/tests/EnumConcat/dut.v:16.4-16.23>
                AST_IDENTIFIER <UHDM-integration-tests/tests/EnumConcat/dut.v:16.4-16.8> str='\c'
                  AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:16.4-16.8>
                    AST_IDENTIFIER <UHDM-integration-tests/tests/EnumConcat/dut.v:16.6-16.7> str='\i'
                AST_CONCAT <UHDM-integration-tests/tests/EnumConcat/dut.v:16.11-16.23>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/EnumConcat/dut.v:16.12-16.22> str='\PRIV_LVL_M'
      AST_ENUM <UHDM-integration-tests/tests/EnumConcat/dut.v:2.2-4.16> str='$enum0' logic basic_prep
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:2.21-2.26> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumConcat/dut.v:3.3-3.21> str='\pkg::PRIV_LVL_M' logic basic_prep range=[3:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:3.3-3.21> bits='0011'(4) basic_prep range=[3:0] int=3
          AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:2.21-2.26> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/EnumConcat/dut.v:2.2-4.16> str='\pkg::priv_lvl_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> reg basic_prep range=[3:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:2.21-2.26> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module dut(a0);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      memory [3:0] c [0:(4)-(1)];
      (* is_simplified_wire = 1 *)
      input a0;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      /** AST_GENBLOCK **/
      /** AST_GENBLOCK **/
      /** AST_GENBLOCK **/
      /** AST_GENBLOCK **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---
Warning: Replacing memory \c with list of registers. See UHDM-integration-tests/tests/EnumConcat/dut.v:16
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/EnumConcat/dut.v:7.1-19.10> str='\dut' basic_prep
      AST_ENUM <UHDM-integration-tests/tests/EnumConcat/dut.v:2.2-4.16> str='$enum1' logic basic_prep
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:2.21-2.26> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumConcat/dut.v:3.3-3.21> str='\PRIV_LVL_M' logic basic_prep range=[3:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> str='$enum1' bits='001001000110010101101110011101010110110100110001'(48) basic_prep range=[47:0] int=1853189425
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:3.3-3.21> bits='0011'(4) basic_prep range=[3:0] int=3
          AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:2.21-2.26> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/EnumConcat/dut.v:2.2-4.16> str='\priv_lvl_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> reg basic_prep range=[3:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> str='$enum1' bits='001001000110010101101110011101010110110100110001'(48) basic_prep range=[47:0] int=1853189425
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:2.21-2.26> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/EnumConcat/dut.v:7.12-7.14> str='\a0' input logic basic_prep port=1 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_GENBLOCK <UHDM-integration-tests/tests/EnumConcat/dut.v:14.33-18.5> str='\genblk1[0]' basic_prep
      AST_GENBLOCK <UHDM-integration-tests/tests/EnumConcat/dut.v:14.33-18.5> str='\genblk1[1]' basic_prep
      AST_GENBLOCK <UHDM-integration-tests/tests/EnumConcat/dut.v:14.33-18.5> str='\genblk1[2]' basic_prep
      AST_GENBLOCK <UHDM-integration-tests/tests/EnumConcat/dut.v:14.33-18.5> str='\genblk1[3]' basic_prep
      AST_ENUM <UHDM-integration-tests/tests/EnumConcat/dut.v:2.2-4.16> str='$enum0' logic basic_prep
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:2.21-2.26> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumConcat/dut.v:3.3-3.21> str='\pkg::PRIV_LVL_M' logic basic_prep range=[3:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:3.3-3.21> bits='0011'(4) basic_prep range=[3:0] int=3
