rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
                AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
            AST_ADD <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0>
              AST_MUL <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0>
                AST_IDENTIFIER <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:5.33-5.52> str='\iccm_rw_addr_q'
                  AST_RANGE <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:5.33-5.52>
                    AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                    AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000110'(32) range=[31:0] int=6
              AST_MUL <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
      AST_INITIAL <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0>
        AST_BLOCK <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0>
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0>
            AST_IDENTIFIER <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> str='\iccm_rw_addr_q'
            AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='10'(2) range=[1:0] int=2
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0>
            AST_IDENTIFIER <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> str='\iccm_bank_dout_hi'
            AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='101010111100'(12) range=[11:0] int=2748
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top(o);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output [5:0] o;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      wire [11:0] iccm_bank_dout_hi;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      wire [1:0] iccm_rw_addr_q;
      assign o = iccm_bank_dout_hi[((((iccm_rw_addr_q[0:0])*(6))+((0)*(1)))+((((5)+(1))*(1))-(1)))-((0)*(1)):((iccm_rw_addr_q[0:0])*(6))+((0)*(1))];
      initial
        begin
          iccm_rw_addr_q = 2'b 10;
          iccm_bank_dout_hi = 12'b 101010111100;
        end
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:1.1-6.10> str='\top' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:1.31-1.32> str='\o' output logic basic_prep port=1 range=[5:0] multirange=[ 0 6 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:1.25-1.30> basic_prep range=[5:0]
              AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
              AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> basic_prep range=[5:0]
          AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
          AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:2.21-2.48> str='\iccm_bank_dout_hi' logic reg basic_prep range=[11:0] multirange=[ 0 6 0 2 ] multirange_swapped=[ 0 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:2.15-2.20> basic_prep range=[5:0]
              AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
              AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_RANGE <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:2.10-2.15> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> basic_prep range=[11:0]
          AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000001011'(32) signed basic_prep range=[31:0] int=11
          AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:3.16-3.38> str='\iccm_rw_addr_q' logic reg basic_prep range=[1:0]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:3.10-3.15> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:3.10-3.15> basic_prep range=[1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:5.11-5.58> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:5.11-5.12> str='\o' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:5.15-5.58> str='\iccm_bank_dout_hi' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> basic_prep
            AST_SUB <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> basic_prep
              AST_ADD <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> basic_prep
                AST_ADD <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> basic_prep
                  AST_MUL <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> basic_prep
                    AST_IDENTIFIER <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:5.33-5.52> str='\iccm_rw_addr_q' basic_prep
                      AST_RANGE <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:5.33-5.52> basic_prep range=[0:0]
                        AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
                        AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
                    AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000110'(32) basic_prep range=[31:0] int=6
                  AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) basic_prep range=[31:0] int=5
              AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
            AST_ADD <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> basic_prep
              AST_MUL <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> basic_prep
                AST_IDENTIFIER <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:5.33-5.52> str='\iccm_rw_addr_q' basic_prep
                  AST_RANGE <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:5.33-5.52> basic_prep range=[0:0]
                    AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
                    AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000110'(32) basic_prep range=[31:0] int=6
              AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
      AST_INITIAL <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> basic_prep
        AST_BLOCK <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> basic_prep
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> str='\iccm_rw_addr_q' basic_prep
            AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='10'(2) basic_prep range=[1:0] int=2
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> str='\iccm_bank_dout_hi' basic_prep
            AST_CONSTANT <UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0.0-0.0> bits='101010111100'(12) basic_prep range=[11:0] int=2748
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module top(o);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output [5:0] o;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      reg [11:0] iccm_bank_dout_hi;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      reg [1:0] iccm_rw_addr_q;
      assign o = iccm_bank_dout_hi[((((iccm_rw_addr_q[0:0])*(6))+(0))+(5))-(0):((iccm_rw_addr_q[0:0])*(6))+(0)];
      initial
        begin
          iccm_rw_addr_q = 2'b 10;
          iccm_bank_dout_hi = 12'b 101010111100;
        end
    endmodule
--- END OF AST DUMP ---

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \top

2.1.2. Analyzing design hierarchy..
Top module:  \top
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 2 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\top.$proc$UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0$4'.

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\top.\iccm_bank_dout_hi' from process `\top.$proc$UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0$4'.
No latch inferred for signal `\top.\iccm_rw_addr_q' from process `\top.$proc$UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0$4'.

2.2.9. Executing PROC_DFF pass (convert process syncs to FFs).

2.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `top.$proc$UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:0$4'.
Cleaned up 0 empty switches.

2.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
<suppressed ~3 debug messages>

2.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 0 unused cells and 5 unused wires.
<suppressed ~1 debug messages>

2.5. Executing CHECK pass (checking for obvious problems).
Checking module top...
Found and reported 0 problems.

2.6. Executing OPT pass (performing simple optimizations).

2.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.6.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.6.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.6.8. Finished OPT passes. (There is nothing left to do.)

2.7. Executing WREDUCE pass (reducing word size of cells).

2.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.9. Executing MEMORY_COLLECT pass (generating $mem cells).

2.10. Executing OPT pass (performing simple optimizations).

2.10.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.10.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.10.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.10.4. Finished fast OPT passes.

2.11. Printing statistics.

=== top ===

   Number of wires:                  3
   Number of wire bits:             20
   Number of public wires:           3
   Number of public wire bits:      20
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

2.12. Executing CHECK pass (checking for obvious problems).
Checking module top...
Found and reported 0 problems.

3. Executing Verilog backend.

3.1. Executing BMUXMAP pass.

3.2. Executing DEMUXMAP pass.
/* Generated by Yosys 0.26+73 (git sha1 9747e55d9, gcc 12.2.0 -Og -fPIC) */
Dumping module `\top'.

(* top =  1  *)
(* src = "UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:1.1-6.10" *)
module top(o);
  (* is_simplified_wire = 32'd1 *)
  (* packed_ranges = 1'h1 *)
  (* src = "UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:2.21-2.48" *)
  (* unpacked_ranges = 1'h1 *)
  wire [11:0] iccm_bank_dout_hi;
  (* is_simplified_wire = 32'd1 *)
  (* packed_ranges = 1'h1 *)
  (* src = "UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:3.16-3.38" *)
  (* unpacked_ranges = 1'h1 *)
  wire [1:0] iccm_rw_addr_q;
  (* is_simplified_wire = 32'd1 *)
  (* packed_ranges = 1'h1 *)
  (* src = "UHDM-integration-tests/tests/PartSelectOfPartSelectedBitSelect/top.sv:1.31-1.32" *)
  (* unpacked_ranges = 1'h1 *)
  output [5:0] o;
  wire [5:0] o;
  assign iccm_bank_dout_hi = 12'habc;
  assign iccm_rw_addr_q = 2'h2;
  assign o = 6'h3c;
endmodule

4. Executing Verilog backend.

4.1. Executing BMUXMAP pass.

4.2. Executing DEMUXMAP pass.
Dumping module `\top'.

5. Executing SIM pass (simulate the circuit).
Simulating cycle 0.
Simulating cycle 1.
Simulating cycle 2.
Simulating cycle 3.
Simulating cycle 4.
Simulating cycle 5.
Simulating cycle 6.
Simulating cycle 7.
Simulating cycle 8.
Simulating cycle 9.
Simulating cycle 10.
Simulating cycle 11.
Simulating cycle 12.
Simulating cycle 13.
Simulating cycle 14.
Simulating cycle 15.
Simulating cycle 16.
Simulating cycle 17.
Simulating cycle 18.
Simulating cycle 19.
Simulating cycle 20.
Simulating cycle 21.
Simulating cycle 22.
Simulating cycle 23.
Simulating cycle 24.
Simulating cycle 25.
Simulating cycle 26.
Simulating cycle 27.
Simulating cycle 28.
Simulating cycle 29.
Simulating cycle 30.
Simulating cycle 31.
Simulating cycle 32.
Simulating cycle 33.
Simulating cycle 34.
Simulating cycle 35.
Simulating cycle 36.
Simulating cycle 37.
Simulating cycle 38.
Simulating cycle 39.
Simulating cycle 40.


Yosys 0.26+73 (git sha1 9747e55d9, gcc 12.2.0 -Og -fPIC)

