rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/OutputSizeWithParameterOfInstanceInitializedByStructMember/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/OutputSizeWithParameterOfInstanceInitializedByStructMember/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiName:a
       |vpiFullName:work@top.u_otp_ctrl_ecc_reg.a
       |vpiNetType:36
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/OutputSizeWithParameterOfInstanceInitializedByStructMember/top.sv, line:9:1, endln:26:16
     |vpiPort:
     \_port: (a), line:4:29, endln:4:30
       |vpiParent:
       \_module_inst: work@otp_ctrl_ecc_reg (work@top.u_otp_ctrl_ecc_reg), file:UHDM-integration-tests/tests/OutputSizeWithParameterOfInstanceInitializedByStructMember/top.sv, line:19:4, endln:23:6
       |vpiName:a
       |vpiDirection:2
       |vpiHighConn:
       \_ref_obj: (work@top.data), line:22:10, endln:22:14
         |vpiName:data
         |vpiFullName:work@top.data
         |vpiActual:
         \_logic_var: (work@top.data), line:17:32, endln:17:36
       |vpiLowConn:
       \_ref_obj: (work@top.u_otp_ctrl_ecc_reg.a), line:22:8, endln:22:9
         |vpiName:a
         |vpiFullName:work@top.u_otp_ctrl_ecc_reg.a
         |vpiActual:
         \_logic_net: (work@top.u_otp_ctrl_ecc_reg.a), line:4:29, endln:4:30
       |vpiTypedef:
       \_logic_typespec: , line:4:11, endln:4:28
         |vpiRange:
         \_range: , line:4:17, endln:4:28
           |vpiParent:
           \_port: (a), line:4:29, endln:4:30
           |vpiLeftRange:
           \_operation: , line:4:18, endln:4:25
             |vpiParent:
             \_range: , line:4:17, endln:4:28
             |vpiOpType:11
             |vpiOperand:
             \_hier_path: (Info.x), line:4:18, endln:4:23
               |vpiParent:
               \_operation: , line:4:18, endln:4:25
               |vpiTypespec:
               \_int_typespec: , line:15:15, endln:15:18
                 |vpiParent:
                 \_hier_path: (Info.x), line:4:18, endln:4:23
                 |vpiSigned:1
               |vpiName:Info.x
               |vpiActual:
               \_ref_obj: (Info)
                 |vpiParent:
                 \_hier_path: (Info.x), line:4:18, endln:4:23
                 |vpiName:Info
               |vpiActual:
               \_ref_obj: (x)
                 |vpiParent:
                 \_hier_path: (Info.x), line:4:18, endln:4:23
                 |vpiName:x
             |vpiOperand:
             \_constant: , line:4:24, endln:4:25
               |vpiParent:
               \_operation: , line:4:18, endln:4:25
               |vpiDecompile:1
               |vpiSize:64
               |UINT:1
               |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:4:26, endln:4:27
             |vpiParent:
             \_range: , line:4:17, endln:4:28
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
     |vpiContAssign:
     \_cont_assign: , line:6:11, endln:6:17
       |vpiRhs:
       \_constant: , line:6:15, endln:6:17
       |vpiLhs:
       \_ref_obj: (a), line:6:11, endln:6:12
         |vpiParent:
         \_cont_assign: , line:6:11, endln:6:17
         |vpiName:a
   |vpiContAssign:
   \_cont_assign: , line:25:11, endln:25:25
     |vpiRhs:
     \_operation: , line:25:15, endln:25:25
       |vpiParent:
       \_cont_assign: , line:25:11, endln:25:25
       |vpiTypespec:
       \_int_typespec: , line:25:15, endln:25:18
         |vpiParent:
         \_operation: , line:25:15, endln:25:25
         |vpiSigned:1
       |vpiOpType:67
       |vpiOperand:
       \_ref_obj: (data), line:25:20, endln:25:24
         |vpiParent:
         \_operation: , line:25:15, endln:25:25
         |vpiName:data
     |vpiLhs:
     \_ref_obj: (o), line:25:11, endln:25:12
       |vpiParent:
       \_cont_assign: , line:25:11, endln:25:25
       |vpiName:o
       |vpiActual:
       \_int_var: (work@top.o), line:9:23, endln:9:24
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'Depth' of type 'parameter'
      Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'Depth' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object 'a' of type 'logic_net'
  Object '' of type 'module_inst'
    Object 'part_info_t' of type 'struct_typespec'
      Object 'x' of type 'typespec_member'
    Object 'Info' of type 'parameter'
      Object 'part_info_t' of type 'struct_typespec'
        Object 'x' of type 'typespec_member'
    Object 'NumScrmblBlocks' of type 'parameter'
    Object '' of type 'param_assign'
      Object 'Info' of type 'parameter'
        Object 'part_info_t' of type 'struct_typespec'
          Object 'x' of type 'typespec_member'
      Object '' of type 'operation'
        Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'NumScrmblBlocks' of type 'parameter'
      Object 'Info.x' of type 'hier_path'
        Object 'Info' of type 'ref_obj'
        Object 'x' of type 'ref_obj'
    Object 'o' of type 'logic_net'
    Object 'data' of type 'logic_net'
  Object 'work@top' of type 'module_inst'
    Object 'u_otp_ctrl_ecc_reg' of type 'module_inst'
      Object '' of type 'param_assign'
        Object 'Depth' of type 'parameter'
          Object '' of type 'int_typespec'
        Object 'Info.x' of type 'hier_path'
          Object 'Info' of type 'ref_obj'
          Object 'x' of type 'ref_obj'
      Object '' of type 'param_assign'
        Object 'Depth' of type 'parameter'
          Object '' of type 'int_typespec'
        Object 'Info.x' of type 'hier_path'
          Object 'Info' of type 'ref_obj'
          Object 'x' of type 'ref_obj'
      Object 'a' of type 'logic_net'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'operation'
              Object 'Info.x' of type 'hier_path'
                Object 'Info' of type 'ref_obj'
                Object 'x' of type 'ref_obj'
              Object '' of type 'constant'
            Object '' of type 'constant'
        Object '' of type 'range'
          Object '' of type 'operation'
            Object 'Info.x' of type 'hier_path'
              Object 'Info' of type 'ref_obj'
              Object 'x' of type 'ref_obj'
            Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'a' of type 'port'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'operation'
              Object 'Info.x' of type 'hier_path'
                Object 'Info' of type 'ref_obj'
                Object 'x' of type 'ref_obj'
              Object '' of type 'constant'
            Object '' of type 'constant'
      Object '' of type 'cont_assign'
        Object 'a' of type 'ref_obj'
        Object '' of type 'constant'
      Object 'data' of type 'ref_obj'
    Object 'Info' of type 'parameter'
      Object 'part_info_t' of type 'struct_typespec'
        Object 'x' of type 'typespec_member'
    Object 'NumScrmblBlocks' of type 'parameter'
    Object '' of type 'param_assign'
      Object 'Info' of type 'parameter'
        Object 'part_info_t' of type 'struct_typespec'
          Object 'x' of type 'typespec_member'
      Object '' of type 'operation'
        Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'NumScrmblBlocks' of type 'parameter'
      Object 'Info.x' of type 'hier_path'
        Object 'Info' of type 'ref_obj'
        Object 'x' of type 'ref_obj'
    Object 'o' of type 'port'
      Object '' of type 'int_typespec'
    Object '' of type 'cont_assign'
      Object 'o' of type 'ref_obj'
      Object '' of type 'operation'
        Object 'data' of type 'ref_obj'
    Object 'o' of type 'int_var'
    Object 'data' of type 'logic_var'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'operation'
            Object 'Info.x' of type 'hier_path'
              Object 'Info' of type 'ref_obj'
              Object 'x' of type 'ref_obj'
            Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'operation'
          Object 'Info.x' of type 'hier_path'
            Object 'Info' of type 'ref_obj'
            Object 'x' of type 'ref_obj'
          Object '' of type 'constant'
        Object '' of type 'constant'
