rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/EnumInPackage/dut.sv" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/EnumInPackage/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/EnumInPackage/dut.sv, line:22:1, endln:39:10
     |vpiName:var3
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@dut.var3), line:22:24, endln:22:28
       |vpiName:var3
       |vpiFullName:work@dut.var3
       |vpiActual:
       \_enum_var: (work@dut.var3), line:22:24, endln:22:28
     |vpiTypedef:
     \_enum_typespec: (pkg3::enum2), line:16:5, endln:19:13
   |vpiPort:
   \_port: (var4), line:22:30, endln:22:34
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/EnumInPackage/dut.sv, line:22:1, endln:39:10
     |vpiName:var4
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@dut.var4), line:22:30, endln:22:34
       |vpiName:var4
       |vpiFullName:work@dut.var4
       |vpiActual:
       \_enum_var: (work@dut.var4), line:22:30, endln:22:34
     |vpiTypedef:
     \_enum_typespec: (enum3), line:23:5, endln:26:13
   |vpiContAssign:
   \_cont_assign: , line:35:12, endln:35:30
     |vpiRhs:
     \_constant: , line:35:19, endln:35:30
     |vpiLhs:
     \_ref_obj: (var1), line:35:12, endln:35:16
       |vpiParent:
       \_cont_assign: , line:35:12, endln:35:30
       |vpiName:var1
   |vpiContAssign:
   \_cont_assign: , line:36:12, endln:36:31
     |vpiRhs:
     \_constant: , line:36:19, endln:36:31
     |vpiLhs:
     \_ref_obj: (var2), line:36:12, endln:36:16
       |vpiParent:
       \_cont_assign: , line:36:12, endln:36:31
       |vpiName:var2
   |vpiContAssign:
   \_cont_assign: , line:37:12, endln:37:24
     |vpiRhs:
     \_constant: 
       |vpiParent:
       \_cont_assign: , line:37:12, endln:37:24
       |vpiDecompile:7'b1100011
       |vpiSize:7
       |BIN:1100011
       |vpiConstType:3
     |vpiLhs:
     \_ref_obj: (var3), line:37:12, endln:37:16
       |vpiParent:
       \_cont_assign: , line:37:12, endln:37:24
       |vpiName:var3
   |vpiContAssign:
   \_cont_assign: , line:38:12, endln:38:26
     |vpiRhs:
     \_constant: 
       |vpiParent:
       \_cont_assign: , line:38:12, endln:38:26
       |vpiDecompile:8'b01011010
       |vpiSize:8
       |BIN:01011010
       |vpiConstType:3
     |vpiLhs:
     \_ref_obj: (var4), line:38:12, endln:38:16
       |vpiParent:
       \_cont_assign: , line:38:12, endln:38:26
       |vpiName:var4
Object 'work@dut' of type 'design'
  Object 'builtin' of type 'package'
  Object 'pkg1' of type 'package'
    Object 'pkg1::enum1' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'FIRST' of type 'enum_const'
      Object 'SECOND' of type 'enum_const'
  Object 'pkg2' of type 'package'
    Object 'pkg2::enum1' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'THIRD' of type 'enum_const'
      Object 'FOURTH' of type 'enum_const'
  Object 'pkg3' of type 'package'
    Object 'pkg3::enum2' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'FIFTH' of type 'enum_const'
      Object 'SIXTH' of type 'enum_const'
  Object '' of type 'module_inst'
    Object 'pkg3::enum2' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'FIFTH' of type 'enum_const'
      Object 'SIXTH' of type 'enum_const'
    Object 'enum3' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'SEVENTH' of type 'enum_const'
      Object 'EIGHTH' of type 'enum_const'
    Object 'pkg3' of type 'import_typespec'
    Object 'var1' of type 'logic_net'
    Object 'var2' of type 'logic_net'
    Object 'var3' of type 'logic_net'
    Object 'var4' of type 'logic_net'
  Object 'work@dut' of type 'module_inst'
    Object 'var1' of type 'port'
      Object 'pkg1::enum1' of type 'enum_typespec'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object 'FIRST' of type 'enum_const'
        Object 'SECOND' of type 'enum_const'
    Object 'var2' of type 'port'
      Object 'pkg2::enum1' of type 'enum_typespec'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object 'THIRD' of type 'enum_const'
        Object 'FOURTH' of type 'enum_const'
    Object 'var3' of type 'port'
      Object 'pkg3::enum2' of type 'enum_typespec'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object 'FIFTH' of type 'enum_const'
        Object 'SIXTH' of type 'enum_const'
    Object 'var4' of type 'port'
      Object 'enum3' of type 'enum_typespec'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object 'SEVENTH' of type 'enum_const'
        Object 'EIGHTH' of type 'enum_const'
    Object '' of type 'cont_assign'
      Object 'var1' of type 'ref_obj'
      Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'var2' of type 'ref_obj'
      Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'var3' of type 'ref_obj'
      Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'var4' of type 'ref_obj'
      Object '' of type 'constant'
    Object 'var1' of type 'enum_var'
      Object 'pkg1::enum1' of type 'enum_typespec'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object 'FIRST' of type 'enum_const'
        Object 'SECOND' of type 'enum_const'
    Object 'var2' of type 'enum_var'
      Object 'pkg2::enum1' of type 'enum_typespec'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object 'THIRD' of type 'enum_const'
        Object 'FOURTH' of type 'enum_const'
    Object 'var3' of type 'enum_var'
      Object 'pkg3::enum2' of type 'enum_typespec'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object 'FIFTH' of type 'enum_const'
        Object 'SIXTH' of type 'enum_const'
    Object 'var4' of type 'enum_var'
      Object 'enum3' of type 'enum_typespec'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object 'SEVENTH' of type 'enum_const'
        Object 'EIGHTH' of type 'enum_const'
Generating RTLIL representation for module `\dut'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:22.1-39.10> str='\dut'
      AST_ENUM <UHDM-integration-tests/tests/EnumInPackage/dut.sv:16.5-19.13> str='$enum3' logic
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:16.23-16.28>
              AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000110'(32) signed range=[31:0] int=6
              AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumInPackage/dut.sv:17.9-17.27> str='\FIFTH' logic range=[-1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:17.9-17.27> bits='0011100'(7) range=[6:0] int=28
          AST_RANGE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:16.23-16.28>
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000110'(32) signed range=[31:0] int=6
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumInPackage/dut.sv:18.9-18.27> str='\SIXTH' logic range=[-1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:18.9-18.27> bits='1100011'(7) range=[6:0] int=99
          AST_RANGE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:16.23-16.28>
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000110'(32) signed range=[31:0] int=6
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/EnumInPackage/dut.sv:16.5-19.13> str='\enum2'
        AST_WIRE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> reg range=[0:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> str='$enum3' bits='001001000110010101101110011101010110110100110011'(48) range=[47:0] int=1853189427
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:16.23-16.28>
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000110'(32) signed range=[31:0] int=6
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ENUM <UHDM-integration-tests/tests/EnumInPackage/dut.sv:23.5-26.13> str='$enum4' logic basic_prep
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:23.23-23.28> basic_prep range=[7:0]
              AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
              AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumInPackage/dut.sv:24.9-24.30> str='\SEVENTH' logic basic_prep range=[7:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> str='$enum4' bits='001001000110010101101110011101010110110100110100'(48) basic_prep range=[47:0] int=1853189428
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:24.9-24.30> bits='01011010'(8) basic_prep range=[7:0] int=90
          AST_RANGE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:23.23-23.28> basic_prep range=[7:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumInPackage/dut.sv:25.9-25.30> str='\EIGHTH' logic basic_prep range=[7:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> str='$enum4' bits='001001000110010101101110011101010110110100110100'(48) basic_prep range=[47:0] int=1853189428
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:25.9-25.30> bits='11010011'(8) basic_prep range=[7:0] int=211
          AST_RANGE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:23.23-23.28> basic_prep range=[7:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/EnumInPackage/dut.sv:23.5-26.13> str='\enum3'
        AST_WIRE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> reg basic_prep range=[7:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> str='$enum4' bits='001001000110010101101110011101010110110100110100'(48) basic_prep range=[47:0] int=1853189428
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:23.23-23.28> basic_prep range=[7:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:22.12-22.16> str='\var1' output reg basic_prep port=1 range=[4:0] multirange=[ 0 5 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> str='\enum1' bits='010111000110010101101110011101010110110100110001'(48) basic_prep range=[47:0] int=1853189425
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:2.23-2.28> basic_prep range=[4:0]
              AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
              AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        ATTR \enum_value_00111:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> str='\FIRST' bits='010111000100011001001001010100100101001101010100'(48) basic_prep range=[47:0] int=1230132052
        ATTR \enum_value_11100:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> str='\SECOND' bits='01011100010100110100010101000011010011110100111001000100'(56) basic_prep range=[55:0] int=1129270852
        AST_RANGE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:2.23-2.28> basic_prep range=[4:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:22.18-22.22> str='\var2' output reg basic_prep port=2 range=[5:0] multirange=[ 0 6 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> str='\enum1' bits='010111000110010101101110011101010110110100110001'(48) basic_prep range=[47:0] int=1853189425
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:9.23-9.28> basic_prep range=[5:0]
              AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
              AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        ATTR \enum_value_000111:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> str='\THIRD' bits='010111000101010001001000010010010101001001000100'(48) basic_prep range=[47:0] int=1212764740
        ATTR \enum_value_111000:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> str='\FOURTH' bits='01011100010001100100111101010101010100100101010001001000'(56) basic_prep range=[55:0] int=1431458888
        AST_RANGE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:9.23-9.28> basic_prep range=[5:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:22.24-22.28> str='\var3' output reg basic_prep port=3 range=[6:0] multirange=[ 0 7 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> str='\enum2' bits='010111000110010101101110011101010110110100110010'(48) basic_prep range=[47:0] int=1853189426
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:16.23-16.28> basic_prep range=[6:0]
              AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000110'(32) signed basic_prep range=[31:0] int=6
              AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        ATTR \enum_value_0011100:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> str='\FIFTH' bits='010111000100011001001001010001100101010001001000'(48) basic_prep range=[47:0] int=1229345864
        ATTR \enum_value_1100011:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> str='\SIXTH' bits='010111000101001101001001010110000101010001001000'(48) basic_prep range=[47:0] int=1230525512
        AST_RANGE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:16.23-16.28> basic_prep range=[6:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000110'(32) signed basic_prep range=[31:0] int=6
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:22.30-22.34> str='\var4' output reg basic_prep port=4 range=[7:0] multirange=[ 0 8 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> str='\enum3' bits='010111000110010101101110011101010110110100110011'(48) basic_prep range=[47:0] int=1853189427
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:23.23-23.28> basic_prep range=[7:0]
              AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
              AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        ATTR \enum_value_01011010:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> str='\SEVENTH' bits='0101110001010011010001010101011001000101010011100101010001001000'(64) basic_prep range=[63:0] int=1162761288
        ATTR \enum_value_11010011:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> str='\EIGHTH' bits='01011100010001010100100101000111010010000101010001001000'(56) basic_prep range=[55:0] int=1195922504
        AST_RANGE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:23.23-23.28> basic_prep range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/EnumInPackage/dut.sv:35.12-35.30>
        AST_IDENTIFIER <UHDM-integration-tests/tests/EnumInPackage/dut.sv:35.12-35.16> str='\var1'
        AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00111'(5) range=[4:0] int=7
      AST_ASSIGN <UHDM-integration-tests/tests/EnumInPackage/dut.sv:36.12-36.31>
        AST_IDENTIFIER <UHDM-integration-tests/tests/EnumInPackage/dut.sv:36.12-36.16> str='\var2'
        AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='111000'(6) range=[5:0] int=56
      AST_ASSIGN <UHDM-integration-tests/tests/EnumInPackage/dut.sv:37.12-37.24>
        AST_IDENTIFIER <UHDM-integration-tests/tests/EnumInPackage/dut.sv:37.12-37.16> str='\var3'
        AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='1100011'(7) range=[6:0] int=99
      AST_ASSIGN <UHDM-integration-tests/tests/EnumInPackage/dut.sv:38.12-38.26>
        AST_IDENTIFIER <UHDM-integration-tests/tests/EnumInPackage/dut.sv:38.12-38.16> str='\var4'
        AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='01011010'(8) range=[7:0] int=90
      AST_ENUM <UHDM-integration-tests/tests/EnumInPackage/dut.sv:2.5-5.13> str='$enum0' logic basic_prep
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:2.23-2.28> basic_prep range=[4:0]
              AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
              AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumInPackage/dut.sv:3.9-3.26> str='\pkg1::FIRST' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:3.9-3.26> bits='00111'(5) basic_prep range=[4:0] int=7
          AST_RANGE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:2.23-2.28> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumInPackage/dut.sv:4.9-4.26> str='\pkg1::SECOND' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:4.9-4.26> bits='11100'(5) basic_prep range=[4:0] int=28
          AST_RANGE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:2.23-2.28> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
