rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/FunctionReturnEnum/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/FunctionReturnEnum/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
            AST_RANGE <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:3.24-3.40> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:3.25-3.37> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:4.7-4.21> str='\MuBi4Hi' logic basic_prep range=[3:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:4.7-4.21> bits='0101'(4) basic_prep range=[3:0] int=5
          AST_RANGE <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:3.24-3.40> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:3.25-3.37> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:5.7-5.21> str='\MuBi4Lo' logic basic_prep range=[3:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:5.7-5.21> bits='1010'(4) basic_prep range=[3:0] int=10
          AST_RANGE <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:3.24-3.40> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:3.25-3.37> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:3.4-6.14> str='\mubi4_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> reg basic_prep range=[3:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:3.24-3.40> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:3.25-3.37> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:2.18-2.32> str='\MuBi4Width' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
        AST_RANGE <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:1.23-1.24> str='\o' output signed basic_prep port=1 range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_FUNCTION <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:8.4-10.32> str='\mubi4_hi_value'
        AST_WIRE <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:8.23-8.30> str='\mubi4_hi_value' reg basic_prep range=[3:0] multirange=[ 0 4 ] multirange_swapped=[ 0 ]
          ATTR \wiretype:
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> str='\mubi4_e' bits='0101110001101101011101010110001001101001001101000101111101100101'(64) basic_prep range=[63:0] int=1765039973
          ATTR \packed_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:3.24-3.40> basic_prep range=[3:0]
                AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:3.25-3.37> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
                AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          ATTR \unpacked_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          ATTR \enum_value_0101:
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> str='\MuBi4Hi' bits='0101110001001101011101010100001001101001001101000100100001101001'(64) basic_prep range=[63:0] int=1765034089
          ATTR \enum_value_1010:
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> str='\MuBi4Lo' bits='0101110001001101011101010100001001101001001101000100110001101111'(64) basic_prep range=[63:0] int=1765035119
          AST_RANGE <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ASSIGN_EQ <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:9.7-9.13>
          AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:0.0-0.0> str='\mubi4_hi_value'
          AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:9.14-9.21> str='\MuBi4Hi'
      AST_ASSIGN <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:12.11-12.37> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:12.11-12.12> str='\o' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:12.20-12.36> bits='0101'(4) basic_prep range=[3:0] int=5
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module top(o);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* is_simplified_wire = 1 *)
      output signed [31:0] o;
      /** AST_FUNCTION **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      assign o = 4'b 0101;
    endmodule
--- END OF AST DUMP ---

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \top

2.1.2. Analyzing design hierarchy..
Top module:  \top
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 0 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).

2.2.9. Executing PROC_DFF pass (convert process syncs to FFs).

2.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.5. Executing CHECK pass (checking for obvious problems).
Checking module top...
Found and reported 0 problems.

2.6. Executing OPT pass (performing simple optimizations).

2.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.6.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.6.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.6.8. Finished OPT passes. (There is nothing left to do.)

2.7. Executing WREDUCE pass (reducing word size of cells).

2.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.9. Executing MEMORY_COLLECT pass (generating $mem cells).

2.10. Executing OPT pass (performing simple optimizations).

2.10.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.10.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.10.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.10.4. Finished fast OPT passes.

2.11. Printing statistics.

=== top ===

   Number of wires:                  1
   Number of wire bits:             32
   Number of public wires:           1
   Number of public wire bits:      32
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

2.12. Executing CHECK pass (checking for obvious problems).
Checking module top...
Found and reported 0 problems.

3. Executing Verilog backend.

3.1. Executing BMUXMAP pass.

3.2. Executing DEMUXMAP pass.
/* Generated by Yosys 0.26+73 (git sha1 9747e55d9, gcc 12.2.0 -Og -fPIC) */
Dumping module `\top'.

(* top =  1  *)
(* src = "UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:1.1-13.10" *)
module top(o);
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/FunctionReturnEnum/top.sv:1.23-1.24" *)
  output [31:0] o;
  wire [31:0] o;
  assign o = 32'd5;
endmodule

4. Executing Verilog backend.

4.1. Executing BMUXMAP pass.

4.2. Executing DEMUXMAP pass.
Dumping module `\top'.

5. Executing SIM pass (simulate the circuit).
Simulating cycle 0.
Simulating cycle 1.
Simulating cycle 2.
Simulating cycle 3.
Simulating cycle 4.
Simulating cycle 5.
Simulating cycle 6.
Simulating cycle 7.
Simulating cycle 8.
Simulating cycle 9.
Simulating cycle 10.
Simulating cycle 11.
Simulating cycle 12.
Simulating cycle 13.
Simulating cycle 14.
Simulating cycle 15.
Simulating cycle 16.
Simulating cycle 17.
Simulating cycle 18.
Simulating cycle 19.
Simulating cycle 20.
Simulating cycle 21.
Simulating cycle 22.
Simulating cycle 23.
Simulating cycle 24.
Simulating cycle 25.
Simulating cycle 26.
Simulating cycle 27.
Simulating cycle 28.
Simulating cycle 29.
Simulating cycle 30.
Simulating cycle 31.
Simulating cycle 32.
Simulating cycle 33.
Simulating cycle 34.
Simulating cycle 35.
Simulating cycle 36.
Simulating cycle 37.
Simulating cycle 38.
Simulating cycle 39.
Simulating cycle 40.


Yosys 0.26+73 (git sha1 9747e55d9, gcc 12.2.0 -Og -fPIC)

