rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
                      AST_ADD <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                        AST_MUL <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) range=[31:0] int=4
                        AST_MUL <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                      AST_SUB <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                        AST_MUL <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                          AST_ADD <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                            AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                            AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                        AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                    AST_MUL <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                  AST_ADD <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                    AST_MUL <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) range=[31:0] int=4
                    AST_MUL <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
            AST_ARGUMENT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:11.10-14.12> str='\o'
              AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:13.16-13.23> str='\o' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                  AST_SUB <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                    AST_ADD <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                      AST_ADD <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                        AST_MUL <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) range=[31:0] int=4
                        AST_MUL <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                      AST_SUB <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                        AST_MUL <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                          AST_ADD <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                            AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                            AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                        AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                    AST_MUL <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                  AST_ADD <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                    AST_MUL <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) range=[31:0] int=4
                    AST_MUL <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
        AST_GENBLOCK <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:10.38-15.10> str='\gen_sbox_i[2]'
          AST_LOCALPARAM <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:10.0-10.0> str='\i' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
            ATTR \packed_ranges:
              AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                AST_RANGE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> basic_prep range=[31:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
                  AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            ATTR \unpacked_ranges:
              AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:10.0-10.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
            AST_RANGE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          AST_CELL <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:11.10-14.12> str='\u_sub'
            AST_CELLTYPE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> str='\sub'
            AST_ARGUMENT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:11.10-14.12> str='\data_i'
              AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:12.21-12.33> str='\data_i' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                  AST_SUB <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                    AST_ADD <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                      AST_ADD <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                        AST_MUL <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) range=[31:0] int=4
                        AST_MUL <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                      AST_SUB <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                        AST_MUL <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                          AST_ADD <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                            AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                            AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                        AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                    AST_MUL <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                  AST_ADD <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                    AST_MUL <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                      AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) range=[31:0] int=4
                    AST_MUL <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
            AST_ARGUMENT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:11.10-14.12> str='\o'
              AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:13.16-13.23> str='\o' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                  AST_SUB <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                    AST_ADD <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                      AST_ADD <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                        AST_MUL <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) range=[31:0] int=4
                        AST_MUL <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                      AST_SUB <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                        AST_MUL <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                          AST_ADD <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                            AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                            AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                        AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                    AST_MUL <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                  AST_ADD <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                    AST_MUL <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                      AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) range=[31:0] int=4
                    AST_MUL <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
        AST_GENBLOCK <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:10.38-15.10> str='\gen_sbox_i[3]'
          AST_LOCALPARAM <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:10.0-10.0> str='\i' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
            ATTR \packed_ranges:
              AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                AST_RANGE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> basic_prep range=[31:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
                  AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            ATTR \unpacked_ranges:
              AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:10.0-10.0> bits='00000000000000000000000000000011'(32) range=[31:0] int=3
            AST_RANGE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          AST_CELL <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:11.10-14.12> str='\u_sub'
            AST_CELLTYPE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> str='\sub'
            AST_ARGUMENT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:11.10-14.12> str='\data_i'
              AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:12.21-12.33> str='\data_i' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                  AST_SUB <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                    AST_ADD <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                      AST_ADD <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                        AST_MUL <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
                          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) range=[31:0] int=4
                        AST_MUL <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                      AST_SUB <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                        AST_MUL <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                          AST_ADD <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                            AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                            AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                        AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                    AST_MUL <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                  AST_ADD <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                    AST_MUL <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
                      AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) range=[31:0] int=4
                    AST_MUL <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
            AST_ARGUMENT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:11.10-14.12> str='\o'
              AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:13.16-13.23> str='\o' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
                  AST_SUB <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0>
