rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/ReplicationPassedToInstance/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
              AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
        AST_RANGE <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:11.23-11.24> str='\o' output signed port=3 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_CELL <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:15.4-20.6> str='\u_dut'
        AST_CELLTYPE <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> str='$paramod\dut\Width=32'd19'
        AST_ARGUMENT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:15.4-20.6> str='\wmask_i'
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='1111111111111111111'(19) range=[18:0] int=524287
        AST_ARGUMENT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:15.4-20.6> str='\x'
          AST_IDENTIFIER <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:19.10-19.11> str='\o'
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top(o);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* is_simplified_wire = 1 *)
      output signed [31:0] o;
      /** AST_CELL **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:11.1-21.10> str='\top' basic_prep
      AST_PARAMETER <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:12.18-12.28> str='\Width' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000010000'(32) basic_prep range=[31:0] int=16
        AST_RANGE <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:13.18-13.30> str='\EccWidth' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
        AST_RANGE <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:11.23-11.24> str='\o' output signed basic_prep port=3 range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_CELL <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:15.4-20.6> str='\u_dut' basic_prep
        AST_CELLTYPE <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> str='$paramod\dut\Width=32'd19' basic_prep
        AST_ARGUMENT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:15.4-20.6> str='\wmask_i' basic_prep
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='1111111111111111111'(19) basic_prep range=[18:0] int=524287
        AST_ARGUMENT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:15.4-20.6> str='\x' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:19.10-19.11> str='\o' basic_prep
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module top(o);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* is_simplified_wire = 1 *)
      output signed [31:0] o;
      /** AST_CELL **/
    endmodule
--- END OF AST DUMP ---
Generating RTLIL representation for module `$paramod\dut\Width=32'd19'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:1.1-9.10> str='$paramod\dut\Width=32'd19'
      AST_PARAMETER <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:3.18-3.23> str='\Width' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000010011'(32) signed range=[31:0] int=19
        AST_RANGE <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:5.22-5.29> str='\wmask_i' input logic port=1 multirange=[ 0 19 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:5.10-5.21> basic_prep range=[18:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000010010'(32) signed basic_prep range=[31:0] int=18
              AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> range=[18:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000010010'(32) signed range=[31:0] int=18
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:6.15-6.16> str='\x' output signed port=2 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:8.11-8.28>
        AST_IDENTIFIER <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:8.11-8.12> str='\x'
        AST_IDENTIFIER <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:8.20-8.27> str='\wmask_i'
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module \$paramod\dut\Width=32'd19 (wmask_i, x);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      input [18:0] wmask_i;
      (* is_simplified_wire = 1 *)
      output signed [31:0] x;
      assign x = wmask_i;
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:1.1-9.10> str='$paramod\dut\Width=32'd19' basic_prep
      AST_PARAMETER <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:3.18-3.23> str='\Width' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000010011'(32) basic_prep range=[31:0] int=19
        AST_RANGE <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:5.22-5.29> str='\wmask_i' input logic basic_prep port=1 range=[18:0] multirange=[ 0 19 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:5.10-5.21> basic_prep range=[18:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000010010'(32) signed basic_prep range=[31:0] int=18
              AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> basic_prep range=[18:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000010010'(32) signed basic_prep range=[31:0] int=18
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:6.15-6.16> str='\x' output signed basic_prep port=2 range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:8.11-8.28> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:8.11-8.12> str='\x' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:8.20-8.27> str='\wmask_i' basic_prep
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module \$paramod\dut\Width=32'd19 (wmask_i, x);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      input [18:0] wmask_i;
      (* is_simplified_wire = 1 *)
      output signed [31:0] x;
      assign x = wmask_i;
    endmodule
--- END OF AST DUMP ---

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \top
Used module:     $paramod\dut\Width=32'd19

2.1.2. Analyzing design hierarchy..
Top module:  \top
Used module:     $paramod\dut\Width=32'd19
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 0 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).

2.2.9. Executing PROC_DFF pass (convert process syncs to FFs).

2.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\dut\Width=32'd19.
Optimizing module top.

2.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\dut\Width=32'd19.
Optimizing module top.

2.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\dut\Width=32'd19..
Finding unused cells or wires in module \top..

2.5. Executing CHECK pass (checking for obvious problems).
Checking module $paramod\dut\Width=32'd19...
Checking module top...
Found and reported 0 problems.

2.6. Executing OPT pass (performing simple optimizations).

2.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\dut\Width=32'd19.
Optimizing module top.

2.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\dut\Width=32'd19'.
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod\dut\Width=32'd19..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod\dut\Width=32'd19.
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\dut\Width=32'd19'.
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.6.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\dut\Width=32'd19..
Finding unused cells or wires in module \top..

2.6.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\dut\Width=32'd19.
Optimizing module top.

2.6.8. Finished OPT passes. (There is nothing left to do.)

2.7. Executing WREDUCE pass (reducing word size of cells).

2.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\dut\Width=32'd19..
Finding unused cells or wires in module \top..

2.9. Executing MEMORY_COLLECT pass (generating $mem cells).

2.10. Executing OPT pass (performing simple optimizations).

2.10.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\dut\Width=32'd19.
Optimizing module top.

2.10.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\dut\Width=32'd19'.
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.10.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\dut\Width=32'd19..
Finding unused cells or wires in module \top..

2.10.4. Finished fast OPT passes.

2.11. Printing statistics.

=== $paramod\dut\Width=32'd19 ===

   Number of wires:                  2
   Number of wire bits:             51
   Number of public wires:           2
   Number of public wire bits:      51
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== top ===

   Number of wires:                  1
   Number of wire bits:             32
   Number of public wires:           1
   Number of public wire bits:      32
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     $paramod\dut\Width=32'd19       1

=== design hierarchy ===

   top                               1
     $paramod\dut\Width=32'd19       1

   Number of wires:                  3
   Number of wire bits:             83
   Number of public wires:           3
   Number of public wire bits:      83
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

2.12. Executing CHECK pass (checking for obvious problems).
Checking module $paramod\dut\Width=32'd19...
Checking module top...
Found and reported 0 problems.

3. Executing Verilog backend.

3.1. Executing BMUXMAP pass.

3.2. Executing DEMUXMAP pass.
/* Generated by Yosys 0.27+3 (git sha1 b58664d44, gcc 11.3.0-1ubuntu1~22.04 -fPIC -Os) */
Dumping module `$paramod\dut\Width=32'd19'.

(* src = "UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:1.1-9.10" *)
module \$paramod\dut\Width=32'd19 (wmask_i, x);
  (* is_simplified_wire = 32'd1 *)
  (* packed_ranges = 1'h1 *)
  (* src = "UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:5.22-5.29" *)
  (* unpacked_ranges = 1'h1 *)
  input [18:0] wmask_i;
  wire [18:0] wmask_i;
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:6.15-6.16" *)
  output [31:0] x;
  wire [31:0] x;
  assign x = { 13'h0000, wmask_i };
endmodule
Dumping module `\top'.

(* top =  1  *)
(* src = "UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:11.1-21.10" *)
module top(o);
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:11.23-11.24" *)
  output [31:0] o;
  wire [31:0] o;
  (* module_not_derived = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/ReplicationPassedToInstance/top.sv:15.4-20.6" *)
  \$paramod\dut\Width=32'd19  u_dut (
    .wmask_i(19'h7ffff),
    .x(o)
  );
endmodule

4. Executing Verilog backend.

4.1. Executing BMUXMAP pass.

4.2. Executing DEMUXMAP pass.
Dumping module `$paramod\dut\Width=32'd19'.
Dumping module `\top'.

5. Executing SIM pass (simulate the circuit).
Simulating cycle 0.
Simulating cycle 1.
Simulating cycle 2.
Simulating cycle 3.
Simulating cycle 4.
Simulating cycle 5.
Simulating cycle 6.
Simulating cycle 7.
Simulating cycle 8.
Simulating cycle 9.
Simulating cycle 10.
Simulating cycle 11.
Simulating cycle 12.
Simulating cycle 13.
Simulating cycle 14.
Simulating cycle 15.
Simulating cycle 16.
Simulating cycle 17.
Simulating cycle 18.
Simulating cycle 19.
Simulating cycle 20.
Simulating cycle 21.
Simulating cycle 22.
Simulating cycle 23.
Simulating cycle 24.
Simulating cycle 25.
Simulating cycle 26.
Simulating cycle 27.
Simulating cycle 28.
Simulating cycle 29.
Simulating cycle 30.
Simulating cycle 31.
Simulating cycle 32.
Simulating cycle 33.
Simulating cycle 34.
Simulating cycle 35.
Simulating cycle 36.
Simulating cycle 37.
Simulating cycle 38.
Simulating cycle 39.
Simulating cycle 40.

Warnings: 1 unique messages, 1 total

Yosys 0.27+3 (git sha1 b58664d44, gcc 11.3.0-1ubuntu1~22.04 -fPIC -Os)

