rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/PatternType/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/PatternType/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
           \_struct_typespec: (struct_2), line:12:12, endln:12:18
           |vpiName:a
           |vpiTypespec:
           \_logic_typespec: , line:13:7, endln:13:18
             |vpiParent:
             \_typespec_member: (a), line:13:19, endln:13:20
             |vpiRange:
             \_range: , line:13:13, endln:13:18
               |vpiParent:
               \_logic_typespec: , line:13:7, endln:13:18
               |vpiLeftRange:
               \_constant: , line:13:14, endln:13:15
                 |vpiParent:
                 \_range: , line:13:13, endln:13:18
                 |vpiDecompile:2
                 |vpiSize:64
                 |UINT:2
                 |vpiConstType:9
               |vpiRightRange:
               \_constant: , line:13:16, endln:13:17
                 |vpiParent:
                 \_range: , line:13:13, endln:13:18
                 |vpiDecompile:0
                 |vpiSize:64
                 |UINT:0
                 |vpiConstType:9
           |vpiRefFile:UHDM-integration-tests/tests/PatternType/top.sv
           |vpiRefLineNo:13
           |vpiRefColumnNo:7
           |vpiRefEndLineNo:13
           |vpiRefEndColumnNo:18
         |vpiTypespecMember:
         \_typespec_member: (b), line:14:19, endln:14:20
           |vpiParent:
           \_struct_typespec: (struct_2), line:12:12, endln:12:18
           |vpiName:b
           |vpiTypespec:
           \_logic_typespec: , line:14:7, endln:14:18
             |vpiParent:
             \_typespec_member: (b), line:14:19, endln:14:20
             |vpiRange:
             \_range: , line:14:13, endln:14:18
               |vpiParent:
               \_logic_typespec: , line:14:7, endln:14:18
               |vpiLeftRange:
               \_constant: , line:14:14, endln:14:15
                 |vpiParent:
                 \_range: , line:14:13, endln:14:18
                 |vpiDecompile:1
                 |vpiSize:64
                 |UINT:1
                 |vpiConstType:9
               |vpiRightRange:
               \_constant: , line:14:16, endln:14:17
                 |vpiParent:
                 \_range: , line:14:13, endln:14:18
                 |vpiDecompile:0
                 |vpiSize:64
                 |UINT:0
                 |vpiConstType:9
           |vpiRefFile:UHDM-integration-tests/tests/PatternType/top.sv
           |vpiRefLineNo:14
           |vpiRefColumnNo:7
           |vpiRefEndLineNo:14
           |vpiRefEndColumnNo:18
       |vpiOpType:75
       |vpiOperand:
       \_constant: , line:18:32, endln:18:34
         |vpiParent:
         \_tagged_pattern: , line:18:32, endln:18:34
         |vpiDecompile:7
         |vpiSize:3
         |UINT:7
         |vpiConstType:9
       |vpiOperand:
       \_constant: , line:18:39, endln:18:41
         |vpiParent:
         \_tagged_pattern: , line:18:39, endln:18:41
         |vpiDecompile:0
         |vpiSize:2
         |UINT:0
         |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@top.Y), line:18:23, endln:18:24
   |vpiTypedef:
   \_struct_typespec: (struct_1), line:7:12, endln:7:18
   |vpiTypedef:
   \_struct_typespec: (struct_2), line:12:12, endln:12:18
   |vpiDefName:work@top
   |vpiTop:1
   |vpiNet:
   \_logic_net: (work@top.o), line:6:31, endln:6:32
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternType/top.sv, line:6:1, endln:21:10
     |vpiTypespec:
     \_logic_typespec: , line:6:19, endln:6:30
       |vpiRange:
       \_range: , line:6:25, endln:6:30
         |vpiLeftRange:
         \_constant: , line:6:26, endln:6:27
           |vpiParent:
           \_range: , line:6:25, endln:6:30
           |vpiDecompile:4
           |vpiSize:64
           |UINT:4
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:6:28, endln:6:29
           |vpiParent:
           \_range: , line:6:25, endln:6:30
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:o
     |vpiFullName:work@top.o
     |vpiNetType:36
   |vpiTopModule:1
   |vpiPort:
   \_port: (o), line:6:31, endln:6:32
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternType/top.sv, line:6:1, endln:21:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.o), line:6:31, endln:6:32
       |vpiName:o
       |vpiFullName:work@top.o
       |vpiActual:
       \_logic_net: (work@top.o), line:6:31, endln:6:32
     |vpiTypedef:
     \_logic_typespec: , line:6:19, endln:6:30
       |vpiRange:
       \_range: , line:6:25, endln:6:30
         |vpiParent:
         \_port: (o), line:6:31, endln:6:32
         |vpiLeftRange:
         \_constant: , line:6:26, endln:6:27
           |vpiParent:
           \_range: , line:6:25, endln:6:30
           |vpiDecompile:4
           |vpiSize:64
           |UINT:4
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:6:28, endln:6:29
           |vpiParent:
           \_range: , line:6:25, endln:6:30
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiModule:
   \_module_inst: work@dut (work@top.u_dut), file:UHDM-integration-tests/tests/PatternType/top.sv, line:20:4, endln:20:30
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternType/top.sv, line:6:1, endln:21:10
     |vpiName:u_dut
     |vpiFullName:work@top.u_dut
     |vpiParameter:
     \_parameter: (work@top.u_dut.A), line:2:26, endln:2:27
       |vpiParent:
       \_module_inst: work@dut (work@top.u_dut), file:UHDM-integration-tests/tests/PatternType/top.sv, line:20:4, endln:20:30
       |vpiTypespec:
       \_logic_typespec: , line:2:14, endln:2:25
         |vpiParent:
         \_parameter: (work@top.u_dut.A), line:2:26, endln:2:27
         |vpiRange:
         \_range: , line:2:20, endln:2:25
           |vpiParent:
           \_logic_typespec: , line:2:14, endln:2:25
           |vpiLeftRange:
           \_constant: , line:2:21, endln:2:22
             |vpiParent:
             \_range: , line:2:20, endln:2:25
             |vpiDecompile:4
             |vpiSize:64
             |UINT:4
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:2:23, endln:2:24
             |vpiParent:
             \_range: , line:2:20, endln:2:25
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiName:A
       |vpiFullName:work@top.u_dut.A
     |vpiParamAssign:
     \_param_assign: , line:2:26, endln:2:27
       |vpiParent:
       \_module_inst: work@dut (work@top.u_dut), file:UHDM-integration-tests/tests/PatternType/top.sv, line:20:4, endln:20:30
       |vpiOverriden:1
       |vpiRhs:
       \_constant: , line:20:13, endln:20:14
         |vpiDecompile:5'd24
         |vpiSize:5
         |UINT:24
       |vpiLhs:
       \_parameter: (work@top.u_dut.A), line:2:26, endln:2:27
     |vpiDefName:work@dut
     |vpiDefFile:UHDM-integration-tests/tests/PatternType/top.sv
     |vpiDefLineNo:1
     |vpiNet:
     \_logic_net: (work@top.u_dut.a), line:1:31, endln:1:32
       |vpiParent:
       \_module_inst: work@dut (work@top.u_dut), file:UHDM-integration-tests/tests/PatternType/top.sv, line:20:4, endln:20:30
       |vpiTypespec:
       \_logic_typespec: , line:1:19, endln:1:30
         |vpiRange:
         \_range: , line:1:25, endln:1:30
           |vpiLeftRange:
           \_constant: , line:1:26, endln:1:27
             |vpiParent:
             \_range: , line:1:25, endln:1:30
             |vpiDecompile:4
             |vpiSize:64
             |UINT:4
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:1:28, endln:1:29
             |vpiParent:
             \_range: , line:1:25, endln:1:30
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiName:a
       |vpiFullName:work@top.u_dut.a
       |vpiNetType:36
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternType/top.sv, line:6:1, endln:21:10
     |vpiPort:
     \_port: (a), line:1:31, endln:1:32
       |vpiParent:
       \_module_inst: work@dut (work@top.u_dut), file:UHDM-integration-tests/tests/PatternType/top.sv, line:20:4, endln:20:30
       |vpiName:a
       |vpiDirection:2
       |vpiHighConn:
       \_ref_obj: (work@top.o), line:20:26, endln:20:27
         |vpiName:o
         |vpiFullName:work@top.o
         |vpiActual:
         \_logic_net: (work@top.o), line:6:31, endln:6:32
       |vpiLowConn:
       \_ref_obj: (work@top.u_dut.a), line:20:24, endln:20:25
         |vpiName:a
         |vpiFullName:work@top.u_dut.a
         |vpiActual:
         \_logic_net: (work@top.u_dut.a), line:1:31, endln:1:32
       |vpiTypedef:
       \_logic_typespec: , line:1:19, endln:1:30
         |vpiRange:
         \_range: , line:1:25, endln:1:30
           |vpiParent:
           \_port: (a), line:1:31, endln:1:32
           |vpiLeftRange:
           \_constant: , line:1:26, endln:1:27
             |vpiParent:
             \_range: , line:1:25, endln:1:30
             |vpiDecompile:4
             |vpiSize:64
             |UINT:4
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:1:28, endln:1:29
             |vpiParent:
             \_range: , line:1:25, endln:1:30
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
     |vpiContAssign:
     \_cont_assign: , line:3:11, endln:3:16
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'A' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'A' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'a' of type 'logic_net'
  Object '' of type 'module_inst'
    Object 'struct_1' of type 'struct_typespec'
      Object 'a' of type 'typespec_member'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'b' of type 'typespec_member'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'struct_2' of type 'struct_typespec'
      Object 'a' of type 'typespec_member'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'b' of type 'typespec_member'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'X' of type 'parameter'
      Object 'struct_1' of type 'struct_typespec'
        Object 'a' of type 'typespec_member'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object 'b' of type 'typespec_member'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
    Object 'Y' of type 'parameter'
      Object 'struct_2' of type 'struct_typespec'
        Object 'a' of type 'typespec_member'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object 'b' of type 'typespec_member'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'X' of type 'parameter'
        Object 'struct_1' of type 'struct_typespec'
          Object 'a' of type 'typespec_member'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object 'b' of type 'typespec_member'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
      Object '' of type 'operation'
        Object '' of type 'tagged_pattern'
          Object '' of type 'constant'
        Object '' of type 'tagged_pattern'
          Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'Y' of type 'parameter'
        Object 'struct_2' of type 'struct_typespec'
          Object 'a' of type 'typespec_member'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object 'b' of type 'typespec_member'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
      Object '' of type 'operation'
        Object '' of type 'tagged_pattern'
          Object '' of type 'constant'
        Object '' of type 'tagged_pattern'
          Object '' of type 'constant'
    Object 'o' of type 'logic_net'
  Object 'work@top' of type 'module_inst'
    Object 'u_dut' of type 'module_inst'
      Object '' of type 'param_assign'
        Object 'A' of type 'parameter'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object '' of type 'constant'
      Object '' of type 'param_assign'
        Object 'A' of type 'parameter'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object '' of type 'constant'
      Object 'a' of type 'logic_net'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'a' of type 'port'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
      Object '' of type 'cont_assign'
        Object 'a' of type 'ref_obj'
        Object 'A' of type 'ref_obj'
      Object 'o' of type 'ref_obj'
    Object 'X' of type 'parameter'
      Object 'struct_1' of type 'struct_typespec'
        Object 'a' of type 'typespec_member'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object 'b' of type 'typespec_member'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
    Object 'Y' of type 'parameter'
      Object 'struct_2' of type 'struct_typespec'
        Object 'a' of type 'typespec_member'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object 'b' of type 'typespec_member'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'X' of type 'parameter'
        Object 'struct_1' of type 'struct_typespec'
          Object 'a' of type 'typespec_member'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object 'b' of type 'typespec_member'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
      Object '' of type 'operation'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'Y' of type 'parameter'
        Object 'struct_2' of type 'struct_typespec'
          Object 'a' of type 'typespec_member'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object 'b' of type 'typespec_member'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
      Object '' of type 'operation'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'o' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'o' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
Warning: Removing unused module: \dut from the design.
Generating RTLIL representation for module `$paramod\dut\A=5'd24'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/PatternType/top.sv:1.1-4.10> str='$paramod\dut\A=5'd24'
      AST_PARAMETER <UHDM-integration-tests/tests/PatternType/top.sv:2.26-2.27> str='\A' multirange=[ 0 5 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/PatternType/top.sv:2.20-2.25> basic_prep range=[4:0]
              AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
              AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='11000'(5) range=[4:0] int=24
        AST_RANGE <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> range=[4:0]
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/PatternType/top.sv:1.31-1.32> str='\a' output logic port=1 multirange=[ 0 5 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/PatternType/top.sv:1.25-1.30> basic_prep range=[4:0]
              AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
              AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> range=[4:0]
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/PatternType/top.sv:3.11-3.16>
        AST_IDENTIFIER <UHDM-integration-tests/tests/PatternType/top.sv:3.11-3.12> str='\a'
        AST_IDENTIFIER <UHDM-integration-tests/tests/PatternType/top.sv:3.15-3.16> str='\A'
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module \$paramod\dut\A=5'd24 (a);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output [4:0] a;
      assign a = A;
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/PatternType/top.sv:1.1-4.10> str='$paramod\dut\A=5'd24' basic_prep
      AST_PARAMETER <UHDM-integration-tests/tests/PatternType/top.sv:2.26-2.27> str='\A' basic_prep range=[4:0] multirange=[ 0 5 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/PatternType/top.sv:2.20-2.25> basic_prep range=[4:0]
              AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
              AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='11000'(5) basic_prep range=[4:0] int=24
        AST_RANGE <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> basic_prep range=[4:0]
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/PatternType/top.sv:1.31-1.32> str='\a' output logic basic_prep port=1 range=[4:0] multirange=[ 0 5 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/PatternType/top.sv:1.25-1.30> basic_prep range=[4:0]
              AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
              AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> basic_prep range=[4:0]
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/PatternType/top.sv:3.11-3.16> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/PatternType/top.sv:3.11-3.12> str='\a' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:3.15-3.16> bits='11000'(5) basic_prep range=[4:0] int=24
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module \$paramod\dut\A=5'd24 (a);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output [4:0] a;
      assign a = 5'b 11000;
    endmodule
--- END OF AST DUMP ---
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/PatternType/top.sv:6.1-21.10> str='\top'
      AST_TYPEDEF <UHDM-integration-tests/tests/PatternType/top.sv:7.12-7.18> str='\struct_1'
        AST_STRUCT <UHDM-integration-tests/tests/PatternType/top.sv:7.12-7.18> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/PatternType/top.sv:8.19-8.20> str='a' logic basic_prep range=[4:3]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/PatternType/top.sv:9.19-9.20> str='b' logic basic_prep range=[2:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/PatternType/top.sv:12.12-12.18> str='\struct_2'
        AST_STRUCT <UHDM-integration-tests/tests/PatternType/top.sv:12.12-12.18> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/PatternType/top.sv:13.19-13.20> str='a' logic basic_prep range=[4:2]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/PatternType/top.sv:14.19-14.20> str='b' logic basic_prep range=[1:0]
      AST_PARAMETER <UHDM-integration-tests/tests/PatternType/top.sv:17.23-17.42> str='\X' logic basic_prep range=[4:0] multirange=[ 0 5 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> str='\struct_1' bits='010111000111001101110100011100100111010101100011011101000101111100110001'(72) basic_prep range=[71:0] int=1668570929
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> basic_prep range=[4:0]
              AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
              AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:17.27-17.42> bits='11000'(5) basic_prep range=[4:0] int=24
        AST_RANGE <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> range=[4:0]
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/PatternType/top.sv:18.23-18.42> str='\Y' logic basic_prep range=[4:0] multirange=[ 0 5 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> str='\struct_2' bits='010111000111001101110100011100100111010101100011011101000101111100110010'(72) basic_prep range=[71:0] int=1668570930
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> basic_prep range=[4:0]
              AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
              AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:18.27-18.42> bits='11100'(5) basic_prep range=[4:0] int=28
        AST_RANGE <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> range=[4:0]
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/PatternType/top.sv:6.31-6.32> str='\o' output logic port=2 multirange=[ 0 5 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/PatternType/top.sv:6.25-6.30> basic_prep range=[4:0]
              AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
              AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> range=[4:0]
