rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/ReadmemhInGenblock/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
                    AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                    AST_SUB <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
                      AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              ATTR \is_simplified_wire:
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:20.15-20.23>
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:20.36-20.37>
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_SUB <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0>
                  AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
                  AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_GENBLOCK <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:18.46-24.10> str='\gen_data_bufs[1]'
            AST_LOCALPARAM <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:18.0-18.0> str='\k' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
              ATTR \packed_ranges:
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                  AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
                    AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
                    AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              ATTR \unpacked_ranges:
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:18.0-18.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_WIRE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:19.23-19.32> str='\req_buf_a' logic
              ATTR \packed_ranges:
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                  AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:19.15-19.22>
                    AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed range=[31:0] int=7
                    AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              ATTR \unpacked_ranges:
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              ATTR \is_simplified_wire:
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:19.15-19.22>
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed range=[31:0] int=7
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_MEMORY <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:20.24-20.38> str='\data_buf_a' logic
              ATTR \packed_ranges:
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                  AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:20.15-20.23>
                    AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
                    AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              ATTR \unpacked_ranges:
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                  AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:20.36-20.37>
                    AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                    AST_SUB <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
                      AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              ATTR \is_simplified_wire:
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:20.15-20.23>
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:20.36-20.37>
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_SUB <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0>
                  AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
                  AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_GENBLOCK <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:17.44-25.8> str='\gen_input_bufs[1]'
          AST_LOCALPARAM <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:17.0-17.0> str='\j' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
            ATTR \packed_ranges:
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
                  AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            ATTR \unpacked_ranges:
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:17.0-17.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          AST_GENBLOCK <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:18.46-24.10> str='\gen_data_bufs[0]'
            AST_LOCALPARAM <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:18.0-18.0> str='\k' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
              ATTR \packed_ranges:
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                  AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
                    AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
                    AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              ATTR \unpacked_ranges:
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:18.0-18.0> bits='00000000000000000000000000000000'(32) range=[31:0]
              AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_WIRE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:19.23-19.32> str='\req_buf_a' logic
              ATTR \packed_ranges:
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                  AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:19.15-19.22>
                    AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed range=[31:0] int=7
                    AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              ATTR \unpacked_ranges:
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              ATTR \is_simplified_wire:
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:19.15-19.22>
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed range=[31:0] int=7
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_MEMORY <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:20.24-20.38> str='\data_buf_a' logic
              ATTR \packed_ranges:
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                  AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:20.15-20.23>
                    AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
                    AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              ATTR \unpacked_ranges:
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                  AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:20.36-20.37>
                    AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                    AST_SUB <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
                      AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              ATTR \is_simplified_wire:
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:20.15-20.23>
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:20.36-20.37>
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_SUB <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0>
                  AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
                  AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_GENBLOCK <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:18.46-24.10> str='\gen_data_bufs[1]'
            AST_LOCALPARAM <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:18.0-18.0> str='\k' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
              ATTR \packed_ranges:
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                  AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
                    AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
                    AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              ATTR \unpacked_ranges:
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:18.0-18.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_WIRE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:19.23-19.32> str='\req_buf_a' logic
              ATTR \packed_ranges:
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                  AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:19.15-19.22>
                    AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed range=[31:0] int=7
                    AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              ATTR \unpacked_ranges:
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              ATTR \is_simplified_wire:
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:19.15-19.22>
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed range=[31:0] int=7
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_MEMORY <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:20.24-20.38> str='\data_buf_a' logic
              ATTR \packed_ranges:
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                  AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:20.15-20.23>
                    AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
                    AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              ATTR \unpacked_ranges:
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                  AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:20.36-20.37>
                    AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                    AST_SUB <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
                      AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              ATTR \is_simplified_wire:
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:20.15-20.23>
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:20.36-20.37>
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_SUB <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0>
                  AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
                  AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_GENBLOCK <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:28.42-41.6> str='\gen_test_b[0]'
        AST_LOCALPARAM <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:28.0-28.0> str='\i' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
          ATTR \packed_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          ATTR \unpacked_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:28.0-28.0> bits='00000000000000000000000000000000'(32) range=[31:0]
          AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_MEMORY <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:29.20-29.35> str='\data_buf_da' logic
          ATTR \packed_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:29.11-29.19>
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
          ATTR \unpacked_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:29.33-29.34>
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_SUB <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0>
                  AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
                  AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:29.11-29.19>
            AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
          AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:29.33-29.34>
            AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_SUB <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_GENBLOCK <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:30.44-40.8> str='\gen_input_bufs[0]'
          AST_LOCALPARAM <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:30.0-30.0> str='\j' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
            ATTR \packed_ranges:
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
