rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/CastInFunctionInGenBlock/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
              AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            ATTR \is_simplified_wire:
              AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:6.26-6.40>
              AST_SUB <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:6.27-6.37>
                AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) range=[31:0] int=3
                AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
          AST_WIRE <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:7.31-7.42> str='\dec_tmp_sub' logic
            ATTR \packed_ranges:
              AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                AST_RANGE <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:7.16-7.30>
                  AST_SUB <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:7.17-7.27>
                    AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) range=[31:0] int=3
                    AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            ATTR \unpacked_ranges:
              AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            ATTR \is_simplified_wire:
              AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:7.16-7.30>
              AST_SUB <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:7.17-7.27>
                AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) range=[31:0] int=3
                AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
          AST_BLOCK <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0>
            AST_BLOCK <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> str='$unnamed_block$0'
              AST_WIRE <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:7.31-7.42> str='\dec_tmp_sub' logic
                ATTR \packed_ranges:
                  AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                    AST_RANGE <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:7.16-7.30>
                      AST_SUB <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:7.17-7.27>
                        AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) range=[31:0] int=3
                        AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                ATTR \unpacked_ranges:
                  AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                ATTR \is_simplified_wire:
                  AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_RANGE <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:7.16-7.30>
                  AST_SUB <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:7.17-7.27>
                    AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) range=[31:0] int=3
                    AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_ASSIGN_LE <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:7.31-7.63>
                AST_WIRE <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:7.31-7.42> str='\dec_tmp_sub' logic
                  ATTR \packed_ranges:
                    AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                      AST_RANGE <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:7.16-7.30>
                        AST_SUB <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:7.17-7.27>
                          AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) range=[31:0] int=3
                          AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                        AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                  ATTR \unpacked_ranges:
                    AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                  ATTR \is_simplified_wire:
                    AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                  AST_RANGE <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:7.16-7.30>
                    AST_SUB <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:7.17-7.27>
                      AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) range=[31:0] int=3
                      AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                    AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000111110100'(32) range=[31:0] int=500
              AST_ASSIGN_EQ <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:8.10-8.16>
                AST_IDENTIFIER <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> str='\get_casted_param'
                AST_IDENTIFIER <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:8.17-8.28> str='\dec_tmp_sub'
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top(o);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      (* is_simplified_wire = 1 *)
      output signed [31:0] o;
      /** AST_GENBLOCK **/
    endmodule
--- END OF AST DUMP ---
verilog-ast> AST_MODULE <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:1.1-15.10> str='\top'
verilog-ast>   AST_PARAMETER <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:2.28-2.40> str='\Depth' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
verilog-ast>     ATTR \packed_ranges:
verilog-ast>       AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
verilog-ast>         AST_RANGE <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> basic_prep range=[31:0]
verilog-ast>           AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
verilog-ast>           AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
verilog-ast>     ATTR \unpacked_ranges:
verilog-ast>       AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
verilog-ast>     AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000111110100'(32) basic_prep range=[31:0] int=500
verilog-ast>     AST_RANGE <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> basic_prep range=[31:0]
verilog-ast>       AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
verilog-ast>       AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
verilog-ast>   AST_LOCALPARAM <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:3.28-3.40> str='\PtrWidth' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
verilog-ast>     ATTR \packed_ranges:
verilog-ast>       AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
verilog-ast>         AST_RANGE <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> basic_prep range=[31:0]
verilog-ast>           AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
verilog-ast>           AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
verilog-ast>     ATTR \unpacked_ranges:
verilog-ast>       AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
verilog-ast>     AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
verilog-ast>     AST_RANGE <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> basic_prep range=[31:0]
verilog-ast>       AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
verilog-ast>       AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
verilog-ast>   AST_WIRE <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:1.23-1.24> str='\o' output signed basic_prep port=1 range=[31:0]
verilog-ast>     ATTR \is_simplified_wire:
verilog-ast>       AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
verilog-ast>     AST_RANGE <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> basic_prep range=[31:0]
verilog-ast>       AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
verilog-ast>       AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
verilog-ast>   AST_GENBLOCK <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:5.4-14.19> str='\gen_block' basic_prep
verilog-ast>   AST_WIRE <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:6.26-6.40> str='\gen_block.get_casted_param$func$UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:11$1.$result' logic reg basic_prep range=[2:0]
verilog-ast>     ATTR \packed_ranges:
verilog-ast>       AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
verilog-ast>         AST_RANGE <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:6.26-6.40> basic_prep range=[2:0]
verilog-ast>           AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:6.27-6.37> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
verilog-ast>           AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
verilog-ast>     ATTR \unpacked_ranges:
verilog-ast>       AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
verilog-ast>     ATTR \is_simplified_wire:
verilog-ast>       AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
verilog-ast>     AST_RANGE <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:6.26-6.40> basic_prep range=[2:0]
verilog-ast>       AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:6.27-6.37> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
verilog-ast>       AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
verilog-ast>   AST_ALWAYS <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0>
verilog-ast>     AST_BLOCK <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0>
verilog-ast>       AST_BLOCK <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0>
verilog-ast>         AST_BLOCK <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0>
verilog-ast>           AST_ASSIGN_LE <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:7.31-7.63>
verilog-ast>             AST_WIRE <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:7.31-7.42> str='\gen_block.get_casted_param$func$UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:11$2.$unnamed_block$0.dec_tmp_sub' logic basic_prep range=[2:0]
verilog-ast>               ATTR \packed_ranges:
verilog-ast>                 AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
verilog-ast>                   AST_RANGE <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:7.16-7.30> basic_prep range=[2:0]
verilog-ast>                     AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:7.17-7.27> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
verilog-ast>                     AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
verilog-ast>               ATTR \unpacked_ranges:
verilog-ast>                 AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
verilog-ast>               ATTR \is_simplified_wire:
verilog-ast>                 AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
verilog-ast>               AST_RANGE <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:7.16-7.30> basic_prep range=[2:0]
verilog-ast>                 AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:7.17-7.27> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
verilog-ast>                 AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
verilog-ast>             AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000111110100'(32) basic_prep range=[31:0] int=500
verilog-ast>           AST_ASSIGN_EQ <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:8.10-8.16>
verilog-ast>             AST_IDENTIFIER <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> str='\gen_block.get_casted_param$func$UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:11$2.$result'
verilog-ast>             AST_IDENTIFIER <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:8.17-8.28> str='\gen_block.get_casted_param$func$UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:11$2.$unnamed_block$0.dec_tmp_sub'
verilog-ast>       AST_ASSIGN_EQ <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0>
verilog-ast>         AST_IDENTIFIER <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> str='\gen_block.get_casted_param$func$UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:11$1.$result' basic_prep
verilog-ast>         AST_IDENTIFIER <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:11.23-11.41> str='\gen_block.get_casted_param$func$UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:11$2.$result' basic_prep
verilog-ast>   AST_ASSIGN <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:11.14-11.42>
verilog-ast>     AST_IDENTIFIER <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:11.14-11.15> str='\o' basic_prep
verilog-ast>     AST_IDENTIFIER <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:11.23-11.41> str='\gen_block.get_casted_param$func$UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:11$1.$result' basic_prep
verilog-ast>   AST_FUNCTION <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:6.7-9.18> str='\gen_block.get_casted_param'
verilog-ast>     AST_WIRE <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:6.26-6.40> str='\gen_block.get_casted_param' logic
verilog-ast>       ATTR \packed_ranges:
verilog-ast>         AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
verilog-ast>           AST_RANGE <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:6.26-6.40>
verilog-ast>             AST_SUB <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:6.27-6.37>
verilog-ast>               AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) range=[31:0] int=3
verilog-ast>               AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
verilog-ast>             AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
verilog-ast>       ATTR \unpacked_ranges:
verilog-ast>         AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
verilog-ast>       ATTR \is_simplified_wire:
verilog-ast>         AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
verilog-ast>       AST_RANGE <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:6.26-6.40>
verilog-ast>         AST_SUB <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:6.27-6.37>
verilog-ast>           AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) range=[31:0] int=3
verilog-ast>           AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
verilog-ast>         AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
verilog-ast>     AST_WIRE <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:7.31-7.42> str='\dec_tmp_sub' logic
verilog-ast>       ATTR \packed_ranges:
verilog-ast>         AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
verilog-ast>           AST_RANGE <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:7.16-7.30>
verilog-ast>             AST_SUB <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:7.17-7.27>
verilog-ast>               AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) range=[31:0] int=3
verilog-ast>               AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
verilog-ast>             AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
verilog-ast>       ATTR \unpacked_ranges:
verilog-ast>         AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
verilog-ast>       ATTR \is_simplified_wire:
verilog-ast>         AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
verilog-ast>       AST_RANGE <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:7.16-7.30>
verilog-ast>         AST_SUB <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:7.17-7.27>
verilog-ast>           AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) range=[31:0] int=3
verilog-ast>           AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
verilog-ast>         AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
verilog-ast>     AST_BLOCK <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0>
verilog-ast>       AST_BLOCK <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> str='$unnamed_block$0'
verilog-ast>         AST_WIRE <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:7.31-7.42> str='\dec_tmp_sub' logic
verilog-ast>           ATTR \packed_ranges:
verilog-ast>             AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
verilog-ast>               AST_RANGE <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:7.16-7.30>
verilog-ast>                 AST_SUB <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:7.17-7.27>
verilog-ast>                   AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) range=[31:0] int=3
verilog-ast>                   AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
verilog-ast>                 AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
verilog-ast>           ATTR \unpacked_ranges:
verilog-ast>             AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
verilog-ast>           ATTR \is_simplified_wire:
verilog-ast>             AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
verilog-ast>           AST_RANGE <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:7.16-7.30>
verilog-ast>             AST_SUB <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:7.17-7.27>
verilog-ast>               AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) range=[31:0] int=3
verilog-ast>               AST_CONSTANT <UHDM-integration-tests/tests/CastInFunctionInGenBlock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
