rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/TypedefAlias/dut.v" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/TypedefAlias/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/TypedefAlias/dut.v, line:17:1, endln:26:10
     |vpiName:b
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@dut.b), line:17:65, endln:17:66
       |vpiName:b
       |vpiFullName:work@dut.b
       |vpiActual:
       \_enum_var: (work@dut.b), line:17:65, endln:17:66
     |vpiTypedef:
     \_enum_typespec: (pkg::alias_t), line:2:3, endln:6:12
   |vpiContAssign:
   \_cont_assign: , line:23:11, endln:23:16
   |vpiContAssign:
   \_cont_assign: , line:24:11, endln:24:16
   |vpiContAssign:
   \_cont_assign: , line:25:11, endln:25:16
Object 'work@dut' of type 'design'
  Object 'builtin' of type 'package'
  Object 'pkg' of type 'package'
    Object 'pkg::alias_t' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'pkg::enum_t' of type 'enum_typespec'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object 'ONE' of type 'enum_const'
        Object 'TWO' of type 'enum_const'
        Object 'THREE' of type 'enum_const'
      Object 'ONE' of type 'enum_const'
      Object 'TWO' of type 'enum_const'
      Object 'THREE' of type 'enum_const'
    Object 'pkg::enum_t' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'ONE' of type 'enum_const'
      Object 'TWO' of type 'enum_const'
      Object 'THREE' of type 'enum_const'
    Object 'pkg::struct_t' of type 'struct_typespec'
      Object 'x' of type 'typespec_member'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'pkg::third_alias_t' of type 'logic_typespec'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
  Object '' of type 'module_inst'
    Object 'second_alias_t' of type 'struct_typespec'
      Object 'x' of type 'typespec_member'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'clk' of type 'logic_net'
    Object 'a' of type 'logic_net'
    Object 'b' of type 'logic_net'
    Object 'c' of type 'logic_net'
    Object 'd' of type 'logic_net'
  Object 'work@dut' of type 'module_inst'
    Object 'clk' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'a' of type 'port'
      Object 'pkg::enum_t' of type 'enum_typespec'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object 'ONE' of type 'enum_const'
        Object 'TWO' of type 'enum_const'
        Object 'THREE' of type 'enum_const'
    Object 'b' of type 'port'
      Object 'pkg::alias_t' of type 'enum_typespec'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object 'pkg::enum_t' of type 'enum_typespec'
          Object '' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object 'ONE' of type 'enum_const'
          Object 'TWO' of type 'enum_const'
          Object 'THREE' of type 'enum_const'
        Object 'ONE' of type 'enum_const'
        Object 'TWO' of type 'enum_const'
        Object 'THREE' of type 'enum_const'
    Object 'clk' of type 'logic_net'
      Object '' of type 'logic_typespec'
    Object 'c' of type 'struct_net'
      Object 'pkg::struct_t' of type 'struct_typespec'
        Object 'x' of type 'typespec_member'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'c' of type 'ref_obj'
      Object 'a' of type 'ref_obj'
    Object '' of type 'cont_assign'
      Object 'd' of type 'ref_obj'
      Object 'c' of type 'ref_obj'
    Object '' of type 'cont_assign'
      Object 'b' of type 'ref_obj'
      Object 'd' of type 'ref_obj'
    Object 'a' of type 'enum_var'
      Object 'pkg::enum_t' of type 'enum_typespec'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object 'ONE' of type 'enum_const'
        Object 'TWO' of type 'enum_const'
        Object 'THREE' of type 'enum_const'
    Object 'b' of type 'enum_var'
      Object 'pkg::alias_t' of type 'enum_typespec'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object 'pkg::enum_t' of type 'enum_typespec'
          Object '' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object 'ONE' of type 'enum_const'
          Object 'TWO' of type 'enum_const'
          Object 'THREE' of type 'enum_const'
        Object 'ONE' of type 'enum_const'
        Object 'TWO' of type 'enum_const'
        Object 'THREE' of type 'enum_const'
    Object 'd' of type 'logic_var'
      Object 'third_alias_t' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
Generating RTLIL representation for module `\dut'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/TypedefAlias/dut.v:17.1-26.10> str='\dut'
      AST_TYPEDEF <UHDM-integration-tests/tests/TypedefAlias/dut.v:10.11-10.17> str='\second_alias_t'
        AST_STRUCT <UHDM-integration-tests/tests/TypedefAlias/dut.v:10.11-10.17> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/TypedefAlias/dut.v:11.17-11.18> str='x' logic basic_prep range=[7:0]
      AST_WIRE <UHDM-integration-tests/tests/TypedefAlias/dut.v:17.19-17.22> str='\clk' input logic port=1 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/TypedefAlias/dut.v:17.42-17.43> str='\a' input reg basic_prep port=2 range=[7:0] multirange=[ 0 8 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> str='\enum_t' bits='01011100011001010110111001110101011011010101111101110100'(56) basic_prep range=[55:0] int=1970102132
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/TypedefAlias/dut.v:2.21-2.26> basic_prep range=[7:0]
              AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
              AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \enum_value_00000000:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> str='\ONE' bits='01011100010011110100111001000101'(32) basic_prep range=[31:0] int=1548701253
        ATTR \enum_value_00000001:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> str='\TWO' bits='01011100010101000101011101001111'(32) basic_prep range=[31:0] int=1549031247
        ATTR \enum_value_00000010:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> str='\THREE' bits='010111000101010001001000010100100100010101000101'(48) basic_prep range=[47:0] int=1213351237
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/TypedefAlias/dut.v:2.21-2.26> basic_prep range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/TypedefAlias/dut.v:17.65-17.66> str='\b' output reg basic_prep port=3 range=[0:0]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> str='\alias_t' bits='0101110001100001011011000110100101100001011100110101111101110100'(64) basic_prep range=[63:0] int=1634951028
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/TypedefAlias/dut.v:21.19-21.20> str='\c' logic basic_prep range=[7:0] multirange=[ 0 8 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> str='\struct_t' bits='010111000111001101110100011100100111010101100011011101000101111101110100'(72) basic_prep range=[71:0] int=1668570996
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> basic_prep range=[7:0]
              AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
              AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> basic_prep range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/TypedefAlias/dut.v:22.23-22.24> str='\d' logic basic_prep range=[7:0] multirange=[ 0 8 0 8 ] multirange_swapped=[ 0 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> str='\third_alias_t' bits='0101110001110100011010000110100101110010011001000101111101100001011011000110100101100001011100110101111101110100'(112) basic_prep range=[111:0] int=1634951028
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/TypedefAlias/dut.v:14.17-14.22> basic_prep range=[7:0]
              AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
              AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_RANGE <UHDM-integration-tests/tests/TypedefAlias/dut.v:14.17-14.22> basic_prep range=[7:0]
              AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
              AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> range=[63:0]
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000111111'(32) signed range=[31:0] int=63
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/TypedefAlias/dut.v:23.11-23.16>
        AST_IDENTIFIER <UHDM-integration-tests/tests/TypedefAlias/dut.v:23.11-23.12> str='\c'
        AST_IDENTIFIER <UHDM-integration-tests/tests/TypedefAlias/dut.v:23.15-23.16> str='\a'
      AST_ASSIGN <UHDM-integration-tests/tests/TypedefAlias/dut.v:24.11-24.16>
        AST_IDENTIFIER <UHDM-integration-tests/tests/TypedefAlias/dut.v:24.11-24.12> str='\d'
        AST_IDENTIFIER <UHDM-integration-tests/tests/TypedefAlias/dut.v:24.15-24.16> str='\c'
      AST_ASSIGN <UHDM-integration-tests/tests/TypedefAlias/dut.v:25.11-25.16>
        AST_IDENTIFIER <UHDM-integration-tests/tests/TypedefAlias/dut.v:25.11-25.12> str='\b'
        AST_IDENTIFIER <UHDM-integration-tests/tests/TypedefAlias/dut.v:25.15-25.16> str='\d'
      AST_TYPEDEF <UHDM-integration-tests/tests/TypedefAlias/dut.v:2.3-6.12> str='\pkg::alias_t' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> reg basic_prep range=[0:0]
          ATTR \enum_value_00000000:
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> str='\ONE' bits='01011100010011110100111001000101'(32) basic_prep range=[31:0] int=1548701253
          ATTR \enum_value_00000001:
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> str='\TWO' bits='01011100010101000101011101001111'(32) basic_prep range=[31:0] int=1549031247
          ATTR \enum_value_00000010:
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> str='\THREE' bits='010111000101010001001000010100100100010101000101'(48) basic_prep range=[47:0] int=1213351237
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_ENUM <UHDM-integration-tests/tests/TypedefAlias/dut.v:2.3-6.12> str='$enum0' logic basic_prep
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/TypedefAlias/dut.v:2.21-2.26> basic_prep range=[7:0]
              AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
              AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/TypedefAlias/dut.v:3.5-3.8> str='\pkg::ONE' logic basic_prep range=[7:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:3.5-3.8> bits='00000000'(8) basic_prep range=[7:0]
          AST_RANGE <UHDM-integration-tests/tests/TypedefAlias/dut.v:2.21-2.26> basic_prep range=[7:0]
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/TypedefAlias/dut.v:4.5-4.8> str='\pkg::TWO' logic basic_prep range=[7:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:4.5-4.8> bits='00000001'(8) basic_prep range=[7:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/TypedefAlias/dut.v:2.21-2.26> basic_prep range=[7:0]
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/TypedefAlias/dut.v:5.5-5.10> str='\pkg::THREE' logic basic_prep range=[7:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:5.5-5.10> bits='00000010'(8) basic_prep range=[7:0] int=2
          AST_RANGE <UHDM-integration-tests/tests/TypedefAlias/dut.v:2.21-2.26> basic_prep range=[7:0]
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/TypedefAlias/dut.v:2.3-6.12> str='\pkg::enum_t' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> reg basic_prep range=[7:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/TypedefAlias/dut.v:2.21-2.26> basic_prep range=[7:0]
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/TypedefAlias/dut.v:10.11-10.17> str='\pkg::struct_t' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/TypedefAlias/dut.v:10.11-10.17> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/TypedefAlias/dut.v:11.17-11.18> str='x' logic basic_prep range=[7:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/TypedefAlias/dut.v:14.11-14.22> str='\pkg::third_alias_t' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/TypedefAlias/dut.v:14.11-14.22> logic basic_prep range=[7:0]
          ATTR \packed_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/TypedefAlias/dut.v:14.17-14.22> basic_prep range=[7:0]
                AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
                AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          ATTR \unpacked_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/TypedefAlias/dut.v:14.17-14.22> basic_prep range=[7:0]
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module dut(clk, a, b);
      (* is_simplified_wire = 1 *)
      input clk;
      (* wiretype = "\enum_t" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* enum_value_00000000 = "\ONE" *)
      (* enum_value_00000001 = "\TWO" *)
      (* enum_value_00000010 = "\THREE" *)
      (* is_simplified_wire = 1 *)
      input reg [7:0] a;
      (* wiretype = "\alias_t" *)
      (* is_simplified_wire = 1 *)
      output reg b;
      (* wiretype = "\struct_t" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      wire [7:0] c;
      (* wiretype = "\third_alias_t" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      wire [63:0] d;
      /** AST_TYPEDEF **/
      assign c = a;
      assign d = c;
      assign b = d;
      /** AST_TYPEDEF **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---
Warning: reg '\b' is assigned in a continuous assignment at UHDM-integration-tests/tests/TypedefAlias/dut.v:25.11-25.16.
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/TypedefAlias/dut.v:17.1-26.10> str='\dut' basic_prep
      AST_TYPEDEF <UHDM-integration-tests/tests/TypedefAlias/dut.v:10.11-10.17> str='\second_alias_t' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/TypedefAlias/dut.v:10.11-10.17> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/TypedefAlias/dut.v:11.17-11.18> str='x' logic basic_prep range=[7:0]
      AST_WIRE <UHDM-integration-tests/tests/TypedefAlias/dut.v:17.19-17.22> str='\clk' input logic basic_prep port=1 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/TypedefAlias/dut.v:17.42-17.43> str='\a' input reg basic_prep port=2 range=[7:0] multirange=[ 0 8 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> str='\enum_t' bits='01011100011001010110111001110101011011010101111101110100'(56) basic_prep range=[55:0] int=1970102132
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/TypedefAlias/dut.v:2.21-2.26> basic_prep range=[7:0]
              AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
              AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \enum_value_00000000:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> str='\ONE' bits='01011100010011110100111001000101'(32) basic_prep range=[31:0] int=1548701253
        ATTR \enum_value_00000001:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> str='\TWO' bits='01011100010101000101011101001111'(32) basic_prep range=[31:0] int=1549031247
        ATTR \enum_value_00000010:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> str='\THREE' bits='010111000101010001001000010100100100010101000101'(48) basic_prep range=[47:0] int=1213351237
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/TypedefAlias/dut.v:2.21-2.26> basic_prep range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/TypedefAlias/dut.v:17.65-17.66> str='\b' output reg basic_prep port=3 range=[0:0]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> str='\alias_t' bits='0101110001100001011011000110100101100001011100110101111101110100'(64) basic_prep range=[63:0] int=1634951028
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/TypedefAlias/dut.v:21.19-21.20> str='\c' logic basic_prep range=[7:0] multirange=[ 0 8 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> str='\struct_t' bits='010111000111001101110100011100100111010101100011011101000101111101110100'(72) basic_prep range=[71:0] int=1668570996
        ATTR \packed_ranges:
