rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/cs_registers/dut.sv" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/cs_registers/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
        AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) basic_prep range=[31:0] int=8
        AST_RANGE <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module dut(clk);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_imported = 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_imported = 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_imported = 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_imported = 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_imported = 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_imported = 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_imported = 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_imported = 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_imported = 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_imported = 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_imported = 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_imported = 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_imported = 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_imported = 1 *)
      /** AST_PARAMETER **/
      /** AST_PARAMETER **/
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* is_simplified_wire = 1 *)
      input clk;
      (* wiretype = "\dcsr_t" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      wire [31:0] dcsr_q;
      (* wiretype = "\csr_num_e" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      (* enum_value_111100010100 = "\CSR_MHARTID" *)
      (* enum_value_001100000000 = "\CSR_MSTATUS" *)
      (* enum_value_001100000001 = "\CSR_MISA" *)
      (* enum_value_001100000100 = "\CSR_MIE" *)
      (* enum_value_001100000101 = "\CSR_MTVEC" *)
      (* enum_value_001101000000 = "\CSR_MSCRATCH" *)
      (* enum_value_001101000001 = "\CSR_MEPC" *)
      (* enum_value_001101000010 = "\CSR_MCAUSE" *)
      (* enum_value_001101000011 = "\CSR_MTVAL" *)
      (* enum_value_001101000100 = "\CSR_MIP" *)
      (* enum_value_001110100000 = "\CSR_PMPCFG0" *)
      (* enum_value_001110100001 = "\CSR_PMPCFG1" *)
      (* enum_value_001110100010 = "\CSR_PMPCFG2" *)
      (* enum_value_001110100011 = "\CSR_PMPCFG3" *)
      (* enum_value_001110110000 = "\CSR_PMPADDR0" *)
      (* enum_value_001110110001 = "\CSR_PMPADDR1" *)
      (* enum_value_001110110010 = "\CSR_PMPADDR2" *)
      (* enum_value_001110110011 = "\CSR_PMPADDR3" *)
      (* enum_value_001110110100 = "\CSR_PMPADDR4" *)
      (* enum_value_001110110101 = "\CSR_PMPADDR5" *)
      (* enum_value_001110110110 = "\CSR_PMPADDR6" *)
      (* enum_value_001110110111 = "\CSR_PMPADDR7" *)
      (* enum_value_001110111000 = "\CSR_PMPADDR8" *)
      (* enum_value_001110111001 = "\CSR_PMPADDR9" *)
      (* enum_value_001110111010 = "\CSR_PMPADDR10" *)
      (* enum_value_001110111011 = "\CSR_PMPADDR11" *)
      (* enum_value_001110111100 = "\CSR_PMPADDR12" *)
      (* enum_value_001110111101 = "\CSR_PMPADDR13" *)
      (* enum_value_001110111110 = "\CSR_PMPADDR14" *)
      (* enum_value_001110111111 = "\CSR_PMPADDR15" *)
      (* enum_value_011110100000 = "\CSR_TSELECT" *)
      (* enum_value_011110100001 = "\CSR_TDATA1" *)
      (* enum_value_011110100010 = "\CSR_TDATA2" *)
      (* enum_value_011110100011 = "\CSR_TDATA3" *)
      (* enum_value_011110101000 = "\CSR_MCONTEXT" *)
      (* enum_value_011110101010 = "\CSR_SCONTEXT" *)
      (* enum_value_011110110000 = "\CSR_DCSR" *)
      (* enum_value_011110110001 = "\CSR_DPC" *)
      (* enum_value_011110110010 = "\CSR_DSCRATCH0" *)
      (* enum_value_011110110011 = "\CSR_DSCRATCH1" *)
      (* enum_value_001100100000 = "\CSR_MCOUNTINHIBIT" *)
      (* enum_value_001100100011 = "\CSR_MHPMEVENT3" *)
      (* enum_value_001100100100 = "\CSR_MHPMEVENT4" *)
      (* enum_value_001100100101 = "\CSR_MHPMEVENT5" *)
      (* enum_value_001100100110 = "\CSR_MHPMEVENT6" *)
      (* enum_value_001100100111 = "\CSR_MHPMEVENT7" *)
      (* enum_value_001100101000 = "\CSR_MHPMEVENT8" *)
      (* enum_value_001100101001 = "\CSR_MHPMEVENT9" *)
      (* enum_value_001100101010 = "\CSR_MHPMEVENT10" *)
      (* enum_value_001100101011 = "\CSR_MHPMEVENT11" *)
      (* enum_value_001100101100 = "\CSR_MHPMEVENT12" *)
      (* enum_value_001100101101 = "\CSR_MHPMEVENT13" *)
      (* enum_value_001100101110 = "\CSR_MHPMEVENT14" *)
      (* enum_value_001100101111 = "\CSR_MHPMEVENT15" *)
      (* enum_value_001100110000 = "\CSR_MHPMEVENT16" *)
      (* enum_value_001100110001 = "\CSR_MHPMEVENT17" *)
      (* enum_value_001100110010 = "\CSR_MHPMEVENT18" *)
      (* enum_value_001100110011 = "\CSR_MHPMEVENT19" *)
      (* enum_value_001100110100 = "\CSR_MHPMEVENT20" *)
      (* enum_value_001100110101 = "\CSR_MHPMEVENT21" *)
      (* enum_value_001100110110 = "\CSR_MHPMEVENT22" *)
      (* enum_value_001100110111 = "\CSR_MHPMEVENT23" *)
      (* enum_value_001100111000 = "\CSR_MHPMEVENT24" *)
      (* enum_value_001100111001 = "\CSR_MHPMEVENT25" *)
      (* enum_value_001100111010 = "\CSR_MHPMEVENT26" *)
      (* enum_value_001100111011 = "\CSR_MHPMEVENT27" *)
      (* enum_value_001100111100 = "\CSR_MHPMEVENT28" *)
      (* enum_value_001100111101 = "\CSR_MHPMEVENT29" *)
      (* enum_value_001100111110 = "\CSR_MHPMEVENT30" *)
      (* enum_value_001100111111 = "\CSR_MHPMEVENT31" *)
      (* enum_value_101100000000 = "\CSR_MCYCLE" *)
      (* enum_value_101100000010 = "\CSR_MINSTRET" *)
      (* enum_value_101100000011 = "\CSR_MHPMCOUNTER3" *)
      (* enum_value_101100000100 = "\CSR_MHPMCOUNTER4" *)
      (* enum_value_101100000101 = "\CSR_MHPMCOUNTER5" *)
      (* enum_value_101100000110 = "\CSR_MHPMCOUNTER6" *)
      (* enum_value_101100000111 = "\CSR_MHPMCOUNTER7" *)
      (* enum_value_101100001000 = "\CSR_MHPMCOUNTER8" *)
      (* enum_value_101100001001 = "\CSR_MHPMCOUNTER9" *)
      (* enum_value_101100001010 = "\CSR_MHPMCOUNTER10" *)
      (* enum_value_101100001011 = "\CSR_MHPMCOUNTER11" *)
      (* enum_value_101100001100 = "\CSR_MHPMCOUNTER12" *)
      (* enum_value_101100001101 = "\CSR_MHPMCOUNTER13" *)
      (* enum_value_101100001110 = "\CSR_MHPMCOUNTER14" *)
      (* enum_value_101100001111 = "\CSR_MHPMCOUNTER15" *)
      (* enum_value_101100010000 = "\CSR_MHPMCOUNTER16" *)
      (* enum_value_101100010001 = "\CSR_MHPMCOUNTER17" *)
      (* enum_value_101100010010 = "\CSR_MHPMCOUNTER18" *)
      (* enum_value_101100010011 = "\CSR_MHPMCOUNTER19" *)
      (* enum_value_101100010100 = "\CSR_MHPMCOUNTER20" *)
      (* enum_value_101100010101 = "\CSR_MHPMCOUNTER21" *)
      (* enum_value_101100010110 = "\CSR_MHPMCOUNTER22" *)
      (* enum_value_101100010111 = "\CSR_MHPMCOUNTER23" *)
      (* enum_value_101100011000 = "\CSR_MHPMCOUNTER24" *)
      (* enum_value_101100011001 = "\CSR_MHPMCOUNTER25" *)
      (* enum_value_101100011010 = "\CSR_MHPMCOUNTER26" *)
      (* enum_value_101100011011 = "\CSR_MHPMCOUNTER27" *)
      (* enum_value_101100011100 = "\CSR_MHPMCOUNTER28" *)
      (* enum_value_101100011101 = "\CSR_MHPMCOUNTER29" *)
      (* enum_value_101100011110 = "\CSR_MHPMCOUNTER30" *)
      (* enum_value_101100011111 = "\CSR_MHPMCOUNTER31" *)
      (* enum_value_101110000000 = "\CSR_MCYCLEH" *)
      (* enum_value_101110000010 = "\CSR_MINSTRETH" *)
      (* enum_value_101110000011 = "\CSR_MHPMCOUNTER3H" *)
      (* enum_value_101110000100 = "\CSR_MHPMCOUNTER4H" *)
      (* enum_value_101110000101 = "\CSR_MHPMCOUNTER5H" *)
      (* enum_value_101110000110 = "\CSR_MHPMCOUNTER6H" *)
      (* enum_value_101110000111 = "\CSR_MHPMCOUNTER7H" *)
      (* enum_value_101110001000 = "\CSR_MHPMCOUNTER8H" *)
      (* enum_value_101110001001 = "\CSR_MHPMCOUNTER9H" *)
      (* enum_value_101110001010 = "\CSR_MHPMCOUNTER10H" *)
      (* enum_value_101110001011 = "\CSR_MHPMCOUNTER11H" *)
      (* enum_value_101110001100 = "\CSR_MHPMCOUNTER12H" *)
      (* enum_value_101110001101 = "\CSR_MHPMCOUNTER13H" *)
      (* enum_value_101110001110 = "\CSR_MHPMCOUNTER14H" *)
      (* enum_value_101110001111 = "\CSR_MHPMCOUNTER15H" *)
      (* enum_value_101110010000 = "\CSR_MHPMCOUNTER16H" *)
      (* enum_value_101110010001 = "\CSR_MHPMCOUNTER17H" *)
      (* enum_value_101110010010 = "\CSR_MHPMCOUNTER18H" *)
      (* enum_value_101110010011 = "\CSR_MHPMCOUNTER19H" *)
      (* enum_value_101110010100 = "\CSR_MHPMCOUNTER20H" *)
      (* enum_value_101110010101 = "\CSR_MHPMCOUNTER21H" *)
      (* enum_value_101110010110 = "\CSR_MHPMCOUNTER22H" *)
      (* enum_value_101110010111 = "\CSR_MHPMCOUNTER23H" *)
      (* enum_value_101110011000 = "\CSR_MHPMCOUNTER24H" *)
      (* enum_value_101110011001 = "\CSR_MHPMCOUNTER25H" *)
      (* enum_value_101110011010 = "\CSR_MHPMCOUNTER26H" *)
      (* enum_value_101110011011 = "\CSR_MHPMCOUNTER27H" *)
      (* enum_value_101110011100 = "\CSR_MHPMCOUNTER28H" *)
      (* enum_value_101110011101 = "\CSR_MHPMCOUNTER29H" *)
      (* enum_value_101110011110 = "\CSR_MHPMCOUNTER30H" *)
      (* enum_value_101110011111 = "\CSR_MHPMCOUNTER31H" *)
      (* enum_value_011111000000 = "\CSR_CPUCTRL" *)
      (* enum_value_011111000001 = "\CSR_SECURESEED" *)
      (* enum_value_111111111110 = "\CSR_END" *)
      (* enum_value_111111111111 = "\DUMMY_CSR_SETMHPMEVENT31" *)
      reg [11:0] csr_addr_i;
      (* wiretype = "\status_t" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      wire [5:0] mstatus_q;
      (* wiretype = "\irqs_t" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      wire [17:0] mie_q;
      (* wiretype = "\irqs_t" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      wire [17:0] mip;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      wire [31:0] csr_rdata_int;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      wire [31:0] hart_id_i;
      (* is_simplified_wire = 1 *)
      wire illegal_csr;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      wire [5:0] mcause_q;
      (* is_simplified_wire = 1 *)
      wire debug_mode_i;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      wire [511:0] pmp_addr_rdata;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      wire [127:0] pmp_cfg_rdata;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      wire [1023:0] mhpmevent;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      wire [4:0] mhpmcounter_idx;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      assign dcsr_q[31:28] = 4'b 0000;
      assign dcsr_q[27:16] = 12'b 000000000000;
      assign dcsr_q[15:15] = 1'b 1;
      assign dcsr_q[14:14] = 1'b 0;
      assign dcsr_q[13:13] = 1'b 1;
      assign dcsr_q[12:12] = 1'b 0;
      assign dcsr_q[11:11] = 1'b 0;
      assign dcsr_q[10:10] = 1'b 1;
      assign dcsr_q[9:9] = 1'b 1;
      assign dcsr_q[8:6] = 3'b 100;
      assign dcsr_q[5:5] = 1'b 0;
      assign dcsr_q[4:4] = 1'b 1;
      assign dcsr_q[3:3] = 1'b 1;
      assign dcsr_q[2:2] = 1'b 1;
      assign dcsr_q[1:0] = 2'b 11;
      assign mie_q[17:17] = 1'b 1;
      assign mie_q[16:16] = 1'b 1;
      assign mie_q[15:15] = 1'b 1;
      assign mie_q[14:0] = 15'b 111111111111111;
      assign mip[17:17] = 1'b 1;
      assign mip[16:16] = 1'b 1;
      assign mip[15:15] = 1'b 1;
      assign mip[14:0] = 15'b 111111111111111;
      assign mstatus_q[5:5] = 1'b 1;
      assign mstatus_q[4:4] = 1'b 1;
      assign mstatus_q[3:2] = 2'b 11;
      assign mstatus_q[1:1] = 1'b 1;
      assign mstatus_q[0:0] = 1'b 1;
      assign hart_id_i = 286331153;
      assign mcause_q = 6'b 111111;
      assign debug_mode_i = 1'b 1;
      assign pmp_cfg_rdata[(((0)+(1))*(8))-(1):(0)*(8)] = 8'b 00000000;
      assign pmp_cfg_rdata[(((1)+(1))*(8))-(1):(1)*(8)] = 8'b 11111111;
      assign pmp_cfg_rdata[(((2)+(1))*(8))-(1):(2)*(8)] = 8'b 00000000;
      assign pmp_cfg_rdata[(((3)+(1))*(8))-(1):(3)*(8)] = 8'b 11111111;
      assign pmp_cfg_rdata[(((15)+(1))*(8))-(1):(15)*(8)] = 8'b 10101010;
      assign mhpmevent[(((0)+(1))*(32))-(1):(0)*(32)] = 286331153;
      assign mhpmevent[(((1)+(1))*(32))-(1):(1)*(32)] = 4369;
      assign mhpmevent[(((2)+(1))*(32))-(1):(2)*(32)] = 286331153;
      assign mhpmevent[(((3)+(1))*(32))-(1):(3)*(32)] = 4369;
      assign mhpmevent[(((31)+(1))*(32))-(1):(31)*(32)] = 0;
      always @(posedge clk)
        begin
          /** AST_ASSERT **/
          /** AST_ASSERT **/
          /** AST_ASSERT **/
          /** AST_ASSERT **/
          csr_rdata_int = 0;
          illegal_csr = 1'b 0;
          case (csr_addr_i)
            CSR_MHARTID:
              begin
                csr_rdata_int = hart_id_i;
                csr_addr_i = CSR_MSTATUS;
                /** AST_ASSERT **/
              end
            CSR_MSTATUS:
              begin
                csr_rdata_int = 0;
                csr_rdata_int[3] = mstatus_q[5:5];
                csr_rdata_int[7] = mstatus_q[4:4];
                csr_rdata_int[12:11] = mstatus_q[3:2];
                csr_rdata_int[17] = mstatus_q[1:1];
                csr_rdata_int[21] = mstatus_q[0:0];
                csr_addr_i = CSR_MISA;
                /** AST_ASSERT **/
                /** AST_ASSERT **/
                /** AST_ASSERT **/
                /** AST_ASSERT **/
                /** AST_ASSERT **/
              end
            CSR_MISA:
              begin
                csr_rdata_int = MISA_VALUE;
                csr_addr_i = CSR_MIE;
                /** AST_ASSERT **/
                /** AST_ASSERT **/
              end
            CSR_MIE:
              begin
                csr_rdata_int = 0;
                csr_rdata_int[3] = mie_q[17:17];
                csr_rdata_int[7] = mie_q[16:16];
                csr_rdata_int[11] = mie_q[15:15];
                csr_rdata_int[30:16] = mie_q[14:0];
                csr_addr_i = CSR_MCAUSE;
                /** AST_ASSERT **/
                /** AST_ASSERT **/
                /** AST_ASSERT **/
                /** AST_ASSERT **/
              end
            CSR_MCAUSE:
              begin
                csr_rdata_int = {mcause_q[5], 26'b 00000000000000000000000000, mcause_q[4:0]};
                csr_addr_i = CSR_MIP;
                /** AST_ASSERT **/
              end
            CSR_MIP:
              begin
                csr_rdata_int = 0;
                csr_rdata_int[3] = mip[17:17];
                csr_rdata_int[7] = mip[16:16];
                csr_rdata_int[11] = mip[15:15];
                csr_rdata_int[30:16] = mip[14:0];
                csr_addr_i = CSR_PMPCFG0;
                /** AST_ASSERT **/
                /** AST_ASSERT **/
                /** AST_ASSERT **/
                /** AST_ASSERT **/
              end
            CSR_PMPCFG0:
              begin
                csr_rdata_int = {pmp_cfg_rdata[(((3)+(1))*(8))-(1):(3)*(8)], pmp_cfg_rdata[(((2)+(1))*(8))-(1):(2)*(8)], pmp_cfg_rdata[(((1)+(1))*(8))-(1):(1)*(8)], pmp_cfg_rdata[(((0)+(1))*(8))-(1):(0)*(8)]};
                csr_addr_i = CSR_PMPADDR15;
                /** AST_ASSERT **/
              end
            CSR_PMPADDR15:
              begin
                csr_rdata_int = pmp_addr_rdata[(((15)+(1))*(32))-(1):(15)*(32)];
                csr_addr_i = CSR_DCSR;
                /** AST_ASSERT **/
              end
            CSR_DCSR:
              begin
                csr_rdata_int = dcsr_q;
                illegal_csr = ~(debug_mode_i);
                csr_addr_i = CSR_MHPMEVENT3;
                mhpmcounter_idx = 5'b 00011;
                /** AST_ASSERT **/
                /** AST_ASSERT **/
                /** AST_ASSERT **/
                /** AST_ASSERT **/
                /** AST_ASSERT **/
                /** AST_ASSERT **/
              end
            CSR_MHPMEVENT3, CSR_MHPMEVENT4, CSR_MHPMEVENT5, CSR_MHPMEVENT6, CSR_MHPMEVENT7, CSR_MHPMEVENT8, CSR_MHPMEVENT9, CSR_MHPMEVENT10, CSR_MHPMEVENT11, CSR_MHPMEVENT12, CSR_MHPMEVENT13, CSR_MHPMEVENT14, CSR_MHPMEVENT15, CSR_MHPMEVENT16, CSR_MHPMEVENT17, CSR_MHPMEVENT18, CSR_MHPMEVENT19, CSR_MHPMEVENT20, CSR_MHPMEVENT21, CSR_MHPMEVENT22, CSR_MHPMEVENT23, CSR_MHPMEVENT24, CSR_MHPMEVENT25, CSR_MHPMEVENT26, CSR_MHPMEVENT27, CSR_MHPMEVENT28, CSR_MHPMEVENT29, CSR_MHPMEVENT30, CSR_MHPMEVENT31:
              begin
                csr_rdata_int = mhpmevent[(((mhpmcounter_idx)+(1))*(32))-(1):(mhpmcounter_idx)*(32)];
                /** AST_ASSERT **/
                csr_addr_i = DUMMY_CSR_SETMHPMEVENT31;
              end
            DUMMY_CSR_SETMHPMEVENT31:
              begin
                case (|((mhpmcounter_idx)!=(5'b 11111)))
                  1'b 1:
                    csr_addr_i = CSR_MHPMEVENT31;
                  default:
                    csr_addr_i = CSR_END;
                endcase
                mhpmcounter_idx = 5'b 11111;
                /** AST_ASSERT **/
                /** AST_ASSERT **/
              end
            default:
              begin
                illegal_csr = 1'b 1;
                csr_addr_i = CSR_MHARTID;
              end
          endcase
        end
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/cs_registers/dut.sv:209.1-439.10> str='\dut' basic_prep
      AST_ENUM <UHDM-integration-tests/tests/cs_registers/dut.sv:2.1-154.13> str='$enum4' logic basic_prep
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/cs_registers/dut.sv:2.19-2.25> basic_prep range=[11:0]
              AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000001011'(32) signed basic_prep range=[31:0] int=11
              AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/cs_registers/dut.sv:4.3-4.26> str='\CSR_MHARTID' logic basic_prep range=[11:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> str='$enum4' bits='001001000110010101101110011101010110110100110100'(48) basic_prep range=[47:0] int=1853189428
          AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:4.3-4.26> bits='111100010100'(12) basic_prep range=[11:0] int=3860
          AST_RANGE <UHDM-integration-tests/tests/cs_registers/dut.sv:2.19-2.25> basic_prep range=[11:0]
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000001011'(32) signed basic_prep range=[31:0] int=11
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/cs_registers/dut.sv:7.3-7.26> str='\CSR_MSTATUS' logic basic_prep range=[11:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> str='$enum4' bits='001001000110010101101110011101010110110100110100'(48) basic_prep range=[47:0] int=1853189428
          AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:7.3-7.26> bits='001100000000'(12) basic_prep range=[11:0] int=768
          AST_RANGE <UHDM-integration-tests/tests/cs_registers/dut.sv:2.19-2.25> basic_prep range=[11:0]
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000001011'(32) signed basic_prep range=[31:0] int=11
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/cs_registers/dut.sv:8.3-8.26> str='\CSR_MISA' logic basic_prep range=[11:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> str='$enum4' bits='001001000110010101101110011101010110110100110100'(48) basic_prep range=[47:0] int=1853189428
