rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/MemoryPort/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/MemoryPort/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
           \_ref_obj: (work@top.genblk1[6].a)
             |vpiParent:
             \_cont_assign: , line:4:13, endln:4:21
             |vpiName:a
             |vpiFullName:work@top.genblk1[6].a
           |vpiName:a
           |vpiFullName:work@top.genblk1[6].a
           |vpiIndex:
           \_ref_obj: (work@top.genblk1[6].a.i), line:4:15, endln:4:16
             |vpiParent:
             \_bit_select: (work@top.genblk1[6].a), line:4:13, endln:4:17
             |vpiName:i
             |vpiFullName:work@top.genblk1[6].a.i
   |vpiGenScopeArray:
   \_gen_scope_array: (work@top.genblk1[7]), line:3:34, endln:5:6
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/MemoryPort/top.sv, line:1:1, endln:10:10
     |vpiName:genblk1[7]
     |vpiFullName:work@top.genblk1[7]
     |vpiGenScope:
     \_gen_scope: (work@top.genblk1[7])
       |vpiParent:
       \_gen_scope_array: (work@top.genblk1[7]), line:3:34, endln:5:6
       |vpiFullName:work@top.genblk1[7]
       |vpiParameter:
       \_parameter: (work@top.genblk1[7].i), line:3:0
         |vpiParent:
         \_gen_scope: (work@top.genblk1[7])
         |UINT:7
         |vpiTypespec:
         \_int_typespec: 
         |vpiLocalParam:1
         |vpiName:i
         |vpiFullName:work@top.genblk1[7].i
       |vpiContAssign:
       \_cont_assign: , line:4:13, endln:4:21
         |vpiParent:
         \_gen_scope: (work@top.genblk1[7])
         |vpiRhs:
         \_constant: 
           |vpiParent:
           \_cont_assign: , line:4:13, endln:4:21
           |vpiDecompile:7
           |vpiSize:64
           |UINT:7
           |vpiConstType:9
         |vpiLhs:
         \_bit_select: (work@top.genblk1[7].a), line:4:13, endln:4:17
           |vpiParent:
           \_ref_obj: (work@top.genblk1[7].a)
             |vpiParent:
             \_cont_assign: , line:4:13, endln:4:21
             |vpiName:a
             |vpiFullName:work@top.genblk1[7].a
           |vpiName:a
           |vpiFullName:work@top.genblk1[7].a
           |vpiIndex:
           \_ref_obj: (work@top.genblk1[7].a.i), line:4:15, endln:4:16
             |vpiParent:
             \_bit_select: (work@top.genblk1[7].a), line:4:13, endln:4:17
             |vpiName:i
             |vpiFullName:work@top.genblk1[7].a.i
   |vpiGenScopeArray:
   \_gen_scope_array: (work@top.genblk1[8]), line:3:34, endln:5:6
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/MemoryPort/top.sv, line:1:1, endln:10:10
     |vpiName:genblk1[8]
     |vpiFullName:work@top.genblk1[8]
     |vpiGenScope:
     \_gen_scope: (work@top.genblk1[8])
       |vpiParent:
       \_gen_scope_array: (work@top.genblk1[8]), line:3:34, endln:5:6
       |vpiFullName:work@top.genblk1[8]
       |vpiParameter:
       \_parameter: (work@top.genblk1[8].i), line:3:0
         |vpiParent:
         \_gen_scope: (work@top.genblk1[8])
         |UINT:8
         |vpiTypespec:
         \_int_typespec: 
         |vpiLocalParam:1
         |vpiName:i
         |vpiFullName:work@top.genblk1[8].i
       |vpiContAssign:
       \_cont_assign: , line:4:13, endln:4:21
         |vpiParent:
         \_gen_scope: (work@top.genblk1[8])
         |vpiRhs:
         \_constant: 
           |vpiParent:
           \_cont_assign: , line:4:13, endln:4:21
           |vpiDecompile:8
           |vpiSize:64
           |UINT:8
           |vpiConstType:9
         |vpiLhs:
         \_bit_select: (work@top.genblk1[8].a), line:4:13, endln:4:17
           |vpiParent:
           \_ref_obj: (work@top.genblk1[8].a)
             |vpiParent:
             \_cont_assign: , line:4:13, endln:4:21
             |vpiName:a
             |vpiFullName:work@top.genblk1[8].a
           |vpiName:a
           |vpiFullName:work@top.genblk1[8].a
           |vpiIndex:
           \_ref_obj: (work@top.genblk1[8].a.i), line:4:15, endln:4:16
             |vpiParent:
             \_bit_select: (work@top.genblk1[8].a), line:4:13, endln:4:17
             |vpiName:i
             |vpiFullName:work@top.genblk1[8].a.i
   |vpiGenScopeArray:
   \_gen_scope_array: (work@top.genblk1[9]), line:3:34, endln:5:6
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/MemoryPort/top.sv, line:1:1, endln:10:10
     |vpiName:genblk1[9]
     |vpiFullName:work@top.genblk1[9]
     |vpiGenScope:
     \_gen_scope: (work@top.genblk1[9])
       |vpiParent:
       \_gen_scope_array: (work@top.genblk1[9]), line:3:34, endln:5:6
       |vpiFullName:work@top.genblk1[9]
       |vpiParameter:
       \_parameter: (work@top.genblk1[9].i), line:3:0
         |vpiParent:
         \_gen_scope: (work@top.genblk1[9])
         |UINT:9
         |vpiTypespec:
         \_int_typespec: 
         |vpiLocalParam:1
         |vpiName:i
         |vpiFullName:work@top.genblk1[9].i
       |vpiContAssign:
       \_cont_assign: , line:4:13, endln:4:21
         |vpiParent:
         \_gen_scope: (work@top.genblk1[9])
         |vpiRhs:
         \_constant: 
           |vpiParent:
           \_cont_assign: , line:4:13, endln:4:21
           |vpiDecompile:9
           |vpiSize:64
           |UINT:9
           |vpiConstType:9
         |vpiLhs:
         \_bit_select: (work@top.genblk1[9].a), line:4:13, endln:4:17
           |vpiParent:
           \_ref_obj: (work@top.genblk1[9].a)
             |vpiParent:
             \_cont_assign: , line:4:13, endln:4:21
             |vpiName:a
             |vpiFullName:work@top.genblk1[9].a
           |vpiName:a
           |vpiFullName:work@top.genblk1[9].a
           |vpiIndex:
           \_ref_obj: (work@top.genblk1[9].a.i), line:4:15, endln:4:16
             |vpiParent:
             \_bit_select: (work@top.genblk1[9].a), line:4:13, endln:4:17
             |vpiName:i
             |vpiFullName:work@top.genblk1[9].a.i
   |vpiContAssign:
   \_cont_assign: , line:6:10, endln:6:18
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'a' of type 'logic_net'
    Object 'b' of type 'logic_net'
    Object '' of type 'always'
      Object '' of type 'begin'
        Object '' of type 'immediate_assert'
          Object '' of type 'operation'
            Object 'b' of type 'ref_obj'
            Object '' of type 'constant'
  Object 'work@top' of type 'module_inst'
    Object 'a' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'a' of type 'array_net'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'operation'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'genblk1[0]' of type 'gen_scope_array'
      Object '' of type 'gen_scope'
        Object 'i' of type 'parameter'
          Object '' of type 'int_typespec'
        Object '' of type 'cont_assign'
          Object 'a' of type 'bit_select'
            Object 'i' of type 'ref_obj'
          Object '' of type 'constant'
    Object 'genblk1[1]' of type 'gen_scope_array'
      Object '' of type 'gen_scope'
        Object 'i' of type 'parameter'
          Object '' of type 'int_typespec'
        Object '' of type 'cont_assign'
          Object 'a' of type 'bit_select'
            Object 'i' of type 'ref_obj'
          Object '' of type 'constant'
    Object 'genblk1[2]' of type 'gen_scope_array'
      Object '' of type 'gen_scope'
        Object 'i' of type 'parameter'
          Object '' of type 'int_typespec'
        Object '' of type 'cont_assign'
          Object 'a' of type 'bit_select'
            Object 'i' of type 'ref_obj'
          Object '' of type 'constant'
    Object 'genblk1[3]' of type 'gen_scope_array'
      Object '' of type 'gen_scope'
        Object 'i' of type 'parameter'
          Object '' of type 'int_typespec'
        Object '' of type 'cont_assign'
          Object 'a' of type 'bit_select'
            Object 'i' of type 'ref_obj'
          Object '' of type 'constant'
    Object 'genblk1[4]' of type 'gen_scope_array'
      Object '' of type 'gen_scope'
        Object 'i' of type 'parameter'
          Object '' of type 'int_typespec'
        Object '' of type 'cont_assign'
          Object 'a' of type 'bit_select'
            Object 'i' of type 'ref_obj'
          Object '' of type 'constant'
    Object 'genblk1[5]' of type 'gen_scope_array'
      Object '' of type 'gen_scope'
        Object 'i' of type 'parameter'
          Object '' of type 'int_typespec'
        Object '' of type 'cont_assign'
          Object 'a' of type 'bit_select'
            Object 'i' of type 'ref_obj'
          Object '' of type 'constant'
    Object 'genblk1[6]' of type 'gen_scope_array'
      Object '' of type 'gen_scope'
        Object 'i' of type 'parameter'
          Object '' of type 'int_typespec'
        Object '' of type 'cont_assign'
          Object 'a' of type 'bit_select'
            Object 'i' of type 'ref_obj'
          Object '' of type 'constant'
    Object 'genblk1[7]' of type 'gen_scope_array'
      Object '' of type 'gen_scope'
        Object 'i' of type 'parameter'
          Object '' of type 'int_typespec'
        Object '' of type 'cont_assign'
          Object 'a' of type 'bit_select'
            Object 'i' of type 'ref_obj'
          Object '' of type 'constant'
    Object 'genblk1[8]' of type 'gen_scope_array'
      Object '' of type 'gen_scope'
        Object 'i' of type 'parameter'
          Object '' of type 'int_typespec'
        Object '' of type 'cont_assign'
          Object 'a' of type 'bit_select'
            Object 'i' of type 'ref_obj'
          Object '' of type 'constant'
    Object 'genblk1[9]' of type 'gen_scope_array'
      Object '' of type 'gen_scope'
        Object 'i' of type 'parameter'
          Object '' of type 'int_typespec'
        Object '' of type 'cont_assign'
          Object 'a' of type 'bit_select'
            Object 'i' of type 'ref_obj'
          Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'b' of type 'ref_obj'
      Object 'a' of type 'bit_select'
        Object '' of type 'constant'
    Object 'b' of type 'logic_var'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/MemoryPort/top.sv:1.1-10.10> str='\top'
      AST_WIRE <UHDM-integration-tests/tests/MemoryPort/top.sv:1.32-1.33> str='\a' output logic port=1 multirange=[ 0 32 0 10 ] multirange_swapped=[ 0 1 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:1.25-1.31> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:1.35-1.37> basic_prep swapped_range=[9:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) signed basic_prep range=[31:0] int=9
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> range=[319:0]
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000100111111'(32) signed range=[31:0] int=319
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/MemoryPort/top.sv:2.16-2.17> str='\b' logic
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:2.9-2.15>
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:2.9-2.15>
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_GENBLOCK <UHDM-integration-tests/tests/MemoryPort/top.sv:3.34-5.6> str='\genblk1[0]'
        AST_LOCALPARAM <UHDM-integration-tests/tests/MemoryPort/top.sv:3.0-3.0> str='\i' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
          ATTR \packed_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> basic_prep range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          ATTR \unpacked_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:3.0-3.0> bits='00000000000000000000000000000000'(32) range=[31:0]
          AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ASSIGN <UHDM-integration-tests/tests/MemoryPort/top.sv:4.13-4.21>
          AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:4.13-4.17> str='\a' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
              AST_SUB <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                AST_MUL <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                  AST_ADD <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                    AST_SUB <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) range=[31:0] int=9
                      AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:4.15-4.16> str='\i'
                    AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
              AST_MUL <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                AST_SUB <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                  AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) range=[31:0] int=9
                  AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:4.15-4.16> str='\i'
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_GENBLOCK <UHDM-integration-tests/tests/MemoryPort/top.sv:3.34-5.6> str='\genblk1[1]'
        AST_LOCALPARAM <UHDM-integration-tests/tests/MemoryPort/top.sv:3.0-3.0> str='\i' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
          ATTR \packed_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> basic_prep range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          ATTR \unpacked_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:3.0-3.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ASSIGN <UHDM-integration-tests/tests/MemoryPort/top.sv:4.13-4.21>
          AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:4.13-4.17> str='\a' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
              AST_SUB <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                AST_MUL <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                  AST_ADD <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                    AST_SUB <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) range=[31:0] int=9
                      AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:4.15-4.16> str='\i'
                    AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
              AST_MUL <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                AST_SUB <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                  AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) range=[31:0] int=9
                  AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:4.15-4.16> str='\i'
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_GENBLOCK <UHDM-integration-tests/tests/MemoryPort/top.sv:3.34-5.6> str='\genblk1[2]'
        AST_LOCALPARAM <UHDM-integration-tests/tests/MemoryPort/top.sv:3.0-3.0> str='\i' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
          ATTR \packed_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> basic_prep range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          ATTR \unpacked_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:3.0-3.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
          AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ASSIGN <UHDM-integration-tests/tests/MemoryPort/top.sv:4.13-4.21>
          AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:4.13-4.17> str='\a' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
              AST_SUB <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                AST_MUL <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                  AST_ADD <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                    AST_SUB <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) range=[31:0] int=9
                      AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:4.15-4.16> str='\i'
                    AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
              AST_MUL <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                AST_SUB <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                  AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) range=[31:0] int=9
                  AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:4.15-4.16> str='\i'
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
      AST_GENBLOCK <UHDM-integration-tests/tests/MemoryPort/top.sv:3.34-5.6> str='\genblk1[3]'
        AST_LOCALPARAM <UHDM-integration-tests/tests/MemoryPort/top.sv:3.0-3.0> str='\i' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
          ATTR \packed_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> basic_prep range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          ATTR \unpacked_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:3.0-3.0> bits='00000000000000000000000000000011'(32) range=[31:0] int=3
          AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ASSIGN <UHDM-integration-tests/tests/MemoryPort/top.sv:4.13-4.21>
          AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:4.13-4.17> str='\a' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
              AST_SUB <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                AST_MUL <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                  AST_ADD <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                    AST_SUB <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) range=[31:0] int=9
                      AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:4.15-4.16> str='\i'
                    AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
              AST_MUL <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                AST_SUB <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                  AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) range=[31:0] int=9
