rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/Break/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/Break/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
            AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:4.7-4.8> str='\b' basic_prep
            AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          AST_BLOCK <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$break' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
            AST_BLOCK <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
              AST_BLOCK <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                AST_CASE <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$break' basic_prep
                  AST_COND <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                    AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
                    AST_BLOCK <UHDM-integration-tests/tests/Break/top.sv:5.18-9.10> basic_prep
                      AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                        AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$continue' basic_prep
                        AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
                      AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:6.10-6.20> basic_prep
                        AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:6.10-6.11> str='\a' basic_prep
                        AST_ADD <UHDM-integration-tests/tests/Break/top.sv:6.14-6.20> basic_prep
                          AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:6.14-6.15> str='\a' basic_prep
                          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000001010'(32) signed basic_prep range=[31:0] int=10
                      AST_CASE <UHDM-integration-tests/tests/Break/top.sv:7.10-7.28> basic_prep
                        AST_REDUCE_BOOL <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> basic_prep
                          AST_GT <UHDM-integration-tests/tests/Break/top.sv:7.13-7.20> basic_prep
                            AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:7.13-7.14> str='\a' basic_prep
                            AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000001100100'(32) signed basic_prep range=[31:0] int=100
                        AST_COND <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> basic_prep
                          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
                          AST_BLOCK <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> basic_prep
                            AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                              AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$continue' basic_prep
                              AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
                            AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                              AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$break' basic_prep
                              AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
                      AST_CASE <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                        AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$continue' basic_prep
                        AST_COND <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
                          AST_BLOCK <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                            AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:8.10-8.19> basic_prep
                              AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:8.10-8.11> str='\b' basic_prep
                              AST_ADD <UHDM-integration-tests/tests/Break/top.sv:8.14-8.19> basic_prep
                                AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:8.14-8.15> str='\b' basic_prep
                                AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
              AST_BLOCK <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                AST_CASE <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$break' basic_prep
                  AST_COND <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                    AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
                    AST_BLOCK <UHDM-integration-tests/tests/Break/top.sv:5.18-9.10> basic_prep
                      AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                        AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$continue' basic_prep
                        AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
                      AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:6.10-6.20> basic_prep
                        AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:6.10-6.11> str='\a' basic_prep
                        AST_ADD <UHDM-integration-tests/tests/Break/top.sv:6.14-6.20> basic_prep
                          AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:6.14-6.15> str='\a' basic_prep
                          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000001010'(32) signed basic_prep range=[31:0] int=10
                      AST_CASE <UHDM-integration-tests/tests/Break/top.sv:7.10-7.28> basic_prep
                        AST_REDUCE_BOOL <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> basic_prep
                          AST_GT <UHDM-integration-tests/tests/Break/top.sv:7.13-7.20> basic_prep
                            AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:7.13-7.14> str='\a' basic_prep
                            AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000001100100'(32) signed basic_prep range=[31:0] int=100
                        AST_COND <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> basic_prep
                          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
                          AST_BLOCK <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> basic_prep
                            AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                              AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$continue' basic_prep
                              AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
                            AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                              AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$break' basic_prep
                              AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
                      AST_CASE <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                        AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$continue' basic_prep
                        AST_COND <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
                          AST_BLOCK <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                            AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:8.10-8.19> basic_prep
                              AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:8.10-8.11> str='\b' basic_prep
                              AST_ADD <UHDM-integration-tests/tests/Break/top.sv:8.14-8.19> basic_prep
                                AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:8.14-8.15> str='\b' basic_prep
                                AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
              AST_BLOCK <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                AST_CASE <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$break' basic_prep
                  AST_COND <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                    AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
                    AST_BLOCK <UHDM-integration-tests/tests/Break/top.sv:5.18-9.10> basic_prep
                      AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                        AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$continue' basic_prep
                        AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
                      AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:6.10-6.20> basic_prep
                        AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:6.10-6.11> str='\a' basic_prep
                        AST_ADD <UHDM-integration-tests/tests/Break/top.sv:6.14-6.20> basic_prep
                          AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:6.14-6.15> str='\a' basic_prep
                          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000001010'(32) signed basic_prep range=[31:0] int=10
                      AST_CASE <UHDM-integration-tests/tests/Break/top.sv:7.10-7.28> basic_prep
                        AST_REDUCE_BOOL <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> basic_prep
                          AST_GT <UHDM-integration-tests/tests/Break/top.sv:7.13-7.20> basic_prep
                            AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:7.13-7.14> str='\a' basic_prep
                            AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000001100100'(32) signed basic_prep range=[31:0] int=100
                        AST_COND <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> basic_prep
                          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
                          AST_BLOCK <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> basic_prep
                            AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                              AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$continue' basic_prep
                              AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
                            AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                              AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$break' basic_prep
                              AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
                      AST_CASE <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                        AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$continue' basic_prep
                        AST_COND <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
                          AST_BLOCK <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                            AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:8.10-8.19> basic_prep
                              AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:8.10-8.11> str='\b' basic_prep
                              AST_ADD <UHDM-integration-tests/tests/Break/top.sv:8.14-8.19> basic_prep
                                AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:8.14-8.15> str='\b' basic_prep
                                AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
              AST_BLOCK <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                AST_CASE <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$break' basic_prep
                  AST_COND <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                    AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
                    AST_BLOCK <UHDM-integration-tests/tests/Break/top.sv:5.18-9.10> basic_prep
                      AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                        AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$continue' basic_prep
                        AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
                      AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:6.10-6.20> basic_prep
                        AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:6.10-6.11> str='\a' basic_prep
                        AST_ADD <UHDM-integration-tests/tests/Break/top.sv:6.14-6.20> basic_prep
                          AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:6.14-6.15> str='\a' basic_prep
                          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000001010'(32) signed basic_prep range=[31:0] int=10
                      AST_CASE <UHDM-integration-tests/tests/Break/top.sv:7.10-7.28> basic_prep
                        AST_REDUCE_BOOL <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> basic_prep
                          AST_GT <UHDM-integration-tests/tests/Break/top.sv:7.13-7.20> basic_prep
                            AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:7.13-7.14> str='\a' basic_prep
                            AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000001100100'(32) signed basic_prep range=[31:0] int=100
                        AST_COND <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> basic_prep
                          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
                          AST_BLOCK <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> basic_prep
                            AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                              AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$continue' basic_prep
                              AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
                            AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                              AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$break' basic_prep
                              AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
                      AST_CASE <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                        AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$continue' basic_prep
                        AST_COND <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
                          AST_BLOCK <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                            AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:8.10-8.19> basic_prep
                              AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:8.10-8.11> str='\b' basic_prep
                              AST_ADD <UHDM-integration-tests/tests/Break/top.sv:8.14-8.19> basic_prep
                                AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:8.14-8.15> str='\b' basic_prep
                                AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
              AST_BLOCK <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                AST_CASE <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$break' basic_prep
                  AST_COND <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                    AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
                    AST_BLOCK <UHDM-integration-tests/tests/Break/top.sv:5.18-9.10> basic_prep
                      AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                        AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$continue' basic_prep
                        AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
                      AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:6.10-6.20> basic_prep
                        AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:6.10-6.11> str='\a' basic_prep
                        AST_ADD <UHDM-integration-tests/tests/Break/top.sv:6.14-6.20> basic_prep
                          AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:6.14-6.15> str='\a' basic_prep
                          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000001010'(32) signed basic_prep range=[31:0] int=10
                      AST_CASE <UHDM-integration-tests/tests/Break/top.sv:7.10-7.28> basic_prep
                        AST_REDUCE_BOOL <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> basic_prep
                          AST_GT <UHDM-integration-tests/tests/Break/top.sv:7.13-7.20> basic_prep
                            AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:7.13-7.14> str='\a' basic_prep
                            AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000001100100'(32) signed basic_prep range=[31:0] int=100
                        AST_COND <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> basic_prep
                          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
                          AST_BLOCK <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> basic_prep
                            AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                              AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$continue' basic_prep
                              AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
                            AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                              AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$break' basic_prep
                              AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
                      AST_CASE <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                        AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$continue' basic_prep
                        AST_COND <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
                          AST_BLOCK <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                            AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:8.10-8.19> basic_prep
                              AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:8.10-8.11> str='\b' basic_prep
                              AST_ADD <UHDM-integration-tests/tests/Break/top.sv:8.14-8.19> basic_prep
                                AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:8.14-8.15> str='\b' basic_prep
                                AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
              AST_BLOCK <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                AST_CASE <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$break' basic_prep
                  AST_COND <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                    AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
                    AST_BLOCK <UHDM-integration-tests/tests/Break/top.sv:5.18-9.10> basic_prep
                      AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                        AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$continue' basic_prep
                        AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
                      AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:6.10-6.20> basic_prep
                        AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:6.10-6.11> str='\a' basic_prep
                        AST_ADD <UHDM-integration-tests/tests/Break/top.sv:6.14-6.20> basic_prep
                          AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:6.14-6.15> str='\a' basic_prep
                          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000001010'(32) signed basic_prep range=[31:0] int=10
                      AST_CASE <UHDM-integration-tests/tests/Break/top.sv:7.10-7.28> basic_prep
                        AST_REDUCE_BOOL <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> basic_prep
                          AST_GT <UHDM-integration-tests/tests/Break/top.sv:7.13-7.20> basic_prep
                            AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:7.13-7.14> str='\a' basic_prep
                            AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000001100100'(32) signed basic_prep range=[31:0] int=100
                        AST_COND <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> basic_prep
                          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
                          AST_BLOCK <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> basic_prep
                            AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                              AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$continue' basic_prep
                              AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
                            AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                              AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$break' basic_prep
                              AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
                      AST_CASE <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                        AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$continue' basic_prep
                        AST_COND <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
                          AST_BLOCK <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                            AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:8.10-8.19> basic_prep
                              AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:8.10-8.11> str='\b' basic_prep
                              AST_ADD <UHDM-integration-tests/tests/Break/top.sv:8.14-8.19> basic_prep
                                AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:8.14-8.15> str='\b' basic_prep
                                AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
              AST_BLOCK <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                AST_CASE <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$break' basic_prep
                  AST_COND <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                    AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
