rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
                AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:8.11-8.24>
        AST_IDENTIFIER <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:8.11-8.12> str='\o'
        AST_IDENTIFIER <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:8.15-8.24> str='\a' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0>
            AST_ADD <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
              AST_MUL <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
                AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_ADD <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_MUL <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
                AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top(o);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output [2:0] o;
      (* wiretype = "\struct_t" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      wire [17:0] a;
      /** AST_TYPEDEF **/
      assign a[((0)+(2))+((3)*(0)):((0)+(2))+((3)*(0))] = 1;
      assign o = a[(2)+((3)*(0)):(0)+((3)*(0))];
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:1.1-9.10> str='\top' basic_prep
      AST_TYPEDEF <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:2.12-2.18> str='\struct_t' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:2.12-2.18> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:3.19-3.20> str='x' logic basic_prep range=[2:0]
      AST_WIRE <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:1.31-1.32> str='\o' output logic basic_prep port=1 range=[2:0] multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:1.25-1.30> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:1.25-1.30> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:6.24-6.25> str='\a' logic basic_prep range=[17:0] multirange=[ 0 3 0 2 0 3 ] multirange_swapped=[ 0 0 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> str='\struct_t' bits='010111000111001101110100011100100111010101100011011101000101111101110100'(72) basic_prep range=[71:0] int=1668570996
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_RANGE <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:6.13-6.18> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_RANGE <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:6.18-6.23> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> basic_prep range=[17:0]
          AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000010001'(32) signed basic_prep range=[31:0] int=17
          AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:7.11-7.27> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:7.11-7.12> str='\a' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> basic_prep range=[2:2]
            AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
        AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:8.11-8.24> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:8.11-8.12> str='\o' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:8.15-8.24> str='\a' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> basic_prep range=[2:0]
            AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module top(o);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output [2:0] o;
      (* wiretype = "\struct_t" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      wire [17:0] a;
      /** AST_TYPEDEF **/
      assign a[2:2] = 1;
      assign o = a[2:0];
    endmodule
--- END OF AST DUMP ---

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \top

2.1.2. Analyzing design hierarchy..
Top module:  \top
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 0 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).

2.2.9. Executing PROC_DFF pass (convert process syncs to FFs).

2.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.5. Executing CHECK pass (checking for obvious problems).
Checking module top...
Warning: Wire top.\o [1] is used but has no driver.
Warning: Wire top.\o [0] is used but has no driver.
Found and reported 2 problems.

2.6. Executing OPT pass (performing simple optimizations).

2.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.6.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.6.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.6.8. Finished OPT passes. (There is nothing left to do.)

2.7. Executing WREDUCE pass (reducing word size of cells).

2.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.9. Executing MEMORY_COLLECT pass (generating $mem cells).

2.10. Executing OPT pass (performing simple optimizations).

2.10.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.10.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.10.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.10.4. Finished fast OPT passes.

2.11. Printing statistics.

=== top ===

   Number of wires:                  2
   Number of wire bits:             21
   Number of public wires:           2
   Number of public wire bits:      21
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

2.12. Executing CHECK pass (checking for obvious problems).
Checking module top...
Warning: Wire top.\o [1] is used but has no driver.
Warning: Wire top.\o [0] is used but has no driver.
Found and reported 2 problems.

3. Executing Verilog backend.

3.1. Executing BMUXMAP pass.

3.2. Executing DEMUXMAP pass.
/* Generated by Yosys 0.27+12 (git sha1 ceef00c35, gcc 11.3.0-1ubuntu1~22.04 -fPIC -Os) */
Dumping module `\top'.

(* top =  1  *)
(* src = "UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:1.1-9.10" *)
module top(o);
  (* is_simplified_wire = 32'd1 *)
  (* packed_ranges = 1'h1 *)
  (* src = "UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:6.24-6.25" *)
  (* unpacked_ranges = 1'h1 *)
  (* unused_bits = "3 4 5 6 7 8 9 10 11 12 13 14 15 16 17" *)
  (* wiretype = "\\struct_t" *)
  wire [17:0] a;
  (* is_simplified_wire = 32'd1 *)
  (* packed_ranges = 1'h1 *)
  (* src = "UHDM-integration-tests/tests/SelectOnMemberSelectedFrom2DArray/top.sv:1.31-1.32" *)
  (* unpacked_ranges = 1'h1 *)
  output [2:0] o;
  wire [2:0] o;
  assign a[2:0] = { 1'h1, o[1:0] };
  assign o[2] = 1'h1;
endmodule

4. Executing Verilog backend.

4.1. Executing BMUXMAP pass.

4.2. Executing DEMUXMAP pass.
Dumping module `\top'.

5. Executing SIM pass (simulate the circuit).
Simulating cycle 0.
Simulating cycle 1.
Simulating cycle 2.
Simulating cycle 3.
Simulating cycle 4.
Simulating cycle 5.
Simulating cycle 6.
Simulating cycle 7.
Simulating cycle 8.
Simulating cycle 9.
Simulating cycle 10.
Simulating cycle 11.
Simulating cycle 12.
Simulating cycle 13.
Simulating cycle 14.
Simulating cycle 15.
Simulating cycle 16.
Simulating cycle 17.
Simulating cycle 18.
Simulating cycle 19.
Simulating cycle 20.
Simulating cycle 21.
Simulating cycle 22.
Simulating cycle 23.
Simulating cycle 24.
Simulating cycle 25.
Simulating cycle 26.
Simulating cycle 27.
Simulating cycle 28.
Simulating cycle 29.
Simulating cycle 30.
Simulating cycle 31.
Simulating cycle 32.
Simulating cycle 33.
Simulating cycle 34.
Simulating cycle 35.
Simulating cycle 36.
Simulating cycle 37.
Simulating cycle 38.
Simulating cycle 39.
Simulating cycle 40.

Warnings: 2 unique messages, 4 total

Yosys 0.27+12 (git sha1 ceef00c35, gcc 11.3.0-1ubuntu1~22.04 -fPIC -Os)

