rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/UnsizedConstantParameter/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
                  AST_CONSTANT <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> bits='00000000000000001111111111111111'(32) basic_prep range=[31:0] int=65535
            AST_ASSIGN_LE <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$1_EN' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$1_CHECK' basic_prep range=[0:0]
      AST_WIRE <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$1_EN' basic_prep range=[0:0]
      AST_ASSERT <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.7-6.29> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$1_CHECK' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$1_EN' basic_prep
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module top(o);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output [31:0] o;
      wire \$formal$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$1_CHECK ;
      wire \$formal$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$1_EN ;
      assign o = -1;
      (* always_comb = 1 *)
      always @*
        begin
          begin
            \$formal$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$1_CHECK  <= 1'b x;
            \$formal$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$1_EN  <= 1'b 0;
          end
          begin
            \$formal$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$1_CHECK  <= |((o)==(65535));
            \$formal$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$1_EN  <= 1'b 1;
          end
        end
      /** AST_ASSERT **/
    endmodule
--- END OF AST DUMP ---

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \top

2.1.2. Analyzing design hierarchy..
Top module:  \top
Removed 0 unused modules.
Module top directly or indirectly contains formal properties -> setting "keep" attribute.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 2 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\top.$proc$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:5$2'.

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\top.$formal$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$1_CHECK' from process `\top.$proc$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:5$2'.
No latch inferred for signal `\top.$formal$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$1_EN' from process `\top.$proc$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:5$2'.

2.2.9. Executing PROC_DFF pass (convert process syncs to FFs).

2.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `top.$proc$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:5$2'.
Cleaned up 0 empty switches.

2.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
<suppressed ~1 debug messages>

2.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 0 unused cells and 5 unused wires.
<suppressed ~1 debug messages>

2.5. Executing CHECK pass (checking for obvious problems).
Checking module top...
Found and reported 0 problems.

2.6. Executing OPT pass (performing simple optimizations).

2.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.6.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.6.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.6.8. Finished OPT passes. (There is nothing left to do.)

2.7. Executing WREDUCE pass (reducing word size of cells).

2.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.9. Executing MEMORY_COLLECT pass (generating $mem cells).

2.10. Executing OPT pass (performing simple optimizations).

2.10.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.10.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.10.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.10.4. Finished fast OPT passes.

2.11. Printing statistics.

=== top ===

   Number of wires:                  1
   Number of wire bits:             32
   Number of public wires:           1
   Number of public wire bits:      32
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     $assert                         1

2.12. Executing CHECK pass (checking for obvious problems).
Checking module top...
Found and reported 0 problems.

3. Executing Verilog backend.

3.1. Executing BMUXMAP pass.

3.2. Executing DEMUXMAP pass.
/* Generated by Yosys 0.27+3 (git sha1 b58664d44, gcc 11.3.0-1ubuntu1~22.04 -fPIC -Os) */
Dumping module `\top'.

(* keep =  1  *)
(* top =  1  *)
(* src = "UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:1.1-8.10" *)
module top(o);
  (* is_simplified_wire = 32'd1 *)
  (* packed_ranges = 1'h1 *)
  (* src = "UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:1.32-1.33" *)
  (* unpacked_ranges = 1'h1 *)
  output [31:0] o;
  wire [31:0] o;
  always @* if (1'h1) assert(1'h0);
  assign o = 32'd4294967295;
endmodule

4. Executing Verilog backend.

4.1. Executing BMUXMAP pass.

4.2. Executing DEMUXMAP pass.
Dumping module `\top'.

5. Executing SIM pass (simulate the circuit).
Simulating cycle 0.
Simulating cycle 1.
Warning: Assert top.$assert$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$6 (UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.7-6.29) failed.
Simulating cycle 2.
Warning: Assert top.$assert$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$6 (UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.7-6.29) failed.
Simulating cycle 3.
Warning: Assert top.$assert$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$6 (UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.7-6.29) failed.
Simulating cycle 4.
Warning: Assert top.$assert$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$6 (UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.7-6.29) failed.
Simulating cycle 5.
Warning: Assert top.$assert$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$6 (UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.7-6.29) failed.
Simulating cycle 6.
Warning: Assert top.$assert$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$6 (UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.7-6.29) failed.
Simulating cycle 7.
Warning: Assert top.$assert$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$6 (UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.7-6.29) failed.
Simulating cycle 8.
Warning: Assert top.$assert$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$6 (UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.7-6.29) failed.
Simulating cycle 9.
Warning: Assert top.$assert$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$6 (UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.7-6.29) failed.
Simulating cycle 10.
Warning: Assert top.$assert$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$6 (UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.7-6.29) failed.
Simulating cycle 11.
Warning: Assert top.$assert$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$6 (UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.7-6.29) failed.
Simulating cycle 12.
Warning: Assert top.$assert$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$6 (UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.7-6.29) failed.
Simulating cycle 13.
Warning: Assert top.$assert$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$6 (UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.7-6.29) failed.
Simulating cycle 14.
Warning: Assert top.$assert$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$6 (UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.7-6.29) failed.
Simulating cycle 15.
Warning: Assert top.$assert$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$6 (UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.7-6.29) failed.
Simulating cycle 16.
Warning: Assert top.$assert$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$6 (UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.7-6.29) failed.
Simulating cycle 17.
Warning: Assert top.$assert$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$6 (UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.7-6.29) failed.
Simulating cycle 18.
Warning: Assert top.$assert$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$6 (UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.7-6.29) failed.
Simulating cycle 19.
Warning: Assert top.$assert$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$6 (UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.7-6.29) failed.
Simulating cycle 20.
Warning: Assert top.$assert$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$6 (UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.7-6.29) failed.
Simulating cycle 21.
Warning: Assert top.$assert$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$6 (UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.7-6.29) failed.
Simulating cycle 22.
Warning: Assert top.$assert$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$6 (UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.7-6.29) failed.
Simulating cycle 23.
Warning: Assert top.$assert$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$6 (UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.7-6.29) failed.
Simulating cycle 24.
Warning: Assert top.$assert$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$6 (UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.7-6.29) failed.
Simulating cycle 25.
Warning: Assert top.$assert$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$6 (UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.7-6.29) failed.
Simulating cycle 26.
Warning: Assert top.$assert$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$6 (UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.7-6.29) failed.
Simulating cycle 27.
Warning: Assert top.$assert$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$6 (UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.7-6.29) failed.
Simulating cycle 28.
Warning: Assert top.$assert$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$6 (UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.7-6.29) failed.
Simulating cycle 29.
Warning: Assert top.$assert$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$6 (UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.7-6.29) failed.
Simulating cycle 30.
Warning: Assert top.$assert$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$6 (UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.7-6.29) failed.
Simulating cycle 31.
Warning: Assert top.$assert$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$6 (UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.7-6.29) failed.
Simulating cycle 32.
Warning: Assert top.$assert$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$6 (UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.7-6.29) failed.
Simulating cycle 33.
Warning: Assert top.$assert$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$6 (UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.7-6.29) failed.
Simulating cycle 34.
Warning: Assert top.$assert$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$6 (UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.7-6.29) failed.
Simulating cycle 35.
Warning: Assert top.$assert$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$6 (UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.7-6.29) failed.
Simulating cycle 36.
Warning: Assert top.$assert$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$6 (UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.7-6.29) failed.
Simulating cycle 37.
Warning: Assert top.$assert$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$6 (UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.7-6.29) failed.
Simulating cycle 38.
Warning: Assert top.$assert$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$6 (UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.7-6.29) failed.
Simulating cycle 39.
Warning: Assert top.$assert$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$6 (UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.7-6.29) failed.
Simulating cycle 40.
Warning: Assert top.$assert$UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6$6 (UHDM-integration-tests/tests/UnsizedConstantParameter/top.sv:6.7-6.29) failed.

Warnings: 1 unique messages, 40 total

Yosys 0.27+3 (git sha1 b58664d44, gcc 11.3.0-1ubuntu1~22.04 -fPIC -Os)

