rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/LogicPackedArray/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/LogicPackedArray/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
         |vpiRightRange:
         \_constant: , line:1:27, endln:1:28
           |vpiParent:
           \_range: , line:1:24, endln:1:29
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:a
     |vpiFullName:work@top.a
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@top.b), line:1:33, endln:1:34
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/LogicPackedArray/top.sv, line:1:1, endln:22:10
     |vpiTypespec:
     \_logic_typespec: , line:1:19, endln:1:29
     |vpiName:b
     |vpiFullName:work@top.b
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@top.c), line:1:36, endln:1:37
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/LogicPackedArray/top.sv, line:1:1, endln:22:10
     |vpiTypespec:
     \_logic_typespec: , line:1:19, endln:1:29
     |vpiName:c
     |vpiFullName:work@top.c
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@top.d), line:1:39, endln:1:40
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/LogicPackedArray/top.sv, line:1:1, endln:22:10
     |vpiTypespec:
     \_logic_typespec: , line:1:19, endln:1:29
     |vpiName:d
     |vpiFullName:work@top.d
     |vpiNetType:36
   |vpiTopModule:1
   |vpiPort:
   \_port: (a), line:1:30, endln:1:31
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/LogicPackedArray/top.sv, line:1:1, endln:22:10
     |vpiName:a
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.a), line:1:30, endln:1:31
       |vpiName:a
       |vpiFullName:work@top.a
       |vpiActual:
       \_logic_net: (work@top.a), line:1:30, endln:1:31
     |vpiTypedef:
     \_logic_typespec: , line:1:19, endln:1:29
       |vpiRange:
       \_range: , line:1:24, endln:1:29
         |vpiParent:
         \_port: (a), line:1:30, endln:1:31
         |vpiLeftRange:
         \_constant: , line:1:25, endln:1:26
           |vpiParent:
           \_range: , line:1:24, endln:1:29
           |vpiDecompile:3
           |vpiSize:64
           |UINT:3
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:1:27, endln:1:28
           |vpiParent:
           \_range: , line:1:24, endln:1:29
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiPort:
   \_port: (b), line:1:33, endln:1:34
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/LogicPackedArray/top.sv, line:1:1, endln:22:10
     |vpiName:b
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.b), line:1:33, endln:1:34
       |vpiName:b
       |vpiFullName:work@top.b
       |vpiActual:
       \_logic_net: (work@top.b), line:1:33, endln:1:34
     |vpiTypedef:
     \_logic_typespec: , line:1:19, endln:1:29
   |vpiPort:
   \_port: (c), line:1:36, endln:1:37
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/LogicPackedArray/top.sv, line:1:1, endln:22:10
     |vpiName:c
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.c), line:1:36, endln:1:37
       |vpiName:c
       |vpiFullName:work@top.c
       |vpiActual:
       \_logic_net: (work@top.c), line:1:36, endln:1:37
     |vpiTypedef:
     \_logic_typespec: , line:1:19, endln:1:29
   |vpiPort:
   \_port: (d), line:1:39, endln:1:40
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/LogicPackedArray/top.sv, line:1:1, endln:22:10
     |vpiName:d
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.d), line:1:39, endln:1:40
       |vpiName:d
       |vpiFullName:work@top.d
       |vpiActual:
       \_logic_net: (work@top.d), line:1:39, endln:1:40
     |vpiTypedef:
     \_logic_typespec: , line:1:19, endln:1:29
   |vpiProcess:
   \_always: , line:16:4, endln:21:7
   |vpiContAssign:
   \_cont_assign: , line:11:11, endln:11:22
   |vpiContAssign:
   \_cont_assign: , line:12:11, endln:12:22
   |vpiContAssign:
   \_cont_assign: , line:13:11, endln:13:22
   |vpiContAssign:
   \_cont_assign: , line:14:11, endln:14:22
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'a' of type 'logic_net'
    Object 'b' of type 'logic_net'
    Object 'c' of type 'logic_net'
    Object 'd' of type 'logic_net'
    Object 'x' of type 'logic_net'
    Object '' of type 'always'
      Object '' of type 'begin'
        Object '' of type 'immediate_assert'
          Object '' of type 'operation'
            Object 'a' of type 'ref_obj'
            Object '' of type 'constant'
        Object '' of type 'immediate_assert'
          Object '' of type 'operation'
            Object 'b' of type 'ref_obj'
            Object '' of type 'constant'
        Object '' of type 'immediate_assert'
          Object '' of type 'operation'
            Object 'c' of type 'ref_obj'
            Object '' of type 'constant'
        Object '' of type 'immediate_assert'
          Object '' of type 'operation'
            Object 'd' of type 'ref_obj'
            Object '' of type 'constant'
  Object 'work@top' of type 'module_inst'
    Object 'a' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'b' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'c' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'd' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'a' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'b' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'c' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'd' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'a' of type 'ref_obj'
      Object 'x' of type 'var_select'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'b' of type 'ref_obj'
      Object 'x' of type 'var_select'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'c' of type 'ref_obj'
      Object 'x' of type 'var_select'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'd' of type 'ref_obj'
      Object 'x' of type 'var_select'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'x' of type 'logic_var'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
      Object '' of type 'operation'
        Object '' of type 'operation'
          Object '' of type 'operation'
            Object '' of type 'constant'
            Object '' of type 'constant'
            Object '' of type 'constant'
            Object '' of type 'constant'
          Object '' of type 'operation'
            Object '' of type 'constant'
            Object '' of type 'constant'
            Object '' of type 'constant'
            Object '' of type 'constant'
          Object '' of type 'operation'
            Object '' of type 'constant'
            Object '' of type 'constant'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object '' of type 'operation'
          Object '' of type 'operation'
            Object '' of type 'constant'
            Object '' of type 'constant'
            Object '' of type 'constant'
            Object '' of type 'constant'
          Object '' of type 'operation'
            Object '' of type 'constant'
            Object '' of type 'constant'
            Object '' of type 'constant'
            Object '' of type 'constant'
          Object '' of type 'operation'
            Object '' of type 'constant'
            Object '' of type 'constant'
            Object '' of type 'constant'
            Object '' of type 'constant'
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/LogicPackedArray/top.sv:1.1-22.10> str='\top'
      AST_WIRE <UHDM-integration-tests/tests/LogicPackedArray/top.sv:1.30-1.31> str='\a' output logic port=1 multirange=[ 0 4 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/LogicPackedArray/top.sv:1.24-1.29> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/LogicPackedArray/top.sv:1.24-1.29> basic_prep range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/LogicPackedArray/top.sv:1.33-1.34> str='\b' output logic port=2 multirange=[ 0 4 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/LogicPackedArray/top.sv:1.24-1.29> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/LogicPackedArray/top.sv:1.24-1.29> basic_prep range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/LogicPackedArray/top.sv:1.36-1.37> str='\c' output logic port=3 multirange=[ 0 4 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/LogicPackedArray/top.sv:1.24-1.29> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/LogicPackedArray/top.sv:1.24-1.29> basic_prep range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/LogicPackedArray/top.sv:1.39-1.40> str='\d' output logic port=4 multirange=[ 0 4 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/LogicPackedArray/top.sv:1.24-1.29> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/LogicPackedArray/top.sv:1.24-1.29> basic_prep range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/LogicPackedArray/top.sv:2.26-9.12> str='\x' logic multirange=[ 0 4 0 3 0 2 ] multirange_swapped=[ 0 0 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/LogicPackedArray/top.sv:2.20-2.25> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_RANGE <UHDM-integration-tests/tests/LogicPackedArray/top.sv:2.15-2.20> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_RANGE <UHDM-integration-tests/tests/LogicPackedArray/top.sv:2.10-2.15> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> range=[23:0]
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000010111'(32) signed range=[31:0] int=23
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/LogicPackedArray/top.sv:11.11-11.22>
        AST_IDENTIFIER <UHDM-integration-tests/tests/LogicPackedArray/top.sv:11.11-11.12> str='\a'
        AST_IDENTIFIER <UHDM-integration-tests/tests/LogicPackedArray/top.sv:11.15-11.22> str='\x' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
            AST_SUB <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
              AST_ADD <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
                AST_ADD <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
                  AST_MUL <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                    AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000001100'(32) range=[31:0] int=12
                  AST_MUL <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                    AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) range=[31:0] int=4
                AST_SUB <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
                  AST_MUL <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
                    AST_ADD <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                      AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                    AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) range=[31:0] int=4
                  AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
              AST_MUL <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) range=[31:0] int=4
            AST_ADD <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
              AST_MUL <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000001100'(32) range=[31:0] int=12
              AST_MUL <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) range=[31:0] int=4
      AST_ASSIGN <UHDM-integration-tests/tests/LogicPackedArray/top.sv:12.11-12.22>
        AST_IDENTIFIER <UHDM-integration-tests/tests/LogicPackedArray/top.sv:12.11-12.12> str='\b'
        AST_IDENTIFIER <UHDM-integration-tests/tests/LogicPackedArray/top.sv:12.15-12.22> str='\x' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
            AST_SUB <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
              AST_ADD <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
                AST_ADD <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
                  AST_MUL <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                    AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000001100'(32) range=[31:0] int=12
                  AST_MUL <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                    AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) range=[31:0] int=4
                AST_SUB <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
                  AST_MUL <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
                    AST_ADD <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                    AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) range=[31:0] int=4
                  AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
              AST_MUL <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) range=[31:0] int=4
            AST_ADD <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
              AST_MUL <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000001100'(32) range=[31:0] int=12
              AST_MUL <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) range=[31:0] int=4
      AST_ASSIGN <UHDM-integration-tests/tests/LogicPackedArray/top.sv:13.11-13.22>
        AST_IDENTIFIER <UHDM-integration-tests/tests/LogicPackedArray/top.sv:13.11-13.12> str='\c'
        AST_IDENTIFIER <UHDM-integration-tests/tests/LogicPackedArray/top.sv:13.15-13.22> str='\x' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
            AST_SUB <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
              AST_ADD <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
                AST_ADD <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
                  AST_MUL <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                    AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000001100'(32) range=[31:0] int=12
                  AST_MUL <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                    AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) range=[31:0] int=4
                AST_SUB <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
                  AST_MUL <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
                    AST_ADD <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                      AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                    AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) range=[31:0] int=4
                  AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
              AST_MUL <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
