rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
        Object 'Aw' of type 'parameter'
        Object '$clog2' of type 'sys_func_call'
          Object 'Info.x' of type 'hier_path'
            Object 'Info' of type 'ref_obj'
            Object 'x' of type 'ref_obj'
      Object '' of type 'param_assign'
        Object 'Depth' of type 'parameter'
          Object '' of type 'int_typespec'
        Object 'Info.x' of type 'hier_path'
          Object 'Info' of type 'ref_obj'
          Object 'x' of type 'ref_obj'
      Object '' of type 'param_assign'
        Object 'Aw' of type 'parameter'
        Object '$clog2' of type 'sys_func_call'
          Object 'Info.x' of type 'hier_path'
            Object 'Info' of type 'ref_obj'
            Object 'x' of type 'ref_obj'
      Object 'a' of type 'int_var'
      Object 'a' of type 'port'
        Object '' of type 'int_typespec'
      Object '' of type 'cont_assign'
        Object 'a' of type 'ref_obj'
        Object 'Aw' of type 'ref_obj'
      Object 'o' of type 'ref_obj'
    Object 'Info' of type 'parameter'
      Object 'part_info_t' of type 'struct_typespec'
        Object 'x' of type 'typespec_member'
    Object 'NumScrmblBlocks' of type 'parameter'
    Object '' of type 'param_assign'
      Object 'Info' of type 'parameter'
        Object 'part_info_t' of type 'struct_typespec'
          Object 'x' of type 'typespec_member'
      Object '' of type 'operation'
        Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'NumScrmblBlocks' of type 'parameter'
      Object 'Info.x' of type 'hier_path'
        Object 'Info' of type 'ref_obj'
        Object 'x' of type 'ref_obj'
    Object 'o' of type 'port'
      Object '' of type 'int_typespec'
    Object 'o' of type 'int_var'
Warning: Removing unused module: \otp_ctrl_ecc_reg from the design.
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:7.1-19.16> str='\top'
      AST_TYPEDEF <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:8.12-8.18> str='\part_info_t'
        AST_STRUCT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:8.12-8.18> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:9.11-9.12> str='x' signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:12.26-12.49> str='\Info' logic basic_prep range=[31:0] multirange=[ 0 32 0 1 ] multirange_swapped=[ 0 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> str='\part_info_t' bits='010111000111000001100001011100100111010001011111011010010110111001100110011011110101111101110100'(96) basic_prep range=[95:0] int=1718574964
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_RANGE <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> basic_prep range=[0:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000001111'(32) basic_prep range=[31:0] int=15
        AST_RANGE <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:13.19-13.43> str='\NumScrmblBlocks' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_IDENTIFIER <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:13.37-13.43> str='\Info' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0>
            AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_RANGE <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:7.23-7.24> str='\o' output signed port=2 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_CELL <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:15.4-18.14> str='\u_otp_ctrl_ecc_reg'
        AST_CELLTYPE <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> str='$paramod\otp_ctrl_ecc_reg\Depth=32'd1'
        AST_ARGUMENT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:15.4-18.14> str='\a'
          AST_IDENTIFIER <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:18.10-18.11> str='\o'
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top(o);
      (* wiretype = "\part_info_t" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      (* is_simplified_wire = 1 *)
      output signed [31:0] o;
      /** AST_TYPEDEF **/
      /** AST_CELL **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:7.1-19.16> str='\top' basic_prep
      AST_TYPEDEF <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:8.12-8.18> str='\part_info_t' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:8.12-8.18> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:9.11-9.12> str='x' signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:12.26-12.49> str='\Info' logic basic_prep range=[31:0] multirange=[ 0 32 0 1 ] multirange_swapped=[ 0 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> str='\part_info_t' bits='010111000111000001100001011100100111010001011111011010010110111001100110011011110101111101110100'(96) basic_prep range=[95:0] int=1718574964
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_RANGE <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> basic_prep range=[0:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000001111'(32) basic_prep range=[31:0] int=15
        AST_RANGE <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:13.19-13.43> str='\NumScrmblBlocks' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:13.37-13.43> bits='00000000000000000000000000001111'(32) basic_prep range=[31:0] int=15
        AST_RANGE <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:7.23-7.24> str='\o' output signed basic_prep port=2 range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_CELL <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:15.4-18.14> str='\u_otp_ctrl_ecc_reg' basic_prep
        AST_CELLTYPE <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> str='$paramod\otp_ctrl_ecc_reg\Depth=32'd1' basic_prep
        AST_ARGUMENT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:15.4-18.14> str='\a' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:18.10-18.11> str='\o' basic_prep
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module top(o);
      (* wiretype = "\part_info_t" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      (* is_simplified_wire = 1 *)
      output signed [31:0] o;
      /** AST_TYPEDEF **/
      /** AST_CELL **/
    endmodule
--- END OF AST DUMP ---
Generating RTLIL representation for module `$paramod\otp_ctrl_ecc_reg\Depth=32'd1'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:1.1-5.29> str='$paramod\otp_ctrl_ecc_reg\Depth=32'd1'
      AST_PARAMETER <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:2.19-2.28> str='\Depth' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:3.19-3.37> str='\Aw' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:3.24-3.37> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
        AST_RANGE <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:1.36-1.37> str='\a' output signed port=1 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:4.11-4.17>
        AST_IDENTIFIER <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:4.11-4.12> str='\a'
        AST_IDENTIFIER <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:4.15-4.17> str='\Aw'
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module \$paramod\otp_ctrl_ecc_reg\Depth=32'd1 (a);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      (* is_simplified_wire = 1 *)
      output signed [31:0] a;
      assign a = Aw;
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:1.1-5.29> str='$paramod\otp_ctrl_ecc_reg\Depth=32'd1' basic_prep
      AST_PARAMETER <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:2.19-2.28> str='\Depth' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:3.19-3.37> str='\Aw' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:3.24-3.37> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
        AST_RANGE <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:1.36-1.37> str='\a' output signed basic_prep port=1 range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/ClogOfParamOfInstanceInitializedByStructMember/top.sv:4.11-4.17> basic_prep
