rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/compound_assignments/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/compound_assignments/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
         \_constant: , line:22:12, endln:22:13
           |vpiParent:
           \_assignment: , line:22:7, endln:22:13
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
         |vpiLhs:
         \_ref_obj: (work@top.j), line:22:7, endln:22:8
           |vpiParent:
           \_begin: (work@top), line:2:12, endln:27:7
           |vpiName:j
           |vpiFullName:work@top.j
           |vpiActual:
           \_logic_net: (work@top.j), line:1:52, endln:1:53
       |vpiStmt:
       \_assignment: , line:23:7, endln:23:13
         |vpiParent:
         \_begin: (work@top), line:2:12, endln:27:7
         |vpiOpType:82
         |vpiBlocking:1
         |vpiRhs:
         \_constant: , line:23:12, endln:23:13
           |vpiParent:
           \_assignment: , line:23:7, endln:23:13
           |vpiDecompile:5
           |vpiSize:64
           |UINT:5
           |vpiConstType:9
         |vpiLhs:
         \_ref_obj: (work@top.k), line:23:7, endln:23:8
           |vpiParent:
           \_begin: (work@top), line:2:12, endln:27:7
           |vpiName:k
           |vpiFullName:work@top.k
           |vpiActual:
           \_logic_net: (work@top.k), line:1:55, endln:1:56
       |vpiStmt:
       \_assignment: , line:24:7, endln:24:15
         |vpiParent:
         \_begin: (work@top), line:2:12, endln:27:7
         |vpiOpType:41
         |vpiBlocking:1
         |vpiRhs:
         \_constant: , line:24:14, endln:24:15
           |vpiParent:
           \_assignment: , line:24:7, endln:24:15
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiLhs:
         \_ref_obj: (work@top.k), line:24:7, endln:24:8
           |vpiParent:
           \_begin: (work@top), line:2:12, endln:27:7
           |vpiName:k
           |vpiFullName:work@top.k
           |vpiActual:
           \_logic_net: (work@top.k), line:1:55, endln:1:56
       |vpiStmt:
       \_assignment: , line:25:7, endln:25:13
         |vpiParent:
         \_begin: (work@top), line:2:12, endln:27:7
         |vpiOpType:82
         |vpiBlocking:1
         |vpiRhs:
         \_constant: , line:25:12, endln:25:13
           |vpiParent:
           \_assignment: , line:25:7, endln:25:13
           |vpiDecompile:5
           |vpiSize:64
           |UINT:5
           |vpiConstType:9
         |vpiLhs:
         \_ref_obj: (work@top.l), line:25:7, endln:25:8
           |vpiParent:
           \_begin: (work@top), line:2:12, endln:27:7
           |vpiName:l
           |vpiFullName:work@top.l
           |vpiActual:
           \_logic_net: (work@top.l), line:1:58, endln:1:59
       |vpiStmt:
       \_assignment: , line:26:7, endln:26:15
         |vpiParent:
         \_begin: (work@top), line:2:12, endln:27:7
         |vpiOpType:42
         |vpiBlocking:1
         |vpiRhs:
         \_constant: , line:26:14, endln:26:15
           |vpiParent:
           \_assignment: , line:26:7, endln:26:15
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiLhs:
         \_ref_obj: (work@top.l), line:26:7, endln:26:8
           |vpiParent:
           \_begin: (work@top), line:2:12, endln:27:7
           |vpiName:l
           |vpiFullName:work@top.l
           |vpiActual:
           \_logic_net: (work@top.l), line:1:58, endln:1:59
 |uhdmtopModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/compound_assignments/top.sv, line:1:1, endln:28:10
   |vpiName:work@top
   |vpiDefName:work@top
   |vpiTop:1
   |vpiNet:
   \_logic_net: (work@top.a), line:1:25, endln:1:26
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/compound_assignments/top.sv, line:1:1, endln:28:10
     |vpiTypespec:
     \_logic_typespec: , line:1:19, endln:1:24
     |vpiName:a
     |vpiFullName:work@top.a
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@top.b), line:1:28, endln:1:29
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/compound_assignments/top.sv, line:1:1, endln:28:10
     |vpiTypespec:
     \_logic_typespec: , line:1:19, endln:1:24
     |vpiName:b
     |vpiFullName:work@top.b
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@top.c), line:1:31, endln:1:32
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/compound_assignments/top.sv, line:1:1, endln:28:10
     |vpiTypespec:
     \_logic_typespec: , line:1:19, endln:1:24
     |vpiName:c
     |vpiFullName:work@top.c
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@top.d), line:1:34, endln:1:35
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/compound_assignments/top.sv, line:1:1, endln:28:10
     |vpiTypespec:
     \_logic_typespec: , line:1:19, endln:1:24
     |vpiName:d
     |vpiFullName:work@top.d
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@top.e), line:1:37, endln:1:38
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/compound_assignments/top.sv, line:1:1, endln:28:10
     |vpiTypespec:
     \_logic_typespec: , line:1:19, endln:1:24
     |vpiName:e
     |vpiFullName:work@top.e
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@top.f), line:1:40, endln:1:41
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/compound_assignments/top.sv, line:1:1, endln:28:10
     |vpiTypespec:
     \_logic_typespec: , line:1:19, endln:1:24
     |vpiName:f
     |vpiFullName:work@top.f
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@top.g), line:1:43, endln:1:44
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/compound_assignments/top.sv, line:1:1, endln:28:10
     |vpiTypespec:
     \_logic_typespec: , line:1:19, endln:1:24
     |vpiName:g
     |vpiFullName:work@top.g
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@top.h), line:1:46, endln:1:47
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/compound_assignments/top.sv, line:1:1, endln:28:10
     |vpiTypespec:
     \_logic_typespec: , line:1:19, endln:1:24
     |vpiName:h
     |vpiFullName:work@top.h
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@top.i), line:1:49, endln:1:50
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/compound_assignments/top.sv, line:1:1, endln:28:10
     |vpiTypespec:
     \_logic_typespec: , line:1:19, endln:1:24
     |vpiName:i
     |vpiFullName:work@top.i
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@top.j), line:1:52, endln:1:53
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/compound_assignments/top.sv, line:1:1, endln:28:10
     |vpiTypespec:
     \_logic_typespec: , line:1:19, endln:1:24
     |vpiName:j
     |vpiFullName:work@top.j
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@top.k), line:1:55, endln:1:56
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/compound_assignments/top.sv, line:1:1, endln:28:10
     |vpiTypespec:
     \_logic_typespec: , line:1:19, endln:1:24
     |vpiName:k
     |vpiFullName:work@top.k
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@top.l), line:1:58, endln:1:59
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/compound_assignments/top.sv, line:1:1, endln:28:10
     |vpiTypespec:
     \_logic_typespec: , line:1:19, endln:1:24
     |vpiName:l
     |vpiFullName:work@top.l
     |vpiNetType:36
   |vpiTopModule:1
   |vpiPort:
   \_port: (a), line:1:25, endln:1:26
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/compound_assignments/top.sv, line:1:1, endln:28:10
     |vpiName:a
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.a), line:1:25, endln:1:26
       |vpiName:a
       |vpiFullName:work@top.a
       |vpiActual:
       \_logic_net: (work@top.a), line:1:25, endln:1:26
     |vpiTypedef:
     \_logic_typespec: , line:1:19, endln:1:24
   |vpiPort:
   \_port: (b), line:1:28, endln:1:29
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/compound_assignments/top.sv, line:1:1, endln:28:10
     |vpiName:b
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.b), line:1:28, endln:1:29
       |vpiName:b
       |vpiFullName:work@top.b
       |vpiActual:
       \_logic_net: (work@top.b), line:1:28, endln:1:29
     |vpiTypedef:
     \_logic_typespec: , line:1:19, endln:1:24
   |vpiPort:
   \_port: (c), line:1:31, endln:1:32
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/compound_assignments/top.sv, line:1:1, endln:28:10
     |vpiName:c
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.c), line:1:31, endln:1:32
       |vpiName:c
       |vpiFullName:work@top.c
       |vpiActual:
       \_logic_net: (work@top.c), line:1:31, endln:1:32
     |vpiTypedef:
     \_logic_typespec: , line:1:19, endln:1:24
   |vpiPort:
   \_port: (d), line:1:34, endln:1:35
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/compound_assignments/top.sv, line:1:1, endln:28:10
     |vpiName:d
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.d), line:1:34, endln:1:35
       |vpiName:d
       |vpiFullName:work@top.d
       |vpiActual:
       \_logic_net: (work@top.d), line:1:34, endln:1:35
     |vpiTypedef:
     \_logic_typespec: , line:1:19, endln:1:24
   |vpiPort:
   \_port: (e), line:1:37, endln:1:38
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/compound_assignments/top.sv, line:1:1, endln:28:10
     |vpiName:e
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.e), line:1:37, endln:1:38
       |vpiName:e
       |vpiFullName:work@top.e
       |vpiActual:
       \_logic_net: (work@top.e), line:1:37, endln:1:38
     |vpiTypedef:
     \_logic_typespec: , line:1:19, endln:1:24
   |vpiPort:
   \_port: (f), line:1:40, endln:1:41
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/compound_assignments/top.sv, line:1:1, endln:28:10
     |vpiName:f
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.f), line:1:40, endln:1:41
       |vpiName:f
       |vpiFullName:work@top.f
       |vpiActual:
       \_logic_net: (work@top.f), line:1:40, endln:1:41
     |vpiTypedef:
     \_logic_typespec: , line:1:19, endln:1:24
   |vpiPort:
   \_port: (g), line:1:43, endln:1:44
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/compound_assignments/top.sv, line:1:1, endln:28:10
     |vpiName:g
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.g), line:1:43, endln:1:44
       |vpiName:g
       |vpiFullName:work@top.g
       |vpiActual:
       \_logic_net: (work@top.g), line:1:43, endln:1:44
     |vpiTypedef:
     \_logic_typespec: , line:1:19, endln:1:24
   |vpiPort:
   \_port: (h), line:1:46, endln:1:47
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/compound_assignments/top.sv, line:1:1, endln:28:10
     |vpiName:h
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.h), line:1:46, endln:1:47
       |vpiName:h
       |vpiFullName:work@top.h
       |vpiActual:
       \_logic_net: (work@top.h), line:1:46, endln:1:47
     |vpiTypedef:
     \_logic_typespec: , line:1:19, endln:1:24
   |vpiPort:
   \_port: (i), line:1:49, endln:1:50
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/compound_assignments/top.sv, line:1:1, endln:28:10
     |vpiName:i
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.i), line:1:49, endln:1:50
       |vpiName:i
       |vpiFullName:work@top.i
       |vpiActual:
       \_logic_net: (work@top.i), line:1:49, endln:1:50
     |vpiTypedef:
     \_logic_typespec: , line:1:19, endln:1:24
   |vpiPort:
   \_port: (j), line:1:52, endln:1:53
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/compound_assignments/top.sv, line:1:1, endln:28:10
     |vpiName:j
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.j), line:1:52, endln:1:53
       |vpiName:j
       |vpiFullName:work@top.j
       |vpiActual:
       \_logic_net: (work@top.j), line:1:52, endln:1:53
     |vpiTypedef:
     \_logic_typespec: , line:1:19, endln:1:24
   |vpiPort:
   \_port: (k), line:1:55, endln:1:56
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/compound_assignments/top.sv, line:1:1, endln:28:10
     |vpiName:k
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.k), line:1:55, endln:1:56
       |vpiName:k
       |vpiFullName:work@top.k
       |vpiActual:
       \_logic_net: (work@top.k), line:1:55, endln:1:56
     |vpiTypedef:
     \_logic_typespec: , line:1:19, endln:1:24
   |vpiPort:
   \_port: (l), line:1:58, endln:1:59
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/compound_assignments/top.sv, line:1:1, endln:28:10
     |vpiName:l
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.l), line:1:58, endln:1:59
       |vpiName:l
       |vpiFullName:work@top.l
       |vpiActual:
       \_logic_net: (work@top.l), line:1:58, endln:1:59
     |vpiTypedef:
     \_logic_typespec: , line:1:19, endln:1:24
   |vpiProcess:
   \_initial: , line:2:4, endln:27:7
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'a' of type 'logic_net'
    Object 'b' of type 'logic_net'
    Object 'c' of type 'logic_net'
    Object 'd' of type 'logic_net'
    Object 'e' of type 'logic_net'
    Object 'f' of type 'logic_net'
    Object 'g' of type 'logic_net'
    Object 'h' of type 'logic_net'
    Object 'i' of type 'logic_net'
    Object 'j' of type 'logic_net'
    Object 'k' of type 'logic_net'
    Object 'l' of type 'logic_net'
    Object '' of type 'initial'
      Object '' of type 'begin'
        Object '' of type 'assignment'
          Object 'a' of type 'ref_obj'
          Object '' of type 'constant'
        Object '' of type 'assignment'
          Object 'a' of type 'ref_obj'
          Object '' of type 'constant'
        Object '' of type 'assignment'
          Object 'b' of type 'ref_obj'
          Object '' of type 'constant'
        Object '' of type 'assignment'
          Object 'b' of type 'ref_obj'
          Object '' of type 'constant'
        Object '' of type 'assignment'
          Object 'c' of type 'ref_obj'
          Object '' of type 'constant'
        Object '' of type 'assignment'
          Object 'c' of type 'ref_obj'
          Object '' of type 'constant'
        Object '' of type 'assignment'
          Object 'd' of type 'ref_obj'
          Object '' of type 'constant'
        Object '' of type 'assignment'
          Object 'd' of type 'ref_obj'
          Object '' of type 'constant'
        Object '' of type 'assignment'
          Object 'e' of type 'ref_obj'
          Object '' of type 'constant'
        Object '' of type 'assignment'
          Object 'e' of type 'ref_obj'
          Object '' of type 'constant'
        Object '' of type 'assignment'
          Object 'f' of type 'ref_obj'
          Object '' of type 'constant'
        Object '' of type 'assignment'
          Object 'f' of type 'ref_obj'
          Object '' of type 'constant'
        Object '' of type 'assignment'
          Object 'g' of type 'ref_obj'
          Object '' of type 'constant'
        Object '' of type 'assignment'
          Object 'g' of type 'ref_obj'
          Object '' of type 'constant'
        Object '' of type 'assignment'
          Object 'h' of type 'ref_obj'
          Object '' of type 'constant'
        Object '' of type 'assignment'
          Object 'h' of type 'ref_obj'
          Object '' of type 'constant'
        Object '' of type 'assignment'
          Object 'i' of type 'ref_obj'
          Object '' of type 'constant'
        Object '' of type 'assignment'
          Object 'i' of type 'ref_obj'
          Object '' of type 'constant'
        Object '' of type 'assignment'
          Object 'j' of type 'ref_obj'
          Object '' of type 'constant'
        Object '' of type 'assignment'
          Object 'j' of type 'ref_obj'
          Object '' of type 'constant'
        Object '' of type 'assignment'
          Object 'k' of type 'ref_obj'
          Object '' of type 'constant'
        Object '' of type 'assignment'
          Object 'k' of type 'ref_obj'
          Object '' of type 'constant'
        Object '' of type 'assignment'
          Object 'l' of type 'ref_obj'
          Object '' of type 'constant'
        Object '' of type 'assignment'
          Object 'l' of type 'ref_obj'
          Object '' of type 'constant'
  Object 'work@top' of type 'module_inst'
    Object 'a' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'b' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'c' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'd' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'e' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'f' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'g' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'h' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'i' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'j' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'k' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'l' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'a' of type 'logic_net'
      Object '' of type 'logic_typespec'
    Object 'b' of type 'logic_net'
      Object '' of type 'logic_typespec'
    Object 'c' of type 'logic_net'
      Object '' of type 'logic_typespec'
    Object 'd' of type 'logic_net'
      Object '' of type 'logic_typespec'
    Object 'e' of type 'logic_net'
      Object '' of type 'logic_typespec'
    Object 'f' of type 'logic_net'
      Object '' of type 'logic_typespec'
    Object 'g' of type 'logic_net'
      Object '' of type 'logic_typespec'
    Object 'h' of type 'logic_net'
      Object '' of type 'logic_typespec'
    Object 'i' of type 'logic_net'
      Object '' of type 'logic_typespec'
    Object 'j' of type 'logic_net'
      Object '' of type 'logic_typespec'
    Object 'k' of type 'logic_net'
      Object '' of type 'logic_typespec'
    Object 'l' of type 'logic_net'
      Object '' of type 'logic_typespec'
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/compound_assignments/top.sv:1.1-28.10> str='\top'
      AST_WIRE <UHDM-integration-tests/tests/compound_assignments/top.sv:1.25-1.26> str='\a' output logic port=1 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/compound_assignments/top.sv:1.28-1.29> str='\b' output logic port=2 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/compound_assignments/top.sv:1.31-1.32> str='\c' output logic port=3 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/compound_assignments/top.sv:1.34-1.35> str='\d' output logic port=4 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/compound_assignments/top.sv:1.37-1.38> str='\e' output logic port=5 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/compound_assignments/top.sv:1.40-1.41> str='\f' output logic port=6 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/compound_assignments/top.sv:1.43-1.44> str='\g' output logic port=7 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/compound_assignments/top.sv:1.46-1.47> str='\h' output logic port=8 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/compound_assignments/top.sv:1.49-1.50> str='\i' output logic port=9 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/compound_assignments/top.sv:1.52-1.53> str='\j' output logic port=10 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/compound_assignments/top.sv:1.55-1.56> str='\k' output logic port=11 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/compound_assignments/top.sv:1.58-1.59> str='\l' output logic port=12 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_INITIAL <UHDM-integration-tests/tests/compound_assignments/top.sv:2.4-27.7>
        AST_BLOCK <UHDM-integration-tests/tests/compound_assignments/top.sv:2.12-27.7>
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:3.7-3.13>
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:3.7-3.8> str='\a'
            AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:4.7-4.13>
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:4.7-4.8> str='\a'
            AST_SUB <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0>
              AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:4.7-4.8> str='\a'
              AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:5.7-5.13>
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:5.7-5.8> str='\b'
            AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:6.7-6.13>
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:6.7-6.8> str='\b'
            AST_DIV <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0>
              AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:6.7-6.8> str='\b'
              AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:7.7-7.13>
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:7.7-7.8> str='\c'
            AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed range=[31:0] int=5
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:8.7-8.13>
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:8.7-8.8> str='\c'
            AST_MOD <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0>
              AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:8.7-8.8> str='\c'
              AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:9.7-9.13>
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:9.7-9.8> str='\d'
            AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:10.7-10.14>
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:10.7-10.8> str='\d'
            AST_SHIFT_LEFT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0>
              AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:10.7-10.8> str='\d'
              AST_TO_UNSIGNED <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:11.7-11.13>
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:11.7-11.8> str='\e'
            AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:12.7-12.14>
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:12.7-12.8> str='\e'
            AST_SHIFT_RIGHT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0>
              AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:12.7-12.8> str='\e'
              AST_TO_UNSIGNED <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:13.7-13.13>
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:13.7-13.8> str='\f'
            AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:14.7-14.13>
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:14.7-14.8> str='\f'
