rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/OneStruct/dut.sv" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/OneStruct/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
       |vpiTypespec:
       \_struct_typespec: (mem_s), line:5:11, endln:5:17
       |vpiName:memMulti
       |vpiFullName:work@dut.memMulti.memMulti
   |vpiTopModule:1
   |vpiPort:
   \_port: (a), line:1:13, endln:1:14
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneStruct/dut.sv, line:1:1, endln:32:10
     |vpiName:a
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: (work@dut.a), line:1:13, endln:1:14
       |vpiName:a
       |vpiFullName:work@dut.a
       |vpiActual:
       \_logic_net: (work@dut.a), line:1:13, endln:1:14
     |vpiTypedef:
     \_logic_typespec: , line:2:9, endln:2:9
   |vpiPort:
   \_port: (b), line:1:16, endln:1:17
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/OneStruct/dut.sv, line:1:1, endln:32:10
     |vpiName:b
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@dut.b), line:1:16, endln:1:17
       |vpiName:b
       |vpiFullName:work@dut.b
       |vpiActual:
       \_logic_net: (work@dut.b), line:1:16, endln:1:17
     |vpiTypedef:
     \_logic_typespec: , line:3:10, endln:3:16
       |vpiRange:
       \_range: , line:3:10, endln:3:16
         |vpiParent:
         \_port: (b), line:1:16, endln:1:17
         |vpiLeftRange:
         \_constant: , line:3:11, endln:3:13
           |vpiParent:
           \_range: , line:3:10, endln:3:16
           |vpiDecompile:16
           |vpiSize:64
           |UINT:16
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:3:14, endln:3:15
           |vpiParent:
           \_range: , line:3:10, endln:3:16
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiProcess:
   \_always: , line:17:3, endln:25:6
   |vpiContAssign:
   \_cont_assign: , line:27:10, endln:27:20
   |vpiContAssign:
   \_cont_assign: , line:28:10, endln:28:24
   |vpiContAssign:
   \_cont_assign: , line:29:10, endln:29:28
   |vpiContAssign:
   \_cont_assign: , line:30:10, endln:30:27
Object 'work@dut' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'mem_s' of type 'struct_typespec'
      Object 'addr' of type 'typespec_member'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'data' of type 'typespec_member'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'wr' of type 'typespec_member'
    Object 'packed_mem' of type 'logic_net'
    Object 'memArray' of type 'logic_net'
    Object 'memMulti' of type 'logic_net'
    Object 'mem' of type 'logic_net'
    Object 'a' of type 'logic_net'
    Object 'b' of type 'logic_net'
    Object '' of type 'always'
      Object '' of type 'event_control'
        Object 'a' of type 'ref_obj'
        Object '' of type 'begin'
          Object '' of type 'if_else'
            Object '' of type 'operation'
              Object 'a' of type 'ref_obj'
              Object '' of type 'constant'
            Object '' of type 'begin'
              Object '' of type 'assignment'
                Object 'mem.addr' of type 'hier_path'
                  Object 'mem' of type 'ref_obj'
                  Object 'addr' of type 'ref_obj'
                Object '' of type 'constant'
              Object '' of type 'assignment'
                Object 'mem.data' of type 'hier_path'
                  Object 'mem' of type 'ref_obj'
                  Object 'data' of type 'ref_obj'
                Object '' of type 'constant'
            Object '' of type 'begin'
              Object '' of type 'assignment'
                Object 'mem.addr' of type 'hier_path'
                  Object 'mem' of type 'ref_obj'
                  Object 'addr' of type 'ref_obj'
                Object '' of type 'constant'
              Object '' of type 'assignment'
                Object 'mem.data' of type 'hier_path'
                  Object 'mem' of type 'ref_obj'
                  Object 'data' of type 'ref_obj'
                Object '' of type 'constant'
  Object 'work@dut' of type 'module_inst'
    Object 'a' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'b' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'mem' of type 'struct_net'
      Object 'mem_s' of type 'struct_typespec'
        Object 'addr' of type 'typespec_member'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object 'data' of type 'typespec_member'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object 'wr' of type 'typespec_member'
    Object 'a' of type 'logic_net'
      Object '' of type 'logic_typespec'
    Object 'b' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'memArray' of type 'array_net'
      Object 'mem_s' of type 'struct_typespec'
        Object 'addr' of type 'typespec_member'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object 'data' of type 'typespec_member'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object 'wr' of type 'typespec_member'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'operation'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'memMulti' of type 'array_net'
      Object 'mem_s' of type 'struct_typespec'
        Object 'addr' of type 'typespec_member'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object 'data' of type 'typespec_member'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object 'wr' of type 'typespec_member'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'operation'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'operation'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'mem.wr' of type 'hier_path'
        Object 'mem' of type 'ref_obj'
        Object 'wr' of type 'ref_obj'
      Object 'a' of type 'ref_obj'
    Object '' of type 'cont_assign'
      Object 'b' of type 'bit_select'
        Object '' of type 'constant'
      Object 'mem.wr' of type 'hier_path'
        Object 'mem' of type 'ref_obj'
        Object 'wr' of type 'ref_obj'
    Object '' of type 'cont_assign'
      Object '' of type 'part_select'
        Object '' of type 'constant'
        Object '' of type 'constant'
      Object 'mem.data' of type 'hier_path'
        Object 'mem' of type 'ref_obj'
        Object 'data' of type 'ref_obj'
    Object '' of type 'cont_assign'
      Object '' of type 'part_select'
        Object '' of type 'constant'
        Object '' of type 'constant'
      Object 'mem.addr' of type 'hier_path'
        Object 'mem' of type 'ref_obj'
        Object 'addr' of type 'ref_obj'
    Object 'packed_mem' of type 'packed_array_var'
      Object 'mem_s' of type 'struct_typespec'
        Object 'addr' of type 'typespec_member'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object 'data' of type 'typespec_member'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object 'wr' of type 'typespec_member'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
Generating RTLIL representation for module `\dut'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/OneStruct/dut.sv:1.1-32.10> str='\dut'
      AST_TYPEDEF <UHDM-integration-tests/tests/OneStruct/dut.sv:5.11-5.17> str='\mem_s'
        AST_STRUCT <UHDM-integration-tests/tests/OneStruct/dut.sv:5.11-5.17> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/OneStruct/dut.sv:6.17-6.21> str='addr' logic basic_prep range=[16:9]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/OneStruct/dut.sv:7.17-7.21> str='data' logic basic_prep range=[8:1]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/OneStruct/dut.sv:8.11-8.13> str='wr' logic basic_prep range=[0:0]
      AST_WIRE <UHDM-integration-tests/tests/OneStruct/dut.sv:11.15-11.25> str='\packed_mem' logic basic_prep range=[16:0] multirange=[ 0 17 0 2 ] multirange_swapped=[ 0 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> str='\mem_s' bits='010111000110110101100101011011010101111101110011'(48) basic_prep range=[47:0] int=1701666675
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> basic_prep range=[16:0]
              AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000010000'(32) signed basic_prep range=[31:0] int=16
              AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_RANGE <UHDM-integration-tests/tests/OneStruct/dut.sv:11.9-11.14> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> range=[33:0]
          AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000100001'(32) signed range=[31:0] int=33
          AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/OneStruct/dut.sv:12.9-12.17> str='\memArray' logic basic_prep range=[16:0] multirange=[ 0 17 0 8 ] multirange_swapped=[ 0 1 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> str='\mem_s' bits='010111000110110101100101011011010101111101110011'(48) basic_prep range=[47:0] int=1701666675
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> basic_prep range=[16:0]
              AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000010000'(32) signed basic_prep range=[31:0] int=16
              AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/OneStruct/dut.sv:12.18-12.19> basic_prep swapped_range=[7:0]
              AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
        AST_RANGE <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> range=[135:0]
          AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000010000111'(32) signed range=[31:0] int=135
          AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/OneStruct/dut.sv:13.9-13.17> str='\memMulti' logic basic_prep range=[16:0] multirange=[ 0 17 0 20 0 10 ] multirange_swapped=[ 0 1 1 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> str='\mem_s' bits='010111000110110101100101011011010101111101110011'(48) basic_prep range=[47:0] int=1701666675
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> basic_prep range=[16:0]
              AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000010000'(32) signed basic_prep range=[31:0] int=16
              AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/OneStruct/dut.sv:13.22-13.24> basic_prep swapped_range=[19:0]
              AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000010011'(32) signed basic_prep range=[31:0] int=19
            AST_RANGE <UHDM-integration-tests/tests/OneStruct/dut.sv:13.18-13.20> basic_prep swapped_range=[9:0]
              AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) signed basic_prep range=[31:0] int=9
        AST_RANGE <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> range=[3399:0]
          AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000110101000111'(32) signed range=[31:0] int=3399
          AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/OneStruct/dut.sv:15.9-15.12> str='\mem' logic basic_prep range=[16:0] multirange=[ 0 17 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> str='\mem_s' bits='010111000110110101100101011011010101111101110011'(48) basic_prep range=[47:0] int=1701666675
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> basic_prep range=[16:0]
              AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000010000'(32) signed basic_prep range=[31:0] int=16
              AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> basic_prep range=[16:0]
          AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000010000'(32) signed basic_prep range=[31:0] int=16
          AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/OneStruct/dut.sv:1.13-1.14> str='\a' input logic port=1 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/OneStruct/dut.sv:1.16-1.17> str='\b' output logic port=2 multirange=[ 0 17 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/OneStruct/dut.sv:3.10-3.16> basic_prep range=[16:0]
              AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000010000'(32) signed basic_prep range=[31:0] int=16
              AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/OneStruct/dut.sv:3.10-3.16> basic_prep range=[16:0]
          AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000010000'(32) signed basic_prep range=[31:0] int=16
          AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/OneStruct/dut.sv:27.10-27.20>
        AST_IDENTIFIER <UHDM-integration-tests/tests/OneStruct/dut.sv:27.10-27.16> str='\mem' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0>
            AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_IDENTIFIER <UHDM-integration-tests/tests/OneStruct/dut.sv:27.19-27.20> str='\a'
      AST_ASSIGN <UHDM-integration-tests/tests/OneStruct/dut.sv:28.10-28.24>
        AST_IDENTIFIER <UHDM-integration-tests/tests/OneStruct/dut.sv:28.10-28.15> str='\b'
          AST_RANGE <UHDM-integration-tests/tests/OneStruct/dut.sv:28.10-28.15>
            AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000010000'(32) signed range=[31:0] int=16
        AST_IDENTIFIER <UHDM-integration-tests/tests/OneStruct/dut.sv:28.18-28.24> str='\mem' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0>
            AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/OneStruct/dut.sv:29.10-29.28>
        AST_IDENTIFIER <UHDM-integration-tests/tests/OneStruct/dut.sv:29.10-29.17> str='\b'
          AST_RANGE <UHDM-integration-tests/tests/OneStruct/dut.sv:29.10-29.17>
            AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000001111'(32) signed range=[31:0] int=15
            AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
        AST_IDENTIFIER <UHDM-integration-tests/tests/OneStruct/dut.sv:29.20-29.28> str='\mem' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0>
            AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
            AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/OneStruct/dut.sv:30.10-30.27>
        AST_IDENTIFIER <UHDM-integration-tests/tests/OneStruct/dut.sv:30.10-30.16> str='\b'
          AST_RANGE <UHDM-integration-tests/tests/OneStruct/dut.sv:30.10-30.16>
            AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed range=[31:0] int=7
            AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_IDENTIFIER <UHDM-integration-tests/tests/OneStruct/dut.sv:30.19-30.27> str='\mem' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0>
            AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000010000'(32) signed range=[31:0] int=16
            AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) signed range=[31:0] int=9
      AST_ALWAYS <UHDM-integration-tests/tests/OneStruct/dut.sv:17.3-25.6>
        AST_IDENTIFIER <UHDM-integration-tests/tests/OneStruct/dut.sv:17.12-17.13> str='\a'
        AST_BLOCK <UHDM-integration-tests/tests/OneStruct/dut.sv:17.10-17.14>
          AST_BLOCK <UHDM-integration-tests/tests/OneStruct/dut.sv:17.15-25.6>
            AST_CASE <UHDM-integration-tests/tests/OneStruct/dut.sv:18.5-24.8>
              AST_REDUCE_BOOL <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0>
                AST_EQ <UHDM-integration-tests/tests/OneStruct/dut.sv:18.9-18.18>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/OneStruct/dut.sv:18.9-18.10> str='\a'
                  AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='0'(1) range=[0:0]
              AST_COND <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                AST_BLOCK <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0>
                  AST_BLOCK <UHDM-integration-tests/tests/OneStruct/dut.sv:18.21-21.8>
                    AST_ASSIGN_EQ <UHDM-integration-tests/tests/OneStruct/dut.sv:19.7-19.19>
                      AST_IDENTIFIER <UHDM-integration-tests/tests/OneStruct/dut.sv:19.7-19.15> str='\mem' basic_prep
                        AST_RANGE <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0>
                          AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000010000'(32) signed range=[31:0] int=16
                          AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) signed range=[31:0] int=9
                      AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                    AST_ASSIGN_EQ <UHDM-integration-tests/tests/OneStruct/dut.sv:20.7-20.19>
                      AST_IDENTIFIER <UHDM-integration-tests/tests/OneStruct/dut.sv:20.7-20.15> str='\mem' basic_prep
                        AST_RANGE <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0>
                          AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
                          AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_COND <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0>
                AST_DEFAULT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0>
                AST_BLOCK <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0>
                  AST_BLOCK <UHDM-integration-tests/tests/OneStruct/dut.sv:21.14-24.8>
                    AST_ASSIGN_EQ <UHDM-integration-tests/tests/OneStruct/dut.sv:22.7-22.21>
                      AST_IDENTIFIER <UHDM-integration-tests/tests/OneStruct/dut.sv:22.7-22.15> str='\mem' basic_prep
                        AST_RANGE <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0>
                          AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000010000'(32) signed range=[31:0] int=16
                          AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) signed range=[31:0] int=9
                      AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000010000000'(32) signed range=[31:0] int=128
                    AST_ASSIGN_EQ <UHDM-integration-tests/tests/OneStruct/dut.sv:23.7-23.21>
                      AST_IDENTIFIER <UHDM-integration-tests/tests/OneStruct/dut.sv:23.7-23.15> str='\mem' basic_prep
                        AST_RANGE <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0>
                          AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
                          AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_CONSTANT <UHDM-integration-tests/tests/OneStruct/dut.sv:0.0-0.0> bits='00000000000000000000000011111111'(32) signed range=[31:0] int=255
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module dut(a, b);
      (* wiretype = "\mem_s" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      wire [33:0] packed_mem;
      (* wiretype = "\mem_s" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      wire [135:0] memArray;
      (* wiretype = "\mem_s" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      wire [3399:0] memMulti;
      (* wiretype = "\mem_s" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      wire [16:0] mem;
      (* is_simplified_wire = 1 *)
      input a;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output [16:0] b;
      /** AST_TYPEDEF **/
      assign mem[0:0] = a;
      assign b[16] = mem[0:0];
