rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/../Surelog/tests/OneNetInterf/dut.v" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/OneNetInterf/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
          AST_IDENTIFIER <Surelog/tests/OneNetInterf/dut.v:3.27-3.28> str='\i'
        AST_ARGUMENT <Surelog/tests/OneNetInterf/dut.v:3.3-3.41> str='\con_o'
          AST_IDENTIFIER <Surelog/tests/OneNetInterf/dut.v:3.37-3.38> str='\o'
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module dut(i, o);
      (* is_simplified_wire = 1 *)
      input i;
      (* is_simplified_wire = 1 *)
      output reg o;
      /** AST_CELL **/
      /** AST_CELL **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <Surelog/tests/OneNetInterf/dut.v:2.1-5.10> str='\dut' basic_prep
      AST_WIRE <Surelog/tests/OneNetInterf/dut.v:2.24-2.25> str='\i' input logic basic_prep port=8 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetInterf/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <Surelog/tests/OneNetInterf/dut.v:2.38-2.39> str='\o' output reg basic_prep port=9 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetInterf/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_CELL <Surelog/tests/OneNetInterf/dut.v:4.3-4.26> str='\middle1' basic_prep
        AST_CELLTYPE <UHDM-integration-tests/../Surelog/tests/OneNetInterf/dut.v:0.0-0.0> str='\middle' basic_prep
        AST_ARGUMENT <Surelog/tests/OneNetInterf/dut.v:4.3-4.26> str='\conn' basic_prep
          AST_IDENTIFIER <Surelog/tests/OneNetInterf/dut.v:4.18-4.24> str='\conntb' basic_prep
      AST_CELL <Surelog/tests/OneNetInterf/dut.v:3.3-3.41> str='\conntb' basic_prep
        AST_CELLTYPE <UHDM-integration-tests/../Surelog/tests/OneNetInterf/dut.v:0.0-0.0> str='\ConnectTB' basic_prep
        AST_ARGUMENT <Surelog/tests/OneNetInterf/dut.v:3.3-3.41> str='\con_i' basic_prep
          AST_IDENTIFIER <Surelog/tests/OneNetInterf/dut.v:3.27-3.28> str='\i' basic_prep
        AST_ARGUMENT <Surelog/tests/OneNetInterf/dut.v:3.3-3.41> str='\con_o' basic_prep
          AST_IDENTIFIER <Surelog/tests/OneNetInterf/dut.v:3.37-3.38> str='\o' basic_prep
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module dut(i, o);
      (* is_simplified_wire = 1 *)
      input i;
      (* is_simplified_wire = 1 *)
      output reg o;
      /** AST_CELL **/
      /** AST_CELL **/
    endmodule
--- END OF AST DUMP ---
Generating RTLIL representation for module `\SUB'.
Dumping AST before simplification:
    AST_MODULE <Surelog/tests/OneNetInterf/dut.v:14.1-16.10> str='\SUB'
      AST_WIRE <Surelog/tests/OneNetInterf/dut.v:14.24-14.27> str='\inp' input logic port=3 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetInterf/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <Surelog/tests/OneNetInterf/dut.v:14.40-14.43> str='\out' output logic port=4 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetInterf/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_ASSIGN <Surelog/tests/OneNetInterf/dut.v:15.10-15.19>
        AST_IDENTIFIER <Surelog/tests/OneNetInterf/dut.v:15.10-15.13> str='\out'
        AST_IDENTIFIER <Surelog/tests/OneNetInterf/dut.v:15.16-15.19> str='\inp'
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module SUB(inp, out);
      (* is_simplified_wire = 1 *)
      input inp;
      (* is_simplified_wire = 1 *)
      output out;
      assign out = inp;
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <Surelog/tests/OneNetInterf/dut.v:14.1-16.10> str='\SUB' basic_prep
      AST_WIRE <Surelog/tests/OneNetInterf/dut.v:14.24-14.27> str='\inp' input logic basic_prep port=3 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetInterf/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <Surelog/tests/OneNetInterf/dut.v:14.40-14.43> str='\out' output logic basic_prep port=4 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetInterf/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_ASSIGN <Surelog/tests/OneNetInterf/dut.v:15.10-15.19> basic_prep
        AST_IDENTIFIER <Surelog/tests/OneNetInterf/dut.v:15.10-15.13> str='\out' basic_prep
        AST_IDENTIFIER <Surelog/tests/OneNetInterf/dut.v:15.16-15.19> str='\inp' basic_prep
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module SUB(inp, out);
      (* is_simplified_wire = 1 *)
      input inp;
      (* is_simplified_wire = 1 *)
      output out;
      assign out = inp;
    endmodule
--- END OF AST DUMP ---
Generating RTLIL representation for module `\middle'.
Dumping AST before simplification:
    AST_MODULE <Surelog/tests/OneNetInterf/dut.v:10.1-12.10> str='\middle'
      AST_INTERFACEPORT <Surelog/tests/OneNetInterf/dut.v:10.26-10.30> str='\conn' input output port=5
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetInterf/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetInterf/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_WIRETYPE <UHDM-integration-tests/../Surelog/tests/OneNetInterf/dut.v:0.0-0.0> str='\ConnectTB'
        AST_INTERFACEPORTTYPE <UHDM-integration-tests/../Surelog/tests/OneNetInterf/dut.v:0.0-0.0> str='\ConnectTB'
      AST_CELL <Surelog/tests/OneNetInterf/dut.v:11.3-11.47> str='\sub1'
        AST_CELLTYPE <UHDM-integration-tests/../Surelog/tests/OneNetInterf/dut.v:0.0-0.0> str='\SUB'
        AST_ARGUMENT <Surelog/tests/OneNetInterf/dut.v:11.3-11.47> str='\inp'
          AST_IDENTIFIER <Surelog/tests/OneNetInterf/dut.v:11.17-11.27> str='\conn.con_i'
        AST_ARGUMENT <Surelog/tests/OneNetInterf/dut.v:11.3-11.47> str='\out'
          AST_IDENTIFIER <Surelog/tests/OneNetInterf/dut.v:11.34-11.44> str='\conn.con_o'
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module middle();
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_INTERFACEPORT **/
      /** AST_CELL **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <Surelog/tests/OneNetInterf/dut.v:10.1-12.10> str='\middle' basic_prep
      AST_INTERFACEPORT <Surelog/tests/OneNetInterf/dut.v:10.26-10.30> str='\conn' input output basic_prep port=5
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetInterf/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetInterf/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_WIRETYPE <UHDM-integration-tests/../Surelog/tests/OneNetInterf/dut.v:0.0-0.0> str='\ConnectTB' basic_prep
        AST_INTERFACEPORTTYPE <UHDM-integration-tests/../Surelog/tests/OneNetInterf/dut.v:0.0-0.0> str='\ConnectTB' basic_prep
      AST_CELL <Surelog/tests/OneNetInterf/dut.v:11.3-11.47> str='\sub1' basic_prep
        AST_CELLTYPE <UHDM-integration-tests/../Surelog/tests/OneNetInterf/dut.v:0.0-0.0> str='\SUB' basic_prep
        AST_ARGUMENT <Surelog/tests/OneNetInterf/dut.v:11.3-11.47> str='\inp' basic_prep
          AST_IDENTIFIER <Surelog/tests/OneNetInterf/dut.v:11.17-11.27> str='\conn.con_i' basic_prep
        AST_ARGUMENT <Surelog/tests/OneNetInterf/dut.v:11.3-11.47> str='\out' basic_prep
          AST_IDENTIFIER <Surelog/tests/OneNetInterf/dut.v:11.34-11.44> str='\conn.con_o' basic_prep
      AST_AUTOWIRE <Surelog/tests/OneNetInterf/dut.v:0.0-0.0> str='\conn.con_i' basic_prep
      AST_AUTOWIRE <Surelog/tests/OneNetInterf/dut.v:0.0-0.0> str='\conn.con_o' basic_prep
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module middle();
      /** AST_AUTOWIRE **/
      /** AST_AUTOWIRE **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_INTERFACEPORT **/
      /** AST_CELL **/
    endmodule
--- END OF AST DUMP ---
Surelog/tests/OneNetInterf/dut.v:11: Warning: Identifier `\conn.con_i' is implicitly declared.
Surelog/tests/OneNetInterf/dut.v:11: Warning: Identifier `\conn.con_o' is implicitly declared.
Generating RTLIL representation for module `\ConnectTB'.
Dumping AST before simplification:
    AST_INTERFACE <UHDM-integration-tests/../Surelog/tests/OneNetInterf/dut.v:0.0-0.0> str='\ConnectTB'
      AST_WIRE <Surelog/tests/OneNetInterf/dut.v:7.33-7.38> str='\con_i' input logic port=1 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetInterf/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <Surelog/tests/OneNetInterf/dut.v:7.51-7.56> str='\con_o' output logic port=2 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetInterf/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    /** AST_INTERFACE **/
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_INTERFACE <UHDM-integration-tests/../Surelog/tests/OneNetInterf/dut.v:0.0-0.0> str='\ConnectTB' basic_prep
      AST_WIRE <Surelog/tests/OneNetInterf/dut.v:7.33-7.38> str='\con_i' input logic basic_prep port=1 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetInterf/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <Surelog/tests/OneNetInterf/dut.v:7.51-7.56> str='\con_o' output logic basic_prep port=2 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetInterf/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    /** AST_INTERFACE **/
--- END OF AST DUMP ---

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \dut
Used module:     \middle
Used module:         \SUB
Generating RTLIL representation for module `\middle'.

2.1.2. Analyzing design hierarchy..
Top module:  \dut
Used module:     \middle
Used module:         \SUB
Warning: Could not find interface instance for `conntb' in `dut'

2.1.3. Analyzing design hierarchy..
Top module:  \dut
Used module:     \middle
Used module:         \SUB
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 0 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).

2.2.9. Executing PROC_DFF pass (convert process syncs to FFs).

2.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module middle.
Optimizing module SUB.
Optimizing module dut.

2.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module middle.
Optimizing module SUB.
Optimizing module dut.

2.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \middle..
Finding unused cells or wires in module \SUB..
Finding unused cells or wires in module \dut..
Removed 2 unused cells and 1 unused wires.
<suppressed ~3 debug messages>

2.5. Executing CHECK pass (checking for obvious problems).
Checking module SUB...
Checking module dut...
Checking module middle...
Found and reported 0 problems.

2.6. Executing OPT pass (performing simple optimizations).

2.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module SUB.
Optimizing module dut.
Optimizing module middle.

2.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\SUB'.
Finding identical cells in module `\dut'.
Finding identical cells in module `\middle'.
Removed a total of 0 cells.

2.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \SUB..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \dut..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \middle..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \SUB.
  Optimizing cells in module \dut.
  Optimizing cells in module \middle.
Performed a total of 0 changes.

2.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\SUB'.
Finding identical cells in module `\dut'.
Finding identical cells in module `\middle'.
Removed a total of 0 cells.

2.6.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \SUB..
Finding unused cells or wires in module \dut..
Finding unused cells or wires in module \middle..

2.6.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module SUB.
Optimizing module dut.
Optimizing module middle.

2.6.8. Finished OPT passes. (There is nothing left to do.)

2.7. Executing WREDUCE pass (reducing word size of cells).

2.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \SUB..
Finding unused cells or wires in module \dut..
Finding unused cells or wires in module \middle..

2.9. Executing MEMORY_COLLECT pass (generating $mem cells).

2.10. Executing OPT pass (performing simple optimizations).

2.10.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module SUB.
Optimizing module dut.
Optimizing module middle.

2.10.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\SUB'.
Finding identical cells in module `\dut'.
Finding identical cells in module `\middle'.
Removed a total of 0 cells.

2.10.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \SUB..
Finding unused cells or wires in module \dut..
Finding unused cells or wires in module \middle..

2.10.4. Finished fast OPT passes.

2.11. Printing statistics.

=== SUB ===

   Number of wires:                  2
   Number of wire bits:              2
   Number of public wires:           2
   Number of public wire bits:       2
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== dut ===

   Number of wires:                  2
   Number of wire bits:              2
   Number of public wires:           2
   Number of public wire bits:       2
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     ConnectTB                       1

=== middle ===

   Number of wires:                  2
   Number of wire bits:              2
   Number of public wires:           2
   Number of public wire bits:       2
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     SUB                             1

=== design hierarchy ===

   dut                               1

   Number of wires:                  2
   Number of wire bits:              2
   Number of public wires:           2
   Number of public wire bits:       2
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     ConnectTB                       1

2.12. Executing CHECK pass (checking for obvious problems).
Checking module SUB...
Checking module dut...
Checking module middle...
Found and reported 0 problems.

3. Executing Verilog backend.

3.1. Executing BMUXMAP pass.

3.2. Executing DEMUXMAP pass.
/* Generated by Yosys 0.27+12 (git sha1 ceef00c35, gcc 11.3.0-1ubuntu1~22.04 -fPIC -Os) */
Dumping module `\SUB'.

(* src = "Surelog/tests/OneNetInterf/dut.v:14.1-16.10" *)
module SUB(inp, out);
  (* is_simplified_wire = 32'd1 *)
  (* src = "Surelog/tests/OneNetInterf/dut.v:14.24-14.27" *)
  input inp;
  wire inp;
  (* is_simplified_wire = 32'd1 *)
  (* src = "Surelog/tests/OneNetInterf/dut.v:14.40-14.43" *)
  output out;
  wire out;
  assign out = inp;
endmodule
Dumping module `\dut'.

(* top =  1  *)
(* src = "Surelog/tests/OneNetInterf/dut.v:2.1-5.10" *)
module dut(i, o);
  (* is_simplified_wire = 32'd1 *)
  (* src = "Surelog/tests/OneNetInterf/dut.v:2.24-2.25" *)
  input i;
  wire i;
  (* is_simplified_wire = 32'd1 *)
  (* src = "Surelog/tests/OneNetInterf/dut.v:2.38-2.39" *)
  output o;
  wire o;
  (* module_not_derived = 32'd1 *)
  (* src = "Surelog/tests/OneNetInterf/dut.v:3.3-3.41" *)
  ConnectTB conntb (
    .con_i(i),
    .con_o(o)
  );
endmodule
Dumping module `\middle'.

(* interfaces_replaced_in_module =  1  *)
(* src = "Surelog/tests/OneNetInterf/dut.v:10.1-12.10" *)
module middle(\conn.con_i , \conn.con_o );
  (* src = "Surelog/tests/OneNetInterf/dut.v:0.0-0.0" *)
  inout \conn.con_i ;
  wire \conn.con_i ;
  (* src = "Surelog/tests/OneNetInterf/dut.v:0.0-0.0" *)
  inout \conn.con_o ;
  wire \conn.con_o ;
  (* module_not_derived = 32'd1 *)
  (* src = "Surelog/tests/OneNetInterf/dut.v:11.3-11.47" *)
  SUB sub1 (
    .inp(\conn.con_i ),
    .out(\conn.con_o )
  );
endmodule

4. Executing Verilog backend.

4.1. Executing BMUXMAP pass.

4.2. Executing DEMUXMAP pass.
Dumping module `\SUB'.
Dumping module `\dut'.
Dumping module `\middle'.

5. Executing SIM pass (simulate the circuit).
Simulating cycle 0.
Simulating cycle 1.
Simulating cycle 2.
Simulating cycle 3.
Simulating cycle 4.
Simulating cycle 5.
Simulating cycle 6.
Simulating cycle 7.
Simulating cycle 8.
Simulating cycle 9.
Simulating cycle 10.
Simulating cycle 11.
Simulating cycle 12.
Simulating cycle 13.
Simulating cycle 14.
Simulating cycle 15.
Simulating cycle 16.
Simulating cycle 17.
Simulating cycle 18.
Simulating cycle 19.
Simulating cycle 20.
Simulating cycle 21.
Simulating cycle 22.
Simulating cycle 23.
Simulating cycle 24.
Simulating cycle 25.
Simulating cycle 26.
Simulating cycle 27.
Simulating cycle 28.
Simulating cycle 29.
Simulating cycle 30.
Simulating cycle 31.
Simulating cycle 32.
Simulating cycle 33.
Simulating cycle 34.
Simulating cycle 35.
Simulating cycle 36.
Simulating cycle 37.
Simulating cycle 38.
Simulating cycle 39.
Simulating cycle 40.

Warnings: 3 unique messages, 3 total

Yosys 0.27+12 (git sha1 ceef00c35, gcc 11.3.0-1ubuntu1~22.04 -fPIC -Os)

