rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/FunctionWithOverriddenParameter/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:1.29-1.30> str='\o' output signed port=1 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_INITIAL <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:8.4-10.7>
        AST_BLOCK <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:8.12-10.7>
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:9.7-9.25>
            AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:9.7-9.8> str='\o'
            AST_FCALL <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:9.16-9.24> str='\get_1s'
      AST_FUNCTION <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:3.4-6.15> str='\get_1s'
        AST_WIRE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:3.23-3.41> str='\get_1s' logic
          ATTR \packed_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:3.29-3.41>
                AST_SUB <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:3.30-3.38>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:3.30-3.36> str='\LfsrDw'
                  AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
          ATTR \unpacked_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:3.29-3.41>
            AST_SUB <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:3.30-3.38>
              AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:3.30-3.36> str='\LfsrDw'
              AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_WIRE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.26-4.27> str='\a' logic
          ATTR \packed_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.13-4.25>
                AST_SUB <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.14-4.22>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.14-4.20> str='\LfsrDw'
                  AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
          ATTR \unpacked_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.13-4.25>
            AST_SUB <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.14-4.22>
              AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.14-4.20> str='\LfsrDw'
              AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_BLOCK <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0>
          AST_BLOCK <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> str='$unnamed_block$0'
            AST_WIRE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.26-4.27> str='\a' logic
              ATTR \packed_ranges:
                AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                  AST_RANGE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.13-4.25>
                    AST_SUB <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.14-4.22>
                      AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.14-4.20> str='\LfsrDw'
                      AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                    AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              ATTR \unpacked_ranges:
                AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              ATTR \is_simplified_wire:
                AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.13-4.25>
                AST_SUB <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.14-4.22>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.14-4.20> str='\LfsrDw'
                  AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_ASSIGN_LE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.26-4.32>
              AST_WIRE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.26-4.27> str='\a' logic
                ATTR \packed_ranges:
                  AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                    AST_RANGE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.13-4.25>
                      AST_SUB <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.14-4.22>
                        AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.14-4.20> str='\LfsrDw'
                        AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                ATTR \unpacked_ranges:
                  AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                ATTR \is_simplified_wire:
                  AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_RANGE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.13-4.25>
                  AST_SUB <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.14-4.22>
                    AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.14-4.20> str='\LfsrDw'
                    AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) unsized range=[31:0] int=1
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:5.7-5.13>
              AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> str='\get_1s'
              AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:5.14-5.15> str='\a'
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module \$paramod\prim_lfsr\LfsrDw=32'd16 (o);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* is_simplified_wire = 1 *)
      output signed [31:0] o;
      /** AST_FUNCTION **/
      initial
        o = /** AST_FCALL **/;
    endmodule
--- END OF AST DUMP ---
Warning: wire '\o' is assigned in a block at UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:9.7-9.25.
verilog-ast> AST_MODULE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:1.1-11.10> str='$paramod\prim_lfsr\LfsrDw=32'd16'
verilog-ast>   AST_PARAMETER <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:2.27-2.38> str='\LfsrDw' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
verilog-ast>     ATTR \packed_ranges:
verilog-ast>       AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
verilog-ast>         AST_RANGE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> basic_prep range=[31:0]
verilog-ast>           AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
verilog-ast>           AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
verilog-ast>     ATTR \unpacked_ranges:
verilog-ast>       AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
verilog-ast>     AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000010000'(32) basic_prep range=[31:0] int=16
verilog-ast>     AST_RANGE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> basic_prep range=[31:0]
verilog-ast>       AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
verilog-ast>       AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
verilog-ast>   AST_WIRE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:1.29-1.30> str='\o' output signed basic_prep port=1 range=[31:0]
verilog-ast>     ATTR \is_simplified_wire:
verilog-ast>       AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
verilog-ast>     AST_RANGE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> basic_prep range=[31:0]
verilog-ast>       AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
verilog-ast>       AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
verilog-ast>   AST_INITIAL <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:8.4-10.7>
verilog-ast>     AST_BLOCK <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:8.12-10.7>
verilog-ast>       AST_BLOCK <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0>
verilog-ast>         AST_BLOCK <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0>
verilog-ast>           AST_ASSIGN_LE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.26-4.32>
verilog-ast>             AST_WIRE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.26-4.27> str='\get_1s$func$UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:9$1.$unnamed_block$0.a' logic basic_prep range=[15:0]
verilog-ast>               ATTR \packed_ranges:
verilog-ast>                 AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
verilog-ast>                   AST_RANGE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.13-4.25> basic_prep range=[15:0]
verilog-ast>                     AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.14-4.22> bits='00000000000000000000000000001111'(32) basic_prep range=[31:0] int=15
verilog-ast>                     AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
verilog-ast>               ATTR \unpacked_ranges:
verilog-ast>                 AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
verilog-ast>               ATTR \is_simplified_wire:
verilog-ast>                 AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
verilog-ast>               AST_RANGE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.13-4.25> basic_prep range=[15:0]
verilog-ast>                 AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.14-4.22> bits='00000000000000000000000000001111'(32) basic_prep range=[31:0] int=15
verilog-ast>                 AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
verilog-ast>             AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) unsized basic_prep range=[31:0] int=1
verilog-ast>           AST_ASSIGN_EQ <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:5.7-5.13>
verilog-ast>             AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> str='\get_1s$func$UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:9$1.$result'
verilog-ast>             AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:5.14-5.15> str='\get_1s$func$UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:9$1.$unnamed_block$0.a'
verilog-ast>       AST_ASSIGN_EQ <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:9.7-9.25>
verilog-ast>         AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:9.7-9.8> str='\o' basic_prep
verilog-ast>         AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:9.16-9.24> str='\get_1s$func$UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:9$1.$result' basic_prep
verilog-ast>   AST_FUNCTION <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:3.4-6.15> str='\get_1s'
verilog-ast>     AST_WIRE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:3.23-3.41> str='\get_1s' logic
verilog-ast>       ATTR \packed_ranges:
verilog-ast>         AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
verilog-ast>           AST_RANGE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:3.29-3.41>
verilog-ast>             AST_SUB <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:3.30-3.38>
verilog-ast>               AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:3.30-3.36> str='\LfsrDw'
verilog-ast>               AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
verilog-ast>             AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
verilog-ast>       ATTR \unpacked_ranges:
verilog-ast>         AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
verilog-ast>       ATTR \is_simplified_wire:
verilog-ast>         AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
verilog-ast>       AST_RANGE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:3.29-3.41>
verilog-ast>         AST_SUB <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:3.30-3.38>
verilog-ast>           AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:3.30-3.36> str='\LfsrDw'
verilog-ast>           AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
verilog-ast>         AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
verilog-ast>     AST_WIRE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.26-4.27> str='\a' logic
verilog-ast>       ATTR \packed_ranges:
verilog-ast>         AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
verilog-ast>           AST_RANGE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.13-4.25>
verilog-ast>             AST_SUB <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.14-4.22>
verilog-ast>               AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.14-4.20> str='\LfsrDw'
verilog-ast>               AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
verilog-ast>             AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
verilog-ast>       ATTR \unpacked_ranges:
verilog-ast>         AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
verilog-ast>       ATTR \is_simplified_wire:
verilog-ast>         AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
verilog-ast>       AST_RANGE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.13-4.25>
verilog-ast>         AST_SUB <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.14-4.22>
verilog-ast>           AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.14-4.20> str='\LfsrDw'
verilog-ast>           AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
verilog-ast>         AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
verilog-ast>     AST_BLOCK <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0>
verilog-ast>       AST_BLOCK <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> str='$unnamed_block$0'
verilog-ast>         AST_WIRE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.26-4.27> str='\a' logic
verilog-ast>           ATTR \packed_ranges:
verilog-ast>             AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
verilog-ast>               AST_RANGE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.13-4.25>
verilog-ast>                 AST_SUB <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.14-4.22>
verilog-ast>                   AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.14-4.20> str='\LfsrDw'
verilog-ast>                   AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
verilog-ast>                 AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
verilog-ast>           ATTR \unpacked_ranges:
verilog-ast>             AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
verilog-ast>           ATTR \is_simplified_wire:
verilog-ast>             AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
verilog-ast>           AST_RANGE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.13-4.25>
verilog-ast>             AST_SUB <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.14-4.22>
verilog-ast>               AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.14-4.20> str='\LfsrDw'
verilog-ast>               AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
verilog-ast>             AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
verilog-ast>         AST_ASSIGN_LE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.26-4.32>
verilog-ast>           AST_WIRE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.26-4.27> str='\a' logic
verilog-ast>             ATTR \packed_ranges:
verilog-ast>               AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
verilog-ast>                 AST_RANGE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.13-4.25>
verilog-ast>                   AST_SUB <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.14-4.22>
verilog-ast>                     AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.14-4.20> str='\LfsrDw'
verilog-ast>                     AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
verilog-ast>                   AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
verilog-ast>             ATTR \unpacked_ranges:
verilog-ast>               AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
verilog-ast>             ATTR \is_simplified_wire:
verilog-ast>               AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
verilog-ast>             AST_RANGE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.13-4.25>
verilog-ast>               AST_SUB <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.14-4.22>
