rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
     |vpiName:u_prim_pad_attr
     |vpiFullName:work@top.u_prim_pad_attr
     |vpiParameter:
     \_parameter: (work@top.u_prim_pad_attr.PadType), line:29:25, endln:29:32
       |vpiParent:
       \_module_inst: work@prim_pad_attr (work@top.u_prim_pad_attr), file:UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv, line:44:4, endln:48:6
       |UINT:0
       |vpiTypespec:
       \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:4:17
         |vpiParent:
         \_parameter: (work@top.u_prim_pad_attr.PadType), line:29:25, endln:29:32
         |vpiName:prim_pad_wrapper_pkg::pad_type_e
         |vpiInstance:
         \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv, line:7:1, endln:12:24
         |vpiBaseTypespec:
         \_logic_typespec: , line:2:17, endln:2:22
           |vpiParent:
           \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:4:17
           |vpiInstance:
           \_package: prim_pad_wrapper_pkg (prim_pad_wrapper_pkg::), file:UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv, line:1:1, endln:5:34
         |vpiEnumConst:
         \_enum_const: (BidirStd), line:3:7, endln:3:22
           |vpiParent:
           \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:4:17
           |vpiName:BidirStd
           |HEX:1
           |vpiDecompile:1'h1
           |vpiSize:1
       |vpiName:PadType
       |vpiFullName:work@top.u_prim_pad_attr.PadType
     |vpiParamAssign:
     \_param_assign: , line:29:25, endln:29:36
       |vpiParent:
       \_module_inst: work@prim_pad_attr (work@top.u_prim_pad_attr), file:UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv, line:44:4, endln:48:6
       |vpiOverriden:1
       |vpiRhs:
       \_constant: , line:29:35, endln:29:36
         |vpiDecompile:1
         |vpiSize:1
         |UINT:1
         |vpiTypespec:
         \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:4:17
         |vpiConstType:9
       |vpiLhs:
       \_parameter: (work@top.u_prim_pad_attr.PadType), line:29:25, endln:29:32
     |vpiTypedef:
     \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:4:17
     |vpiTypedef:
     \_import_typespec: (prim_pad_wrapper_pkg), line:28:11, endln:28:34
     |vpiDefName:work@prim_pad_attr
     |vpiDefFile:UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv
     |vpiDefLineNo:27
     |vpiNet:
     \_logic_net: (work@top.u_prim_pad_attr.o), line:27:35, endln:27:36
       |vpiParent:
       \_module_inst: work@prim_pad_attr (work@top.u_prim_pad_attr), file:UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv, line:44:4, endln:48:6
       |vpiTypespec:
       \_logic_typespec: , line:27:29, endln:27:34
       |vpiName:o
       |vpiFullName:work@top.u_prim_pad_attr.o
       |vpiNetType:36
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv, line:40:1, endln:49:10
     |vpiPort:
     \_port: (o), line:27:35, endln:27:36
       |vpiParent:
       \_module_inst: work@prim_pad_attr (work@top.u_prim_pad_attr), file:UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv, line:44:4, endln:48:6
       |vpiName:o
       |vpiDirection:2
       |vpiHighConn:
       \_ref_obj: (work@top.o), line:47:10, endln:47:11
         |vpiName:o
         |vpiFullName:work@top.o
         |vpiActual:
         \_logic_net: (work@top.o), line:40:25, endln:40:26
       |vpiLowConn:
       \_ref_obj: (work@top.u_prim_pad_attr.o), line:47:8, endln:47:9
         |vpiName:o
         |vpiFullName:work@top.u_prim_pad_attr.o
         |vpiActual:
         \_logic_net: (work@top.u_prim_pad_attr.o), line:27:35, endln:27:36
       |vpiTypedef:
       \_logic_typespec: , line:27:29, endln:27:34
     |vpiGenScopeArray:
     \_gen_scope_array: (work@top.u_prim_pad_attr.gen_outer_if), line:31:4, endln:37:7
       |vpiParent:
       \_module_inst: work@prim_pad_attr (work@top.u_prim_pad_attr), file:UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv, line:44:4, endln:48:6
       |vpiName:gen_outer_if
       |vpiFullName:work@top.u_prim_pad_attr.gen_outer_if
       |vpiGenScope:
       \_gen_scope: (work@top.u_prim_pad_attr.gen_outer_if)
         |vpiParent:
         \_gen_scope_array: (work@top.u_prim_pad_attr.gen_outer_if), line:31:4, endln:37:7
         |vpiFullName:work@top.u_prim_pad_attr.gen_outer_if
         |vpiModule:
         \_module_inst: work@prim_generic_pad_attr (work@top.u_prim_pad_attr.gen_outer_if.u_impl_generic), file:UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv, line:32:8, endln:36:10
           |vpiParent:
           \_gen_scope: (work@top.u_prim_pad_attr.gen_outer_if)
           |vpiName:u_impl_generic
           |vpiFullName:work@top.u_prim_pad_attr.gen_outer_if.u_impl_generic
           |vpiParameter:
           \_parameter: (work@top.u_prim_pad_attr.gen_outer_if.u_impl_generic.PadTypeInGeneric), line:16:25, endln:16:41
             |vpiParent:
             \_module_inst: work@prim_generic_pad_attr (work@top.u_prim_pad_attr.gen_outer_if.u_impl_generic), file:UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv, line:32:8, endln:36:10
             |UINT:0
             |vpiTypespec:
             \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:4:17
               |vpiParent:
               \_parameter: (work@top.u_prim_pad_attr.gen_outer_if.u_impl_generic.PadTypeInGeneric), line:16:25, endln:16:41
               |vpiName:prim_pad_wrapper_pkg::pad_type_e
               |vpiInstance:
               \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv, line:7:1, endln:12:24
               |vpiBaseTypespec:
               \_logic_typespec: , line:2:17, endln:2:22
                 |vpiParent:
                 \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:4:17
                 |vpiInstance:
                 \_package: prim_pad_wrapper_pkg (prim_pad_wrapper_pkg::), file:UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv, line:1:1, endln:5:34
               |vpiEnumConst:
               \_enum_const: (BidirStd), line:3:7, endln:3:22
                 |vpiParent:
                 \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:4:17
                 |vpiName:BidirStd
                 |HEX:1
                 |vpiDecompile:1'h1
                 |vpiSize:1
             |vpiName:PadTypeInGeneric
             |vpiFullName:work@top.u_prim_pad_attr.gen_outer_if.u_impl_generic.PadTypeInGeneric
           |vpiParamAssign:
           \_param_assign: , line:16:25, endln:16:45
             |vpiParent:
             \_module_inst: work@prim_generic_pad_attr (work@top.u_prim_pad_attr.gen_outer_if.u_impl_generic), file:UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv, line:32:8, endln:36:10
             |vpiOverriden:1
             |vpiRhs:
             \_constant: , line:16:44, endln:16:45
               |vpiDecompile:1
               |vpiSize:1
               |UINT:1
               |vpiTypespec:
               \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:4:17
               |vpiConstType:9
             |vpiLhs:
             \_parameter: (work@top.u_prim_pad_attr.gen_outer_if.u_impl_generic.PadTypeInGeneric), line:16:25, endln:16:41
           |vpiTypedef:
           \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:4:17
           |vpiTypedef:
           \_import_typespec: (prim_pad_wrapper_pkg), line:15:11, endln:15:34
           |vpiDefName:work@prim_generic_pad_attr
           |vpiDefFile:UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv
           |vpiDefLineNo:14
           |vpiNet:
           \_logic_net: (work@top.u_prim_pad_attr.gen_outer_if.u_impl_generic.o), line:14:43, endln:14:44
             |vpiParent:
             \_module_inst: work@prim_generic_pad_attr (work@top.u_prim_pad_attr.gen_outer_if.u_impl_generic), file:UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv, line:32:8, endln:36:10
             |vpiTypespec:
             \_logic_typespec: , line:14:37, endln:14:42
             |vpiName:o
             |vpiFullName:work@top.u_prim_pad_attr.gen_outer_if.u_impl_generic.o
             |vpiNetType:36
           |vpiPort:
           \_port: (o), line:14:43, endln:14:44
             |vpiParent:
             \_module_inst: work@prim_generic_pad_attr (work@top.u_prim_pad_attr.gen_outer_if.u_impl_generic), file:UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv, line:32:8, endln:36:10
             |vpiName:o
             |vpiDirection:2
             |vpiHighConn:
             \_ref_obj: (work@top.u_prim_pad_attr.gen_outer_if.o), line:35:14, endln:35:15
               |vpiName:o
               |vpiFullName:work@top.u_prim_pad_attr.gen_outer_if.o
               |vpiActual:
               \_logic_net: (work@top.u_prim_pad_attr.o), line:27:35, endln:27:36
             |vpiLowConn:
             \_ref_obj: (work@top.u_prim_pad_attr.gen_outer_if.u_impl_generic.o), line:35:12, endln:35:13
               |vpiName:o
               |vpiFullName:work@top.u_prim_pad_attr.gen_outer_if.u_impl_generic.o
               |vpiActual:
               \_logic_net: (work@top.u_prim_pad_attr.gen_outer_if.u_impl_generic.o), line:14:43, endln:14:44
             |vpiTypedef:
             \_logic_typespec: , line:14:37, endln:14:42
           |vpiGenScopeArray:
           \_gen_scope_array: (work@top.u_prim_pad_attr.gen_outer_if.u_impl_generic.gen_inner_if_true), line:17:4, endln:24:9
             |vpiParent:
             \_module_inst: work@prim_generic_pad_attr (work@top.u_prim_pad_attr.gen_outer_if.u_impl_generic), file:UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv, line:32:8, endln:36:10
             |vpiName:gen_inner_if_true
             |vpiFullName:work@top.u_prim_pad_attr.gen_outer_if.u_impl_generic.gen_inner_if_true
             |vpiGenScope:
             \_gen_scope: (work@top.u_prim_pad_attr.gen_outer_if.u_impl_generic.gen_inner_if_true)
               |vpiParent:
               \_gen_scope_array: (work@top.u_prim_pad_attr.gen_outer_if.u_impl_generic.gen_inner_if_true), line:17:4, endln:24:9
               |vpiFullName:work@top.u_prim_pad_attr.gen_outer_if.u_impl_generic.gen_inner_if_true
               |vpiContAssign:
               \_cont_assign: , line:19:16, endln:19:21
                 |vpiParent:
                 \_gen_scope: (work@top.u_prim_pad_attr.gen_outer_if.u_impl_generic.gen_inner_if_true)
                 |vpiRhs:
                 \_constant: , line:19:20, endln:19:21
                   |vpiParent:
                   \_cont_assign: , line:19:16, endln:19:21
                   |vpiDecompile:1
                   |vpiSize:1
                   |UINT:1
                   |vpiConstType:9
                 |vpiLhs:
                 \_ref_obj: (work@top.u_prim_pad_attr.gen_outer_if.u_impl_generic.gen_inner_if_true.o), line:19:16, endln:19:17
                   |vpiParent:
                   \_cont_assign: , line:19:16, endln:19:21
                   |vpiName:o
                   |vpiFullName:work@top.u_prim_pad_attr.gen_outer_if.u_impl_generic.gen_inner_if_true.o
                   |vpiActual:
                   \_logic_net: (work@top.u_prim_pad_attr.gen_outer_if.u_impl_generic.o), line:14:43, endln:14:44
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object 'prim_pad_wrapper_pkg' of type 'package'
    Object 'prim_pad_wrapper_pkg::pad_type_e' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
      Object 'BidirStd' of type 'enum_const'
  Object 'pinmux_pkg' of type 'package'
    Object 'prim_pad_wrapper_pkg::pad_type_e' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
      Object 'BidirStd' of type 'enum_const'
    Object 'pinmux_pkg::target_cfg_t' of type 'struct_typespec'
      Object 'dio_pad_type' of type 'typespec_member'
        Object 'prim_pad_wrapper_pkg::pad_type_e' of type 'enum_typespec'
          Object '' of type 'logic_typespec'
          Object 'BidirStd' of type 'enum_const'
    Object 'prim_pad_wrapper_pkg' of type 'import_typespec'
  Object '' of type 'module_inst'
    Object 'prim_pad_wrapper_pkg::pad_type_e' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
      Object 'BidirStd' of type 'enum_const'
    Object 'prim_pad_wrapper_pkg' of type 'import_typespec'
    Object 'PadTypeInGeneric' of type 'parameter'
      Object 'prim_pad_wrapper_pkg::pad_type_e' of type 'enum_typespec'
        Object '' of type 'logic_typespec'
        Object 'BidirStd' of type 'enum_const'
    Object '' of type 'param_assign'
      Object 'PadTypeInGeneric' of type 'parameter'
        Object 'prim_pad_wrapper_pkg::pad_type_e' of type 'enum_typespec'
          Object '' of type 'logic_typespec'
          Object 'BidirStd' of type 'enum_const'
      Object '' of type 'constant'
        Object 'prim_pad_wrapper_pkg::pad_type_e' of type 'enum_typespec'
          Object '' of type 'logic_typespec'
          Object 'BidirStd' of type 'enum_const'
    Object 'o' of type 'logic_net'
  Object '' of type 'module_inst'
    Object 'prim_pad_wrapper_pkg::pad_type_e' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
      Object 'BidirStd' of type 'enum_const'
    Object 'prim_pad_wrapper_pkg' of type 'import_typespec'
    Object 'PadType' of type 'parameter'
      Object 'prim_pad_wrapper_pkg::pad_type_e' of type 'enum_typespec'
        Object '' of type 'logic_typespec'
        Object 'BidirStd' of type 'enum_const'
    Object '' of type 'param_assign'
      Object 'PadType' of type 'parameter'
        Object 'prim_pad_wrapper_pkg::pad_type_e' of type 'enum_typespec'
          Object '' of type 'logic_typespec'
          Object 'BidirStd' of type 'enum_const'
      Object '' of type 'constant'
        Object 'prim_pad_wrapper_pkg::pad_type_e' of type 'enum_typespec'
          Object '' of type 'logic_typespec'
          Object 'BidirStd' of type 'enum_const'
    Object 'o' of type 'logic_net'
  Object '' of type 'module_inst'
    Object 'prim_pad_wrapper_pkg::pad_type_e' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
      Object 'BidirStd' of type 'enum_const'
    Object 'pinmux_pkg::target_cfg_t' of type 'struct_typespec'
      Object 'dio_pad_type' of type 'typespec_member'
        Object 'prim_pad_wrapper_pkg::pad_type_e' of type 'enum_typespec'
          Object '' of type 'logic_typespec'
          Object 'BidirStd' of type 'enum_const'
    Object 'pinmux_pkg' of type 'import_typespec'
    Object 'TargetCfg' of type 'parameter'
      Object 'pinmux_pkg::target_cfg_t' of type 'struct_typespec'
        Object 'dio_pad_type' of type 'typespec_member'
          Object 'prim_pad_wrapper_pkg::pad_type_e' of type 'enum_typespec'
            Object '' of type 'logic_typespec'
            Object 'BidirStd' of type 'enum_const'
      Object 'pinmux_pkg::target_cfg_t' of type 'struct_typespec'
        Object 'dio_pad_type' of type 'typespec_member'
          Object 'prim_pad_wrapper_pkg::pad_type_e' of type 'enum_typespec'
            Object '' of type 'logic_typespec'
            Object 'BidirStd' of type 'enum_const'
    Object '' of type 'param_assign'
      Object 'TargetCfg' of type 'parameter'
        Object 'pinmux_pkg::target_cfg_t' of type 'struct_typespec'
          Object 'dio_pad_type' of type 'typespec_member'
            Object 'prim_pad_wrapper_pkg::pad_type_e' of type 'enum_typespec'
              Object '' of type 'logic_typespec'
              Object 'BidirStd' of type 'enum_const'
        Object 'pinmux_pkg::target_cfg_t' of type 'struct_typespec'
          Object 'dio_pad_type' of type 'typespec_member'
            Object 'prim_pad_wrapper_pkg::pad_type_e' of type 'enum_typespec'
              Object '' of type 'logic_typespec'
              Object 'BidirStd' of type 'enum_const'
      Object '' of type 'constant'
        Object 'pinmux_pkg::target_cfg_t' of type 'struct_typespec'
          Object 'dio_pad_type' of type 'typespec_member'
            Object 'prim_pad_wrapper_pkg::pad_type_e' of type 'enum_typespec'
              Object '' of type 'logic_typespec'
              Object 'BidirStd' of type 'enum_const'
    Object 'o' of type 'logic_net'
  Object 'work@top' of type 'module_inst'
    Object 'u_prim_pad_attr' of type 'module_inst'
      Object '' of type 'param_assign'
        Object 'PadType' of type 'parameter'
          Object 'prim_pad_wrapper_pkg::pad_type_e' of type 'enum_typespec'
            Object '' of type 'logic_typespec'
            Object 'BidirStd' of type 'enum_const'
        Object '' of type 'constant'
          Object 'prim_pad_wrapper_pkg::pad_type_e' of type 'enum_typespec'
            Object '' of type 'logic_typespec'
            Object 'BidirStd' of type 'enum_const'
      Object '' of type 'param_assign'
        Object 'PadType' of type 'parameter'
          Object 'prim_pad_wrapper_pkg::pad_type_e' of type 'enum_typespec'
            Object '' of type 'logic_typespec'
            Object 'BidirStd' of type 'enum_const'
        Object '' of type 'constant'
          Object 'prim_pad_wrapper_pkg::pad_type_e' of type 'enum_typespec'
            Object '' of type 'logic_typespec'
            Object 'BidirStd' of type 'enum_const'
      Object 'o' of type 'logic_net'
        Object '' of type 'logic_typespec'
      Object 'o' of type 'port'
        Object '' of type 'logic_typespec'
      Object 'gen_outer_if' of type 'gen_scope_array'
        Object '' of type 'gen_scope'
          Object 'u_impl_generic' of type 'module_inst'
            Object '' of type 'param_assign'
              Object 'PadTypeInGeneric' of type 'parameter'
                Object 'prim_pad_wrapper_pkg::pad_type_e' of type 'enum_typespec'
                  Object '' of type 'logic_typespec'
                  Object 'BidirStd' of type 'enum_const'
              Object '' of type 'constant'
                Object 'prim_pad_wrapper_pkg::pad_type_e' of type 'enum_typespec'
                  Object '' of type 'logic_typespec'
                  Object 'BidirStd' of type 'enum_const'
            Object '' of type 'param_assign'
              Object 'PadTypeInGeneric' of type 'parameter'
                Object 'prim_pad_wrapper_pkg::pad_type_e' of type 'enum_typespec'
                  Object '' of type 'logic_typespec'
                  Object 'BidirStd' of type 'enum_const'
              Object '' of type 'constant'
                Object 'prim_pad_wrapper_pkg::pad_type_e' of type 'enum_typespec'
                  Object '' of type 'logic_typespec'
                  Object 'BidirStd' of type 'enum_const'
            Object 'o' of type 'logic_net'
              Object '' of type 'logic_typespec'
            Object 'o' of type 'port'
              Object '' of type 'logic_typespec'
            Object 'gen_inner_if_true' of type 'gen_scope_array'
              Object '' of type 'gen_scope'
                Object '' of type 'cont_assign'
                  Object 'o' of type 'ref_obj'
                  Object '' of type 'constant'
            Object 'o' of type 'ref_obj'
      Object 'o' of type 'ref_obj'
    Object 'TargetCfg' of type 'parameter'
      Object 'pinmux_pkg::target_cfg_t' of type 'struct_typespec'
        Object 'dio_pad_type' of type 'typespec_member'
          Object 'prim_pad_wrapper_pkg::pad_type_e' of type 'enum_typespec'
            Object '' of type 'logic_typespec'
            Object 'BidirStd' of type 'enum_const'
      Object 'pinmux_pkg::target_cfg_t' of type 'struct_typespec'
        Object 'dio_pad_type' of type 'typespec_member'
          Object 'prim_pad_wrapper_pkg::pad_type_e' of type 'enum_typespec'
            Object '' of type 'logic_typespec'
            Object 'BidirStd' of type 'enum_const'
    Object '' of type 'param_assign'
      Object 'TargetCfg' of type 'parameter'
        Object 'pinmux_pkg::target_cfg_t' of type 'struct_typespec'
          Object 'dio_pad_type' of type 'typespec_member'
            Object 'prim_pad_wrapper_pkg::pad_type_e' of type 'enum_typespec'
              Object '' of type 'logic_typespec'
              Object 'BidirStd' of type 'enum_const'
        Object 'pinmux_pkg::target_cfg_t' of type 'struct_typespec'
          Object 'dio_pad_type' of type 'typespec_member'
            Object 'prim_pad_wrapper_pkg::pad_type_e' of type 'enum_typespec'
              Object '' of type 'logic_typespec'
              Object 'BidirStd' of type 'enum_const'
      Object '' of type 'constant'
    Object 'o' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'o' of type 'logic_net'
      Object '' of type 'logic_typespec'
Warning: Removing unused module: \prim_pad_attr from the design.
Warning: Removing unused module: \prim_generic_pad_attr from the design.
Generating RTLIL representation for module `$paramod\prim_generic_pad_attr\PadTypeInGeneric=1'1'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:14.1-25.34> str='$paramod\prim_generic_pad_attr\PadTypeInGeneric=1'1'
      AST_ENUM <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:2.4-4.17> str='$enum2' logic
        AST_ENUM_ITEM <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:3.7-3.22> str='\BidirStd' logic
          AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:3.7-3.22> bits='1'(1) range=[0:0] int=1
      AST_TYPEDEF <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:2.4-4.17> str='\pad_type_e'
        AST_WIRE <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> reg range=[0:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> str='$enum2' bits='001001000110010101101110011101010110110100110010'(48) range=[47:0] int=1853189426
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:16.25-16.45> str='\PadTypeInGeneric' range=[0:0]
        AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:14.43-14.44> str='\o' output logic port=2 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_GENBLOCK <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:17.4-24.9> str='\gen_inner_if_true'
        AST_ASSIGN <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:19.16-19.21>
          AST_IDENTIFIER <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:19.16-19.17> str='\o'
          AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
      AST_ENUM <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:2.4-4.17> str='$enum1' logic basic_prep
        AST_ENUM_ITEM <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:3.7-3.22> str='\pinmux_pkg::BidirStd' logic basic_prep
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> str='$enum1' bits='001001000110010101101110011101010110110100110001'(48) basic_prep range=[47:0] int=1853189425
          AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:3.7-3.22> bits='1'(1) basic_prep range=[0:0] int=1
      AST_TYPEDEF <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:2.4-4.17> str='\pinmux_pkg::pad_type_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> reg basic_prep range=[31:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> str='$enum1' bits='001001000110010101101110011101010110110100110001'(48) basic_prep range=[47:0] int=1853189425
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> basic_prep range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:9.12-9.18> str='\pinmux_pkg::target_cfg_t' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:9.12-9.18> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:10.18-10.30> str='dio_pad_type' basic_prep range=[0:0]
