rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:22.1-28.34> str='$paramod\prim_generic_pad_attr\PadType=3'001' basic_prep
      AST_ENUM <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:2.4-5.17> str='$enum2' logic basic_prep
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:2.24-2.29> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:3.7-3.15> str='\A' logic basic_prep range=[2:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> str='$enum2' bits='001001000110010101101110011101010110110100110010'(48) basic_prep range=[47:0] int=1853189426
          AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:3.7-3.15> bits='000'(3) basic_prep range=[2:0]
          AST_RANGE <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:2.24-2.29> basic_prep range=[2:0]
            AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:4.7-4.15> str='\B' logic basic_prep range=[2:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> str='$enum2' bits='001001000110010101101110011101010110110100110010'(48) basic_prep range=[47:0] int=1853189426
          AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:4.7-4.15> bits='001'(3) basic_prep range=[2:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:2.24-2.29> basic_prep range=[2:0]
            AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:2.4-5.17> str='\pad_type_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> reg basic_prep range=[2:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> str='$enum2' bits='001001000110010101101110011101010110110100110010'(48) basic_prep range=[47:0] int=1853189426
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:2.24-2.29> basic_prep range=[2:0]
            AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:24.25-24.36> str='\PadType' basic_prep range=[0:0]
        AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='001'(3) basic_prep range=[2:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:22.41-22.42> str='\a' output signed basic_prep port=3 range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_GENBLOCK <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:25.4-27.7> str='\gen_assign' basic_prep
      AST_ENUM <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:2.4-5.17> str='$enum1' logic basic_prep
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:2.24-2.29> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:3.7-3.15> str='\pinmux_pkg::A' logic basic_prep range=[2:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> str='$enum1' bits='001001000110010101101110011101010110110100110001'(48) basic_prep range=[47:0] int=1853189425
          AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:3.7-3.15> bits='000'(3) basic_prep range=[2:0]
          AST_RANGE <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:2.24-2.29> basic_prep range=[2:0]
            AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:4.7-4.15> str='\pinmux_pkg::B' logic basic_prep range=[2:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> str='$enum1' bits='001001000110010101101110011101010110110100110001'(48) basic_prep range=[47:0] int=1853189425
          AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:4.7-4.15> bits='001'(3) basic_prep range=[2:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:2.24-2.29> basic_prep range=[2:0]
            AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:2.4-5.17> str='\pinmux_pkg::pad_type_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> reg basic_prep range=[2:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> str='$enum1' bits='001001000110010101101110011101010110110100110001'(48) basic_prep range=[47:0] int=1853189425
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:2.24-2.29> basic_prep range=[2:0]
            AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:13.12-13.18> str='\pinmux_pkg::target_cfg_t' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:13.12-13.18> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:14.7-14.17> str='dio_pad_type' basic_prep range=[2:0] multirange=[ 3 ]
      AST_PARAMETER <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:11.18-11.30> str='\pinmux_pkg::NDioPads' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:17.27-19.5> str='\pinmux_pkg::DefaultTargetCfg' logic basic_prep range=[2:0] multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> str='\target_cfg_t' bits='01011100011101000110000101110010011001110110010101110100010111110110001101100110011001110101111101110100'(104) basic_prep range=[103:0] int=1718050676
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:17.46-19.5> bits='000'(3) basic_prep range=[2:0]
        AST_RANGE <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ENUM <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:2.4-5.17> str='$enum0' logic basic_prep
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:2.24-2.29> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:3.7-3.15> str='\prim_pad_wrapper_pkg::A' logic basic_prep range=[2:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:3.7-3.15> bits='000'(3) basic_prep range=[2:0]
          AST_RANGE <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:2.24-2.29> basic_prep range=[2:0]
            AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:4.7-4.15> str='\prim_pad_wrapper_pkg::B' logic basic_prep range=[2:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:4.7-4.15> bits='001'(3) basic_prep range=[2:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:2.24-2.29> basic_prep range=[2:0]
            AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:2.4-5.17> str='\prim_pad_wrapper_pkg::pad_type_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> reg basic_prep range=[2:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:2.24-2.29> basic_prep range=[2:0]
            AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:26.14-26.19> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:26.14-26.15> str='\a' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module \$paramod\prim_generic_pad_attr\PadType=3'001 (a);
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* wiretype = "\target_cfg_t" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* is_simplified_wire = 1 *)
      output signed [31:0] a;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      /** AST_GENBLOCK **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      assign a = 1;
    endmodule
--- END OF AST DUMP ---
Generating RTLIL representation for module `$paramod\prim_pad_attr\PadType=3'001'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:30.1-39.10> str='$paramod\prim_pad_attr\PadType=3'001'
      AST_ENUM <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:2.4-5.17> str='$enum3' logic
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:2.24-2.29>
              AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:3.7-3.15> str='\A' logic range=[-1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:3.7-3.15> bits='000'(3) range=[2:0]
          AST_RANGE <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:2.24-2.29>
            AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:4.7-4.15> str='\B' logic range=[-1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:4.7-4.15> bits='001'(3) range=[2:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:2.24-2.29>
            AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
