rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/2DParameterOfInstance/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/2DParameterOfInstance/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
     |vpiRhs:
     \_operation: , line:12:15, endln:12:36
       |vpiParent:
       \_cont_assign: , line:12:11, endln:12:36
       |vpiTypespec:
       \_int_typespec: , line:12:15, endln:12:18
         |vpiSigned:1
       |vpiOpType:67
       |vpiOperand:
       \_ref_obj: (work@keymgr.RndCnstLfsrPerm), line:12:20, endln:12:35
         |vpiParent:
         \_operation: , line:12:15, endln:12:36
         |vpiName:RndCnstLfsrPerm
         |vpiFullName:work@keymgr.RndCnstLfsrPerm
     |vpiLhs:
     \_ref_obj: (work@keymgr.x), line:12:11, endln:12:12
       |vpiParent:
       \_cont_assign: , line:12:11, endln:12:36
       |vpiName:x
       |vpiFullName:work@keymgr.x
       |vpiActual:
       \_int_var: (work@top.u_keymgr.x), line:9:26, endln:9:27
 |uhdmallModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/2DParameterOfInstance/top.sv, line:15:1, endln:19:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@top
   |vpiDefName:work@top
   |vpiNet:
   \_logic_net: (work@top.o), line:15:23, endln:15:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/2DParameterOfInstance/top.sv, line:15:1, endln:19:10
     |vpiName:o
     |vpiFullName:work@top.o
   |vpiPort:
   \_port: (o), line:15:23, endln:15:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/2DParameterOfInstance/top.sv, line:15:1, endln:19:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.o), line:15:23, endln:15:24
     |vpiTypedef:
     \_int_typespec: , line:15:19, endln:15:22
       |vpiSigned:1
 |uhdmtopModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/2DParameterOfInstance/top.sv, line:15:1, endln:19:10
   |vpiName:work@top
   |vpiVariables:
   \_int_var: (work@top.o), line:15:23, endln:15:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/2DParameterOfInstance/top.sv, line:15:1, endln:19:10
     |vpiTypespec:
     \_int_typespec: , line:15:19, endln:15:22
       |vpiSigned:1
     |vpiName:o
     |vpiFullName:work@top.o
     |vpiSigned:1
     |vpiVisibility:1
   |vpiDefName:work@top
   |vpiTop:1
   |vpiTopModule:1
   |vpiPort:
   \_port: (o), line:15:23, endln:15:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/2DParameterOfInstance/top.sv, line:15:1, endln:19:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.o), line:15:23, endln:15:24
       |vpiName:o
       |vpiFullName:work@top.o
       |vpiActual:
       \_int_var: (work@top.o), line:15:23, endln:15:24
     |vpiTypedef:
     \_int_typespec: , line:15:19, endln:15:22
       |vpiSigned:1
   |vpiModule:
   \_module_inst: work@keymgr (work@top.u_keymgr), file:UHDM-integration-tests/tests/2DParameterOfInstance/top.sv, line:16:4, endln:18:22
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/2DParameterOfInstance/top.sv, line:15:1, endln:19:10
     |vpiName:u_keymgr
     |vpiFullName:work@top.u_keymgr
     |vpiVariables:
     \_int_var: (work@top.u_keymgr.x), line:9:26, endln:9:27
       |vpiParent:
       \_module_inst: work@keymgr (work@top.u_keymgr), file:UHDM-integration-tests/tests/2DParameterOfInstance/top.sv, line:16:4, endln:18:22
       |vpiTypespec:
       \_int_typespec: , line:9:22, endln:9:25
         |vpiSigned:1
       |vpiName:x
       |vpiFullName:work@top.u_keymgr.x
       |vpiSigned:1
       |vpiVisibility:1
     |vpiParameter:
     \_parameter: (work@top.u_keymgr.RndCnstLfsrPermDefault), line:3:26, endln:3:48
       |vpiParent:
       \_module_inst: work@keymgr (work@top.u_keymgr), file:UHDM-integration-tests/tests/2DParameterOfInstance/top.sv, line:16:4, endln:18:22
       |vpiTypespec:
       \_logic_typespec: (lfsr_perm_t), line:2:12, endln:2:29
         |vpiParent:
         \_parameter: (work@top.u_keymgr.RndCnstLfsrPermDefault), line:3:26, endln:3:48
         |vpiName:lfsr_perm_t
         |vpiTypedefAlias:
         \_logic_typespec: (lfsr_perm_t), line:2:12, endln:2:29
           |vpiParent:
           \_logic_typespec: (lfsr_perm_t), line:2:12, endln:2:29
           |vpiName:lfsr_perm_t
           |vpiInstance:
           \_package: keymgr_pkg (keymgr_pkg::), file:UHDM-integration-tests/tests/2DParameterOfInstance/top.sv, line:1:1, endln:7:11
           |vpiRange:
           \_range: , line:2:18, endln:2:24
             |vpiParent:
             \_logic_typespec: (lfsr_perm_t), line:2:12, endln:2:29
             |vpiLeftRange:
             \_constant: , line:2:19, endln:2:21
               |vpiParent:
               \_range: , line:2:18, endln:2:24
               |vpiDecompile:63
               |vpiSize:64
               |UINT:63
               |vpiConstType:9
             |vpiRightRange:
             \_constant: , line:2:22, endln:2:23
               |vpiParent:
               \_range: , line:2:18, endln:2:24
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
           |vpiRange:
           \_range: , line:2:24, endln:2:29
             |vpiParent:
             \_logic_typespec: (lfsr_perm_t), line:2:12, endln:2:29
             |vpiLeftRange:
             \_constant: , line:2:25, endln:2:26
               |vpiParent:
               \_range: , line:2:24, endln:2:29
               |vpiDecompile:5
               |vpiSize:64
               |UINT:5
               |vpiConstType:9
             |vpiRightRange:
             \_constant: , line:2:27, endln:2:28
               |vpiParent:
               \_range: , line:2:24, endln:2:29
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
         |vpiInstance:
         \_package: keymgr_pkg (keymgr_pkg::), file:UHDM-integration-tests/tests/2DParameterOfInstance/top.sv, line:1:1, endln:7:11
         |vpiRange:
         \_range: , line:2:18, endln:2:24
           |vpiParent:
           \_logic_typespec: (lfsr_perm_t), line:2:12, endln:2:29
           |vpiLeftRange:
           \_constant: , line:2:19, endln:2:21
             |vpiParent:
             \_range: , line:2:18, endln:2:24
             |vpiDecompile:63
             |vpiSize:64
             |UINT:63
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:2:22, endln:2:23
             |vpiParent:
             \_range: , line:2:18, endln:2:24
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
         |vpiRange:
         \_range: , line:2:24, endln:2:29
           |vpiParent:
           \_logic_typespec: (lfsr_perm_t), line:2:12, endln:2:29
           |vpiLeftRange:
           \_constant: , line:2:25, endln:2:26
             |vpiParent:
             \_range: , line:2:24, endln:2:29
             |vpiDecompile:5
             |vpiSize:64
             |UINT:5
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:2:27, endln:2:28
             |vpiParent:
             \_range: , line:2:24, endln:2:29
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiName:RndCnstLfsrPermDefault
       |vpiFullName:work@top.u_keymgr.RndCnstLfsrPermDefault
       |vpiImported:keymgr_pkg
     |vpiParameter:
     \_parameter: (work@top.u_keymgr.RndCnstLfsrPerm), line:11:26, endln:11:41
       |vpiParent:
       \_module_inst: work@keymgr (work@top.u_keymgr), file:UHDM-integration-tests/tests/2DParameterOfInstance/top.sv, line:16:4, endln:18:22
       |vpiTypespec:
       \_logic_typespec: (lfsr_perm_t), line:2:12, endln:2:29
         |vpiParent:
         \_parameter: (work@top.u_keymgr.RndCnstLfsrPerm), line:11:26, endln:11:41
         |vpiName:lfsr_perm_t
         |vpiTypedefAlias:
         \_logic_typespec: (keymgr_pkg::lfsr_perm_t), line:2:12, endln:2:29
           |vpiParent:
           \_logic_typespec: (lfsr_perm_t), line:2:12, endln:2:29
           |vpiName:keymgr_pkg::lfsr_perm_t
           |vpiInstance:
           \_package: keymgr_pkg (keymgr_pkg::), file:UHDM-integration-tests/tests/2DParameterOfInstance/top.sv, line:1:1, endln:7:11
           |vpiRange:
           \_range: , line:2:18, endln:2:24
             |vpiParent:
             \_logic_typespec: (keymgr_pkg::lfsr_perm_t), line:2:12, endln:2:29
             |vpiLeftRange:
             \_constant: , line:2:19, endln:2:21
               |vpiParent:
               \_range: , line:2:18, endln:2:24
               |vpiDecompile:63
               |vpiSize:64
               |UINT:63
               |vpiConstType:9
             |vpiRightRange:
             \_constant: , line:2:22, endln:2:23
               |vpiParent:
               \_range: , line:2:18, endln:2:24
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
           |vpiRange:
           \_range: , line:2:24, endln:2:29
             |vpiParent:
             \_logic_typespec: (keymgr_pkg::lfsr_perm_t), line:2:12, endln:2:29
             |vpiLeftRange:
             \_constant: , line:2:25, endln:2:26
               |vpiParent:
               \_range: , line:2:24, endln:2:29
               |vpiDecompile:5
               |vpiSize:64
               |UINT:5
               |vpiConstType:9
             |vpiRightRange:
             \_constant: , line:2:27, endln:2:28
               |vpiParent:
               \_range: , line:2:24, endln:2:29
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
         |vpiInstance:
         \_package: keymgr_pkg (keymgr_pkg::), file:UHDM-integration-tests/tests/2DParameterOfInstance/top.sv, line:1:1, endln:7:11
         |vpiRange:
         \_range: , line:2:18, endln:2:24
           |vpiParent:
           \_logic_typespec: (lfsr_perm_t), line:2:12, endln:2:29
           |vpiLeftRange:
           \_constant: , line:2:19, endln:2:21
             |vpiParent:
             \_range: , line:2:18, endln:2:24
             |vpiDecompile:63
             |vpiSize:64
             |UINT:63
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:2:22, endln:2:23
             |vpiParent:
             \_range: , line:2:18, endln:2:24
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
         |vpiRange:
         \_range: , line:2:24, endln:2:29
           |vpiParent:
           \_logic_typespec: (lfsr_perm_t), line:2:12, endln:2:29
           |vpiLeftRange:
           \_constant: , line:2:25, endln:2:26
             |vpiParent:
             \_range: , line:2:24, endln:2:29
             |vpiDecompile:5
             |vpiSize:64
             |UINT:5
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:2:27, endln:2:28
             |vpiParent:
             \_range: , line:2:24, endln:2:29
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiName:RndCnstLfsrPerm
       |vpiFullName:work@top.u_keymgr.RndCnstLfsrPerm
     |vpiParamAssign:
     \_param_assign: , line:3:26, endln:6:5
       |vpiParent:
       \_module_inst: work@keymgr (work@top.u_keymgr), file:UHDM-integration-tests/tests/2DParameterOfInstance/top.sv, line:16:4, endln:18:22
       |vpiRhs:
       \_operation: , line:3:51, endln:6:5
         |vpiTypespec:
         \_logic_typespec: (lfsr_perm_t), line:2:12, endln:2:29
           |vpiParent:
           \_operation: , line:3:51, endln:6:5
           |vpiName:lfsr_perm_t
           |vpiTypedefAlias:
           \_logic_typespec: (lfsr_perm_t), line:2:12, endln:2:29
             |vpiParent:
             \_logic_typespec: (lfsr_perm_t), line:2:12, endln:2:29
             |vpiName:lfsr_perm_t
             |vpiInstance:
             \_package: keymgr_pkg (keymgr_pkg::), file:UHDM-integration-tests/tests/2DParameterOfInstance/top.sv, line:1:1, endln:7:11
             |vpiRange:
             \_range: , line:2:18, endln:2:24
               |vpiParent:
               \_logic_typespec: (lfsr_perm_t), line:2:12, endln:2:29
               |vpiLeftRange:
               \_constant: , line:2:19, endln:2:21
                 |vpiParent:
                 \_range: , line:2:18, endln:2:24
                 |vpiDecompile:63
                 |vpiSize:64
                 |UINT:63
                 |vpiConstType:9
               |vpiRightRange:
               \_constant: , line:2:22, endln:2:23
                 |vpiParent:
                 \_range: , line:2:18, endln:2:24
                 |vpiDecompile:0
                 |vpiSize:64
                 |UINT:0
                 |vpiConstType:9
             |vpiRange:
             \_range: , line:2:24, endln:2:29
               |vpiParent:
               \_logic_typespec: (lfsr_perm_t), line:2:12, endln:2:29
               |vpiLeftRange:
               \_constant: , line:2:25, endln:2:26
                 |vpiParent:
                 \_range: , line:2:24, endln:2:29
                 |vpiDecompile:5
                 |vpiSize:64
                 |UINT:5
                 |vpiConstType:9
               |vpiRightRange:
               \_constant: , line:2:27, endln:2:28
                 |vpiParent:
                 \_range: , line:2:24, endln:2:29
                 |vpiDecompile:0
                 |vpiSize:64
                 |UINT:0
                 |vpiConstType:9
           |vpiInstance:
           \_package: keymgr_pkg (keymgr_pkg::), file:UHDM-integration-tests/tests/2DParameterOfInstance/top.sv, line:1:1, endln:7:11
           |vpiRange:
           \_range: , line:2:18, endln:2:24
             |vpiParent:
             \_logic_typespec: (lfsr_perm_t), line:2:12, endln:2:29
             |vpiLeftRange:
             \_constant: , line:2:19, endln:2:21
               |vpiParent:
               \_range: , line:2:18, endln:2:24
               |vpiDecompile:63
               |vpiSize:64
               |UINT:63
               |vpiConstType:9
             |vpiRightRange:
             \_constant: , line:2:22, endln:2:23
               |vpiParent:
               \_range: , line:2:18, endln:2:24
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
           |vpiRange:
           \_range: , line:2:24, endln:2:29
             |vpiParent:
             \_logic_typespec: (lfsr_perm_t), line:2:12, endln:2:29
             |vpiLeftRange:
             \_constant: , line:2:25, endln:2:26
               |vpiParent:
               \_range: , line:2:24, endln:2:29
               |vpiDecompile:5
               |vpiSize:64
               |UINT:5
               |vpiConstType:9
             |vpiRightRange:
             \_constant: , line:2:27, endln:2:28
               |vpiParent:
               \_range: , line:2:24, endln:2:29
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
         |vpiOpType:33
         |vpiOperand:
         \_constant: , line:4:7, endln:4:44
           |vpiParent:
           \_operation: , line:3:51, endln:6:5
           |vpiDecompile:128'h16108c9f9008aa37e5118d1ec1df64a7
           |vpiSize:128
           |HEX:16108c9f9008aa37e5118d1ec1df64a7
           |vpiConstType:5
         |vpiOperand:
         \_constant: , line:5:7, endln:5:76
           |vpiParent:
           \_operation: , line:3:51, endln:6:5
           |vpiDecompile:256'h24f3f1b73537f42d38383ee8f897286df81d49ab54b6bbbb666cbd1a16c41252
           |vpiSize:256
           |HEX:24f3f1b73537f42d38383ee8f897286df81d49ab54b6bbbb666cbd1a16c41252
           |vpiConstType:5
       |vpiLhs:
       \_parameter: (work@top.u_keymgr.RndCnstLfsrPermDefault), line:3:26, endln:3:48
     |vpiParamAssign:
     \_param_assign: , line:11:26, endln:11:66
       |vpiParent:
       \_module_inst: work@keymgr (work@top.u_keymgr), file:UHDM-integration-tests/tests/2DParameterOfInstance/top.sv, line:16:4, endln:18:22
       |vpiOverriden:1
       |vpiRhs:
       \_constant: , line:11:44, endln:11:66
         |vpiDecompile:384'b1
         |vpiSize:384
         |BIN:1
         |vpiTypespec:
         \_logic_typespec: (lfsr_perm_t), line:2:12, endln:2:29
         |vpiConstType:3
       |vpiLhs:
       \_parameter: (work@top.u_keymgr.RndCnstLfsrPerm), line:11:26, endln:11:41
     |vpiTypedef:
     \_logic_typespec: (keymgr_pkg::lfsr_perm_t), line:2:12, endln:2:29
     |vpiTypedef:
     \_import_typespec: (keymgr_pkg), line:10:11, endln:10:24
     |vpiDefName:work@keymgr
     |vpiDefFile:UHDM-integration-tests/tests/2DParameterOfInstance/top.sv
     |vpiDefLineNo:9
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/2DParameterOfInstance/top.sv, line:15:1, endln:19:10
     |vpiPort:
     \_port: (x), line:9:26, endln:9:27
       |vpiParent:
       \_module_inst: work@keymgr (work@top.u_keymgr), file:UHDM-integration-tests/tests/2DParameterOfInstance/top.sv, line:16:4, endln:18:22
       |vpiName:x
       |vpiDirection:2
       |vpiHighConn:
       \_ref_obj: (work@top.o), line:18:18, endln:18:19
         |vpiName:o
         |vpiFullName:work@top.o
         |vpiActual:
         \_int_var: (work@top.o), line:15:23, endln:15:24
       |vpiLowConn:
       \_ref_obj: (work@top.u_keymgr.x), line:18:16, endln:18:17
         |vpiName:x
         |vpiFullName:work@top.u_keymgr.x
         |vpiActual:
         \_int_var: (work@top.u_keymgr.x), line:9:26, endln:9:27
       |vpiTypedef:
       \_int_typespec: , line:9:22, endln:9:25
         |vpiSigned:1
     |vpiContAssign:
     \_cont_assign: , line:12:11, endln:12:36
       |vpiRhs:
       \_operation: , line:12:15, endln:12:36
         |vpiParent:
         \_cont_assign: , line:12:11, endln:12:36
         |vpiTypespec:
         \_int_typespec: , line:12:15, endln:12:18
           |vpiParent:
           \_operation: , line:12:15, endln:12:36
           |vpiSigned:1
         |vpiOpType:67
         |vpiOperand:
         \_ref_obj: (RndCnstLfsrPerm), line:12:20, endln:12:35
           |vpiParent:
           \_operation: , line:12:15, endln:12:36
           |vpiName:RndCnstLfsrPerm
       |vpiLhs:
       \_ref_obj: (x), line:12:11, endln:12:12
         |vpiParent:
         \_cont_assign: , line:12:11, endln:12:36
         |vpiName:x
         |vpiActual:
         \_int_var: (work@top.u_keymgr.x), line:9:26, endln:9:27
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object 'keymgr_pkg' of type 'package'
    Object 'keymgr_pkg::lfsr_perm_t' of type 'logic_typespec'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'RndCnstLfsrPermDefault' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'RndCnstLfsrPermDefault' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'operation'
        Object '' of type 'constant'
        Object '' of type 'constant'
  Object '' of type 'module_inst'
    Object 'keymgr_pkg::lfsr_perm_t' of type 'logic_typespec'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'keymgr_pkg' of type 'import_typespec'
    Object 'RndCnstLfsrPermDefault' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'RndCnstLfsrPerm' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'RndCnstLfsrPermDefault' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'operation'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'RndCnstLfsrPerm' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'RndCnstLfsrPermDefault' of type 'ref_obj'
    Object 'x' of type 'logic_net'
  Object '' of type 'module_inst'
    Object 'o' of type 'logic_net'
  Object 'work@top' of type 'module_inst'
    Object 'u_keymgr' of type 'module_inst'
      Object '' of type 'param_assign'
        Object 'RndCnstLfsrPermDefault' of type 'parameter'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object '' of type 'operation'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'param_assign'
        Object 'RndCnstLfsrPerm' of type 'parameter'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object '' of type 'constant'
      Object '' of type 'param_assign'
        Object 'RndCnstLfsrPermDefault' of type 'parameter'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object '' of type 'operation'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'param_assign'
        Object 'RndCnstLfsrPerm' of type 'parameter'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object '' of type 'constant'
      Object 'x' of type 'int_var'
      Object 'x' of type 'port'
        Object '' of type 'int_typespec'
      Object '' of type 'cont_assign'
        Object 'x' of type 'ref_obj'
        Object '' of type 'operation'
          Object 'RndCnstLfsrPerm' of type 'ref_obj'
      Object 'o' of type 'ref_obj'
    Object 'o' of type 'port'
      Object '' of type 'int_typespec'
    Object 'o' of type 'int_var'
Warning: Removing unused module: \keymgr from the design.
Generating RTLIL representation for module `$paramod$a2f3e329c2dc28b5279ee0bb03104c4b3455d058\keymgr'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:9.1-13.10> str='$paramod$a2f3e329c2dc28b5279ee0bb03104c4b3455d058\keymgr'
      AST_TYPEDEF <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:2.12-2.29> str='\lfsr_perm_t'
        AST_WIRE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:2.12-2.29> logic multirange=[ 0 6 0 64 ] multirange_swapped=[ 0 0 ]
          ATTR \packed_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:2.24-2.29> basic_prep range=[5:0]
                AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
                AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_RANGE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:2.18-2.24> basic_prep range=[63:0]
                AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed basic_prep range=[31:0] int=63
                AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          ATTR \unpacked_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> range=[383:0]
            AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000101111111'(32) signed range=[31:0] int=383
            AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:3.26-6.5> str='\RndCnstLfsrPermDefault' basic_prep range=[383:0] multirange=[ 0 6 0 64 ] multirange_swapped=[ 0 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:2.24-2.29> basic_prep range=[5:0]
              AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
              AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_RANGE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:2.18-2.24> basic_prep range=[63:0]
              AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed basic_prep range=[31:0] int=63
              AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_imported:
          AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:3.51-6.5> bits='000101100001000010001100100111111001000000001000101010100011011111100101000100011000110100011110110000011101111101100100101001110010010011110011111100011011011100110101001101111111010000101101001110000011100000111110111010001111100010010111001010000110110111111000000111010100100110101011010101001011011010111011101110110110011001101100101111010001101000010110110001000001001001010010'(384) basic_prep range=[383:0] int=381948498
        AST_RANGE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> basic_prep range=[383:0]
          AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000101111111'(32) signed basic_prep range=[31:0] int=383
          AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:11.26-11.66> str='\RndCnstLfsrPerm' multirange=[ 0 6 0 64 ] multirange_swapped=[ 0 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:2.24-2.29> basic_prep range=[5:0]
              AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
              AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_RANGE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:2.18-2.24> basic_prep range=[63:0]
              AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed basic_prep range=[31:0] int=63
