rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/ParameterType/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/ParameterType/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0>
            AST_IDENTIFIER <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> str='\val'
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> bits='0101'(4) range=[3:0] int=5
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top(a, b);
      (* is_simplified_wire = 1 *)
      output a;
      (* is_simplified_wire = 1 *)
      output b;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      wire [3:0] val;
      /** AST_CELL **/
      initial
        val = 4'b 0101;
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/ParameterType/top.sv:10.1-14.10> str='\top' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/ParameterType/top.sv:10.19-10.20> str='\a' output logic basic_prep port=5 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/ParameterType/top.sv:10.29-10.30> str='\b' output logic basic_prep port=6 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/ParameterType/top.sv:11.15-11.22> str='\val' logic reg basic_prep range=[3:0]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ParameterType/top.sv:11.9-11.14> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ParameterType/top.sv:11.9-11.14> basic_prep range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_CELL <UHDM-integration-tests/tests/ParameterType/top.sv:13.3-13.31> str='\foo1' basic_prep
        AST_CELLTYPE <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> str='\foo' basic_prep
        AST_ARGUMENT <UHDM-integration-tests/tests/ParameterType/top.sv:13.3-13.31> str='\a_in' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/ParameterType/top.sv:13.18-13.21> str='\val' basic_prep
        AST_ARGUMENT <UHDM-integration-tests/tests/ParameterType/top.sv:13.3-13.31> str='\a' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/ParameterType/top.sv:13.27-13.28> str='\b' basic_prep
      AST_INITIAL <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> basic_prep
        AST_BLOCK <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> basic_prep
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> str='\val' basic_prep
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> bits='0101'(4) basic_prep range=[3:0] int=5
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module top(a, b);
      (* is_simplified_wire = 1 *)
      output a;
      (* is_simplified_wire = 1 *)
      output b;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      reg [3:0] val;
      /** AST_CELL **/
      initial
        val = 4'b 0101;
    endmodule
--- END OF AST DUMP ---
Generating RTLIL representation for module `\foo'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/ParameterType/top.sv:1.1-8.10> str='\foo'
      AST_WIRE <UHDM-integration-tests/tests/ParameterType/top.sv:4.20-4.24> str='\a_in' input logic port=1 multirange=[ 0 4 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ParameterType/top.sv:2.37-2.42> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ParameterType/top.sv:2.37-2.42> basic_prep range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/ParameterType/top.sv:5.10-5.11> str='\a' output logic port=2 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/ParameterType/top.sv:7.10-7.21>
        AST_IDENTIFIER <UHDM-integration-tests/tests/ParameterType/top.sv:7.10-7.11> str='\a'
        AST_IDENTIFIER <UHDM-integration-tests/tests/ParameterType/top.sv:7.14-7.21> str='\a_in'
          AST_RANGE <UHDM-integration-tests/tests/ParameterType/top.sv:7.14-7.21>
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/ParameterType/top.sv:7.10-7.21>
        AST_IDENTIFIER <UHDM-integration-tests/tests/ParameterType/top.sv:7.10-7.11> str='\a'
        AST_IDENTIFIER <UHDM-integration-tests/tests/ParameterType/top.sv:7.14-7.21> str='\a_in'
          AST_RANGE <UHDM-integration-tests/tests/ParameterType/top.sv:7.14-7.21>
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module foo(a_in, a);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      input [3:0] a_in;
      (* is_simplified_wire = 1 *)
      output a;
      assign a = a_in[0];
      assign a = a_in[0];
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/ParameterType/top.sv:1.1-8.10> str='\foo' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/ParameterType/top.sv:4.20-4.24> str='\a_in' input logic basic_prep port=1 range=[3:0] multirange=[ 0 4 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ParameterType/top.sv:2.37-2.42> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ParameterType/top.sv:2.37-2.42> basic_prep range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/ParameterType/top.sv:5.10-5.11> str='\a' output logic basic_prep port=2 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/ParameterType/top.sv:7.10-7.21> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/ParameterType/top.sv:7.10-7.11> str='\a' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/ParameterType/top.sv:7.14-7.21> str='\a_in' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/ParameterType/top.sv:7.14-7.21> basic_prep range=[0:0]
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/ParameterType/top.sv:7.10-7.21> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/ParameterType/top.sv:7.10-7.11> str='\a' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/ParameterType/top.sv:7.14-7.21> str='\a_in' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/ParameterType/top.sv:7.14-7.21> basic_prep range=[0:0]
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterType/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module foo(a_in, a);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      input [3:0] a_in;
      (* is_simplified_wire = 1 *)
      output a;
      assign a = a_in[0:0];
      assign a = a_in[0:0];
    endmodule
--- END OF AST DUMP ---

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \top
Used module:     \foo

2.1.2. Analyzing design hierarchy..
Top module:  \top
Used module:     \foo
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 1 assignment to connection.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\top.$proc$UHDM-integration-tests/tests/ParameterType/top.sv:0$1'.

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\top.\val' from process `\top.$proc$UHDM-integration-tests/tests/ParameterType/top.sv:0$1'.

2.2.9. Executing PROC_DFF pass (convert process syncs to FFs).

2.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `top.$proc$UHDM-integration-tests/tests/ParameterType/top.sv:0$1'.
Cleaned up 0 empty switches.

2.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module foo.
Optimizing module top.

2.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module foo.
Optimizing module top.

2.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \foo..
Finding unused cells or wires in module \top..
Removed 0 unused cells and 1 unused wires.
<suppressed ~1 debug messages>

2.5. Executing CHECK pass (checking for obvious problems).
Checking module foo...
Checking module top...
Warning: Wire top.\a is used but has no driver.
Found and reported 1 problems.

2.6. Executing OPT pass (performing simple optimizations).

2.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module foo.
Optimizing module top.

2.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\foo'.
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \foo..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \foo.
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\foo'.
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.6.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \foo..
Finding unused cells or wires in module \top..

2.6.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module foo.
Optimizing module top.

2.6.8. Finished OPT passes. (There is nothing left to do.)

2.7. Executing WREDUCE pass (reducing word size of cells).

2.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \foo..
Finding unused cells or wires in module \top..

2.9. Executing MEMORY_COLLECT pass (generating $mem cells).

2.10. Executing OPT pass (performing simple optimizations).

2.10.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module foo.
Optimizing module top.

2.10.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\foo'.
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.10.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \foo..
Finding unused cells or wires in module \top..

2.10.4. Finished fast OPT passes.

2.11. Printing statistics.

=== foo ===

   Number of wires:                  2
   Number of wire bits:              5
   Number of public wires:           2
   Number of public wire bits:       5
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== top ===

   Number of wires:                  3
   Number of wire bits:              6
   Number of public wires:           3
   Number of public wire bits:       6
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     foo                             1

=== design hierarchy ===

   top                               1
     foo                             1

   Number of wires:                  5
   Number of wire bits:             11
   Number of public wires:           5
   Number of public wire bits:      11
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

2.12. Executing CHECK pass (checking for obvious problems).
Checking module foo...
Checking module top...
Warning: Wire top.\a is used but has no driver.
Found and reported 1 problems.

3. Executing HIERARCHY pass (managing design hierarchy).

3.1. Analyzing design hierarchy..
Top module:  \top
Used module:     \foo

3.2. Analyzing design hierarchy..
Top module:  \top
Used module:     \foo
Removed 0 unused modules.

4. Executing PROC pass (convert processes to netlists).

4.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

4.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

4.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 0 assignments to connections.

4.4. Executing PROC_INIT pass (extract init attributes).

4.5. Executing PROC_ARST pass (detect async resets in processes).

4.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

4.7. Executing PROC_MUX pass (convert decision trees to multiplexers).

4.8. Executing PROC_DLATCH pass (convert process syncs to latches).

4.9. Executing PROC_DFF pass (convert process syncs to FFs).

4.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

4.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

4.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module foo.
Optimizing module top.

5. Executing OPT pass (performing simple optimizations).

5.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module foo.
Optimizing module top.

5.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\foo'.
Finding identical cells in module `\top'.
Removed a total of 0 cells.

5.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \foo..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

5.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \foo.
  Optimizing cells in module \top.
Performed a total of 0 changes.

5.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\foo'.
Finding identical cells in module `\top'.
Removed a total of 0 cells.

5.6. Executing OPT_DFF pass (perform DFF optimizations).

5.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \foo..
Finding unused cells or wires in module \top..

5.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module foo.
Optimizing module top.

5.9. Finished OPT passes. (There is nothing left to do.)

Warnings: 1 unique messages, 2 total

Yosys 0.27+12 (git sha1 ceef00c35, gcc 11.3.0-1ubuntu1~22.04 -fPIC -Os)

