rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/genscope_cells/dut.sv" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/genscope_cells/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
            Object '' of type 'begin'
              Object '' of type 'assignment'
                Object 'counter_q' of type 'ref_obj'
                Object 'counter_d' of type 'ref_obj'
  Object 'work@dut' of type 'module_inst'
    Object 'NUM_MODULES' of type 'parameter'
      Object '' of type 'int_typespec'
    Object 'MODULE_PARAM' of type 'parameter'
      Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'NUM_MODULES' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'MODULE_PARAM' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object 'gen_modules[0]' of type 'gen_scope_array'
      Object '' of type 'gen_scope'
        Object 'i' of type 'parameter'
          Object '' of type 'int_typespec'
        Object 'module_in_genscope' of type 'module_inst'
          Object '' of type 'param_assign'
            Object 'CounterWidth' of type 'parameter'
              Object '' of type 'int_typespec'
            Object '' of type 'constant'
              Object '' of type 'int_typespec'
          Object '' of type 'param_assign'
            Object 'CounterWidth' of type 'parameter'
              Object '' of type 'int_typespec'
            Object '' of type 'constant'
              Object '' of type 'int_typespec'
          Object 'counter' of type 'logic_var'
            Object '' of type 'logic_typespec'
              Object '' of type 'range'
                Object '' of type 'constant'
                Object '' of type 'constant'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object 'counter_upd' of type 'logic_var'
            Object '' of type 'logic_typespec'
              Object '' of type 'range'
                Object '' of type 'constant'
                Object '' of type 'constant'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object 'counter_load' of type 'logic_var'
            Object '' of type 'logic_typespec'
              Object '' of type 'range'
                Object '' of type 'constant'
                Object '' of type 'constant'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object 'we' of type 'logic_var'
            Object '' of type 'logic_typespec'
          Object 'counter_d' of type 'logic_var'
            Object '' of type 'logic_typespec'
              Object '' of type 'range'
                Object '' of type 'constant'
                Object '' of type 'constant'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object 'counter_q' of type 'logic_var'
            Object '' of type 'logic_typespec'
              Object '' of type 'range'
                Object '' of type 'constant'
                Object '' of type 'constant'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object 'clk_i' of type 'logic_net'
            Object '' of type 'logic_typespec'
          Object 'rst_ni' of type 'logic_net'
            Object '' of type 'logic_typespec'
          Object 'counter_inc_i' of type 'logic_net'
            Object '' of type 'logic_typespec'
          Object 'counterh_we_i' of type 'logic_net'
            Object '' of type 'logic_typespec'
          Object 'counter_we_i' of type 'logic_net'
            Object '' of type 'logic_typespec'
          Object 'counter_val_i' of type 'logic_net'
            Object '' of type 'logic_typespec'
              Object '' of type 'range'
                Object '' of type 'constant'
                Object '' of type 'constant'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object 'counter_val_o' of type 'logic_net'
            Object '' of type 'logic_typespec'
              Object '' of type 'range'
                Object '' of type 'constant'
                Object '' of type 'constant'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object 'clk_i' of type 'port'
            Object '' of type 'logic_typespec'
          Object 'rst_ni' of type 'port'
            Object '' of type 'logic_typespec'
          Object 'counter_inc_i' of type 'port'
            Object '' of type 'logic_typespec'
          Object 'counterh_we_i' of type 'port'
            Object '' of type 'logic_typespec'
          Object 'counter_we_i' of type 'port'
            Object '' of type 'logic_typespec'
          Object 'counter_val_i' of type 'port'
            Object '' of type 'logic_typespec'
              Object '' of type 'range'
                Object '' of type 'constant'
                Object '' of type 'constant'
          Object 'counter_val_o' of type 'port'
            Object '' of type 'logic_typespec'
              Object '' of type 'range'
                Object '' of type 'constant'
                Object '' of type 'constant'
          Object 'g_counter_narrow' of type 'gen_scope_array'
            Object '' of type 'gen_scope'
              Object 'unused_counter_load' of type 'logic_var'
                Object '' of type 'logic_typespec'
                  Object '' of type 'range'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                Object '' of type 'range'
                  Object '' of type 'constant'
                  Object '' of type 'constant'
              Object '' of type 'cont_assign'
                Object '' of type 'part_select'
                  Object '' of type 'operation'
                    Object '' of type 'constant'
                      Object '' of type 'int_typespec'
                    Object '' of type 'constant'
                  Object '' of type 'constant'
                Object 'counter_q' of type 'ref_obj'
              Object '' of type 'cont_assign'
                Object '' of type 'part_select'
                  Object '' of type 'constant'
                  Object '' of type 'constant'
                    Object '' of type 'int_typespec'
                Object '' of type 'constant'
              Object '' of type 'cont_assign'
                Object 'unused_counter_load' of type 'ref_obj'
                Object '' of type 'part_select'
                  Object '' of type 'constant'
                  Object '' of type 'constant'
                    Object '' of type 'int_typespec'
          Object '' of type 'cont_assign'
            Object 'counter_val_o' of type 'ref_obj'
            Object 'counter' of type 'ref_obj'
          Object 'clk' of type 'ref_obj'
          Object 'rst' of type 'ref_obj'
          Object 'counter_inc_i' of type 'bit_select'
            Object '' of type 'constant'
          Object 'counterh_we_i' of type 'bit_select'
            Object '' of type 'constant'
          Object 'counter_we_i' of type 'bit_select'
            Object '' of type 'constant'
          Object 'counter_val_i' of type 'bit_select'
            Object '' of type 'constant'
          Object 'counter_val_o' of type 'bit_select'
            Object '' of type 'constant'
    Object 'gen_modules[1]' of type 'gen_scope_array'
      Object '' of type 'gen_scope'
        Object 'i' of type 'parameter'
          Object '' of type 'int_typespec'
        Object 'module_in_genscope' of type 'module_inst'
          Object '' of type 'param_assign'
            Object 'CounterWidth' of type 'parameter'
              Object '' of type 'int_typespec'
            Object '' of type 'constant'
              Object '' of type 'int_typespec'
          Object '' of type 'param_assign'
            Object 'CounterWidth' of type 'parameter'
              Object '' of type 'int_typespec'
            Object '' of type 'constant'
              Object '' of type 'int_typespec'
          Object 'counter' of type 'logic_var'
            Object '' of type 'logic_typespec'
              Object '' of type 'range'
                Object '' of type 'constant'
                Object '' of type 'constant'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object 'counter_upd' of type 'logic_var'
            Object '' of type 'logic_typespec'
              Object '' of type 'range'
                Object '' of type 'constant'
                Object '' of type 'constant'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object 'counter_load' of type 'logic_var'
            Object '' of type 'logic_typespec'
              Object '' of type 'range'
                Object '' of type 'constant'
                Object '' of type 'constant'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object 'we' of type 'logic_var'
            Object '' of type 'logic_typespec'
          Object 'counter_d' of type 'logic_var'
            Object '' of type 'logic_typespec'
              Object '' of type 'range'
                Object '' of type 'constant'
                Object '' of type 'constant'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object 'counter_q' of type 'logic_var'
            Object '' of type 'logic_typespec'
              Object '' of type 'range'
                Object '' of type 'constant'
                Object '' of type 'constant'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object 'clk_i' of type 'logic_net'
            Object '' of type 'logic_typespec'
          Object 'rst_ni' of type 'logic_net'
            Object '' of type 'logic_typespec'
          Object 'counter_inc_i' of type 'logic_net'
            Object '' of type 'logic_typespec'
          Object 'counterh_we_i' of type 'logic_net'
            Object '' of type 'logic_typespec'
          Object 'counter_we_i' of type 'logic_net'
            Object '' of type 'logic_typespec'
          Object 'counter_val_i' of type 'logic_net'
            Object '' of type 'logic_typespec'
              Object '' of type 'range'
                Object '' of type 'constant'
                Object '' of type 'constant'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object 'counter_val_o' of type 'logic_net'
            Object '' of type 'logic_typespec'
              Object '' of type 'range'
                Object '' of type 'constant'
                Object '' of type 'constant'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object 'clk_i' of type 'port'
            Object '' of type 'logic_typespec'
          Object 'rst_ni' of type 'port'
            Object '' of type 'logic_typespec'
          Object 'counter_inc_i' of type 'port'
            Object '' of type 'logic_typespec'
          Object 'counterh_we_i' of type 'port'
            Object '' of type 'logic_typespec'
          Object 'counter_we_i' of type 'port'
            Object '' of type 'logic_typespec'
          Object 'counter_val_i' of type 'port'
            Object '' of type 'logic_typespec'
              Object '' of type 'range'
                Object '' of type 'constant'
                Object '' of type 'constant'
          Object 'counter_val_o' of type 'port'
            Object '' of type 'logic_typespec'
              Object '' of type 'range'
                Object '' of type 'constant'
                Object '' of type 'constant'
          Object 'g_counter_narrow' of type 'gen_scope_array'
            Object '' of type 'gen_scope'
              Object 'unused_counter_load' of type 'logic_var'
                Object '' of type 'logic_typespec'
                  Object '' of type 'range'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                Object '' of type 'range'
                  Object '' of type 'constant'
                  Object '' of type 'constant'
              Object '' of type 'cont_assign'
                Object '' of type 'part_select'
                  Object '' of type 'operation'
                    Object '' of type 'constant'
                      Object '' of type 'int_typespec'
                    Object '' of type 'constant'
                  Object '' of type 'constant'
                Object 'counter_q' of type 'ref_obj'
              Object '' of type 'cont_assign'
                Object '' of type 'part_select'
                  Object '' of type 'constant'
                  Object '' of type 'constant'
                    Object '' of type 'int_typespec'
                Object '' of type 'constant'
              Object '' of type 'cont_assign'
                Object 'unused_counter_load' of type 'ref_obj'
                Object '' of type 'part_select'
                  Object '' of type 'constant'
                  Object '' of type 'constant'
                    Object '' of type 'int_typespec'
          Object '' of type 'cont_assign'
            Object 'counter_val_o' of type 'ref_obj'
            Object 'counter' of type 'ref_obj'
          Object 'clk' of type 'ref_obj'
          Object 'rst' of type 'ref_obj'
          Object 'counter_inc_i' of type 'bit_select'
            Object '' of type 'constant'
          Object 'counterh_we_i' of type 'bit_select'
            Object '' of type 'constant'
          Object 'counter_we_i' of type 'bit_select'
            Object '' of type 'constant'
          Object 'counter_val_i' of type 'bit_select'
            Object '' of type 'constant'
          Object 'counter_val_o' of type 'bit_select'
            Object '' of type 'constant'
    Object 'clk' of type 'logic_var'
      Object '' of type 'logic_typespec'
    Object 'rst' of type 'logic_var'
      Object '' of type 'logic_typespec'
    Object 'counter_inc_i' of type 'logic_var'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'counterh_we_i' of type 'logic_var'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'counter_we_i' of type 'logic_var'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'counter_val_i' of type 'logic_var'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'counter_val_o' of type 'logic_var'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
Warning: Removing unused module: \ibex_counter from the design.
Generating RTLIL representation for module `$paramod\ibex_counter\CounterWidth=32'd10'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/genscope_cells/dut.sv:28.1-106.10> str='$paramod\ibex_counter\CounterWidth=32'd10'
      AST_PARAMETER <UHDM-integration-tests/tests/genscope_cells/dut.sv:29.17-29.34> str='\CounterWidth' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000001010'(32) signed range=[31:0] int=10
        AST_RANGE <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/genscope_cells/dut.sv:31.23-31.28> str='\clk_i' input logic port=1 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/genscope_cells/dut.sv:32.23-32.29> str='\rst_ni' input logic port=2 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/genscope_cells/dut.sv:34.23-34.36> str='\counter_inc_i' input logic port=3 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/genscope_cells/dut.sv:35.23-35.36> str='\counterh_we_i' input logic port=4 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/genscope_cells/dut.sv:36.23-36.35> str='\counter_we_i' input logic port=5 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/genscope_cells/dut.sv:37.23-37.36> str='\counter_val_i' input logic port=6 multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/genscope_cells/dut.sv:37.16-37.22> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/genscope_cells/dut.sv:37.16-37.22> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/genscope_cells/dut.sv:38.23-38.36> str='\counter_val_o' output logic port=7 multirange=[ 0 64 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/genscope_cells/dut.sv:38.16-38.22> basic_prep range=[63:0]
              AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed basic_prep range=[31:0] int=63
              AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/genscope_cells/dut.sv:38.16-38.22> basic_prep range=[63:0]
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed basic_prep range=[31:0] int=63
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/genscope_cells/dut.sv:41.28-41.35> str='\counter' logic
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/genscope_cells/dut.sv:41.9-41.15>
              AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed range=[31:0] int=63
              AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/genscope_cells/dut.sv:41.9-41.15>
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed range=[31:0] int=63
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/genscope_cells/dut.sv:42.28-42.39> str='\counter_upd' logic
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/genscope_cells/dut.sv:42.9-42.27>
              AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) signed range=[31:0] int=9
              AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/genscope_cells/dut.sv:42.9-42.27>
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) signed range=[31:0] int=9
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/genscope_cells/dut.sv:43.28-43.40> str='\counter_load' logic
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/genscope_cells/dut.sv:43.9-43.15>
              AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed range=[31:0] int=63
              AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/genscope_cells/dut.sv:43.9-43.15>
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed range=[31:0] int=63
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/genscope_cells/dut.sv:44.28-44.30> str='\we' logic range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/genscope_cells/dut.sv:45.28-45.37> str='\counter_d' logic
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/genscope_cells/dut.sv:45.9-45.27>
              AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) signed range=[31:0] int=9
              AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/genscope_cells/dut.sv:45.9-45.27>
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) signed range=[31:0] int=9
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/genscope_cells/dut.sv:80.28-80.37> str='\counter_q' logic
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/genscope_cells/dut.sv:80.9-80.27>
              AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) signed range=[31:0] int=9
              AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/genscope_cells/dut.sv:80.9-80.27>
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) signed range=[31:0] int=9
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ALWAYS <UHDM-integration-tests/tests/genscope_cells/dut.sv:48.3-70.6>
        ATTR \always_comb:
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
        AST_BLOCK <UHDM-integration-tests/tests/genscope_cells/dut.sv:48.15-70.6>
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/genscope_cells/dut.sv:51.5-51.38>
            AST_IDENTIFIER <UHDM-integration-tests/tests/genscope_cells/dut.sv:51.5-51.7> str='\we'
            AST_BIT_OR <UHDM-integration-tests/tests/genscope_cells/dut.sv:51.10-51.38>
              AST_IDENTIFIER <UHDM-integration-tests/tests/genscope_cells/dut.sv:51.10-51.22> str='\counter_we_i'
              AST_IDENTIFIER <UHDM-integration-tests/tests/genscope_cells/dut.sv:51.25-51.38> str='\counterh_we_i'
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/genscope_cells/dut.sv:52.5-52.41>
            AST_IDENTIFIER <UHDM-integration-tests/tests/genscope_cells/dut.sv:52.5-52.24> str='\counter_load'
              AST_RANGE <UHDM-integration-tests/tests/genscope_cells/dut.sv:52.5-52.24>
                AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed range=[31:0] int=63
                AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) signed range=[31:0] int=32
            AST_IDENTIFIER <UHDM-integration-tests/tests/genscope_cells/dut.sv:52.27-52.41> str='\counter'
