rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
   \_parameter: (work@top.HwDataAttr), line:6:33, endln:6:43
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:20:1, endln:26:10
     |vpiSize:1
     |vpiTypespec:
     \_array_typespec: 
       |vpiParent:
       \_parameter: (work@top.HwDataAttr), line:6:33, endln:6:43
       |vpiRange:
       \_range: , line:6:44, endln:6:45
         |vpiParent:
         \_array_typespec: 
         |vpiLeftRange:
         \_constant: , line:6:44, endln:6:45
           |vpiParent:
           \_range: , line:6:44, endln:6:45
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
         |vpiRightRange:
         \_operation: 
           |vpiParent:
           \_range: , line:6:44, endln:6:45
           |vpiOpType:11
           |vpiOperand:
           \_constant: , line:6:44, endln:6:45
             |vpiParent:
             \_operation: 
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
           |vpiOperand:
           \_constant: 
             |vpiParent:
             \_operation: 
             |vpiSize:64
             |INT:1
             |vpiConstType:7
       |vpiElemTypespec:
       \_struct_typespec: (flash_ctrl_pkg::data_region_attr_t), line:2:12, endln:2:18
         |vpiParent:
         \_array_typespec: 
         |vpiName:flash_ctrl_pkg::data_region_attr_t
         |vpiInstance:
         \_package: flash_ctrl_pkg (flash_ctrl_pkg::), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:1:1, endln:11:28
         |vpiPacked:1
         |vpiTypespecMember:
         \_typespec_member: (phase), line:3:13, endln:3:18
           |vpiParent:
           \_struct_typespec: (flash_ctrl_pkg::data_region_attr_t), line:2:12, endln:2:18
           |vpiName:phase
           |vpiTypespec:
           \_logic_typespec: , line:3:7, endln:3:12
             |vpiParent:
             \_typespec_member: (phase), line:3:13, endln:3:18
             |vpiInstance:
             \_package: flash_ctrl_pkg (flash_ctrl_pkg::), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:1:1, endln:11:28
           |vpiRefFile:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv
           |vpiRefLineNo:3
           |vpiRefColumnNo:7
           |vpiRefEndLineNo:3
           |vpiRefEndColumnNo:12
     |vpiRange:
     \_range: , line:6:44, endln:6:45
       |vpiParent:
       \_parameter: (work@top.HwDataAttr), line:6:33, endln:6:43
       |vpiLeftRange:
       \_constant: , line:6:44, endln:6:45
         |vpiParent:
         \_range: , line:6:44, endln:6:45
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiRightRange:
       \_operation: 
         |vpiParent:
         \_range: , line:6:44, endln:6:45
         |vpiOpType:11
         |vpiOperand:
         \_constant: , line:6:44, endln:6:45
           |vpiParent:
           \_operation: 
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiOperand:
         \_constant: 
           |vpiParent:
           \_operation: 
           |vpiSize:64
           |INT:1
           |vpiConstType:7
     |vpiName:HwDataAttr
     |vpiFullName:work@top.HwDataAttr
     |vpiImported:flash_ctrl_pkg
   |vpiParamAssign:
   \_param_assign: , line:6:33, endln:10:5
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:20:1, endln:26:10
     |vpiRhs:
     \_operation: , line:6:49, endln:10:5
       |vpiParent:
       \_param_assign: , line:6:33, endln:10:5
       |vpiOpType:75
       |vpiOperand:
       \_operation: , line:7:7, endln:9:8
         |vpiParent:
         \_operation: , line:6:49, endln:10:5
         |vpiOpType:75
         |vpiOperand:
         \_tagged_pattern: , line:8:17, endln:8:21
           |vpiParent:
           \_operation: , line:7:7, endln:9:8
           |vpiPattern:
           \_constant: , line:8:17, endln:8:21
             |vpiParent:
             \_tagged_pattern: , line:8:17, endln:8:21
             |vpiDecompile:1'b1
             |vpiSize:1
             |BIN:1
             |vpiConstType:3
           |vpiTypespec:
           \_string_typespec: (phase), line:8:10, endln:8:15
             |vpiParent:
             \_tagged_pattern: , line:8:17, endln:8:21
             |vpiName:phase
     |vpiLhs:
     \_parameter: (work@top.HwDataAttr), line:6:33, endln:6:43
       |vpiParent:
       \_param_assign: , line:6:33, endln:10:5
       |vpiSize:1
       |vpiTypespec:
       \_array_typespec: 
         |vpiParent:
         \_parameter: (work@top.HwDataAttr), line:6:33, endln:6:43
         |vpiRange:
         \_range: , line:6:44, endln:6:45
           |vpiParent:
           \_array_typespec: 
           |vpiLeftRange:
           \_constant: , line:6:44, endln:6:45
             |vpiParent:
             \_range: , line:6:44, endln:6:45
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
           |vpiRightRange:
           \_operation: 
             |vpiParent:
             \_range: , line:6:44, endln:6:45
             |vpiOpType:11
             |vpiOperand:
             \_constant: , line:6:44, endln:6:45
               |vpiParent:
               \_operation: 
               |vpiDecompile:1
               |vpiSize:64
               |UINT:1
               |vpiConstType:9
             |vpiOperand:
             \_constant: 
               |vpiParent:
               \_operation: 
               |vpiSize:64
               |INT:1
               |vpiConstType:7
         |vpiElemTypespec:
         \_struct_typespec: (flash_ctrl_pkg::data_region_attr_t), line:2:12, endln:2:18
           |vpiParent:
           \_array_typespec: 
           |vpiName:flash_ctrl_pkg::data_region_attr_t
           |vpiInstance:
           \_package: flash_ctrl_pkg (flash_ctrl_pkg::), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:1:1, endln:11:28
           |vpiPacked:1
           |vpiTypespecMember:
           \_typespec_member: (phase), line:3:13, endln:3:18
             |vpiParent:
             \_struct_typespec: (flash_ctrl_pkg::data_region_attr_t), line:2:12, endln:2:18
             |vpiName:phase
             |vpiTypespec:
             \_logic_typespec: , line:3:7, endln:3:12
               |vpiParent:
               \_typespec_member: (phase), line:3:13, endln:3:18
               |vpiInstance:
               \_package: flash_ctrl_pkg (flash_ctrl_pkg::), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:1:1, endln:11:28
             |vpiRefFile:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv
             |vpiRefLineNo:3
             |vpiRefColumnNo:7
             |vpiRefEndLineNo:3
             |vpiRefEndColumnNo:12
       |vpiRange:
       \_range: , line:6:44, endln:6:45
         |vpiParent:
         \_parameter: (work@top.HwDataAttr), line:6:33, endln:6:43
         |vpiLeftRange:
         \_constant: , line:6:44, endln:6:45
           |vpiParent:
           \_range: , line:6:44, endln:6:45
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
         |vpiRightRange:
         \_operation: 
           |vpiParent:
           \_range: , line:6:44, endln:6:45
           |vpiOpType:11
           |vpiOperand:
           \_constant: , line:6:44, endln:6:45
             |vpiParent:
             \_operation: 
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
           |vpiOperand:
           \_constant: 
             |vpiParent:
             \_operation: 
             |vpiSize:64
             |INT:1
             |vpiConstType:7
       |vpiName:HwDataAttr
       |vpiFullName:work@top.HwDataAttr
       |vpiImported:flash_ctrl_pkg
   |vpiTypedef:
   \_struct_typespec: (flash_ctrl_pkg::data_region_attr_t), line:2:12, endln:2:18
   |vpiTypedef:
   \_import_typespec: (flash_ctrl_pkg), line:21:11, endln:21:28
   |vpiDefName:work@top
   |vpiNet:
   \_logic_net: (work@top.o), line:20:25, endln:20:26
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:20:1, endln:26:10
     |vpiName:o
     |vpiFullName:work@top.o
     |vpiNetType:36
   |vpiPort:
   \_port: (o), line:20:25, endln:20:26
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:20:1, endln:26:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.o), line:20:25, endln:20:26
     |vpiTypedef:
     \_logic_typespec: , line:20:19, endln:20:24
 |uhdmtopModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:20:1, endln:26:10
   |vpiName:work@top
   |vpiParameter:
   \_parameter: (work@top.HwDataAttr), line:6:33, endln:6:43
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:20:1, endln:26:10
     |vpiSize:1
     |vpiTypespec:
     \_array_typespec: 
       |vpiParent:
       \_parameter: (work@top.HwDataAttr), line:6:33, endln:6:43
       |vpiRange:
       \_range: , line:6:44, endln:6:45
         |vpiParent:
         \_array_typespec: 
         |vpiLeftRange:
         \_constant: , line:6:44, endln:6:45
           |vpiParent:
           \_range: , line:6:44, endln:6:45
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
         |vpiRightRange:
         \_operation: 
           |vpiParent:
           \_range: , line:6:44, endln:6:45
           |vpiOpType:11
           |vpiOperand:
           \_constant: , line:6:44, endln:6:45
             |vpiParent:
             \_operation: 
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
           |vpiOperand:
           \_constant: 
             |vpiParent:
             \_operation: 
             |vpiSize:64
             |INT:1
             |vpiConstType:7
       |vpiElemTypespec:
       \_struct_typespec: (flash_ctrl_pkg::data_region_attr_t), line:2:12, endln:2:18
         |vpiParent:
         \_array_typespec: 
         |vpiName:flash_ctrl_pkg::data_region_attr_t
         |vpiInstance:
         \_package: flash_ctrl_pkg (flash_ctrl_pkg::), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:1:1, endln:11:28
         |vpiPacked:1
         |vpiTypespecMember:
         \_typespec_member: (phase), line:3:13, endln:3:18
           |vpiParent:
           \_struct_typespec: (flash_ctrl_pkg::data_region_attr_t), line:2:12, endln:2:18
           |vpiName:phase
           |vpiTypespec:
           \_logic_typespec: , line:3:7, endln:3:12
             |vpiParent:
             \_typespec_member: (phase), line:3:13, endln:3:18
             |vpiInstance:
             \_package: flash_ctrl_pkg (flash_ctrl_pkg::), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:1:1, endln:11:28
           |vpiRefFile:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv
           |vpiRefLineNo:3
           |vpiRefColumnNo:7
           |vpiRefEndLineNo:3
           |vpiRefEndColumnNo:12
     |vpiRange:
     \_range: , line:6:44, endln:6:45
       |vpiParent:
       \_parameter: (work@top.HwDataAttr), line:6:33, endln:6:43
       |vpiLeftRange:
       \_constant: , line:6:44, endln:6:45
         |vpiParent:
         \_range: , line:6:44, endln:6:45
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiRightRange:
       \_operation: 
         |vpiParent:
         \_range: , line:6:44, endln:6:45
         |vpiOpType:11
         |vpiOperand:
         \_constant: , line:6:44, endln:6:45
           |vpiParent:
           \_operation: 
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiOperand:
         \_constant: 
           |vpiParent:
           \_operation: 
           |vpiSize:64
           |INT:1
           |vpiConstType:7
     |vpiName:HwDataAttr
     |vpiFullName:work@top.HwDataAttr
     |vpiImported:flash_ctrl_pkg
   |vpiParamAssign:
   \_param_assign: , line:6:33, endln:10:5
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:20:1, endln:26:10
     |vpiRhs:
     \_operation: , line:6:49, endln:10:5
       |vpiParent:
       \_param_assign: , line:6:33, endln:10:5
       |vpiTypespec:
       \_array_typespec: 
         |vpiParent:
         \_operation: , line:6:49, endln:10:5
         |vpiRange:
         \_range: , line:6:44, endln:6:45
           |vpiParent:
           \_array_typespec: 
           |vpiLeftRange:
           \_constant: , line:6:44, endln:6:45
             |vpiParent:
             \_range: , line:6:44, endln:6:45
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
           |vpiRightRange:
           \_operation: 
             |vpiParent:
             \_range: , line:6:44, endln:6:45
             |vpiOpType:11
             |vpiOperand:
             \_constant: , line:6:44, endln:6:45
               |vpiParent:
               \_operation: 
               |vpiDecompile:1
               |vpiSize:64
               |UINT:1
               |vpiConstType:9
             |vpiOperand:
             \_constant: 
               |vpiParent:
               \_operation: 
               |vpiSize:64
               |INT:1
               |vpiConstType:7
         |vpiElemTypespec:
         \_struct_typespec: (flash_ctrl_pkg::data_region_attr_t), line:2:12, endln:2:18
           |vpiParent:
           \_array_typespec: 
           |vpiName:flash_ctrl_pkg::data_region_attr_t
           |vpiInstance:
           \_package: flash_ctrl_pkg (flash_ctrl_pkg::), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:1:1, endln:11:28
           |vpiPacked:1
           |vpiTypespecMember:
           \_typespec_member: (phase), line:3:13, endln:3:18
             |vpiParent:
             \_struct_typespec: (flash_ctrl_pkg::data_region_attr_t), line:2:12, endln:2:18
             |vpiName:phase
             |vpiTypespec:
             \_logic_typespec: , line:3:7, endln:3:12
               |vpiParent:
               \_typespec_member: (phase), line:3:13, endln:3:18
               |vpiInstance:
               \_package: flash_ctrl_pkg (flash_ctrl_pkg::), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:1:1, endln:11:28
             |vpiRefFile:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv
             |vpiRefLineNo:3
             |vpiRefColumnNo:7
             |vpiRefEndLineNo:3
             |vpiRefEndColumnNo:12
       |vpiOpType:75
       |vpiOperand:
       \_operation: , line:7:7, endln:9:8
         |vpiParent:
         \_operation: , line:6:49, endln:10:5
         |vpiSize:1
         |vpiOpType:75
         |vpiOperand:
         \_tagged_pattern: , line:8:17, endln:8:21
           |vpiParent:
           \_operation: , line:7:7, endln:9:8
           |vpiPattern:
           \_constant: , line:8:17, endln:8:21
             |vpiParent:
             \_tagged_pattern: , line:8:17, endln:8:21
             |vpiDecompile:1'b1
             |vpiSize:1
             |BIN:1
             |vpiConstType:3
           |vpiTypespec:
           \_string_typespec: (phase), line:8:10, endln:8:15
             |vpiParent:
             \_tagged_pattern: , line:8:17, endln:8:21
             |vpiName:phase
     |vpiLhs:
     \_parameter: (work@top.HwDataAttr), line:6:33, endln:6:43
   |vpiTypedef:
   \_struct_typespec: (flash_ctrl_pkg::data_region_attr_t), line:2:12, endln:2:18
   |vpiTypedef:
   \_import_typespec: (flash_ctrl_pkg), line:21:11, endln:21:28
   |vpiDefName:work@top
   |vpiTop:1
   |vpiNet:
   \_logic_net: (work@top.o), line:20:25, endln:20:26
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:20:1, endln:26:10
     |vpiTypespec:
     \_logic_typespec: , line:20:19, endln:20:24
     |vpiName:o
     |vpiFullName:work@top.o
     |vpiNetType:36
   |vpiTopModule:1
   |vpiPort:
   \_port: (o), line:20:25, endln:20:26
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:20:1, endln:26:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.o), line:20:25, endln:20:26
       |vpiName:o
       |vpiFullName:work@top.o
       |vpiActual:
       \_logic_net: (work@top.o), line:20:25, endln:20:26
     |vpiTypedef:
     \_logic_typespec: , line:20:19, endln:20:24
   |vpiModule:
   \_module_inst: work@flash_mp_data_region_sel (work@top.u_hw_sel), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:22:4, endln:25:6
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:20:1, endln:26:10
     |vpiName:u_hw_sel
     |vpiFullName:work@top.u_hw_sel
     |vpiParameter:
     \_parameter: (work@top.u_hw_sel.HwDataAttr), line:6:33, endln:6:43
       |vpiParent:
       \_module_inst: work@flash_mp_data_region_sel (work@top.u_hw_sel), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:22:4, endln:25:6
       |vpiSize:1
       |vpiTypespec:
       \_array_typespec: 
         |vpiParent:
         \_parameter: (work@top.u_hw_sel.HwDataAttr), line:6:33, endln:6:43
         |vpiRange:
         \_range: , line:6:44, endln:6:45
           |vpiParent:
           \_array_typespec: 
           |vpiLeftRange:
           \_constant: , line:6:44, endln:6:45
             |vpiParent:
             \_range: , line:6:44, endln:6:45
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
           |vpiRightRange:
           \_operation: 
             |vpiParent:
             \_range: , line:6:44, endln:6:45
             |vpiOpType:11
             |vpiOperand:
             \_constant: , line:6:44, endln:6:45
               |vpiParent:
               \_operation: 
               |vpiDecompile:1
               |vpiSize:64
               |UINT:1
               |vpiConstType:9
             |vpiOperand:
             \_constant: 
               |vpiParent:
               \_operation: 
               |vpiSize:64
               |INT:1
               |vpiConstType:7
         |vpiElemTypespec:
         \_struct_typespec: (flash_ctrl_pkg::data_region_attr_t), line:2:12, endln:2:18
           |vpiParent:
           \_array_typespec: 
           |vpiName:flash_ctrl_pkg::data_region_attr_t
           |vpiInstance:
           \_package: flash_ctrl_pkg (flash_ctrl_pkg::), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:1:1, endln:11:28
           |vpiPacked:1
           |vpiTypespecMember:
           \_typespec_member: (phase), line:3:13, endln:3:18
             |vpiParent:
             \_struct_typespec: (flash_ctrl_pkg::data_region_attr_t), line:2:12, endln:2:18
             |vpiName:phase
             |vpiTypespec:
             \_logic_typespec: , line:3:7, endln:3:12
               |vpiParent:
               \_typespec_member: (phase), line:3:13, endln:3:18
               |vpiInstance:
               \_package: flash_ctrl_pkg (flash_ctrl_pkg::), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:1:1, endln:11:28
             |vpiRefFile:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv
             |vpiRefLineNo:3
             |vpiRefColumnNo:7
             |vpiRefEndLineNo:3
             |vpiRefEndColumnNo:12
       |vpiRange:
       \_range: , line:6:44, endln:6:45
         |vpiParent:
         \_parameter: (work@top.u_hw_sel.HwDataAttr), line:6:33, endln:6:43
         |vpiLeftRange:
         \_constant: , line:6:44, endln:6:45
           |vpiParent:
           \_range: , line:6:44, endln:6:45
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
         |vpiRightRange:
         \_operation: 
           |vpiParent:
           \_range: , line:6:44, endln:6:45
           |vpiOpType:11
           |vpiOperand:
           \_constant: , line:6:44, endln:6:45
             |vpiParent:
             \_operation: 
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
           |vpiOperand:
           \_constant: 
             |vpiParent:
             \_operation: 
             |vpiSize:64
             |INT:1
             |vpiConstType:7
       |vpiName:HwDataAttr
       |vpiFullName:work@top.u_hw_sel.HwDataAttr
       |vpiImported:flash_ctrl_pkg
     |vpiParamAssign:
     \_param_assign: , line:6:33, endln:10:5
       |vpiParent:
       \_module_inst: work@flash_mp_data_region_sel (work@top.u_hw_sel), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:22:4, endln:25:6
       |vpiRhs:
       \_operation: , line:6:49, endln:10:5
         |vpiParent:
         \_param_assign: , line:6:33, endln:10:5
         |vpiTypespec:
         \_array_typespec: 
           |vpiParent:
           \_operation: , line:6:49, endln:10:5
           |vpiRange:
           \_range: , line:6:44, endln:6:45
             |vpiParent:
             \_array_typespec: 
             |vpiLeftRange:
             \_constant: , line:6:44, endln:6:45
               |vpiParent:
               \_range: , line:6:44, endln:6:45
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
             |vpiRightRange:
             \_operation: 
               |vpiParent:
               \_range: , line:6:44, endln:6:45
               |vpiOpType:11
               |vpiOperand:
               \_constant: , line:6:44, endln:6:45
                 |vpiParent:
                 \_operation: 
                 |vpiDecompile:1
                 |vpiSize:64
                 |UINT:1
                 |vpiConstType:9
               |vpiOperand:
               \_constant: 
                 |vpiParent:
                 \_operation: 
                 |vpiSize:64
                 |INT:1
                 |vpiConstType:7
           |vpiElemTypespec:
           \_struct_typespec: (flash_ctrl_pkg::data_region_attr_t), line:2:12, endln:2:18
             |vpiParent:
             \_array_typespec: 
             |vpiName:flash_ctrl_pkg::data_region_attr_t
             |vpiInstance:
             \_package: flash_ctrl_pkg (flash_ctrl_pkg::), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:1:1, endln:11:28
             |vpiPacked:1
             |vpiTypespecMember:
             \_typespec_member: (phase), line:3:13, endln:3:18
               |vpiParent:
               \_struct_typespec: (flash_ctrl_pkg::data_region_attr_t), line:2:12, endln:2:18
               |vpiName:phase
               |vpiTypespec:
               \_logic_typespec: , line:3:7, endln:3:12
                 |vpiParent:
                 \_typespec_member: (phase), line:3:13, endln:3:18
                 |vpiInstance:
                 \_package: flash_ctrl_pkg (flash_ctrl_pkg::), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:1:1, endln:11:28
               |vpiRefFile:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv
               |vpiRefLineNo:3
               |vpiRefColumnNo:7
               |vpiRefEndLineNo:3
               |vpiRefEndColumnNo:12
         |vpiOpType:75
         |vpiOperand:
         \_operation: , line:7:7, endln:9:8
           |vpiParent:
           \_operation: , line:6:49, endln:10:5
           |vpiSize:1
           |vpiOpType:75
           |vpiOperand:
           \_tagged_pattern: , line:8:17, endln:8:21
             |vpiParent:
             \_operation: , line:7:7, endln:9:8
             |vpiPattern:
             \_constant: , line:8:17, endln:8:21
               |vpiParent:
               \_tagged_pattern: , line:8:17, endln:8:21
               |vpiDecompile:1'b1
               |vpiSize:1
               |BIN:1
               |vpiConstType:3
             |vpiTypespec:
             \_string_typespec: (phase), line:8:10, endln:8:15
               |vpiParent:
               \_tagged_pattern: , line:8:17, endln:8:21
               |vpiName:phase
       |vpiLhs:
       \_parameter: (work@top.u_hw_sel.HwDataAttr), line:6:33, endln:6:43
     |vpiTypedef:
     \_struct_typespec: (flash_ctrl_pkg::data_region_attr_t), line:2:12, endln:2:18
     |vpiTypedef:
     \_import_typespec: (flash_ctrl_pkg), line:13:40, endln:13:57
     |vpiDefName:work@flash_mp_data_region_sel
     |vpiDefFile:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv
     |vpiDefLineNo:13
     |vpiNet:
     \_logic_net: (work@top.u_hw_sel.x), line:15:17, endln:15:18
       |vpiParent:
       \_module_inst: work@flash_mp_data_region_sel (work@top.u_hw_sel), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:22:4, endln:25:6
       |vpiTypespec:
       \_logic_typespec: , line:15:11, endln:15:16
       |vpiName:x
       |vpiFullName:work@top.u_hw_sel.x
       |vpiNetType:36
     |vpiArrayNet:
     \_array_net: (work@top.u_hw_sel.region_attrs_i), line:14:29, endln:14:43
       |vpiParent:
       \_module_inst: work@flash_mp_data_region_sel (work@top.u_hw_sel), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:22:4, endln:25:6
       |vpiSize:1
       |vpiName:region_attrs_i
       |vpiFullName:work@top.u_hw_sel.region_attrs_i
       |vpiRange:
       \_range: , line:14:45, endln:14:46
         |vpiLeftRange:
         \_constant: , line:14:45, endln:14:46
           |vpiParent:
           \_range: , line:14:45, endln:14:46
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
         |vpiRightRange:
         \_operation: 
           |vpiParent:
           \_range: , line:14:45, endln:14:46
           |vpiOpType:11
           |vpiOperand:
           \_constant: , line:14:45, endln:14:46
             |vpiDecompile:1
             |vpiSize:64
             |UINT:1
             |vpiConstType:9
           |vpiOperand:
           \_constant: 
             |vpiSize:64
             |INT:1
             |vpiConstType:7
       |vpiNet:
       \_struct_net: (work@top.u_hw_sel.region_attrs_i.region_attrs_i), line:14:29, endln:14:47
         |vpiParent:
         \_array_net: (work@top.u_hw_sel.region_attrs_i), line:14:29, endln:14:43
         |vpiTypespec:
         \_struct_typespec: (flash_ctrl_pkg::data_region_attr_t), line:2:12, endln:2:18
         |vpiName:region_attrs_i
         |vpiFullName:work@top.u_hw_sel.region_attrs_i.region_attrs_i
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:20:1, endln:26:10
     |vpiPort:
     \_port: (region_attrs_i), line:14:29, endln:14:43
       |vpiParent:
       \_module_inst: work@flash_mp_data_region_sel (work@top.u_hw_sel), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:22:4, endln:25:6
       |vpiName:region_attrs_i
       |vpiDirection:1
       |vpiHighConn:
       \_operation: , line:23:23, endln:23:33
         |vpiTypespec:
         \_array_typespec: 
           |vpiParent:
           \_operation: , line:23:23, endln:23:33
           |vpiRange:
           \_range: , line:6:44, endln:6:45
             |vpiParent:
             \_array_typespec: 
             |vpiLeftRange:
             \_constant: , line:6:44, endln:6:45
               |vpiParent:
               \_range: , line:6:44, endln:6:45
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
             |vpiRightRange:
             \_operation: 
               |vpiParent:
               \_range: , line:6:44, endln:6:45
               |vpiOpType:11
               |vpiOperand:
               \_constant: , line:6:44, endln:6:45
                 |vpiParent:
                 \_operation: 
                 |vpiDecompile:1
                 |vpiSize:64
                 |UINT:1
                 |vpiConstType:9
               |vpiOperand:
               \_constant: 
                 |vpiParent:
                 \_operation: 
                 |vpiSize:64
                 |INT:1
                 |vpiConstType:7
           |vpiElemTypespec:
           \_struct_typespec: (flash_ctrl_pkg::data_region_attr_t), line:2:12, endln:2:18
             |vpiParent:
             \_array_typespec: 
             |vpiName:flash_ctrl_pkg::data_region_attr_t
             |vpiInstance:
             \_package: flash_ctrl_pkg (flash_ctrl_pkg::), file:UHDM-integration-tests/tests/StructArrayParameterInitializedByPatternPassedAsPort/top.sv, line:1:1, endln:11:28
             |vpiPacked:1
             |vpiTypespecMember:
             \_typespec_member: (phase), line:3:13, endln:3:18
