rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
   \_enum_typespec: (enum_e), line:10:3, endln:10:71
   |vpiTypedef:
   \_struct_typespec: (things_breaking_typedef_t), line:17:11, endln:17:17
   |vpiDefName:work@dut
   |vpiTop:1
   |vpiNet:
   \_logic_net: (work@dut.o), line:9:19, endln:9:20
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv, line:9:1, endln:25:10
     |vpiTypespec:
     \_logic_typespec: , line:9:19, endln:9:19
     |vpiName:o
     |vpiFullName:work@dut.o
   |vpiTopModule:1
   |vpiPort:
   \_port: (o), line:9:19, endln:9:20
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv, line:9:1, endln:25:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@dut.o), line:9:19, endln:9:20
       |vpiName:o
       |vpiFullName:work@dut.o
       |vpiActual:
       \_logic_net: (work@dut.o), line:9:19, endln:9:20
     |vpiTypedef:
     \_logic_typespec: , line:9:19, endln:9:19
   |vpiModule:
   \_module_inst: work@FooMod (work@dut.foo_instance), file:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv, line:22:3, endln:22:25
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv, line:9:1, endln:25:10
     |vpiName:foo_instance
     |vpiFullName:work@dut.foo_instance
     |vpiParameter:
     \_parameter: (work@dut.foo_instance.FooParam), line:6:28, endln:6:36
       |vpiParent:
       \_module_inst: work@FooMod (work@dut.foo_instance), file:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv, line:22:3, endln:22:25
       |vpiTypespec:
       \_struct_typespec: (foo_typedef_t), line:2:11, endln:2:17
         |vpiParent:
         \_parameter: (work@dut.foo_instance.FooParam), line:6:28, endln:6:36
         |vpiName:foo_typedef_t
         |vpiInstance:
         \_module_inst: work@FooMod (work@FooMod), file:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv, line:1:1, endln:7:10
         |vpiPacked:1
         |vpiTypespecMember:
         \_typespec_member: (member), line:3:9, endln:3:15
           |vpiParent:
           \_struct_typespec: (foo_typedef_t), line:2:11, endln:2:17
           |vpiName:member
           |vpiTypespec:
           \_int_typespec: , line:3:5, endln:3:8
             |vpiParent:
             \_typespec_member: (member), line:3:9, endln:3:15
             |vpiSigned:1
           |vpiRefFile:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv
           |vpiRefLineNo:3
           |vpiRefColumnNo:5
           |vpiRefEndLineNo:3
           |vpiRefEndColumnNo:8
       |vpiLocalParam:1
       |vpiName:FooParam
       |vpiFullName:work@dut.foo_instance.FooParam
     |vpiParamAssign:
     \_param_assign: , line:6:28, endln:6:64
       |vpiParent:
       \_module_inst: work@FooMod (work@dut.foo_instance), file:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv, line:22:3, endln:22:25
       |vpiRhs:
       \_operation: , line:6:39, endln:6:64
         |vpiParent:
         \_param_assign: , line:6:28, endln:6:64
         |vpiTypespec:
         \_struct_typespec: (foo_typedef_t), line:2:11, endln:2:17
           |vpiParent:
           \_operation: , line:6:39, endln:6:64
           |vpiName:foo_typedef_t
           |vpiPacked:1
           |vpiTypespecMember:
           \_typespec_member: (member), line:3:9, endln:3:15
             |vpiParent:
             \_struct_typespec: (foo_typedef_t), line:2:11, endln:2:17
             |vpiName:member
             |vpiTypespec:
             \_int_typespec: , line:3:5, endln:3:8
               |vpiParent:
               \_typespec_member: (member), line:3:9, endln:3:15
               |vpiSigned:1
             |vpiRefFile:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv
             |vpiRefLineNo:3
             |vpiRefColumnNo:5
             |vpiRefEndLineNo:3
             |vpiRefEndColumnNo:8
         |vpiOpType:75
         |vpiOperand:
         \_constant: , line:6:50, endln:6:62
           |vpiParent:
           \_tagged_pattern: , line:6:50, endln:6:62
           |vpiDecompile:32'haa551234
           |vpiSize:32
           |HEX:aa551234
           |vpiConstType:5
       |vpiLhs:
       \_parameter: (work@dut.foo_instance.FooParam), line:6:28, endln:6:36
     |vpiTypedef:
     \_struct_typespec: (foo_typedef_t), line:2:11, endln:2:17
     |vpiDefName:work@FooMod
     |vpiDefFile:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv
     |vpiDefLineNo:1
     |vpiInstance:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv, line:9:1, endln:25:10
   |vpiContAssign:
   \_cont_assign: , line:24:10, endln:24:16
     |vpiRhs:
     \_constant: , line:24:14, endln:24:16
     |vpiLhs:
     \_ref_obj: (o), line:24:10, endln:24:11
       |vpiParent:
       \_cont_assign: , line:24:10, endln:24:16
       |vpiName:o
Object 'work@dut' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'foo_typedef_t' of type 'struct_typespec'
      Object 'member' of type 'typespec_member'
    Object 'FooParam' of type 'parameter'
      Object 'foo_typedef_t' of type 'struct_typespec'
        Object 'member' of type 'typespec_member'
    Object '' of type 'param_assign'
      Object 'FooParam' of type 'parameter'
        Object 'foo_typedef_t' of type 'struct_typespec'
          Object 'member' of type 'typespec_member'
      Object '' of type 'operation'
        Object '' of type 'tagged_pattern'
          Object '' of type 'constant'
  Object '' of type 'module_inst'
    Object 'enum_e' of type 'enum_typespec'
      Object '' of type 'bit_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'enum_const_0' of type 'enum_const'
      Object 'enum_const_1' of type 'enum_const'
    Object 'things_breaking_typedef_t' of type 'struct_typespec'
      Object 'things_breaking_member_a' of type 'typespec_member'
        Object '' of type 'range'
          Object '' of type 'operation'
            Object 'IAmConst' of type 'ref_obj'
            Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'things_breaking_member_b' of type 'typespec_member'
        Object '' of type 'range'
          Object 'IAmConst' of type 'ref_obj'
          Object '' of type 'constant'
    Object 'ArrayParam' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'operation'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'int_typespec'
    Object 'IndexParam' of type 'parameter'
    Object 'IAmConst' of type 'parameter'
    Object '' of type 'param_assign'
      Object 'ArrayParam' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'operation'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object '' of type 'int_typespec'
      Object '' of type 'operation'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'IndexParam' of type 'parameter'
      Object 'enum_const_1' of type 'ref_obj'
    Object '' of type 'param_assign'
      Object 'IAmConst' of type 'parameter'
      Object 'ArrayParam' of type 'bit_select'
        Object 'IndexParam' of type 'ref_obj'
    Object 'o' of type 'logic_net'
  Object 'work@dut' of type 'module_inst'
    Object 'foo_instance' of type 'module_inst'
      Object '' of type 'param_assign'
        Object 'FooParam' of type 'parameter'
          Object 'foo_typedef_t' of type 'struct_typespec'
            Object 'member' of type 'typespec_member'
        Object '' of type 'operation'
          Object '' of type 'constant'
      Object '' of type 'param_assign'
        Object 'FooParam' of type 'parameter'
          Object 'foo_typedef_t' of type 'struct_typespec'
            Object 'member' of type 'typespec_member'
        Object '' of type 'operation'
          Object '' of type 'constant'
    Object 'ArrayParam' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'operation'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'int_typespec'
    Object 'IndexParam' of type 'parameter'
    Object 'IAmConst' of type 'parameter'
    Object '' of type 'param_assign'
      Object 'ArrayParam' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'operation'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object '' of type 'int_typespec'
      Object '' of type 'operation'
        Object '' of type 'constant'
        Object '' of type 'constant'
          Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'IndexParam' of type 'parameter'
      Object '' of type 'constant'
        Object 'enum_e' of type 'enum_typespec'
          Object '' of type 'bit_typespec'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object 'enum_const_0' of type 'enum_const'
          Object 'enum_const_1' of type 'enum_const'
    Object '' of type 'param_assign'
      Object 'IAmConst' of type 'parameter'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object 'o' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'o' of type 'logic_net'
      Object '' of type 'logic_typespec'
    Object '' of type 'cont_assign'
      Object 'o' of type 'ref_obj'
      Object '' of type 'constant'
Generating RTLIL representation for module `\dut'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:9.1-25.10> str='\dut'
      AST_ENUM <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:10.3-10.71> str='$enum0' signed range=[-1:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:10.27-10.43> str='\enum_const_0' signed range=[-1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:10.27-10.43> bits='00000000000000000000000000000000'(32) signed range=[31:0]
          AST_RANGE <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:10.19-10.24>
            AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:10.45-10.61> str='\enum_const_1' signed range=[-1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:10.45-10.61> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:10.19-10.24>
            AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:10.3-10.71> str='\enum_e'
        AST_WIRE <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> reg range=[-1:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) range=[47:0] int=1853189424
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:10.19-10.24>
            AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:17.11-17.17> str='\things_breaking_typedef_t'
        AST_STRUCT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:17.11-17.17> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:18.28-18.52> str='things_breaking_member_a' logic basic_prep range=[16:9]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:19.28-19.52> str='things_breaking_member_b' logic basic_prep range=[8:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:11.18-11.44> str='\ArrayParam' multirange=[ 0 32 0 2 ] multirange_swapped=[ 0 1 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:11.30-11.31> basic_prep swapped_range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_CONCAT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:11.35-11.44>
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) range=[31:0] int=4
        AST_RANGE <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> range=[63:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed range=[31:0] int=63
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:13.21-13.46> str='\IndexParam' range=[-1:0]
        AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='01'(2) range=[1:0] int=1
      AST_LOCALPARAM <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:15.18-15.51> str='\IAmConst' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) range=[31:0] int=8
        AST_RANGE <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:9.19-9.20> str='\o' output logic port=1 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_CELL <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:22.3-22.25> str='\foo_instance'
        AST_CELLTYPE <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> str='\FooMod'
      AST_ASSIGN <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:24.10-24.16>
        AST_IDENTIFIER <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:24.10-24.11> str='\o'
        AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='0'(1) range=[0:0]
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module dut(o);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      (* is_simplified_wire = 1 *)
      output o;
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
      /** AST_CELL **/
      assign o = 1'b 0;
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:9.1-25.10> str='\dut' basic_prep
      AST_ENUM <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:10.3-10.71> str='$enum0' signed basic_prep range=[-1:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:10.27-10.43> str='\enum_const_0' signed basic_prep range=[1:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00'(2) signed basic_prep range=[1:0]
          AST_RANGE <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:10.19-10.24> basic_prep range=[1:0]
            AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:10.45-10.61> str='\enum_const_1' signed basic_prep range=[1:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='01'(2) signed basic_prep range=[1:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:10.19-10.24> basic_prep range=[1:0]
            AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:10.3-10.71> str='\enum_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> reg basic_prep range=[1:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:10.19-10.24> basic_prep range=[1:0]
            AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:17.11-17.17> str='\things_breaking_typedef_t' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:17.11-17.17> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:18.28-18.52> str='things_breaking_member_a' logic basic_prep range=[16:9]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:19.28-19.52> str='things_breaking_member_b' logic basic_prep range=[8:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:11.18-11.44> str='\ArrayParam' basic_prep range=[63:0] multirange=[ 0 32 0 2 ] multirange_swapped=[ 0 1 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:11.30-11.31> basic_prep swapped_range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:11.35-11.44> bits='0000000000000000000000000000010000000000000000000000000000001000'(64) basic_prep range=[63:0] int=8
        AST_RANGE <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> basic_prep range=[63:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed basic_prep range=[31:0] int=63
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:13.21-13.46> str='\IndexParam' basic_prep range=[-1:0]
        AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='01'(2) basic_prep range=[1:0] int=1
      AST_LOCALPARAM <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:15.18-15.51> str='\IAmConst' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) basic_prep range=[31:0] int=8
        AST_RANGE <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> basic_prep range=[31:0]
