rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/fsm_single_always/dut.v" TOP_MODULE="fsm_using_single_always" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/fsm_single_always/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
                         |vpiFullName:work@fsm_using_single_always.FSM.state
                         |vpiActual:
                         \_logic_net: (work@fsm_using_single_always.state), line:28:27, endln:28:32
                       |vpiDelayControl:
                       \_delay_control: , line:44:26, endln:44:28
                         |vpiParent:
                         \_assignment: , line:44:17, endln:44:33
                         |#1
                   |vpiElseStmt:
                   \_begin: (work@fsm_using_single_always.FSM), line:45:24, endln:47:18
                     |vpiParent:
                     \_if_else: , line:42:24, endln:47:18
                     |vpiFullName:work@fsm_using_single_always.FSM
                     |vpiStmt:
                     \_assignment: , line:46:17, endln:46:33
                       |vpiParent:
                       \_begin: (work@fsm_using_single_always.FSM), line:45:24, endln:47:18
                       |vpiOpType:82
                       |vpiRhs:
                       \_ref_obj: (work@fsm_using_single_always.FSM.IDLE), line:46:29, endln:46:33
                         |vpiParent:
                         \_begin: (work@fsm_using_single_always.FSM), line:45:24, endln:47:18
                         |vpiName:IDLE
                         |vpiFullName:work@fsm_using_single_always.FSM.IDLE
                       |vpiLhs:
                       \_ref_obj: (work@fsm_using_single_always.FSM.state), line:46:17, endln:46:22
                         |vpiParent:
                         \_begin: (work@fsm_using_single_always.FSM), line:45:24, endln:47:18
                         |vpiName:state
                         |vpiFullName:work@fsm_using_single_always.FSM.state
                         |vpiActual:
                         \_logic_net: (work@fsm_using_single_always.state), line:28:27, endln:28:32
                       |vpiDelayControl:
                       \_delay_control: , line:46:26, endln:46:28
                         |vpiParent:
                         \_assignment: , line:46:17, endln:46:33
                         |#1
             |vpiCaseItem:
             \_case_item: , line:48:4, endln:53:18
               |vpiParent:
               \_case_stmt: , line:38:2, endln:61:8
               |vpiExpr:
               \_ref_obj: (work@fsm_using_single_always.FSM.GNT0), line:48:4, endln:48:8
                 |vpiParent:
                 \_if_else: , line:33:1, endln:61:8
                 |vpiName:GNT0
                 |vpiFullName:work@fsm_using_single_always.FSM.GNT0
               |vpiStmt:
               \_if_else: , line:48:11, endln:53:18
                 |vpiParent:
                 \_case_item: , line:48:4, endln:53:18
                 |vpiCondition:
                 \_operation: , line:48:15, endln:48:28
                   |vpiParent:
                   \_if_else: , line:48:11, endln:53:18
                   |vpiOpType:14
                   |vpiOperand:
                   \_ref_obj: (work@fsm_using_single_always.FSM.req_0), line:48:15, endln:48:20
                     |vpiParent:
                     \_case_item: , line:48:4, endln:53:18
                     |vpiName:req_0
                     |vpiFullName:work@fsm_using_single_always.FSM.req_0
                     |vpiActual:
                     \_logic_net: (work@fsm_using_single_always.req_0), line:21:21, endln:21:26
                   |vpiOperand:
                   \_constant: , line:48:24, endln:48:28
                     |vpiParent:
                     \_operation: , line:48:15, endln:48:28
                     |vpiDecompile:1'b1
                     |vpiSize:1
                     |BIN:1
                     |vpiConstType:3
                 |vpiStmt:
                 \_begin: (work@fsm_using_single_always.FSM), line:48:30, endln:50:18
                   |vpiParent:
                   \_if_else: , line:48:11, endln:53:18
                   |vpiFullName:work@fsm_using_single_always.FSM
                   |vpiStmt:
                   \_assignment: , line:49:17, endln:49:33
                     |vpiParent:
                     \_begin: (work@fsm_using_single_always.FSM), line:48:30, endln:50:18
                     |vpiOpType:82
                     |vpiRhs:
                     \_ref_obj: (work@fsm_using_single_always.FSM.GNT0), line:49:29, endln:49:33
                       |vpiParent:
                       \_begin: (work@fsm_using_single_always.FSM), line:48:30, endln:50:18
                       |vpiName:GNT0
                       |vpiFullName:work@fsm_using_single_always.FSM.GNT0
                     |vpiLhs:
                     \_ref_obj: (work@fsm_using_single_always.FSM.state), line:49:17, endln:49:22
                       |vpiParent:
                       \_begin: (work@fsm_using_single_always.FSM), line:48:30, endln:50:18
                       |vpiName:state
                       |vpiFullName:work@fsm_using_single_always.FSM.state
                       |vpiActual:
                       \_logic_net: (work@fsm_using_single_always.state), line:28:27, endln:28:32
                     |vpiDelayControl:
                     \_delay_control: , line:49:26, endln:49:28
                       |vpiParent:
                       \_assignment: , line:49:17, endln:49:33
                       |#1
                 |vpiElseStmt:
                 \_begin: (work@fsm_using_single_always.FSM), line:50:24, endln:53:18
                   |vpiParent:
                   \_if_else: , line:48:11, endln:53:18
                   |vpiFullName:work@fsm_using_single_always.FSM
                   |vpiStmt:
                   \_assignment: , line:51:17, endln:51:27
                     |vpiParent:
                     \_begin: (work@fsm_using_single_always.FSM), line:50:24, endln:53:18
                     |vpiOpType:82
                     |vpiRhs:
                     \_constant: , line:51:26, endln:51:27
                       |vpiParent:
                       \_assignment: , line:51:17, endln:51:27
                       |vpiDecompile:0
                       |vpiSize:64
                       |UINT:0
                       |vpiConstType:9
                     |vpiLhs:
                     \_ref_obj: (work@fsm_using_single_always.FSM.gnt_0), line:51:17, endln:51:22
                       |vpiParent:
                       \_begin: (work@fsm_using_single_always.FSM), line:50:24, endln:53:18
                       |vpiName:gnt_0
                       |vpiFullName:work@fsm_using_single_always.FSM.gnt_0
                       |vpiActual:
                       \_logic_net: (work@fsm_using_single_always.gnt_0), line:23:9, endln:23:14
                   |vpiStmt:
                   \_assignment: , line:52:17, endln:52:33
                     |vpiParent:
                     \_begin: (work@fsm_using_single_always.FSM), line:50:24, endln:53:18
                     |vpiOpType:82
                     |vpiRhs:
                     \_ref_obj: (work@fsm_using_single_always.FSM.IDLE), line:52:29, endln:52:33
                       |vpiParent:
                       \_begin: (work@fsm_using_single_always.FSM), line:50:24, endln:53:18
                       |vpiName:IDLE
                       |vpiFullName:work@fsm_using_single_always.FSM.IDLE
                     |vpiLhs:
                     \_ref_obj: (work@fsm_using_single_always.FSM.state), line:52:17, endln:52:22
                       |vpiParent:
                       \_begin: (work@fsm_using_single_always.FSM), line:50:24, endln:53:18
                       |vpiName:state
                       |vpiFullName:work@fsm_using_single_always.FSM.state
                       |vpiActual:
                       \_logic_net: (work@fsm_using_single_always.state), line:28:27, endln:28:32
                     |vpiDelayControl:
                     \_delay_control: , line:52:26, endln:52:28
                       |vpiParent:
                       \_assignment: , line:52:17, endln:52:33
                       |#1
             |vpiCaseItem:
             \_case_item: , line:54:4, endln:59:18
               |vpiParent:
               \_case_stmt: , line:38:2, endln:61:8
               |vpiExpr:
               \_ref_obj: (work@fsm_using_single_always.FSM.GNT1), line:54:4, endln:54:8
                 |vpiParent:
                 \_if_else: , line:33:1, endln:61:8
                 |vpiName:GNT1
                 |vpiFullName:work@fsm_using_single_always.FSM.GNT1
               |vpiStmt:
               \_if_else: , line:54:11, endln:59:18
                 |vpiParent:
                 \_case_item: , line:54:4, endln:59:18
                 |vpiCondition:
                 \_operation: , line:54:15, endln:54:28
                   |vpiParent:
                   \_if_else: , line:54:11, endln:59:18
                   |vpiOpType:14
                   |vpiOperand:
                   \_ref_obj: (work@fsm_using_single_always.FSM.req_1), line:54:15, endln:54:20
                     |vpiParent:
                     \_case_item: , line:54:4, endln:59:18
                     |vpiName:req_1
                     |vpiFullName:work@fsm_using_single_always.FSM.req_1
                     |vpiActual:
                     \_logic_net: (work@fsm_using_single_always.req_1), line:21:27, endln:21:32
                   |vpiOperand:
                   \_constant: , line:54:24, endln:54:28
                     |vpiParent:
                     \_operation: , line:54:15, endln:54:28
                     |vpiDecompile:1'b1
                     |vpiSize:1
                     |BIN:1
                     |vpiConstType:3
                 |vpiStmt:
                 \_begin: (work@fsm_using_single_always.FSM), line:54:30, endln:56:18
                   |vpiParent:
                   \_if_else: , line:54:11, endln:59:18
                   |vpiFullName:work@fsm_using_single_always.FSM
                   |vpiStmt:
                   \_assignment: , line:55:17, endln:55:33
                     |vpiParent:
                     \_begin: (work@fsm_using_single_always.FSM), line:54:30, endln:56:18
                     |vpiOpType:82
                     |vpiRhs:
                     \_ref_obj: (work@fsm_using_single_always.FSM.GNT1), line:55:29, endln:55:33
                       |vpiParent:
                       \_begin: (work@fsm_using_single_always.FSM), line:54:30, endln:56:18
                       |vpiName:GNT1
                       |vpiFullName:work@fsm_using_single_always.FSM.GNT1
                     |vpiLhs:
                     \_ref_obj: (work@fsm_using_single_always.FSM.state), line:55:17, endln:55:22
                       |vpiParent:
                       \_begin: (work@fsm_using_single_always.FSM), line:54:30, endln:56:18
                       |vpiName:state
                       |vpiFullName:work@fsm_using_single_always.FSM.state
                       |vpiActual:
                       \_logic_net: (work@fsm_using_single_always.state), line:28:27, endln:28:32
                     |vpiDelayControl:
                     \_delay_control: , line:55:26, endln:55:28
                       |vpiParent:
                       \_assignment: , line:55:17, endln:55:33
                       |#1
                 |vpiElseStmt:
                 \_begin: (work@fsm_using_single_always.FSM), line:56:24, endln:59:18
                   |vpiParent:
                   \_if_else: , line:54:11, endln:59:18
                   |vpiFullName:work@fsm_using_single_always.FSM
                   |vpiStmt:
                   \_assignment: , line:57:17, endln:57:27
                     |vpiParent:
                     \_begin: (work@fsm_using_single_always.FSM), line:56:24, endln:59:18
                     |vpiOpType:82
                     |vpiRhs:
                     \_constant: , line:57:26, endln:57:27
                       |vpiParent:
                       \_assignment: , line:57:17, endln:57:27
                       |vpiDecompile:0
                       |vpiSize:64
                       |UINT:0
                       |vpiConstType:9
                     |vpiLhs:
                     \_ref_obj: (work@fsm_using_single_always.FSM.gnt_1), line:57:17, endln:57:22
                       |vpiParent:
                       \_begin: (work@fsm_using_single_always.FSM), line:56:24, endln:59:18
                       |vpiName:gnt_1
                       |vpiFullName:work@fsm_using_single_always.FSM.gnt_1
                       |vpiActual:
                       \_logic_net: (work@fsm_using_single_always.gnt_1), line:23:15, endln:23:20
                   |vpiStmt:
                   \_assignment: , line:58:17, endln:58:33
                     |vpiParent:
                     \_begin: (work@fsm_using_single_always.FSM), line:56:24, endln:59:18
                     |vpiOpType:82
                     |vpiRhs:
                     \_ref_obj: (work@fsm_using_single_always.FSM.IDLE), line:58:29, endln:58:33
                       |vpiParent:
                       \_begin: (work@fsm_using_single_always.FSM), line:56:24, endln:59:18
                       |vpiName:IDLE
                       |vpiFullName:work@fsm_using_single_always.FSM.IDLE
                     |vpiLhs:
                     \_ref_obj: (work@fsm_using_single_always.FSM.state), line:58:17, endln:58:22
                       |vpiParent:
                       \_begin: (work@fsm_using_single_always.FSM), line:56:24, endln:59:18
                       |vpiName:state
                       |vpiFullName:work@fsm_using_single_always.FSM.state
                       |vpiActual:
                       \_logic_net: (work@fsm_using_single_always.state), line:28:27, endln:28:32
                     |vpiDelayControl:
                     \_delay_control: , line:58:26, endln:58:28
                       |vpiParent:
                       \_assignment: , line:58:17, endln:58:33
                       |#1
             |vpiCaseItem:
             \_case_item: , line:60:4, endln:60:31
               |vpiParent:
               \_case_stmt: , line:38:2, endln:61:8
               |vpiStmt:
               \_assignment: , line:60:14, endln:60:30
                 |vpiParent:
                 \_case_item: , line:60:4, endln:60:31
                 |vpiOpType:82
                 |vpiRhs:
                 \_ref_obj: (work@fsm_using_single_always.FSM.IDLE), line:60:26, endln:60:30
                   |vpiParent:
                   \_case_item: , line:60:4, endln:60:31
                   |vpiName:IDLE
                   |vpiFullName:work@fsm_using_single_always.FSM.IDLE
                 |vpiLhs:
                 \_ref_obj: (work@fsm_using_single_always.FSM.state), line:60:14, endln:60:19
                   |vpiParent:
                   \_case_item: , line:60:4, endln:60:31
                   |vpiName:state
                   |vpiFullName:work@fsm_using_single_always.FSM.state
                   |vpiActual:
                   \_logic_net: (work@fsm_using_single_always.state), line:28:27, endln:28:32
                 |vpiDelayControl:
                 \_delay_control: , line:60:23, endln:60:25
                   |vpiParent:
                   \_assignment: , line:60:14, endln:60:30
                   |#1
     |vpiAlwaysType:1
 |uhdmtopModules:
 \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
   |vpiName:work@fsm_using_single_always
   |vpiParameter:
   \_parameter: (work@fsm_using_single_always.SIZE), line:25:11, endln:25:15
     |vpiParent:
     \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
     |UINT:3
     |vpiTypespec:
     \_int_typespec: 
       |vpiParent:
       \_parameter: (work@fsm_using_single_always.SIZE), line:25:11, endln:25:15
     |vpiName:SIZE
     |vpiFullName:work@fsm_using_single_always.SIZE
   |vpiParameter:
   \_parameter: (work@fsm_using_single_always.IDLE), line:26:11, endln:26:15
     |vpiParent:
     \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
     |BIN:001
     |vpiTypespec:
     \_int_typespec: 
       |vpiParent:
       \_parameter: (work@fsm_using_single_always.IDLE), line:26:11, endln:26:15
       |vpiRange:
       \_range: 
         |vpiParent:
         \_int_typespec: 
         |vpiLeftRange:
         \_constant: 
           |vpiParent:
           \_range: 
           |INT:2
         |vpiRightRange:
         \_constant: 
           |vpiParent:
           \_range: 
           |INT:0
     |vpiName:IDLE
     |vpiFullName:work@fsm_using_single_always.IDLE
   |vpiParameter:
   \_parameter: (work@fsm_using_single_always.GNT0), line:26:26, endln:26:30
     |vpiParent:
     \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
     |BIN:010
     |vpiTypespec:
     \_int_typespec: 
       |vpiParent:
       \_parameter: (work@fsm_using_single_always.GNT0), line:26:26, endln:26:30
       |vpiRange:
       \_range: 
         |vpiParent:
         \_int_typespec: 
         |vpiLeftRange:
         \_constant: 
           |vpiParent:
           \_range: 
           |INT:2
         |vpiRightRange:
         \_constant: 
           |vpiParent:
           \_range: 
           |INT:0
     |vpiName:GNT0
     |vpiFullName:work@fsm_using_single_always.GNT0
   |vpiParameter:
   \_parameter: (work@fsm_using_single_always.GNT1), line:26:40, endln:26:44
     |vpiParent:
     \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
     |BIN:100
     |vpiTypespec:
     \_int_typespec: 
       |vpiParent:
       \_parameter: (work@fsm_using_single_always.GNT1), line:26:40, endln:26:44
       |vpiRange:
       \_range: 
         |vpiParent:
         \_int_typespec: 
         |vpiLeftRange:
         \_constant: 
           |vpiParent:
           \_range: 
           |INT:2
         |vpiRightRange:
         \_constant: 
           |vpiParent:
           \_range: 
           |INT:0
     |vpiName:GNT1
     |vpiFullName:work@fsm_using_single_always.GNT1
   |vpiParamAssign:
   \_param_assign: , line:25:11, endln:25:19
     |vpiParent:
     \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
     |vpiRhs:
     \_constant: , line:25:18, endln:25:19
       |vpiDecompile:3
       |vpiSize:32
       |UINT:3
       |vpiTypespec:
       \_int_typespec: 
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@fsm_using_single_always.SIZE), line:25:11, endln:25:15
   |vpiParamAssign:
   \_param_assign: , line:26:11, endln:26:25
     |vpiParent:
     \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
     |vpiRhs:
     \_constant: , line:26:19, endln:26:25
       |vpiDecompile:3'b001
       |vpiSize:3
       |BIN:001
       |vpiTypespec:
       \_int_typespec: 
       |vpiConstType:3
     |vpiLhs:
     \_parameter: (work@fsm_using_single_always.IDLE), line:26:11, endln:26:15
   |vpiParamAssign:
   \_param_assign: , line:26:26, endln:26:39
     |vpiParent:
     \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
     |vpiRhs:
     \_constant: , line:26:33, endln:26:39
       |vpiDecompile:3'b010
       |vpiSize:3
       |BIN:010
       |vpiTypespec:
       \_int_typespec: 
       |vpiConstType:3
     |vpiLhs:
     \_parameter: (work@fsm_using_single_always.GNT0), line:26:26, endln:26:30
   |vpiParamAssign:
   \_param_assign: , line:26:40, endln:26:53
     |vpiParent:
     \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
     |vpiRhs:
     \_constant: , line:26:47, endln:26:53
       |vpiDecompile:3'b100
       |vpiSize:3
       |BIN:100
       |vpiTypespec:
       \_int_typespec: 
       |vpiConstType:3
     |vpiLhs:
     \_parameter: (work@fsm_using_single_always.GNT1), line:26:40, endln:26:44
   |vpiDefName:work@fsm_using_single_always
   |vpiTop:1
   |vpiNet:
   \_logic_net: (work@fsm_using_single_always.clock), line:21:9, endln:21:14
     |vpiParent:
     \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
     |vpiTypespec:
     \_logic_typespec: , line:21:1, endln:21:5
     |vpiName:clock
     |vpiFullName:work@fsm_using_single_always.clock
     |vpiNetType:1
   |vpiNet:
   \_logic_net: (work@fsm_using_single_always.reset), line:21:15, endln:21:20
     |vpiParent:
     \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
     |vpiTypespec:
     \_logic_typespec: , line:21:1, endln:21:5
     |vpiName:reset
     |vpiFullName:work@fsm_using_single_always.reset
     |vpiNetType:1
   |vpiNet:
   \_logic_net: (work@fsm_using_single_always.req_0), line:21:21, endln:21:26
     |vpiParent:
     \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
     |vpiTypespec:
     \_logic_typespec: , line:21:1, endln:21:5
     |vpiName:req_0
     |vpiFullName:work@fsm_using_single_always.req_0
     |vpiNetType:1
   |vpiNet:
   \_logic_net: (work@fsm_using_single_always.req_1), line:21:27, endln:21:32
     |vpiParent:
     \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
     |vpiTypespec:
     \_logic_typespec: , line:21:1, endln:21:5
     |vpiName:req_1
     |vpiFullName:work@fsm_using_single_always.req_1
     |vpiNetType:1
   |vpiNet:
   \_logic_net: (work@fsm_using_single_always.gnt_0), line:23:9, endln:23:14
     |vpiParent:
     \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
     |vpiTypespec:
     \_logic_typespec: , line:23:1, endln:23:4
     |vpiName:gnt_0
     |vpiFullName:work@fsm_using_single_always.gnt_0
     |vpiNetType:48
   |vpiNet:
   \_logic_net: (work@fsm_using_single_always.gnt_1), line:23:15, endln:23:20
     |vpiParent:
     \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
     |vpiTypespec:
     \_logic_typespec: , line:23:1, endln:23:4
     |vpiName:gnt_1
     |vpiFullName:work@fsm_using_single_always.gnt_1
     |vpiNetType:48
   |vpiNet:
   \_logic_net: (work@fsm_using_single_always.state), line:28:27, endln:28:32
     |vpiParent:
     \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
     |vpiTypespec:
     \_logic_typespec: , line:28:1, endln:28:17
       |vpiRange:
       \_range: , line:28:7, endln:28:17
         |vpiLeftRange:
         \_constant: , line:28:8, endln:28:12
           |vpiParent:
           \_range: , line:28:7, endln:28:17
           |vpiDecompile:2
           |vpiSize:64
           |INT:2
           |vpiConstType:7
         |vpiRightRange:
         \_constant: , line:28:15, endln:28:16
           |vpiParent:
           \_range: , line:28:7, endln:28:17
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:state
     |vpiFullName:work@fsm_using_single_always.state
     |vpiNetType:48
   |vpiNet:
   \_logic_net: (work@fsm_using_single_always.next_state), line:29:27, endln:29:37
     |vpiParent:
     \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
     |vpiTypespec:
     \_logic_typespec: , line:29:1, endln:29:17
       |vpiRange:
       \_range: , line:29:7, endln:29:17
         |vpiLeftRange:
         \_constant: , line:29:8, endln:29:12
           |vpiParent:
           \_range: , line:29:7, endln:29:17
           |vpiDecompile:2
           |vpiSize:64
           |INT:2
           |vpiConstType:7
         |vpiRightRange:
         \_constant: , line:29:15, endln:29:16
           |vpiParent:
           \_range: , line:29:7, endln:29:17
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:next_state
     |vpiFullName:work@fsm_using_single_always.next_state
     |vpiNetType:48
   |vpiTopModule:1
   |vpiPort:
   \_port: (clock), line:9:1, endln:9:6
     |vpiParent:
     \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
     |vpiName:clock
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: (work@fsm_using_single_always.clock), line:9:1, endln:9:6
       |vpiName:clock
       |vpiFullName:work@fsm_using_single_always.clock
       |vpiActual:
       \_logic_net: (work@fsm_using_single_always.clock), line:21:9, endln:21:14
     |vpiTypedef:
     \_logic_typespec: , line:17:9, endln:17:9
   |vpiPort:
   \_port: (reset), line:10:1, endln:10:6
     |vpiParent:
     \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
     |vpiName:reset
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: (work@fsm_using_single_always.reset), line:10:1, endln:10:6
       |vpiName:reset
       |vpiFullName:work@fsm_using_single_always.reset
       |vpiActual:
       \_logic_net: (work@fsm_using_single_always.reset), line:21:15, endln:21:20
     |vpiTypedef:
     \_logic_typespec: , line:17:9, endln:17:9
   |vpiPort:
   \_port: (req_0), line:11:1, endln:11:6
     |vpiParent:
     \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
     |vpiName:req_0
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: (work@fsm_using_single_always.req_0), line:11:1, endln:11:6
       |vpiName:req_0
       |vpiFullName:work@fsm_using_single_always.req_0
       |vpiActual:
       \_logic_net: (work@fsm_using_single_always.req_0), line:21:21, endln:21:26
     |vpiTypedef:
     \_logic_typespec: , line:17:9, endln:17:9
   |vpiPort:
   \_port: (req_1), line:12:1, endln:12:6
     |vpiParent:
     \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
     |vpiName:req_1
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: (work@fsm_using_single_always.req_1), line:12:1, endln:12:6
       |vpiName:req_1
       |vpiFullName:work@fsm_using_single_always.req_1
       |vpiActual:
       \_logic_net: (work@fsm_using_single_always.req_1), line:21:27, endln:21:32
     |vpiTypedef:
     \_logic_typespec: , line:17:9, endln:17:9
   |vpiPort:
   \_port: (gnt_0), line:13:1, endln:13:6
     |vpiParent:
     \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
     |vpiName:gnt_0
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@fsm_using_single_always.gnt_0), line:13:1, endln:13:6
       |vpiName:gnt_0
       |vpiFullName:work@fsm_using_single_always.gnt_0
       |vpiActual:
       \_logic_net: (work@fsm_using_single_always.gnt_0), line:23:9, endln:23:14
     |vpiTypedef:
     \_logic_typespec: , line:19:9, endln:19:9
   |vpiPort:
   \_port: (gnt_1), line:14:1, endln:14:6
     |vpiParent:
     \_module_inst: work@fsm_using_single_always (work@fsm_using_single_always), file:UHDM-integration-tests/tests/fsm_single_always/dut.v, line:8:1, endln:64:10
     |vpiName:gnt_1
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@fsm_using_single_always.gnt_1), line:14:1, endln:14:6
       |vpiName:gnt_1
       |vpiFullName:work@fsm_using_single_always.gnt_1
       |vpiActual:
       \_logic_net: (work@fsm_using_single_always.gnt_1), line:23:15, endln:23:20
     |vpiTypedef:
     \_logic_typespec: , line:19:9, endln:19:9
   |vpiProcess:
   \_always: , line:31:1, endln:62:4
Object 'work@fsm_using_single_always' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'SIZE' of type 'parameter'
      Object '' of type 'int_typespec'
    Object 'IDLE' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'GNT0' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'GNT1' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'SIZE' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'IDLE' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'GNT0' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'GNT1' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'constant'
    Object 'clock' of type 'logic_net'
    Object 'reset' of type 'logic_net'
    Object 'req_0' of type 'logic_net'
    Object 'req_1' of type 'logic_net'
    Object 'gnt_0' of type 'logic_net'
    Object 'gnt_1' of type 'logic_net'
    Object 'state' of type 'logic_net'
    Object 'next_state' of type 'logic_net'
    Object '' of type 'always'
      Object '' of type 'event_control'
        Object '' of type 'operation'
          Object 'clock' of type 'ref_obj'
        Object 'FSM' of type 'named_begin'
          Object '' of type 'if_else'
            Object '' of type 'operation'
              Object 'reset' of type 'ref_obj'
              Object '' of type 'constant'
            Object '' of type 'begin'
              Object '' of type 'assignment'
                Object 'state' of type 'ref_obj'
                Object 'IDLE' of type 'ref_obj'
              Object '' of type 'assignment'
                Object 'gnt_0' of type 'ref_obj'
                Object '' of type 'constant'
              Object '' of type 'assignment'
                Object 'gnt_1' of type 'ref_obj'
                Object '' of type 'constant'
            Object '' of type 'case_stmt'
              Object 'state' of type 'ref_obj'
              Object '' of type 'case_item'
                Object 'IDLE' of type 'ref_obj'
                Object '' of type 'if_else'
                  Object '' of type 'operation'
                    Object 'req_0' of type 'ref_obj'
                    Object '' of type 'constant'
                  Object '' of type 'begin'
                    Object '' of type 'assignment'
                      Object 'state' of type 'ref_obj'
                      Object 'GNT0' of type 'ref_obj'
                    Object '' of type 'assignment'
                      Object 'gnt_0' of type 'ref_obj'
                      Object '' of type 'constant'
