rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
       \_module_inst: work@submodule (work@top.u_sub_5), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:10:4, endln:10:38
       |UINT:1048575
       |vpiTypespec:
       \_logic_typespec: (my_type_t), line:3:12, endln:3:25
         |vpiParent:
         \_parameter: (work@top.u_sub_5.Y), line:4:24, endln:4:25
         |vpiName:my_type_t
         |vpiTypedefAlias:
         \_logic_typespec: (my_type_t), line:3:12, endln:3:25
           |vpiParent:
           \_logic_typespec: (my_type_t), line:3:12, endln:3:25
           |vpiName:my_type_t
           |vpiInstance:
           \_module_inst: work@submodule (work@submodule), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:1:1, endln:6:10
           |vpiRange:
           \_range: , line:3:18, endln:3:25
             |vpiParent:
             \_logic_typespec: (my_type_t), line:3:12, endln:3:25
             |vpiLeftRange:
             \_operation: , line:3:19, endln:3:22
               |vpiParent:
               \_range: , line:3:18, endln:3:25
               |vpiOpType:11
               |vpiOperand:
               \_ref_obj: (work@top.u_sub_5.Y.my_type_t.my_type_t.X), line:3:19, endln:3:20
                 |vpiParent:
                 \_operation: , line:3:19, endln:3:22
                 |vpiName:X
                 |vpiFullName:work@top.u_sub_5.Y.my_type_t.my_type_t.X
               |vpiOperand:
               \_constant: , line:3:21, endln:3:22
                 |vpiParent:
                 \_operation: , line:3:19, endln:3:22
                 |vpiDecompile:1
                 |vpiSize:64
                 |UINT:1
                 |vpiConstType:9
             |vpiRightRange:
             \_constant: , line:3:23, endln:3:24
               |vpiParent:
               \_range: , line:3:18, endln:3:25
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
         |vpiRange:
         \_range: , line:3:18, endln:3:25
           |vpiParent:
           \_logic_typespec: (my_type_t), line:3:12, endln:3:25
           |vpiLeftRange:
           \_operation: , line:3:19, endln:3:22
             |vpiParent:
             \_range: , line:3:18, endln:3:25
             |vpiOpType:11
             |vpiOperand:
             \_ref_obj: (work@top.u_sub_5.Y.my_type_t.X), line:3:19, endln:3:20
               |vpiParent:
               \_operation: , line:3:19, endln:3:22
               |vpiName:X
               |vpiFullName:work@top.u_sub_5.Y.my_type_t.X
             |vpiOperand:
             \_constant: , line:3:21, endln:3:22
               |vpiParent:
               \_operation: , line:3:19, endln:3:22
               |vpiDecompile:1
               |vpiSize:64
               |UINT:1
               |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:3:23, endln:3:24
             |vpiParent:
             \_range: , line:3:18, endln:3:25
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiName:Y
       |vpiFullName:work@top.u_sub_5.Y
     |vpiParamAssign:
     \_param_assign: , line:2:18, endln:2:24
       |vpiParent:
       \_module_inst: work@submodule (work@top.u_sub_5), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:10:4, endln:10:38
       |vpiOverriden:1
       |vpiRhs:
       \_constant: , line:2:22, endln:2:24
         |vpiDecompile:5
         |vpiSize:32
         |UINT:5
         |vpiTypespec:
         \_int_typespec: , line:2:14, endln:2:17
         |vpiConstType:9
       |vpiLhs:
       \_parameter: (work@top.u_sub_5.X), line:2:18, endln:2:19
     |vpiParamAssign:
     \_param_assign: , line:4:24, endln:4:30
       |vpiParent:
       \_module_inst: work@submodule (work@top.u_sub_5), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:10:4, endln:10:38
       |vpiOverriden:1
       |vpiRhs:
       \_constant: , line:4:28, endln:4:30
         |vpiDecompile:31
         |vpiSize:5
         |UINT:31
         |vpiTypespec:
         \_logic_typespec: (my_type_t), line:3:12, endln:3:25
         |vpiConstType:9
       |vpiLhs:
       \_parameter: (work@top.u_sub_5.Y), line:4:24, endln:4:25
     |vpiTypedef:
     \_logic_typespec: (my_type_t), line:3:12, endln:3:25
     |vpiDefName:work@submodule
     |vpiDefFile:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv
     |vpiDefLineNo:1
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:8:1, endln:12:10
     |vpiPort:
     \_port: (a), line:1:29, endln:1:30
       |vpiParent:
       \_module_inst: work@submodule (work@top.u_sub_5), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:10:4, endln:10:38
       |vpiName:a
       |vpiDirection:2
       |vpiHighConn:
       \_ref_obj: (work@top.p), line:10:34, endln:10:35
         |vpiName:p
         |vpiFullName:work@top.p
         |vpiActual:
         \_int_var: (work@top.p), line:8:37, endln:8:38
       |vpiLowConn:
       \_ref_obj: (work@top.u_sub_5.a), line:10:32, endln:10:33
         |vpiName:a
         |vpiFullName:work@top.u_sub_5.a
         |vpiActual:
         \_int_var: (work@top.u_sub_5.a), line:1:29, endln:1:30
       |vpiTypedef:
       \_int_typespec: , line:1:25, endln:1:28
         |vpiSigned:1
     |vpiContAssign:
     \_cont_assign: , line:5:11, endln:5:22
       |vpiRhs:
       \_operation: , line:5:15, endln:5:22
         |vpiParent:
         \_cont_assign: , line:5:11, endln:5:22
         |vpiTypespec:
         \_int_typespec: , line:5:15, endln:5:18
           |vpiParent:
           \_operation: , line:5:15, endln:5:22
           |vpiSigned:1
         |vpiOpType:67
         |vpiOperand:
         \_ref_obj: (Y), line:5:20, endln:5:21
           |vpiParent:
           \_operation: , line:5:15, endln:5:22
           |vpiName:Y
       |vpiLhs:
       \_ref_obj: (a), line:5:11, endln:5:12
         |vpiParent:
         \_cont_assign: , line:5:11, endln:5:22
         |vpiName:a
         |vpiActual:
         \_int_var: (work@top.u_sub_5.a), line:1:29, endln:1:30
   |vpiModule:
   \_module_inst: work@submodule (work@top.u_sub_10), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:11:4, endln:11:40
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:8:1, endln:12:10
     |vpiName:u_sub_10
     |vpiFullName:work@top.u_sub_10
     |vpiVariables:
     \_int_var: (work@top.u_sub_10.a), line:1:29, endln:1:30
       |vpiParent:
       \_module_inst: work@submodule (work@top.u_sub_10), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:11:4, endln:11:40
       |vpiTypespec:
       \_int_typespec: , line:1:25, endln:1:28
         |vpiSigned:1
       |vpiName:a
       |vpiFullName:work@top.u_sub_10.a
       |vpiSigned:1
       |vpiVisibility:1
     |vpiParameter:
     \_parameter: (work@top.u_sub_10.X), line:2:18, endln:2:19
       |vpiParent:
       \_module_inst: work@submodule (work@top.u_sub_10), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:11:4, endln:11:40
       |UINT:20
       |vpiTypespec:
       \_int_typespec: , line:2:14, endln:2:17
         |vpiParent:
         \_parameter: (work@top.u_sub_10.X), line:2:18, endln:2:19
         |vpiSigned:1
       |vpiSigned:1
       |vpiName:X
       |vpiFullName:work@top.u_sub_10.X
     |vpiParameter:
     \_parameter: (work@top.u_sub_10.Y), line:4:24, endln:4:25
       |vpiParent:
       \_module_inst: work@submodule (work@top.u_sub_10), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:11:4, endln:11:40
       |UINT:1048575
       |vpiTypespec:
       \_logic_typespec: (my_type_t), line:3:12, endln:3:25
         |vpiParent:
         \_parameter: (work@top.u_sub_10.Y), line:4:24, endln:4:25
         |vpiName:my_type_t
         |vpiTypedefAlias:
         \_logic_typespec: (my_type_t), line:3:12, endln:3:25
           |vpiParent:
           \_logic_typespec: (my_type_t), line:3:12, endln:3:25
           |vpiName:my_type_t
           |vpiInstance:
           \_module_inst: work@submodule (work@submodule), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:1:1, endln:6:10
           |vpiRange:
           \_range: , line:3:18, endln:3:25
             |vpiParent:
             \_logic_typespec: (my_type_t), line:3:12, endln:3:25
             |vpiLeftRange:
             \_operation: , line:3:19, endln:3:22
               |vpiParent:
               \_range: , line:3:18, endln:3:25
               |vpiOpType:11
               |vpiOperand:
               \_ref_obj: (work@top.u_sub_10.Y.my_type_t.my_type_t.X), line:3:19, endln:3:20
                 |vpiParent:
                 \_operation: , line:3:19, endln:3:22
                 |vpiName:X
                 |vpiFullName:work@top.u_sub_10.Y.my_type_t.my_type_t.X
               |vpiOperand:
               \_constant: , line:3:21, endln:3:22
                 |vpiParent:
                 \_operation: , line:3:19, endln:3:22
                 |vpiDecompile:1
                 |vpiSize:64
                 |UINT:1
                 |vpiConstType:9
             |vpiRightRange:
             \_constant: , line:3:23, endln:3:24
               |vpiParent:
               \_range: , line:3:18, endln:3:25
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
         |vpiRange:
         \_range: , line:3:18, endln:3:25
           |vpiParent:
           \_logic_typespec: (my_type_t), line:3:12, endln:3:25
           |vpiLeftRange:
           \_operation: , line:3:19, endln:3:22
             |vpiParent:
             \_range: , line:3:18, endln:3:25
             |vpiOpType:11
             |vpiOperand:
             \_ref_obj: (work@top.u_sub_10.Y.my_type_t.X), line:3:19, endln:3:20
               |vpiParent:
               \_operation: , line:3:19, endln:3:22
               |vpiName:X
               |vpiFullName:work@top.u_sub_10.Y.my_type_t.X
             |vpiOperand:
             \_constant: , line:3:21, endln:3:22
               |vpiParent:
               \_operation: , line:3:19, endln:3:22
               |vpiDecompile:1
               |vpiSize:64
               |UINT:1
               |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:3:23, endln:3:24
             |vpiParent:
             \_range: , line:3:18, endln:3:25
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiName:Y
       |vpiFullName:work@top.u_sub_10.Y
     |vpiParamAssign:
     \_param_assign: , line:2:18, endln:2:24
       |vpiParent:
       \_module_inst: work@submodule (work@top.u_sub_10), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:11:4, endln:11:40
       |vpiOverriden:1
       |vpiRhs:
       \_constant: , line:2:22, endln:2:24
         |vpiDecompile:10
         |vpiSize:32
         |UINT:10
         |vpiTypespec:
         \_int_typespec: , line:2:14, endln:2:17
         |vpiConstType:9
       |vpiLhs:
       \_parameter: (work@top.u_sub_10.X), line:2:18, endln:2:19
     |vpiParamAssign:
     \_param_assign: , line:4:24, endln:4:30
       |vpiParent:
       \_module_inst: work@submodule (work@top.u_sub_10), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:11:4, endln:11:40
       |vpiOverriden:1
       |vpiRhs:
       \_constant: , line:4:28, endln:4:30
         |vpiDecompile:1023
         |vpiSize:10
         |UINT:1023
         |vpiTypespec:
         \_logic_typespec: (my_type_t), line:3:12, endln:3:25
         |vpiConstType:9
       |vpiLhs:
       \_parameter: (work@top.u_sub_10.Y), line:4:24, endln:4:25
     |vpiTypedef:
     \_logic_typespec: (my_type_t), line:3:12, endln:3:25
     |vpiDefName:work@submodule
     |vpiDefFile:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv
     |vpiDefLineNo:1
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:8:1, endln:12:10
     |vpiPort:
     \_port: (a), line:1:29, endln:1:30
       |vpiParent:
       \_module_inst: work@submodule (work@top.u_sub_10), file:UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv, line:11:4, endln:11:40
       |vpiName:a
       |vpiDirection:2
       |vpiHighConn:
       \_ref_obj: (work@top.r), line:11:36, endln:11:37
         |vpiName:r
         |vpiFullName:work@top.r
         |vpiActual:
         \_int_var: (work@top.r), line:8:51, endln:8:52
       |vpiLowConn:
       \_ref_obj: (work@top.u_sub_10.a), line:11:34, endln:11:35
         |vpiName:a
         |vpiFullName:work@top.u_sub_10.a
         |vpiActual:
         \_int_var: (work@top.u_sub_10.a), line:1:29, endln:1:30
       |vpiTypedef:
       \_int_typespec: , line:1:25, endln:1:28
         |vpiSigned:1
     |vpiContAssign:
     \_cont_assign: , line:5:11, endln:5:22
       |vpiRhs:
       \_operation: , line:5:15, endln:5:22
         |vpiParent:
         \_cont_assign: , line:5:11, endln:5:22
         |vpiTypespec:
         \_int_typespec: , line:5:15, endln:5:18
           |vpiParent:
           \_operation: , line:5:15, endln:5:22
           |vpiSigned:1
         |vpiOpType:67
         |vpiOperand:
         \_ref_obj: (Y), line:5:20, endln:5:21
           |vpiParent:
           \_operation: , line:5:15, endln:5:22
           |vpiName:Y
       |vpiLhs:
       \_ref_obj: (a), line:5:11, endln:5:12
         |vpiParent:
         \_cont_assign: , line:5:11, endln:5:22
         |vpiName:a
         |vpiActual:
         \_int_var: (work@top.u_sub_10.a), line:1:29, endln:1:30
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'my_type_t' of type 'logic_typespec'
      Object '' of type 'range'
        Object '' of type 'operation'
          Object 'X' of type 'ref_obj'
          Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'X' of type 'parameter'
      Object '' of type 'int_typespec'
    Object 'Y' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'operation'
          Object 'X' of type 'ref_obj'
          Object '' of type 'constant'
        Object '' of type 'constant'
      Object 'my_type_t' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'operation'
            Object 'X' of type 'ref_obj'
            Object '' of type 'constant'
          Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'X' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'Y' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'operation'
            Object 'X' of type 'ref_obj'
            Object '' of type 'constant'
          Object '' of type 'constant'
        Object 'my_type_t' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'operation'
              Object 'X' of type 'ref_obj'
              Object '' of type 'constant'
            Object '' of type 'constant'
      Object '' of type 'constant'
        Object 'my_type_t' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'operation'
              Object 'X' of type 'ref_obj'
              Object '' of type 'constant'
            Object '' of type 'constant'
    Object 'a' of type 'logic_net'
  Object '' of type 'module_inst'
    Object 'o' of type 'logic_net'
    Object 'p' of type 'logic_net'
    Object 'r' of type 'logic_net'
  Object 'work@top' of type 'module_inst'
    Object 'u_sub_default' of type 'module_inst'
      Object '' of type 'param_assign'
        Object 'X' of type 'parameter'
          Object '' of type 'int_typespec'
        Object '' of type 'constant'
          Object '' of type 'int_typespec'
      Object '' of type 'param_assign'
        Object 'Y' of type 'parameter'
          Object '' of type 'range'
            Object '' of type 'operation'
              Object 'X' of type 'ref_obj'
              Object '' of type 'constant'
            Object '' of type 'constant'
          Object 'my_type_t' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'operation'
                Object 'X' of type 'ref_obj'
                Object '' of type 'constant'
              Object '' of type 'constant'
        Object '' of type 'constant'
          Object 'my_type_t' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'operation'
                Object 'X' of type 'ref_obj'
                Object '' of type 'constant'
              Object '' of type 'constant'
      Object '' of type 'param_assign'
        Object 'X' of type 'parameter'
          Object '' of type 'int_typespec'
        Object '' of type 'constant'
          Object '' of type 'int_typespec'
      Object '' of type 'param_assign'
        Object 'Y' of type 'parameter'
          Object '' of type 'range'
            Object '' of type 'operation'
              Object 'X' of type 'ref_obj'
              Object '' of type 'constant'
            Object '' of type 'constant'
          Object 'my_type_t' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'operation'
                Object 'X' of type 'ref_obj'
                Object '' of type 'constant'
              Object '' of type 'constant'
        Object '' of type 'constant'
          Object 'my_type_t' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'operation'
                Object 'X' of type 'ref_obj'
                Object '' of type 'constant'
              Object '' of type 'constant'
      Object 'a' of type 'int_var'
      Object 'a' of type 'port'
        Object '' of type 'int_typespec'
      Object '' of type 'cont_assign'
        Object 'a' of type 'ref_obj'
        Object '' of type 'operation'
          Object 'Y' of type 'ref_obj'
      Object 'o' of type 'ref_obj'
    Object 'u_sub_5' of type 'module_inst'
      Object '' of type 'param_assign'
        Object 'X' of type 'parameter'
          Object '' of type 'int_typespec'
        Object '' of type 'constant'
          Object '' of type 'int_typespec'
      Object '' of type 'param_assign'
        Object 'Y' of type 'parameter'
          Object '' of type 'range'
            Object '' of type 'operation'
              Object 'X' of type 'ref_obj'
              Object '' of type 'constant'
            Object '' of type 'constant'
          Object 'my_type_t' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'operation'
                Object 'X' of type 'ref_obj'
                Object '' of type 'constant'
              Object '' of type 'constant'
        Object '' of type 'constant'
          Object 'my_type_t' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'operation'
                Object 'X' of type 'ref_obj'
                Object '' of type 'constant'
              Object '' of type 'constant'
      Object '' of type 'param_assign'
        Object 'X' of type 'parameter'
          Object '' of type 'int_typespec'
        Object '' of type 'constant'
          Object '' of type 'int_typespec'
      Object '' of type 'param_assign'
        Object 'Y' of type 'parameter'
          Object '' of type 'range'
            Object '' of type 'operation'
              Object 'X' of type 'ref_obj'
              Object '' of type 'constant'
            Object '' of type 'constant'
          Object 'my_type_t' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'operation'
                Object 'X' of type 'ref_obj'
                Object '' of type 'constant'
              Object '' of type 'constant'
        Object '' of type 'constant'
          Object 'my_type_t' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'operation'
                Object 'X' of type 'ref_obj'
                Object '' of type 'constant'
              Object '' of type 'constant'
      Object 'a' of type 'int_var'
      Object 'a' of type 'port'
        Object '' of type 'int_typespec'
      Object '' of type 'cont_assign'
        Object 'a' of type 'ref_obj'
        Object '' of type 'operation'
          Object 'Y' of type 'ref_obj'
      Object 'p' of type 'ref_obj'
    Object 'u_sub_10' of type 'module_inst'
      Object '' of type 'param_assign'
        Object 'X' of type 'parameter'
          Object '' of type 'int_typespec'
        Object '' of type 'constant'
          Object '' of type 'int_typespec'
      Object '' of type 'param_assign'
        Object 'Y' of type 'parameter'
          Object '' of type 'range'
            Object '' of type 'operation'
              Object 'X' of type 'ref_obj'
              Object '' of type 'constant'
            Object '' of type 'constant'
          Object 'my_type_t' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'operation'
                Object 'X' of type 'ref_obj'
                Object '' of type 'constant'
              Object '' of type 'constant'
        Object '' of type 'constant'
          Object 'my_type_t' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'operation'
                Object 'X' of type 'ref_obj'
                Object '' of type 'constant'
              Object '' of type 'constant'
      Object '' of type 'param_assign'
        Object 'X' of type 'parameter'
          Object '' of type 'int_typespec'
        Object '' of type 'constant'
          Object '' of type 'int_typespec'
      Object '' of type 'param_assign'
        Object 'Y' of type 'parameter'
          Object '' of type 'range'
            Object '' of type 'operation'
              Object 'X' of type 'ref_obj'
              Object '' of type 'constant'
            Object '' of type 'constant'
          Object 'my_type_t' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'operation'
                Object 'X' of type 'ref_obj'
                Object '' of type 'constant'
              Object '' of type 'constant'
        Object '' of type 'constant'
          Object 'my_type_t' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'operation'
                Object 'X' of type 'ref_obj'
                Object '' of type 'constant'
              Object '' of type 'constant'
      Object 'a' of type 'int_var'
      Object 'a' of type 'port'
        Object '' of type 'int_typespec'
      Object '' of type 'cont_assign'
        Object 'a' of type 'ref_obj'
        Object '' of type 'operation'
          Object 'Y' of type 'ref_obj'
      Object 'r' of type 'ref_obj'
    Object 'o' of type 'port'
      Object '' of type 'int_typespec'
    Object 'p' of type 'port'
      Object '' of type 'int_typespec'
    Object 'r' of type 'port'
      Object '' of type 'int_typespec'
    Object 'o' of type 'int_var'
    Object 'p' of type 'int_var'
    Object 'r' of type 'int_var'
Warning: Removing unused module: \submodule from the design.
Generating RTLIL representation for module `$paramod\submodule\X=s32'00000000000000000000000000001010\Y=1'1'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:1.1-6.10> str='$paramod\submodule\X=s32'00000000000000000000000000001010\Y=1'1'
      AST_TYPEDEF <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.12-3.25> str='\my_type_t'
        AST_WIRE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.12-3.25> logic
          ATTR \packed_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.18-3.25>
                AST_SUB <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.19-3.22>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.19-3.20> str='\X'
                  AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
          ATTR \unpacked_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.18-3.25>
            AST_SUB <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.19-3.22>
              AST_IDENTIFIER <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.19-3.20> str='\X'
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:2.18-2.24> str='\X' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000001010'(32) signed range=[31:0] int=10
        AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:4.24-4.30> str='\Y' multirange=[ 0 10 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.18-3.25> basic_prep range=[9:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.19-3.22> bits='00000000000000000000000000001001'(32) signed basic_prep range=[31:0] int=9
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1023
        AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.18-3.25> basic_prep range=[9:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.19-3.22> bits='00000000000000000000000000001001'(32) signed basic_prep range=[31:0] int=9
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:1.29-1.30> str='\a' output signed port=3 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0>
