rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/MultipleCells/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/MultipleCells/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
    AST_MODULE <UHDM-integration-tests/tests/MultipleCells/top.sv:6.1-11.10> str='$paramod\assigner\invert=32'00000000000000000000000000000001'
      AST_PARAMETER <UHDM-integration-tests/tests/MultipleCells/top.sv:6.29-6.39> str='\invert' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/MultipleCells/top.sv:6.53-6.56> str='\inp' input logic port=3 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/MultipleCells/top.sv:6.69-6.72> str='\out' output logic port=4 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_GENBLOCK <UHDM-integration-tests/tests/MultipleCells/top.sv:9.3-10.23> str='\genblk2'
        AST_ASSIGN <UHDM-integration-tests/tests/MultipleCells/top.sv:10.12-10.22>
          AST_IDENTIFIER <UHDM-integration-tests/tests/MultipleCells/top.sv:10.12-10.15> str='\out'
          AST_BIT_NOT <UHDM-integration-tests/tests/MultipleCells/top.sv:10.18-10.22>
            AST_IDENTIFIER <UHDM-integration-tests/tests/MultipleCells/top.sv:10.19-10.22> str='\inp'
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module \$paramod\assigner\invert=32'00000000000000000000000000000001 (inp, out);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* is_simplified_wire = 1 *)
      input inp;
      (* is_simplified_wire = 1 *)
      output out;
      /** AST_GENBLOCK **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/MultipleCells/top.sv:6.1-11.10> str='$paramod\assigner\invert=32'00000000000000000000000000000001' basic_prep
      AST_PARAMETER <UHDM-integration-tests/tests/MultipleCells/top.sv:6.29-6.39> str='\invert' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/MultipleCells/top.sv:6.53-6.56> str='\inp' input logic basic_prep port=3 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/MultipleCells/top.sv:6.69-6.72> str='\out' output logic basic_prep port=4 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_GENBLOCK <UHDM-integration-tests/tests/MultipleCells/top.sv:9.3-10.23> str='\genblk2' basic_prep
      AST_ASSIGN <UHDM-integration-tests/tests/MultipleCells/top.sv:10.12-10.22> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/MultipleCells/top.sv:10.12-10.15> str='\out' basic_prep
        AST_BIT_NOT <UHDM-integration-tests/tests/MultipleCells/top.sv:10.18-10.22> basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/MultipleCells/top.sv:10.19-10.22> str='\inp' basic_prep
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module \$paramod\assigner\invert=32'00000000000000000000000000000001 (inp, out);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* is_simplified_wire = 1 *)
      input inp;
      (* is_simplified_wire = 1 *)
      output out;
      /** AST_GENBLOCK **/
      assign out = ~(inp);
    endmodule
--- END OF AST DUMP ---
Generating RTLIL representation for module `$paramod\assigner\invert=32'00000000000000000000000000000000'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/MultipleCells/top.sv:6.1-11.10> str='$paramod\assigner\invert=32'00000000000000000000000000000000'
      AST_PARAMETER <UHDM-integration-tests/tests/MultipleCells/top.sv:6.29-6.39> str='\invert' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) range=[31:0]
        AST_RANGE <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/MultipleCells/top.sv:6.53-6.56> str='\inp' input logic port=1 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/MultipleCells/top.sv:6.69-6.72> str='\out' output logic port=2 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_GENBLOCK <UHDM-integration-tests/tests/MultipleCells/top.sv:7.3-8.22> str='\genblk1'
        AST_ASSIGN <UHDM-integration-tests/tests/MultipleCells/top.sv:8.12-8.21>
          AST_IDENTIFIER <UHDM-integration-tests/tests/MultipleCells/top.sv:8.12-8.15> str='\out'
          AST_IDENTIFIER <UHDM-integration-tests/tests/MultipleCells/top.sv:8.18-8.21> str='\inp'
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module \$paramod\assigner\invert=32'00000000000000000000000000000000 (inp, out);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* is_simplified_wire = 1 *)
      input inp;
      (* is_simplified_wire = 1 *)
      output out;
      /** AST_GENBLOCK **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/MultipleCells/top.sv:6.1-11.10> str='$paramod\assigner\invert=32'00000000000000000000000000000000' basic_prep
      AST_PARAMETER <UHDM-integration-tests/tests/MultipleCells/top.sv:6.29-6.39> str='\invert' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
        AST_RANGE <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/MultipleCells/top.sv:6.53-6.56> str='\inp' input logic basic_prep port=1 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/MultipleCells/top.sv:6.69-6.72> str='\out' output logic basic_prep port=2 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_GENBLOCK <UHDM-integration-tests/tests/MultipleCells/top.sv:7.3-8.22> str='\genblk1' basic_prep
      AST_ASSIGN <UHDM-integration-tests/tests/MultipleCells/top.sv:8.12-8.21> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/MultipleCells/top.sv:8.12-8.15> str='\out' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/MultipleCells/top.sv:8.18-8.21> str='\inp' basic_prep
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module \$paramod\assigner\invert=32'00000000000000000000000000000000 (inp, out);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* is_simplified_wire = 1 *)
      input inp;
      (* is_simplified_wire = 1 *)
      output out;
      /** AST_GENBLOCK **/
      assign out = inp;
    endmodule
--- END OF AST DUMP ---
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/MultipleCells/top.sv:1.1-4.10> str='\top'
      AST_WIRE <UHDM-integration-tests/tests/MultipleCells/top.sv:1.24-1.25> str='\i' input logic port=5 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/MultipleCells/top.sv:1.38-1.40> str='\o1' output reg port=6 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/MultipleCells/top.sv:1.53-1.55> str='\o2' output reg port=7 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_CELL <UHDM-integration-tests/tests/MultipleCells/top.sv:2.4-2.52> str='\asgn0'
        AST_CELLTYPE <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> str='$paramod\assigner\invert=32'00000000000000000000000000000000'
        AST_ARGUMENT <UHDM-integration-tests/tests/MultipleCells/top.sv:2.4-2.52> str='\inp'
          AST_IDENTIFIER <UHDM-integration-tests/tests/MultipleCells/top.sv:2.38-2.39> str='\i'
        AST_ARGUMENT <UHDM-integration-tests/tests/MultipleCells/top.sv:2.4-2.52> str='\out'
          AST_IDENTIFIER <UHDM-integration-tests/tests/MultipleCells/top.sv:2.47-2.49> str='\o1'
      AST_CELL <UHDM-integration-tests/tests/MultipleCells/top.sv:3.4-3.52> str='\asgn1'
        AST_CELLTYPE <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> str='$paramod\assigner\invert=32'00000000000000000000000000000001'
        AST_ARGUMENT <UHDM-integration-tests/tests/MultipleCells/top.sv:3.4-3.52> str='\inp'
          AST_IDENTIFIER <UHDM-integration-tests/tests/MultipleCells/top.sv:3.38-3.39> str='\i'
        AST_ARGUMENT <UHDM-integration-tests/tests/MultipleCells/top.sv:3.4-3.52> str='\out'
          AST_IDENTIFIER <UHDM-integration-tests/tests/MultipleCells/top.sv:3.47-3.49> str='\o2'
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top(i, o1, o2);
      (* is_simplified_wire = 1 *)
      input i;
      (* is_simplified_wire = 1 *)
      output reg o1;
      (* is_simplified_wire = 1 *)
      output reg o2;
      /** AST_CELL **/
      /** AST_CELL **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/MultipleCells/top.sv:1.1-4.10> str='\top' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/MultipleCells/top.sv:1.24-1.25> str='\i' input logic basic_prep port=5 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/MultipleCells/top.sv:1.38-1.40> str='\o1' output reg basic_prep port=6 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/MultipleCells/top.sv:1.53-1.55> str='\o2' output reg basic_prep port=7 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_CELL <UHDM-integration-tests/tests/MultipleCells/top.sv:2.4-2.52> str='\asgn0' basic_prep
        AST_CELLTYPE <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> str='$paramod\assigner\invert=32'00000000000000000000000000000000' basic_prep
        AST_ARGUMENT <UHDM-integration-tests/tests/MultipleCells/top.sv:2.4-2.52> str='\inp' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/MultipleCells/top.sv:2.38-2.39> str='\i' basic_prep
        AST_ARGUMENT <UHDM-integration-tests/tests/MultipleCells/top.sv:2.4-2.52> str='\out' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/MultipleCells/top.sv:2.47-2.49> str='\o1' basic_prep
      AST_CELL <UHDM-integration-tests/tests/MultipleCells/top.sv:3.4-3.52> str='\asgn1' basic_prep
        AST_CELLTYPE <UHDM-integration-tests/tests/MultipleCells/top.sv:0.0-0.0> str='$paramod\assigner\invert=32'00000000000000000000000000000001' basic_prep
        AST_ARGUMENT <UHDM-integration-tests/tests/MultipleCells/top.sv:3.4-3.52> str='\inp' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/MultipleCells/top.sv:3.38-3.39> str='\i' basic_prep
        AST_ARGUMENT <UHDM-integration-tests/tests/MultipleCells/top.sv:3.4-3.52> str='\out' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/MultipleCells/top.sv:3.47-3.49> str='\o2' basic_prep
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module top(i, o1, o2);
      (* is_simplified_wire = 1 *)
      input i;
      (* is_simplified_wire = 1 *)
      output reg o1;
      (* is_simplified_wire = 1 *)
      output reg o2;
      /** AST_CELL **/
      /** AST_CELL **/
    endmodule
--- END OF AST DUMP ---

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \top
Used module:     $paramod\assigner\invert=32'00000000000000000000000000000001
Used module:     $paramod\assigner\invert=32'00000000000000000000000000000000

2.1.2. Analyzing design hierarchy..
Top module:  \top
Used module:     $paramod\assigner\invert=32'00000000000000000000000000000001
Used module:     $paramod\assigner\invert=32'00000000000000000000000000000000
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 0 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).

2.2.9. Executing PROC_DFF pass (convert process syncs to FFs).

2.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
Optimizing module $paramod\assigner\invert=32'00000000000000000000000000000000.
Optimizing module $paramod\assigner\invert=32'00000000000000000000000000000001.

2.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
Optimizing module $paramod\assigner\invert=32'00000000000000000000000000000000.
Optimizing module $paramod\assigner\invert=32'00000000000000000000000000000001.

2.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Finding unused cells or wires in module $paramod\assigner\invert=32'00000000000000000000000000000000..
Finding unused cells or wires in module $paramod\assigner\invert=32'00000000000000000000000000000001..
Removed 0 unused cells and 1 unused wires.
<suppressed ~1 debug messages>

2.5. Executing CHECK pass (checking for obvious problems).
Checking module $paramod\assigner\invert=32'00000000000000000000000000000000...
Checking module $paramod\assigner\invert=32'00000000000000000000000000000001...
Checking module top...
Found and reported 0 problems.

2.6. Executing OPT pass (performing simple optimizations).

2.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\assigner\invert=32'00000000000000000000000000000000.
Optimizing module $paramod\assigner\invert=32'00000000000000000000000000000001.
Optimizing module top.

2.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\assigner\invert=32'00000000000000000000000000000000'.
Finding identical cells in module `$paramod\assigner\invert=32'00000000000000000000000000000001'.
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod\assigner\invert=32'00000000000000000000000000000000..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod\assigner\invert=32'00000000000000000000000000000001..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod\assigner\invert=32'00000000000000000000000000000000.
  Optimizing cells in module $paramod\assigner\invert=32'00000000000000000000000000000001.
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\assigner\invert=32'00000000000000000000000000000000'.
Finding identical cells in module `$paramod\assigner\invert=32'00000000000000000000000000000001'.
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.6.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\assigner\invert=32'00000000000000000000000000000000..
Finding unused cells or wires in module $paramod\assigner\invert=32'00000000000000000000000000000001..
Finding unused cells or wires in module \top..

2.6.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\assigner\invert=32'00000000000000000000000000000000.
Optimizing module $paramod\assigner\invert=32'00000000000000000000000000000001.
Optimizing module top.

2.6.8. Finished OPT passes. (There is nothing left to do.)

2.7. Executing WREDUCE pass (reducing word size of cells).

2.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\assigner\invert=32'00000000000000000000000000000000..
Finding unused cells or wires in module $paramod\assigner\invert=32'00000000000000000000000000000001..
Finding unused cells or wires in module \top..

2.9. Executing MEMORY_COLLECT pass (generating $mem cells).

2.10. Executing OPT pass (performing simple optimizations).

2.10.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\assigner\invert=32'00000000000000000000000000000000.
Optimizing module $paramod\assigner\invert=32'00000000000000000000000000000001.
Optimizing module top.

2.10.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\assigner\invert=32'00000000000000000000000000000000'.
Finding identical cells in module `$paramod\assigner\invert=32'00000000000000000000000000000001'.
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.10.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\assigner\invert=32'00000000000000000000000000000000..
Finding unused cells or wires in module $paramod\assigner\invert=32'00000000000000000000000000000001..
Finding unused cells or wires in module \top..

2.10.4. Finished fast OPT passes.

2.11. Printing statistics.

=== $paramod\assigner\invert=32'00000000000000000000000000000000 ===

   Number of wires:                  2
   Number of wire bits:              2
   Number of public wires:           2
   Number of public wire bits:       2
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== $paramod\assigner\invert=32'00000000000000000000000000000001 ===

   Number of wires:                  2
   Number of wire bits:              2
   Number of public wires:           2
   Number of public wire bits:       2
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     $not                            1

=== top ===

   Number of wires:                  3
   Number of wire bits:              3
   Number of public wires:           3
   Number of public wire bits:       3
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  2
     $paramod\assigner\invert=32'00000000000000000000000000000000      1
     $paramod\assigner\invert=32'00000000000000000000000000000001      1

=== design hierarchy ===

   top                               1
     $paramod\assigner\invert=32'00000000000000000000000000000000      1
     $paramod\assigner\invert=32'00000000000000000000000000000001      1

   Number of wires:                  7
   Number of wire bits:              7
   Number of public wires:           7
   Number of public wire bits:       7
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     $not                            1

2.12. Executing CHECK pass (checking for obvious problems).
Checking module $paramod\assigner\invert=32'00000000000000000000000000000000...
Checking module $paramod\assigner\invert=32'00000000000000000000000000000001...
Checking module top...
Found and reported 0 problems.

3. Executing Verilog backend.

3.1. Executing BMUXMAP pass.

3.2. Executing DEMUXMAP pass.
/* Generated by Yosys 0.27+3 (git sha1 b58664d44, gcc 11.3.0-1ubuntu1~22.04 -fPIC -Os) */
Dumping module `$paramod\assigner\invert=32'00000000000000000000000000000000'.

(* src = "UHDM-integration-tests/tests/MultipleCells/top.sv:6.1-11.10" *)
module \$paramod\assigner\invert=32'00000000000000000000000000000000 (inp, out);
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/MultipleCells/top.sv:6.53-6.56" *)
  input inp;
  wire inp;
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/MultipleCells/top.sv:6.69-6.72" *)
  output out;
  wire out;
  assign out = inp;
endmodule
Dumping module `$paramod\assigner\invert=32'00000000000000000000000000000001'.

(* src = "UHDM-integration-tests/tests/MultipleCells/top.sv:6.1-11.10" *)
module \$paramod\assigner\invert=32'00000000000000000000000000000001 (inp, out);
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/MultipleCells/top.sv:6.53-6.56" *)
  input inp;
  wire inp;
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/MultipleCells/top.sv:6.69-6.72" *)
  output out;
  wire out;
  assign out = ~ (* src = "UHDM-integration-tests/tests/MultipleCells/top.sv:10.18-10.22" *) inp;
endmodule
Dumping module `\top'.

(* top =  1  *)
(* src = "UHDM-integration-tests/tests/MultipleCells/top.sv:1.1-4.10" *)
module top(i, o1, o2);
