rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/MemoryInGenblock/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/MemoryInGenblock/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
                    Object '' of type 'constant'
                    Object '' of type 'operation'
                      Object '' of type 'constant'
                        Object '' of type 'int_typespec'
                      Object '' of type 'constant'
            Object 'gen_data_bufs[1]' of type 'gen_scope_array'
              Object '' of type 'gen_scope'
                Object 'k' of type 'parameter'
                  Object '' of type 'int_typespec'
                Object 'req_buf_a' of type 'logic_var'
                  Object '' of type 'logic_typespec'
                    Object '' of type 'range'
                      Object '' of type 'constant'
                      Object '' of type 'constant'
                  Object '' of type 'range'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                Object 'data_buf_a' of type 'array_var'
                  Object '' of type 'array_typespec'
                  Object '' of type 'logic_typespec'
                    Object '' of type 'range'
                      Object '' of type 'constant'
                      Object '' of type 'constant'
                  Object '' of type 'range'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                  Object '' of type 'range'
                    Object '' of type 'constant'
                    Object '' of type 'operation'
                      Object '' of type 'constant'
                        Object '' of type 'int_typespec'
                      Object '' of type 'constant'
        Object 'gen_input_bufs[1]' of type 'gen_scope_array'
          Object '' of type 'gen_scope'
            Object 'j' of type 'parameter'
              Object '' of type 'int_typespec'
            Object 'gen_data_bufs[0]' of type 'gen_scope_array'
              Object '' of type 'gen_scope'
                Object 'k' of type 'parameter'
                  Object '' of type 'int_typespec'
                Object 'req_buf_a' of type 'logic_var'
                  Object '' of type 'logic_typespec'
                    Object '' of type 'range'
                      Object '' of type 'constant'
                      Object '' of type 'constant'
                  Object '' of type 'range'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                Object 'data_buf_a' of type 'array_var'
                  Object '' of type 'array_typespec'
                  Object '' of type 'logic_typespec'
                    Object '' of type 'range'
                      Object '' of type 'constant'
                      Object '' of type 'constant'
                  Object '' of type 'range'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                  Object '' of type 'range'
                    Object '' of type 'constant'
                    Object '' of type 'operation'
                      Object '' of type 'constant'
                        Object '' of type 'int_typespec'
                      Object '' of type 'constant'
            Object 'gen_data_bufs[1]' of type 'gen_scope_array'
              Object '' of type 'gen_scope'
                Object 'k' of type 'parameter'
                  Object '' of type 'int_typespec'
                Object 'req_buf_a' of type 'logic_var'
                  Object '' of type 'logic_typespec'
                    Object '' of type 'range'
                      Object '' of type 'constant'
                      Object '' of type 'constant'
                  Object '' of type 'range'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                Object 'data_buf_a' of type 'array_var'
                  Object '' of type 'array_typespec'
                  Object '' of type 'logic_typespec'
                    Object '' of type 'range'
                      Object '' of type 'constant'
                      Object '' of type 'constant'
                  Object '' of type 'range'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                  Object '' of type 'range'
                    Object '' of type 'constant'
                    Object '' of type 'operation'
                      Object '' of type 'constant'
                        Object '' of type 'int_typespec'
                      Object '' of type 'constant'
    Object 'gen_test_b[0]' of type 'gen_scope_array'
      Object '' of type 'gen_scope'
        Object 'i' of type 'parameter'
          Object '' of type 'int_typespec'
        Object 'gen_input_bufs[0]' of type 'gen_scope_array'
          Object '' of type 'gen_scope'
            Object 'j' of type 'parameter'
              Object '' of type 'int_typespec'
            Object 'gen_data_bufs[0]' of type 'gen_scope_array'
              Object '' of type 'gen_scope'
                Object 'k' of type 'parameter'
                  Object '' of type 'int_typespec'
                Object 'data_buf_d' of type 'array_var'
                  Object '' of type 'array_typespec'
                  Object '' of type 'logic_typespec'
                    Object '' of type 'range'
                      Object '' of type 'constant'
                      Object '' of type 'constant'
                  Object '' of type 'range'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                  Object '' of type 'range'
                    Object '' of type 'constant'
                    Object '' of type 'operation'
                      Object '' of type 'constant'
                        Object '' of type 'int_typespec'
                      Object '' of type 'constant'
                Object '' of type 'cont_assign'
                  Object 'data_buf_b' of type 'ref_obj'
                  Object 'mem' of type 'ref_obj'
            Object 'gen_data_bufs[1]' of type 'gen_scope_array'
              Object '' of type 'gen_scope'
                Object 'k' of type 'parameter'
                  Object '' of type 'int_typespec'
                Object 'data_buf_d' of type 'array_var'
                  Object '' of type 'array_typespec'
                  Object '' of type 'logic_typespec'
                    Object '' of type 'range'
                      Object '' of type 'constant'
                      Object '' of type 'constant'
                  Object '' of type 'range'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                  Object '' of type 'range'
                    Object '' of type 'constant'
                    Object '' of type 'operation'
                      Object '' of type 'constant'
                        Object '' of type 'int_typespec'
                      Object '' of type 'constant'
                Object '' of type 'cont_assign'
                  Object 'data_buf_b' of type 'ref_obj'
                  Object 'mem' of type 'ref_obj'
        Object 'gen_input_bufs[1]' of type 'gen_scope_array'
          Object '' of type 'gen_scope'
            Object 'j' of type 'parameter'
              Object '' of type 'int_typespec'
            Object 'gen_data_bufs[0]' of type 'gen_scope_array'
              Object '' of type 'gen_scope'
                Object 'k' of type 'parameter'
                  Object '' of type 'int_typespec'
                Object 'data_buf_d' of type 'array_var'
                  Object '' of type 'array_typespec'
                  Object '' of type 'logic_typespec'
                    Object '' of type 'range'
                      Object '' of type 'constant'
                      Object '' of type 'constant'
                  Object '' of type 'range'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                  Object '' of type 'range'
                    Object '' of type 'constant'
                    Object '' of type 'operation'
                      Object '' of type 'constant'
                        Object '' of type 'int_typespec'
                      Object '' of type 'constant'
                Object '' of type 'cont_assign'
                  Object 'data_buf_b' of type 'ref_obj'
                  Object 'mem' of type 'ref_obj'
            Object 'gen_data_bufs[1]' of type 'gen_scope_array'
              Object '' of type 'gen_scope'
                Object 'k' of type 'parameter'
                  Object '' of type 'int_typespec'
                Object 'data_buf_d' of type 'array_var'
                  Object '' of type 'array_typespec'
                  Object '' of type 'logic_typespec'
                    Object '' of type 'range'
                      Object '' of type 'constant'
                      Object '' of type 'constant'
                  Object '' of type 'range'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                  Object '' of type 'range'
                    Object '' of type 'constant'
                    Object '' of type 'operation'
                      Object '' of type 'constant'
                        Object '' of type 'int_typespec'
                      Object '' of type 'constant'
                Object '' of type 'cont_assign'
                  Object 'data_buf_b' of type 'ref_obj'
                  Object 'mem' of type 'ref_obj'
    Object 'gen_test_b[1]' of type 'gen_scope_array'
      Object '' of type 'gen_scope'
        Object 'i' of type 'parameter'
          Object '' of type 'int_typespec'
        Object 'gen_input_bufs[0]' of type 'gen_scope_array'
          Object '' of type 'gen_scope'
            Object 'j' of type 'parameter'
              Object '' of type 'int_typespec'
            Object 'gen_data_bufs[0]' of type 'gen_scope_array'
              Object '' of type 'gen_scope'
                Object 'k' of type 'parameter'
                  Object '' of type 'int_typespec'
                Object 'data_buf_d' of type 'array_var'
                  Object '' of type 'array_typespec'
                  Object '' of type 'logic_typespec'
                    Object '' of type 'range'
                      Object '' of type 'constant'
                      Object '' of type 'constant'
                  Object '' of type 'range'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                  Object '' of type 'range'
                    Object '' of type 'constant'
                    Object '' of type 'operation'
                      Object '' of type 'constant'
                        Object '' of type 'int_typespec'
                      Object '' of type 'constant'
                Object '' of type 'cont_assign'
                  Object 'data_buf_b' of type 'ref_obj'
                  Object 'mem' of type 'ref_obj'
            Object 'gen_data_bufs[1]' of type 'gen_scope_array'
              Object '' of type 'gen_scope'
                Object 'k' of type 'parameter'
                  Object '' of type 'int_typespec'
                Object 'data_buf_d' of type 'array_var'
                  Object '' of type 'array_typespec'
                  Object '' of type 'logic_typespec'
                    Object '' of type 'range'
                      Object '' of type 'constant'
                      Object '' of type 'constant'
                  Object '' of type 'range'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                  Object '' of type 'range'
                    Object '' of type 'constant'
                    Object '' of type 'operation'
                      Object '' of type 'constant'
                        Object '' of type 'int_typespec'
                      Object '' of type 'constant'
                Object '' of type 'cont_assign'
                  Object 'data_buf_b' of type 'ref_obj'
                  Object 'mem' of type 'ref_obj'
        Object 'gen_input_bufs[1]' of type 'gen_scope_array'
          Object '' of type 'gen_scope'
            Object 'j' of type 'parameter'
              Object '' of type 'int_typespec'
            Object 'gen_data_bufs[0]' of type 'gen_scope_array'
              Object '' of type 'gen_scope'
                Object 'k' of type 'parameter'
                  Object '' of type 'int_typespec'
                Object 'data_buf_d' of type 'array_var'
                  Object '' of type 'array_typespec'
                  Object '' of type 'logic_typespec'
                    Object '' of type 'range'
                      Object '' of type 'constant'
                      Object '' of type 'constant'
                  Object '' of type 'range'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                  Object '' of type 'range'
                    Object '' of type 'constant'
                    Object '' of type 'operation'
                      Object '' of type 'constant'
                        Object '' of type 'int_typespec'
                      Object '' of type 'constant'
                Object '' of type 'cont_assign'
                  Object 'data_buf_b' of type 'ref_obj'
                  Object 'mem' of type 'ref_obj'
            Object 'gen_data_bufs[1]' of type 'gen_scope_array'
              Object '' of type 'gen_scope'
                Object 'k' of type 'parameter'
                  Object '' of type 'int_typespec'
                Object 'data_buf_d' of type 'array_var'
                  Object '' of type 'array_typespec'
                  Object '' of type 'logic_typespec'
                    Object '' of type 'range'
                      Object '' of type 'constant'
                      Object '' of type 'constant'
                  Object '' of type 'range'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                  Object '' of type 'range'
                    Object '' of type 'constant'
                    Object '' of type 'operation'
                      Object '' of type 'constant'
                        Object '' of type 'int_typespec'
                      Object '' of type 'constant'
                Object '' of type 'cont_assign'
                  Object 'data_buf_b' of type 'ref_obj'
                  Object 'mem' of type 'ref_obj'
    Object 'mem' of type 'array_var'
      Object '' of type 'array_typespec'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'operation'
          Object '' of type 'constant'
            Object '' of type 'int_typespec'
          Object '' of type 'constant'
    Object 'data_buf_b' of type 'array_var'
      Object '' of type 'array_typespec'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'operation'
          Object '' of type 'constant'
            Object '' of type 'int_typespec'
          Object '' of type 'constant'
    Object 'data_buf_c' of type 'array_var'
      Object '' of type 'array_typespec'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'operation'
          Object '' of type 'constant'
            Object '' of type 'int_typespec'
          Object '' of type 'constant'
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:1.1-34.10> str='\top'
      AST_PARAMETER <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:2.17-2.24> str='\N' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
        AST_RANGE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:3.17-3.25> str='\DW' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) signed range=[31:0] int=32
        AST_RANGE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:7.18-7.31> str='\Instances' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
        AST_RANGE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:5.19-5.25> str='\data_i' output logic port=1 multirange=[ 0 32 0 8 ] multirange_swapped=[ 0 1 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:5.10-5.18> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:5.27-5.28> basic_prep swapped_range=[7:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> range=[255:0]
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000011111111'(32) signed range=[31:0] int=255
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:9.18-9.25> str='\mem' logic multirange=[ 0 32 0 8 ] multirange_swapped=[ 0 1 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:9.9-9.17> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:9.23-9.24> basic_prep swapped_range=[7:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
        ATTR \force_convert:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> range=[255:0]
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000011111111'(32) signed range=[31:0] int=255
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:10.18-10.32> str='\data_buf_b' logic multirange=[ 0 32 0 8 ] multirange_swapped=[ 0 1 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:10.9-10.17> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:10.30-10.31> basic_prep swapped_range=[7:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
        ATTR \force_convert:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> range=[255:0]
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000011111111'(32) signed range=[31:0] int=255
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:11.18-11.32> str='\data_buf_c' logic multirange=[ 0 32 0 8 ] multirange_swapped=[ 0 1 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:11.9-11.17> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:11.30-11.31> basic_prep swapped_range=[7:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
        ATTR \force_convert:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> range=[255:0]
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000011111111'(32) signed range=[31:0] int=255
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_GENBLOCK <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:13.42-23.6> str='\gen_test_a[0]'
        AST_LOCALPARAM <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:13.0-13.0> str='\i' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
          ATTR \packed_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          ATTR \unpacked_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:13.0-13.0> bits='00000000000000000000000000000000'(32) range=[31:0]
          AST_RANGE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_GENBLOCK <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:14.44-22.8> str='\gen_input_bufs[0]'
          AST_LOCALPARAM <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:14.0-14.0> str='\j' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
            ATTR \packed_ranges:
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                AST_RANGE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
                  AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            ATTR \unpacked_ranges:
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:14.0-14.0> bits='00000000000000000000000000000000'(32) range=[31:0]
