rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/MultipleAssignments/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/MultipleAssignments/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
        Object '' of type 'int_typespec'
    Object 'clk' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'wire_i' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'wire_o' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'register_o' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'clk' of type 'logic_net'
      Object '' of type 'logic_typespec'
    Object 'wire_i' of type 'logic_net'
      Object '' of type 'logic_typespec'
    Object 'wire_o' of type 'logic_net'
      Object '' of type 'logic_typespec'
    Object 'register_o' of type 'logic_net'
      Object '' of type 'logic_typespec'
    Object '' of type 'cont_assign'
      Object 'wire_o' of type 'ref_obj'
      Object 'wire_i' of type 'ref_obj'
    Object 'register' of type 'logic_var'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/MultipleAssignments/top.sv:1.1-21.10> str='\top'
      AST_LOCALPARAM <UHDM-integration-tests/tests/MultipleAssignments/top.sv:8.18-8.27> str='\SHIFT' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
        AST_RANGE <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/MultipleAssignments/top.sv:2.17-2.20> str='\clk' input logic port=1 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/MultipleAssignments/top.sv:3.17-3.23> str='\wire_i' input logic port=2 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/MultipleAssignments/top.sv:4.18-4.24> str='\wire_o' output logic port=3 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/MultipleAssignments/top.sv:5.18-5.28> str='\register_o' output logic port=4 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/MultipleAssignments/top.sv:9.21-9.29> str='\register' logic
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MultipleAssignments/top.sv:9.9-9.20>
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/MultipleAssignments/top.sv:9.9-9.20>
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/MultipleAssignments/top.sv:19.10-19.25>
        AST_IDENTIFIER <UHDM-integration-tests/tests/MultipleAssignments/top.sv:19.10-19.16> str='\wire_o'
        AST_IDENTIFIER <UHDM-integration-tests/tests/MultipleAssignments/top.sv:19.19-19.25> str='\wire_i'
      AST_ALWAYS <UHDM-integration-tests/tests/MultipleAssignments/top.sv:11.3-17.6>
        ATTR \always_ff:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
        AST_POSEDGE <UHDM-integration-tests/tests/MultipleAssignments/top.sv:11.15-11.26>
          AST_IDENTIFIER <UHDM-integration-tests/tests/MultipleAssignments/top.sv:11.23-11.26> str='\clk'
        AST_BLOCK <UHDM-integration-tests/tests/MultipleAssignments/top.sv:11.13-11.27>
          AST_BLOCK <UHDM-integration-tests/tests/MultipleAssignments/top.sv:11.28-17.6>
            AST_BLOCK <UHDM-integration-tests/tests/MultipleAssignments/top.sv:12.7-12.10> str='$fordecl_block0'
              AST_WIRE <UHDM-integration-tests/tests/MultipleAssignments/top.sv:12.16-12.17> str='\i' logic signed range=[-1:0]
                ATTR \is_simplified_wire:
                  AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_RANGE <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0>
                  AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
                  AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_FOR <UHDM-integration-tests/tests/MultipleAssignments/top.sv:12.7-12.10> str='$loop0'
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/MultipleAssignments/top.sv:12.12-12.27>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/MultipleAssignments/top.sv:12.16-12.17> str='\i'
                  AST_SUB <UHDM-integration-tests/tests/MultipleAssignments/top.sv:12.20-12.27>
                    AST_IDENTIFIER <UHDM-integration-tests/tests/MultipleAssignments/top.sv:12.20-12.25> str='\SHIFT'
                    AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_GE <UHDM-integration-tests/tests/MultipleAssignments/top.sv:12.29-12.35>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/MultipleAssignments/top.sv:12.29-12.30> str='\i'
                  AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/MultipleAssignments/top.sv:12.37-12.46>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/MultipleAssignments/top.sv:12.37-12.38> str='\i'
                  AST_SUB <UHDM-integration-tests/tests/MultipleAssignments/top.sv:12.41-12.46>
                    AST_IDENTIFIER <UHDM-integration-tests/tests/MultipleAssignments/top.sv:12.41-12.42> str='\i'
                    AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_BLOCK <UHDM-integration-tests/tests/MultipleAssignments/top.sv:12.47-14.10> str='$loop0'
                  AST_ASSIGN_EQ <UHDM-integration-tests/tests/MultipleAssignments/top.sv:13.11-13.38>
                    AST_IDENTIFIER <UHDM-integration-tests/tests/MultipleAssignments/top.sv:13.11-13.22> str='\register'
                      AST_RANGE <UHDM-integration-tests/tests/MultipleAssignments/top.sv:13.11-13.22>
                        AST_IDENTIFIER <UHDM-integration-tests/tests/MultipleAssignments/top.sv:13.20-13.21> str='\i'
                    AST_IDENTIFIER <UHDM-integration-tests/tests/MultipleAssignments/top.sv:13.25-13.38> str='\register'
                      AST_RANGE <UHDM-integration-tests/tests/MultipleAssignments/top.sv:13.25-13.38>
                        AST_SUB <UHDM-integration-tests/tests/MultipleAssignments/top.sv:13.34-13.37>
                          AST_IDENTIFIER <UHDM-integration-tests/tests/MultipleAssignments/top.sv:13.34-13.35> str='\i'
                          AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/MultipleAssignments/top.sv:15.7-15.27>
              AST_IDENTIFIER <UHDM-integration-tests/tests/MultipleAssignments/top.sv:15.7-15.18> str='\register'
                AST_RANGE <UHDM-integration-tests/tests/MultipleAssignments/top.sv:15.7-15.18>
                  AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_IDENTIFIER <UHDM-integration-tests/tests/MultipleAssignments/top.sv:15.21-15.27> str='\wire_i'
            AST_ASSIGN_LE <UHDM-integration-tests/tests/MultipleAssignments/top.sv:16.7-16.38>
              AST_IDENTIFIER <UHDM-integration-tests/tests/MultipleAssignments/top.sv:16.7-16.17> str='\register_o'
              AST_IDENTIFIER <UHDM-integration-tests/tests/MultipleAssignments/top.sv:16.21-16.38> str='\register'
                AST_RANGE <UHDM-integration-tests/tests/MultipleAssignments/top.sv:16.21-16.38>
                  AST_SUB <UHDM-integration-tests/tests/MultipleAssignments/top.sv:16.30-16.37>
                    AST_IDENTIFIER <UHDM-integration-tests/tests/MultipleAssignments/top.sv:16.30-16.35> str='\SHIFT'
                    AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top(clk, wire_i, wire_o, register_o);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      (* is_simplified_wire = 1 *)
      input clk;
      (* is_simplified_wire = 1 *)
      input wire_i;
      (* is_simplified_wire = 1 *)
      output wire_o;
      (* is_simplified_wire = 1 *)
      output register_o;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      wire [2:0] register;
      assign wire_o = wire_i;
      (* always_ff = 1 *)
      always @(posedge clk)
        begin
          begin
            (* is_simplified_wire = 1 *)
            wire signed [31:0] i;
            /** AST_FOR **/
          end
          register[0] = wire_i;
          register_o <= register[(SHIFT)-(1)];
        end
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/MultipleAssignments/top.sv:1.1-21.10> str='\top' basic_prep
      AST_LOCALPARAM <UHDM-integration-tests/tests/MultipleAssignments/top.sv:8.18-8.27> str='\SHIFT' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
        AST_RANGE <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/MultipleAssignments/top.sv:2.17-2.20> str='\clk' input logic basic_prep port=1 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/MultipleAssignments/top.sv:3.17-3.23> str='\wire_i' input logic basic_prep port=2 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/MultipleAssignments/top.sv:4.18-4.24> str='\wire_o' output logic basic_prep port=3 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/MultipleAssignments/top.sv:5.18-5.28> str='\register_o' output logic reg basic_prep port=4 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/MultipleAssignments/top.sv:9.21-9.29> str='\register' logic reg basic_prep range=[2:0]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MultipleAssignments/top.sv:9.9-9.20> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/MultipleAssignments/top.sv:9.9-9.20> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/MultipleAssignments/top.sv:19.10-19.25> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/MultipleAssignments/top.sv:19.10-19.16> str='\wire_o' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/MultipleAssignments/top.sv:19.19-19.25> str='\wire_i' basic_prep
      AST_ALWAYS <UHDM-integration-tests/tests/MultipleAssignments/top.sv:11.3-17.6> basic_prep
        ATTR \always_ff:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
        AST_POSEDGE <UHDM-integration-tests/tests/MultipleAssignments/top.sv:11.15-11.26> basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/MultipleAssignments/top.sv:11.23-11.26> str='\clk' basic_prep
        AST_BLOCK <UHDM-integration-tests/tests/MultipleAssignments/top.sv:11.13-11.27> basic_prep
          AST_BLOCK <UHDM-integration-tests/tests/MultipleAssignments/top.sv:11.28-17.6> basic_prep
            AST_BLOCK <UHDM-integration-tests/tests/MultipleAssignments/top.sv:12.7-12.10> basic_prep
              AST_ASSIGN_EQ <UHDM-integration-tests/tests/MultipleAssignments/top.sv:13.11-13.38> basic_prep
                AST_IDENTIFIER <UHDM-integration-tests/tests/MultipleAssignments/top.sv:13.11-13.22> str='\register' basic_prep
                  AST_RANGE <UHDM-integration-tests/tests/MultipleAssignments/top.sv:13.11-13.22> basic_prep range=[2:2]
                    AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:13.20-13.21> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
                AST_IDENTIFIER <UHDM-integration-tests/tests/MultipleAssignments/top.sv:13.25-13.38> str='\register' basic_prep
                  AST_RANGE <UHDM-integration-tests/tests/MultipleAssignments/top.sv:13.25-13.38> basic_prep range=[1:1]
                    AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:13.34-13.37> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
              AST_ASSIGN_EQ <UHDM-integration-tests/tests/MultipleAssignments/top.sv:13.11-13.38> basic_prep
                AST_IDENTIFIER <UHDM-integration-tests/tests/MultipleAssignments/top.sv:13.11-13.22> str='\register' basic_prep
                  AST_RANGE <UHDM-integration-tests/tests/MultipleAssignments/top.sv:13.11-13.22> basic_prep range=[1:1]
                    AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:13.20-13.21> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
                AST_IDENTIFIER <UHDM-integration-tests/tests/MultipleAssignments/top.sv:13.25-13.38> str='\register' basic_prep
                  AST_RANGE <UHDM-integration-tests/tests/MultipleAssignments/top.sv:13.25-13.38> basic_prep range=[0:0]
                    AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:13.34-13.37> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_ASSIGN_EQ <UHDM-integration-tests/tests/MultipleAssignments/top.sv:12.37-12.46> basic_prep
                AST_IDENTIFIER <UHDM-integration-tests/tests/MultipleAssignments/top.sv:12.37-12.38> str='$fordecl_block0.i' basic_prep
                AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:12.41-12.46> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_FOR <UHDM-integration-tests/tests/MultipleAssignments/top.sv:12.7-12.10> str='$loop0' basic_prep
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/MultipleAssignments/top.sv:15.7-15.27> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/MultipleAssignments/top.sv:15.7-15.18> str='\register' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/MultipleAssignments/top.sv:15.7-15.18> basic_prep range=[0:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_IDENTIFIER <UHDM-integration-tests/tests/MultipleAssignments/top.sv:15.21-15.27> str='\wire_i' basic_prep
            AST_ASSIGN_LE <UHDM-integration-tests/tests/MultipleAssignments/top.sv:16.7-16.38> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/MultipleAssignments/top.sv:16.7-16.17> str='\register_o' basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/MultipleAssignments/top.sv:16.21-16.38> str='\register' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/MultipleAssignments/top.sv:16.21-16.38> basic_prep range=[2:2]
                  AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:16.30-16.37> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
      AST_WIRE <UHDM-integration-tests/tests/MultipleAssignments/top.sv:12.16-12.17> str='$fordecl_block0.i' logic reg signed basic_prep range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> str='$fordecl_block0.$loop0[2].i' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:12.20-12.27> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
      AST_LOCALPARAM <UHDM-integration-tests/tests/MultipleAssignments/top.sv:0.0-0.0> str='$fordecl_block0.$loop0[1].i' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/MultipleAssignments/top.sv:12.41-12.46> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module top(clk, wire_i, wire_o, register_o);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      (* is_simplified_wire = 1 *)
      input clk;
      (* is_simplified_wire = 1 *)
      input wire_i;
      (* is_simplified_wire = 1 *)
      output wire_o;
      (* is_simplified_wire = 1 *)
      output reg register_o;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      reg [2:0] register;
      (* is_simplified_wire = 1 *)
      reg signed [31:0] \$fordecl_block0.i ;
      assign wire_o = wire_i;
      (* always_ff = 1 *)
      always @(posedge clk)
        begin
          begin
            register[2:2] = register[1:1];
            register[1:1] = register[0:0];
            \$fordecl_block0.i  = 0;
            /** AST_FOR **/
          end
          register[0:0] = wire_i;
          register_o <= register[2:2];
        end
    endmodule
--- END OF AST DUMP ---

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \top

2.1.2. Analyzing design hierarchy..
Top module:  \top
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 5 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\top.$proc$UHDM-integration-tests/tests/MultipleAssignments/top.sv:11$1'.

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).

2.2.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\top.\register_o' using process `\top.$proc$UHDM-integration-tests/tests/MultipleAssignments/top.sv:11$1'.
  created $dff cell `$procdff$3' with positive edge clock.
Creating register for signal `\top.\register' using process `\top.$proc$UHDM-integration-tests/tests/MultipleAssignments/top.sv:11$1'.
  created $dff cell `$procdff$4' with positive edge clock.
Creating register for signal `\top.$fordecl_block0.i' using process `\top.$proc$UHDM-integration-tests/tests/MultipleAssignments/top.sv:11$1'.
  created $dff cell `$procdff$5' with positive edge clock.

2.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `top.$proc$UHDM-integration-tests/tests/MultipleAssignments/top.sv:11$1'.
Cleaned up 0 empty switches.

2.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 1 unused cells and 4 unused wires.
<suppressed ~2 debug messages>

2.5. Executing CHECK pass (checking for obvious problems).
Checking module top...
Found and reported 0 problems.

2.6. Executing OPT pass (performing simple optimizations).

2.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.6.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.6.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.6.8. Finished OPT passes. (There is nothing left to do.)

