rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/EnumWidth/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/EnumWidth/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
              AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumWidth/top.sv:3.7-3.18> str='\e_zero' logic range=[-1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:3.7-3.18> bits='00000000000000000000000000000000'(32) signed range=[31:0]
          AST_RANGE <UHDM-integration-tests/tests/EnumWidth/top.sv:2.22-2.27>
            AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumWidth/top.sv:4.7-4.18> str='\e_one' logic range=[-1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:4.7-4.18> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumWidth/top.sv:2.22-2.27>
            AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumWidth/top.sv:5.7-5.18> str='\e_two' logic range=[-1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:5.7-5.18> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
          AST_RANGE <UHDM-integration-tests/tests/EnumWidth/top.sv:2.22-2.27>
            AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumWidth/top.sv:6.7-6.18> str='\e_three' logic range=[-1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:6.7-6.18> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
          AST_RANGE <UHDM-integration-tests/tests/EnumWidth/top.sv:2.22-2.27>
            AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumWidth/top.sv:7.7-7.18> str='\e_four' logic range=[-1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:7.7-7.18> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
          AST_RANGE <UHDM-integration-tests/tests/EnumWidth/top.sv:2.22-2.27>
            AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/EnumWidth/top.sv:2.3-8.15> str='\numbers_e'
        AST_WIRE <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> reg range=[-1:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) range=[47:0] int=1853189424
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumWidth/top.sv:2.22-2.27>
            AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/EnumWidth/top.sv:19.11-19.16> str='\union_t'
        AST_UNION <UHDM-integration-tests/tests/EnumWidth/top.sv:19.11-19.16> basic_prep
          AST_STRUCT <UHDM-integration-tests/tests/EnumWidth/top.sv:10.11-10.17> str='member_foo' basic_prep range=[31:0]
            ATTR \packed_ranges:
              AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            ATTR \unpacked_ranges:
              AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_STRUCT_ITEM <UHDM-integration-tests/tests/EnumWidth/top.sv:11.18-11.26> str='f_member' logic basic_prep range=[31:0]
          AST_STRUCT <UHDM-integration-tests/tests/EnumWidth/top.sv:14.11-14.17> str='member_bar' basic_prep range=[31:0]
            ATTR \packed_ranges:
              AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            ATTR \unpacked_ranges:
              AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_STRUCT_ITEM <UHDM-integration-tests/tests/EnumWidth/top.sv:15.18-15.26> str='b_member' basic_prep range=[31:29]
            AST_STRUCT_ITEM <UHDM-integration-tests/tests/EnumWidth/top.sv:16.18-16.27> str='b_padding' logic basic_prep range=[28:0]
      AST_WIRE <UHDM-integration-tests/tests/EnumWidth/top.sv:1.23-1.31> str='\foo_size' output signed port=1 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/EnumWidth/top.sv:1.44-1.52> str='\bar_size' output signed port=2 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/EnumWidth/top.sv:1.65-1.74> str='\enum_size' output signed port=3 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/EnumWidth/top.sv:24.11-24.12> str='\u' logic basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> str='\union_t' bits='0101110001110101011011100110100101101111011011100101111101110100'(64) basic_prep range=[63:0] int=1869504372
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/EnumWidth/top.sv:26.10-26.33>
        AST_IDENTIFIER <UHDM-integration-tests/tests/EnumWidth/top.sv:26.10-26.18> str='\foo_size'
        AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
      AST_ASSIGN <UHDM-integration-tests/tests/EnumWidth/top.sv:27.10-27.33>
        AST_IDENTIFIER <UHDM-integration-tests/tests/EnumWidth/top.sv:27.10-27.18> str='\bar_size'
        AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
      AST_ASSIGN <UHDM-integration-tests/tests/EnumWidth/top.sv:28.10-28.38>
        AST_IDENTIFIER <UHDM-integration-tests/tests/EnumWidth/top.sv:28.10-28.19> str='\enum_size'
        AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) range=[31:0] int=3
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top(foo_size, bar_size, enum_size);
      (* is_simplified_wire = 1 *)
      output signed [31:0] foo_size;
      (* is_simplified_wire = 1 *)
      output signed [31:0] bar_size;
      (* is_simplified_wire = 1 *)
      output signed [31:0] enum_size;
      (* wiretype = "\union_t" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      wire [31:0] u;
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
      assign foo_size = 32;
      assign bar_size = 32;
      assign enum_size = 3;
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/EnumWidth/top.sv:1.1-29.10> str='\top' basic_prep
      AST_TYPEDEF <UHDM-integration-tests/tests/EnumWidth/top.sv:14.11-14.17> str='\bar_t' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/EnumWidth/top.sv:14.11-14.17> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/EnumWidth/top.sv:15.18-15.26> str='b_member' basic_prep range=[31:29]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/EnumWidth/top.sv:16.18-16.27> str='b_padding' logic basic_prep range=[28:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/EnumWidth/top.sv:10.11-10.17> str='\foo_t' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/EnumWidth/top.sv:10.11-10.17> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/EnumWidth/top.sv:11.18-11.26> str='f_member' logic basic_prep range=[31:0]
      AST_ENUM <UHDM-integration-tests/tests/EnumWidth/top.sv:2.3-8.15> str='$enum0' logic basic_prep
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumWidth/top.sv:2.22-2.27> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumWidth/top.sv:3.7-3.18> str='\e_zero' logic basic_prep range=[2:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='000'(3) basic_prep range=[2:0]
          AST_RANGE <UHDM-integration-tests/tests/EnumWidth/top.sv:2.22-2.27> basic_prep range=[2:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumWidth/top.sv:4.7-4.18> str='\e_one' logic basic_prep range=[2:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='001'(3) basic_prep range=[2:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumWidth/top.sv:2.22-2.27> basic_prep range=[2:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumWidth/top.sv:5.7-5.18> str='\e_two' logic basic_prep range=[2:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='010'(3) basic_prep range=[2:0] int=2
          AST_RANGE <UHDM-integration-tests/tests/EnumWidth/top.sv:2.22-2.27> basic_prep range=[2:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumWidth/top.sv:6.7-6.18> str='\e_three' logic basic_prep range=[2:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='011'(3) basic_prep range=[2:0] int=3
          AST_RANGE <UHDM-integration-tests/tests/EnumWidth/top.sv:2.22-2.27> basic_prep range=[2:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumWidth/top.sv:7.7-7.18> str='\e_four' logic basic_prep range=[2:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='100'(3) basic_prep range=[2:0] int=4
          AST_RANGE <UHDM-integration-tests/tests/EnumWidth/top.sv:2.22-2.27> basic_prep range=[2:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/EnumWidth/top.sv:2.3-8.15> str='\numbers_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> reg basic_prep range=[2:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumWidth/top.sv:2.22-2.27> basic_prep range=[2:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/EnumWidth/top.sv:19.11-19.16> str='\union_t' basic_prep
        AST_UNION <UHDM-integration-tests/tests/EnumWidth/top.sv:19.11-19.16> basic_prep
          AST_STRUCT <UHDM-integration-tests/tests/EnumWidth/top.sv:10.11-10.17> str='member_foo' basic_prep range=[31:0]
            ATTR \packed_ranges:
              AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            ATTR \unpacked_ranges:
              AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_STRUCT_ITEM <UHDM-integration-tests/tests/EnumWidth/top.sv:11.18-11.26> str='f_member' logic basic_prep range=[31:0]
          AST_STRUCT <UHDM-integration-tests/tests/EnumWidth/top.sv:14.11-14.17> str='member_bar' basic_prep range=[31:0]
            ATTR \packed_ranges:
              AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            ATTR \unpacked_ranges:
              AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_STRUCT_ITEM <UHDM-integration-tests/tests/EnumWidth/top.sv:15.18-15.26> str='b_member' basic_prep range=[31:29]
            AST_STRUCT_ITEM <UHDM-integration-tests/tests/EnumWidth/top.sv:16.18-16.27> str='b_padding' logic basic_prep range=[28:0]
      AST_WIRE <UHDM-integration-tests/tests/EnumWidth/top.sv:1.23-1.31> str='\foo_size' output signed basic_prep port=1 range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/EnumWidth/top.sv:1.44-1.52> str='\bar_size' output signed basic_prep port=2 range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/EnumWidth/top.sv:1.65-1.74> str='\enum_size' output signed basic_prep port=3 range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/EnumWidth/top.sv:24.11-24.12> str='\u' logic basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> str='\union_t' bits='0101110001110101011011100110100101101111011011100101111101110100'(64) basic_prep range=[63:0] int=1869504372
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/EnumWidth/top.sv:26.10-26.33> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/EnumWidth/top.sv:26.10-26.18> str='\foo_size' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) basic_prep range=[31:0] int=32
      AST_ASSIGN <UHDM-integration-tests/tests/EnumWidth/top.sv:27.10-27.33> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/EnumWidth/top.sv:27.10-27.18> str='\bar_size' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) basic_prep range=[31:0] int=32
      AST_ASSIGN <UHDM-integration-tests/tests/EnumWidth/top.sv:28.10-28.38> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/EnumWidth/top.sv:28.10-28.19> str='\enum_size' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/EnumWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module top(foo_size, bar_size, enum_size);
      (* is_simplified_wire = 1 *)
      output signed [31:0] foo_size;
      (* is_simplified_wire = 1 *)
      output signed [31:0] bar_size;
      (* is_simplified_wire = 1 *)
      output signed [31:0] enum_size;
      (* wiretype = "\union_t" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      wire [31:0] u;
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
      assign foo_size = 32;
      assign bar_size = 32;
      assign enum_size = 3;
    endmodule
--- END OF AST DUMP ---

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \top

2.1.2. Analyzing design hierarchy..
Top module:  \top
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
