rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/MultipleNets/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/MultipleNets/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
     |vpiName:unpacked_array_logic_net
     |vpiFullName:work@top.unpacked_array_logic_net
     |vpiRange:
     \_range: , line:16:48, endln:16:53
       |vpiLeftRange:
       \_constant: , line:16:49, endln:16:50
         |vpiParent:
         \_range: , line:16:48, endln:16:53
         |vpiDecompile:7
         |vpiSize:64
         |UINT:7
         |vpiConstType:9
       |vpiRightRange:
       \_constant: , line:16:51, endln:16:52
         |vpiParent:
         \_range: , line:16:48, endln:16:53
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
     |vpiNet:
     \_logic_net: (work@top.unpacked_array_logic_net), line:16:23, endln:16:47
       |vpiParent:
       \_array_net: (work@top.unpacked_array_logic_net), line:16:23, endln:16:47
       |vpiTypespec:
       \_logic_typespec: , line:16:11, endln:16:22
         |vpiRange:
         \_range: , line:16:17, endln:16:22
           |vpiLeftRange:
           \_constant: , line:16:18, endln:16:19
             |vpiParent:
             \_range: , line:16:17, endln:16:22
             |vpiDecompile:6
             |vpiSize:64
             |UINT:6
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:16:20, endln:16:21
             |vpiParent:
             \_range: , line:16:17, endln:16:22
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiFullName:work@top.unpacked_array_logic_net
       |vpiNetType:36
   |vpiTopModule:1
   |vpiPort:
   \_port: (simple_logic_net), line:12:17, endln:12:33
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/MultipleNets/top.sv, line:11:1, endln:25:10
     |vpiName:simple_logic_net
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: (work@top.simple_logic_net), line:12:17, endln:12:33
       |vpiName:simple_logic_net
       |vpiFullName:work@top.simple_logic_net
       |vpiActual:
       \_logic_net: (work@top.simple_logic_net), line:12:17, endln:12:33
     |vpiTypedef:
     \_logic_typespec: , line:12:11, endln:12:16
   |vpiPort:
   \_port: (packed_logic_net), line:13:23, endln:13:39
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/MultipleNets/top.sv, line:11:1, endln:25:10
     |vpiName:packed_logic_net
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: (work@top.packed_logic_net), line:13:23, endln:13:39
       |vpiName:packed_logic_net
       |vpiFullName:work@top.packed_logic_net
       |vpiActual:
       \_logic_net: (work@top.packed_logic_net), line:13:23, endln:13:39
     |vpiTypedef:
     \_logic_typespec: , line:13:11, endln:13:22
       |vpiRange:
       \_range: , line:13:17, endln:13:22
         |vpiParent:
         \_port: (packed_logic_net), line:13:23, endln:13:39
         |vpiLeftRange:
         \_constant: , line:13:18, endln:13:19
           |vpiParent:
           \_range: , line:13:17, endln:13:22
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:13:20, endln:13:21
           |vpiParent:
           \_range: , line:13:17, endln:13:22
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiPort:
   \_port: (unpacked_logic_net), line:14:17, endln:14:35
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/MultipleNets/top.sv, line:11:1, endln:25:10
     |vpiName:unpacked_logic_net
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: (work@top.unpacked_logic_net), line:14:17, endln:14:35
       |vpiName:unpacked_logic_net
       |vpiFullName:work@top.unpacked_logic_net
       |vpiActual:
       \_array_net: (work@top.unpacked_logic_net), line:14:17, endln:14:35
     |vpiTypedef:
     \_logic_typespec: , line:14:11, endln:14:16
   |vpiPort:
   \_port: (packed_array_logic_net), line:15:29, endln:15:51
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/MultipleNets/top.sv, line:11:1, endln:25:10
     |vpiName:packed_array_logic_net
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: (work@top.packed_array_logic_net), line:15:29, endln:15:51
       |vpiName:packed_array_logic_net
       |vpiFullName:work@top.packed_array_logic_net
       |vpiActual:
       \_logic_net: (work@top.packed_array_logic_net), line:15:29, endln:15:51
     |vpiTypedef:
     \_logic_typespec: , line:15:11, endln:15:28
       |vpiRange:
       \_range: , line:15:17, endln:15:22
         |vpiParent:
         \_port: (packed_array_logic_net), line:15:29, endln:15:51
         |vpiLeftRange:
         \_constant: , line:15:18, endln:15:19
           |vpiParent:
           \_range: , line:15:17, endln:15:22
           |vpiDecompile:4
           |vpiSize:64
           |UINT:4
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:15:20, endln:15:21
           |vpiParent:
           \_range: , line:15:17, endln:15:22
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
       |vpiRange:
       \_range: , line:15:23, endln:15:28
         |vpiParent:
         \_port: (packed_array_logic_net), line:15:29, endln:15:51
         |vpiLeftRange:
         \_constant: , line:15:24, endln:15:25
           |vpiParent:
           \_range: , line:15:23, endln:15:28
           |vpiDecompile:5
           |vpiSize:64
           |UINT:5
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:15:26, endln:15:27
           |vpiParent:
           \_range: , line:15:23, endln:15:28
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiPort:
   \_port: (unpacked_array_logic_net), line:16:23, endln:16:47
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/MultipleNets/top.sv, line:11:1, endln:25:10
     |vpiName:unpacked_array_logic_net
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: (work@top.unpacked_array_logic_net), line:16:23, endln:16:47
       |vpiName:unpacked_array_logic_net
       |vpiFullName:work@top.unpacked_array_logic_net
       |vpiActual:
       \_array_net: (work@top.unpacked_array_logic_net), line:16:23, endln:16:47
     |vpiTypedef:
     \_logic_typespec: , line:16:11, endln:16:22
       |vpiRange:
       \_range: , line:16:17, endln:16:22
         |vpiParent:
         \_port: (unpacked_array_logic_net), line:16:23, endln:16:47
         |vpiLeftRange:
         \_constant: , line:16:18, endln:16:19
           |vpiParent:
           \_range: , line:16:17, endln:16:22
           |vpiDecompile:6
           |vpiSize:64
           |UINT:6
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:16:20, endln:16:21
           |vpiParent:
           \_range: , line:16:17, endln:16:22
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiPort:
   \_port: (enum_net_output), line:17:25, endln:17:40
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/MultipleNets/top.sv, line:11:1, endln:25:10
     |vpiName:enum_net_output
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: (work@top.enum_net_output), line:17:25, endln:17:40
       |vpiName:enum_net_output
       |vpiFullName:work@top.enum_net_output
       |vpiActual:
       \_enum_var: (work@top.enum_net_output), line:17:25, endln:17:40
     |vpiTypedef:
     \_enum_typespec: (custom::enum1), line:2:5, endln:5:13
   |vpiPort:
   \_port: (struct_net_input), line:18:27, endln:18:43
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/MultipleNets/top.sv, line:11:1, endln:25:10
     |vpiName:struct_net_input
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: (work@top.struct_net_input), line:18:27, endln:18:43
       |vpiName:struct_net_input
       |vpiFullName:work@top.struct_net_input
       |vpiActual:
       \_struct_net: (work@top.struct_net_input), line:18:27, endln:18:43
     |vpiTypedef:
     \_struct_typespec: (custom::struct1), line:6:13, endln:6:19
   |vpiPort:
   \_port: (integer_net_input), line:19:19, endln:19:36
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/MultipleNets/top.sv, line:11:1, endln:25:10
     |vpiName:integer_net_input
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: (work@top.integer_net_input), line:19:19, endln:19:36
       |vpiName:integer_net_input
       |vpiFullName:work@top.integer_net_input
       |vpiActual:
       \_integer_var: (work@top.integer_net_input), line:19:19, endln:19:36
     |vpiTypedef:
     \_integer_typespec: , line:19:11, endln:19:18
       |vpiSigned:1
   |vpiPort:
   \_port: (time_net_input), line:20:16, endln:20:30
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/MultipleNets/top.sv, line:11:1, endln:25:10
     |vpiName:time_net_input
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: (work@top.time_net_input), line:20:16, endln:20:30
       |vpiName:time_net_input
       |vpiFullName:work@top.time_net_input
       |vpiActual:
       \_logic_net: (work@top.time_net_input), line:20:16, endln:20:30
     |vpiTypedef:
     \_time_typespec: , line:20:11, endln:20:15
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object 'custom' of type 'package'
    Object 'custom::enum1' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
      Object 'FIRST' of type 'enum_const'
      Object 'SECOND' of type 'enum_const'
    Object 'custom::struct1' of type 'struct_typespec'
      Object 'field' of type 'typespec_member'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
  Object '' of type 'module_inst'
    Object 'simple_logic_net' of type 'logic_net'
    Object 'packed_logic_net' of type 'logic_net'
    Object 'unpacked_logic_net' of type 'logic_net'
    Object 'packed_array_logic_net' of type 'logic_net'
    Object 'unpacked_array_logic_net' of type 'logic_net'
    Object 'enum_net_output' of type 'logic_net'
    Object 'struct_net_input' of type 'logic_net'
    Object 'integer_net_input' of type 'logic_net'
    Object 'time_net_input' of type 'logic_net'
  Object 'work@top' of type 'module_inst'
    Object 'simple_logic_net' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'packed_logic_net' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'unpacked_logic_net' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'packed_array_logic_net' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'unpacked_array_logic_net' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'enum_net_output' of type 'port'
      Object 'custom::enum1' of type 'enum_typespec'
        Object '' of type 'logic_typespec'
        Object 'FIRST' of type 'enum_const'
        Object 'SECOND' of type 'enum_const'
    Object 'struct_net_input' of type 'port'
      Object 'custom::struct1' of type 'struct_typespec'
        Object 'field' of type 'typespec_member'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
    Object 'integer_net_input' of type 'port'
      Object '' of type 'integer_typespec'
    Object 'time_net_input' of type 'port'
Warning: UHDM-integration-tests/tests/MultipleNets/top.sv:20: Skipping non-synthesizable object of type 'time_typespec'
    Object 'simple_logic_net' of type 'logic_net'
      Object '' of type 'logic_typespec'
    Object 'packed_logic_net' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'packed_array_logic_net' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'struct_net_input' of type 'struct_net'
      Object 'custom::struct1' of type 'struct_typespec'
        Object 'field' of type 'typespec_member'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
    Object 'time_net_input' of type 'logic_net'
Warning: UHDM-integration-tests/tests/MultipleNets/top.sv:20: Skipping non-synthesizable object of type 'time_typespec'
    Object 'unpacked_logic_net' of type 'array_net'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'unpacked_array_logic_net' of type 'array_net'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'enum_net_output' of type 'enum_var'
      Object 'custom::enum1' of type 'enum_typespec'
        Object '' of type 'logic_typespec'
        Object 'FIRST' of type 'enum_const'
        Object 'SECOND' of type 'enum_const'
    Object 'integer_net_input' of type 'integer_var'
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/MultipleNets/top.sv:11.1-25.10> str='\top'
      AST_WIRE <UHDM-integration-tests/tests/MultipleNets/top.sv:12.17-12.33> str='\simple_logic_net' input logic port=1 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/MultipleNets/top.sv:13.23-13.39> str='\packed_logic_net' input logic port=2 multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MultipleNets/top.sv:13.17-13.22> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/MultipleNets/top.sv:13.17-13.22> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/MultipleNets/top.sv:14.17-14.35> str='\unpacked_logic_net' input logic port=3 multirange=[ 0 4 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MultipleNets/top.sv:14.36-14.41> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/MultipleNets/top.sv:14.36-14.41> basic_prep range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/MultipleNets/top.sv:15.29-15.51> str='\packed_array_logic_net' input logic port=4 multirange=[ 0 6 0 5 ] multirange_swapped=[ 0 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MultipleNets/top.sv:15.23-15.28> basic_prep range=[5:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_RANGE <UHDM-integration-tests/tests/MultipleNets/top.sv:15.17-15.22> basic_prep range=[4:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> range=[29:0]
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000011101'(32) signed range=[31:0] int=29
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/MultipleNets/top.sv:16.23-16.47> str='\unpacked_array_logic_net' input logic port=5 multirange=[ 0 7 0 8 ] multirange_swapped=[ 0 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MultipleNets/top.sv:16.17-16.22> basic_prep range=[6:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000110'(32) signed basic_prep range=[31:0] int=6
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MultipleNets/top.sv:16.48-16.53> basic_prep range=[7:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> range=[55:0]
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000110111'(32) signed range=[31:0] int=55
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/MultipleNets/top.sv:17.25-17.40> str='\enum_net_output' input reg basic_prep port=6 range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> str='\enum1' bits='010111000110010101101110011101010110110100110001'(48) basic_prep range=[47:0] int=1853189425
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        ATTR \enum_value_1:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> str='\FIRST' bits='010111000100011001001001010100100101001101010100'(48) basic_prep range=[47:0] int=1230132052
        ATTR \enum_value_0:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> str='\SECOND' bits='01011100010100110100010101000011010011110100111001000100'(56) basic_prep range=[55:0] int=1129270852
        AST_RANGE <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/MultipleNets/top.sv:18.27-18.43> str='\struct_net_input' input logic basic_prep range=[1:0] multirange=[ 0 2 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> str='\struct1' bits='0101110001110011011101000111001001110101011000110111010000110001'(64) basic_prep range=[63:0] int=1969452081
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> basic_prep range=[1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/MultipleNets/top.sv:19.19-19.36> str='\integer_net_input' input signed port=8 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/MultipleNets/top.sv:20.16-20.30> str='\time_net_input' input logic port=9 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_ENUM <UHDM-integration-tests/tests/MultipleNets/top.sv:2.5-5.13> str='$enum0' logic basic_prep
        AST_ENUM_ITEM <UHDM-integration-tests/tests/MultipleNets/top.sv:3.9-3.19> str='\custom::FIRST' logic basic_prep
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:3.9-3.19> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/MultipleNets/top.sv:4.9-4.19> str='\custom::SECOND' logic basic_prep
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:4.9-4.19> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/MultipleNets/top.sv:2.5-5.13> str='\custom::enum1' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> reg basic_prep range=[31:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> basic_prep range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
