rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/StreamOp/dut.sv" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/StreamOp/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
     |vpiLowConn:
     \_ref_obj: (work@dut.d), line:1:61, endln:1:62
       |vpiName:d
       |vpiFullName:work@dut.d
       |vpiActual:
       \_logic_net: (work@dut.d), line:1:61, endln:1:62
     |vpiTypedef:
     \_logic_typespec: , line:1:45, endln:1:57
   |vpiProcess:
   \_initial: , line:5:3, endln:8:6
   |vpiContAssign:
   \_cont_assign: , line:10:10, endln:10:46
     |vpiRhs:
     \_operation: , line:10:14, endln:10:46
       |vpiParent:
       \_cont_assign: , line:10:10, endln:10:46
       |vpiOpType:33
       |vpiOperand:
       \_constant: , line:10:16, endln:10:22
         |vpiParent:
         \_operation: , line:10:14, endln:10:46
         |vpiDecompile:8'd255
         |vpiSize:8
         |DEC:255
         |vpiConstType:1
       |vpiOperand:
       \_constant: , line:10:24, endln:10:30
         |vpiParent:
         \_operation: , line:10:14, endln:10:46
         |vpiDecompile:8'd127
         |vpiSize:8
         |DEC:127
         |vpiConstType:1
       |vpiOperand:
       \_constant: , line:10:32, endln:10:37
         |vpiParent:
         \_operation: , line:10:14, endln:10:46
         |vpiDecompile:8'd42
         |vpiSize:8
         |DEC:42
         |vpiConstType:1
       |vpiOperand:
       \_constant: , line:10:39, endln:10:44
         |vpiParent:
         \_operation: , line:10:14, endln:10:46
         |vpiDecompile:8'd23
         |vpiSize:8
         |DEC:23
         |vpiConstType:1
     |vpiLhs:
     \_ref_obj: (y), line:10:10, endln:10:11
       |vpiParent:
       \_cont_assign: , line:10:10, endln:10:46
       |vpiName:y
       |vpiActual:
       \_logic_var: (work@dut.y), line:3:15, endln:3:16
   |vpiContAssign:
   \_cont_assign: , line:12:10, endln:12:26
     |vpiRhs:
     \_operation: , line:12:21, endln:12:24
       |vpiParent:
       \_cont_assign: , line:12:10, endln:12:26
       |vpiOpType:72
       |vpiOperand:
       \_constant: , line:12:19, endln:12:20
         |vpiParent:
         \_operation: , line:12:21, endln:12:24
         |vpiDecompile:8
         |vpiSize:64
         |UINT:8
         |vpiConstType:9
       |vpiOperand:
       \_operation: , line:12:14, endln:12:26
         |vpiParent:
         \_operation: , line:12:21, endln:12:24
         |vpiOpType:33
         |vpiOperand:
         \_ref_obj: (y), line:12:22, endln:12:23
           |vpiParent:
           \_operation: , line:12:14, endln:12:26
           |vpiName:y
     |vpiLhs:
     \_ref_obj: (b), line:12:10, endln:12:11
       |vpiParent:
       \_cont_assign: , line:12:10, endln:12:26
       |vpiName:b
       |vpiActual:
       \_logic_net: (work@dut.b), line:1:35, endln:1:36
   |vpiContAssign:
   \_cont_assign: , line:13:10, endln:13:29
     |vpiRhs:
     \_operation: , line:13:21, endln:13:27
       |vpiParent:
       \_cont_assign: , line:13:10, endln:13:29
       |vpiOpType:72
       |vpiOperand:
       \_constant: , line:13:19, endln:13:20
         |vpiParent:
         \_operation: , line:13:21, endln:13:27
         |vpiDecompile:8
         |vpiSize:64
         |UINT:8
         |vpiConstType:9
       |vpiOperand:
       \_operation: , line:13:14, endln:13:29
         |vpiParent:
         \_operation: , line:13:21, endln:13:27
         |vpiOpType:33
         |vpiOperand:
         \_ref_obj: (x), line:13:22, endln:13:23
           |vpiParent:
           \_operation: , line:13:14, endln:13:29
           |vpiName:x
         |vpiOperand:
         \_ref_obj: (y), line:13:25, endln:13:26
           |vpiParent:
           \_operation: , line:13:14, endln:13:29
           |vpiName:y
     |vpiLhs:
     \_ref_obj: (c), line:13:10, endln:13:11
       |vpiParent:
       \_cont_assign: , line:13:10, endln:13:29
       |vpiName:c
       |vpiActual:
       \_logic_net: (work@dut.c), line:1:58, endln:1:59
   |vpiContAssign:
   \_cont_assign: , line:14:10, endln:14:29
     |vpiRhs:
     \_operation: , line:14:21, endln:14:27
       |vpiParent:
       \_cont_assign: , line:14:10, endln:14:29
       |vpiOpType:71
       |vpiOperand:
       \_constant: , line:14:19, endln:14:20
         |vpiParent:
         \_operation: , line:14:21, endln:14:27
         |vpiDecompile:8
         |vpiSize:64
         |UINT:8
         |vpiConstType:9
       |vpiOperand:
       \_operation: , line:14:14, endln:14:29
         |vpiParent:
         \_operation: , line:14:21, endln:14:27
         |vpiOpType:33
         |vpiOperand:
         \_ref_obj: (x), line:14:22, endln:14:23
           |vpiParent:
           \_operation: , line:14:14, endln:14:29
           |vpiName:x
         |vpiOperand:
         \_ref_obj: (y), line:14:25, endln:14:26
           |vpiParent:
           \_operation: , line:14:14, endln:14:29
           |vpiName:y
     |vpiLhs:
     \_ref_obj: (d), line:14:10, endln:14:11
       |vpiParent:
       \_cont_assign: , line:14:10, endln:14:29
       |vpiName:d
       |vpiActual:
       \_logic_net: (work@dut.d), line:1:61, endln:1:62
Object 'work@dut' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'a' of type 'logic_net'
    Object 'b' of type 'logic_net'
    Object 'c' of type 'logic_net'
    Object 'd' of type 'logic_net'
    Object 'x' of type 'logic_net'
    Object 'y' of type 'logic_net'
    Object '' of type 'initial'
      Object '' of type 'begin'
        Object '' of type 'assignment'
          Object 'x' of type 'ref_obj'
          Object '' of type 'operation'
            Object '' of type 'constant'
            Object '' of type 'constant'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object '' of type 'assignment'
          Object 'a' of type 'ref_obj'
          Object '' of type 'operation'
            Object '' of type 'constant'
            Object '' of type 'operation'
              Object 'x' of type 'ref_obj'
  Object 'work@dut' of type 'module_inst'
    Object 'a' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'b' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'c' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'd' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'a' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'b' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'c' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'd' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'y' of type 'ref_obj'
      Object '' of type 'operation'
        Object '' of type 'constant'
        Object '' of type 'constant'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'b' of type 'ref_obj'
      Object '' of type 'operation'
        Object '' of type 'constant'
        Object '' of type 'operation'
          Object 'y' of type 'ref_obj'
    Object '' of type 'cont_assign'
      Object 'c' of type 'ref_obj'
      Object '' of type 'operation'
        Object '' of type 'constant'
        Object '' of type 'operation'
          Object 'x' of type 'ref_obj'
          Object 'y' of type 'ref_obj'
    Object '' of type 'cont_assign'
      Object 'd' of type 'ref_obj'
      Object '' of type 'operation'
        Object '' of type 'constant'
        Object '' of type 'operation'
          Object 'x' of type 'ref_obj'
          Object 'y' of type 'ref_obj'
    Object 'x' of type 'logic_var'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'y' of type 'logic_var'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
Generating RTLIL representation for module `\dut'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/StreamOp/dut.sv:1.1-16.10> str='\dut'
      AST_WIRE <UHDM-integration-tests/tests/StreamOp/dut.sv:1.32-1.33> str='\a' output logic port=1 multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:1.25-1.31> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOp/dut.sv:1.35-1.36> str='\b' output logic port=2 multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:1.25-1.31> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOp/dut.sv:1.58-1.59> str='\c' output logic port=3 multirange=[ 0 64 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:1.51-1.57> basic_prep range=[63:0]
              AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed basic_prep range=[31:0] int=63
              AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> range=[63:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed range=[31:0] int=63
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOp/dut.sv:1.61-1.62> str='\d' output logic port=4 multirange=[ 0 64 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:1.51-1.57> basic_prep range=[63:0]
              AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed basic_prep range=[31:0] int=63
              AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> range=[63:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed range=[31:0] int=63
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOp/dut.sv:2.15-2.16> str='\x' logic
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:2.8-2.14>
              AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:2.8-2.14>
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='\loop0::i' reg signed range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='\loop0::temp' range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
          AST_SUB <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
            AST_FCALL <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='\$bits'
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.6-7.7> str='\a'
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOp/dut.sv:3.15-3.16> str='\y' logic
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:3.8-3.14>
              AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:3.8-3.14>
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/StreamOp/dut.sv:10.10-10.46>
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:10.10-10.11> str='\y'
        AST_CONCAT <UHDM-integration-tests/tests/StreamOp/dut.sv:10.14-10.46>
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00010111'(8) range=[7:0] int=23
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00101010'(8) range=[7:0] int=42
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='01111111'(8) range=[7:0] int=127
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='11111111'(8) range=[7:0] int=255
      AST_WIRE <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> str='\loop1::i' reg signed range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24>
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> str='\loop1::temp' range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24>
          AST_SUB <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24>
            AST_FCALL <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> str='\$bits'
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:12.10-12.11> str='\b'
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) range=[31:0]
      AST_ALWAYS <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24>
        AST_BLOCK <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24>
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24>
            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> str='\loop1::temp'
            AST_CONCAT <UHDM-integration-tests/tests/StreamOp/dut.sv:12.14-12.26>
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:12.22-12.23> str='\y'
          AST_BLOCK <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24>
            AST_FOR <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> str='$loop1'
              AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24>
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> str='\loop1::i'
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_LE <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24>
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> str='\loop1::i'
                AST_SUB <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24>
                  AST_FCALL <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> str='\$bits'
                    AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:12.10-12.11> str='\b'
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
              AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24>
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> str='\loop1::i'
                AST_ADD <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> str='\loop1::i'
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
              AST_BLOCK <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> str='\stream_op_block1'
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:12.10-12.11> str='\b'
                    AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24>
                      AST_ADD <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24>
                        AST_SELFSZ <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24>
                          AST_SUB <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24>
                            AST_SUB <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24>
                              AST_FCALL <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> str='\$bits'
                                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:12.10-12.11> str='\b'
                              AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> str='\loop1::i'
                        AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                      AST_SUB <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24>
                        AST_ADD <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24>
                          AST_SELFSZ <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24>
                            AST_SUB <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24>
                              AST_SUB <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24>
                                AST_FCALL <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> str='\$bits'
                                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:12.10-12.11> str='\b'
                                AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> str='\loop1::i'
                          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                        AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> str='\loop1::temp'
                    AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24>
                      AST_SUB <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24>
                        AST_ADD <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24>
                          AST_SELFSZ <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24>
                            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> str='\loop1::i'
                          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
                        AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_ADD <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24>
