rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
        AST_WIRE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:5.24-5.25> str='\c' logic multirange=[ 0 2 0 5 ] multirange_swapped=[ 0 0 ]
          ATTR \packed_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:5.18-5.23> basic_prep range=[1:0]
                AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_RANGE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:5.13-5.18> basic_prep range=[4:0]
                AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
                AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          ATTR \unpacked_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> range=[9:0]
            AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) signed range=[31:0] int=9
            AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_BLOCK <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
          AST_BLOCK <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> str='$unnamed_block$0'
            AST_WIRE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:5.24-5.25> str='\c' logic multirange=[ 0 2 0 5 ] multirange_swapped=[ 0 0 ]
              ATTR \packed_ranges:
                AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                  AST_RANGE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:5.18-5.23> basic_prep range=[1:0]
                    AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
                    AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
                  AST_RANGE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:5.13-5.18> basic_prep range=[4:0]
                    AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
                    AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              ATTR \unpacked_ranges:
                AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              ATTR \is_simplified_wire:
                AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> range=[9:0]
                AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) signed range=[31:0] int=9
                AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_ASSIGN_LE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:5.24-5.35>
              AST_WIRE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:5.24-5.25> str='\c' logic multirange=[ 0 2 0 5 ] multirange_swapped=[ 0 0 ]
                ATTR \packed_ranges:
                  AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                    AST_RANGE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:5.18-5.23> basic_prep range=[1:0]
                      AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
                      AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
                    AST_RANGE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:5.13-5.18> basic_prep range=[4:0]
                      AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
                      AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
                ATTR \unpacked_ranges:
                  AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                ATTR \is_simplified_wire:
                  AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_RANGE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> range=[9:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) signed range=[31:0] int=9
                  AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='0100000000'(10) range=[9:0] int=256
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:6.7-6.13>
              AST_IDENTIFIER <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> str='\theta'
              AST_IDENTIFIER <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:6.14-6.35> str='\c' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
                  AST_SUB <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
                    AST_ADD <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
                      AST_ADD <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
                        AST_MUL <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
                          AST_IDENTIFIER <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:6.16-6.31> str='\ThetaIndexX1' basic_prep
                            AST_RANGE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
                              AST_SUB <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
                                AST_MUL <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
                                  AST_ADD <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
                                    AST_SUB <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
                                      AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
                                      AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                                    AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                                  AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
                                AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                              AST_MUL <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
                                AST_SUB <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
                                  AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
                                  AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                                AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
                          AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
                        AST_MUL <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
                          AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                          AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                      AST_SUB <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
                        AST_MUL <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
                          AST_ADD <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
                            AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                            AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                          AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                        AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                    AST_MUL <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                      AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                  AST_ADD <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
                    AST_MUL <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
                      AST_IDENTIFIER <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:6.16-6.31> str='\ThetaIndexX1' basic_prep
                        AST_RANGE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
                          AST_SUB <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
                            AST_MUL <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
                              AST_ADD <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
                                AST_SUB <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
                                  AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
                                  AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                                AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                              AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
                            AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                          AST_MUL <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
                            AST_SUB <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
                              AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
                              AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                            AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
                      AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
                    AST_MUL <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                      AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:9.11-9.22>
        AST_IDENTIFIER <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:9.11-9.12> str='\o'
        AST_FCALL <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:9.15-9.22> str='\theta'
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top(o);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* is_simplified_wire = 1 *)
      output o;
      /** AST_FUNCTION **/
      assign o = /** AST_FCALL **/;
    endmodule
--- END OF AST DUMP ---
verilog-ast> AST_MODULE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:1.1-14.10> str='\top'
verilog-ast>   AST_PARAMETER <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:2.18-2.47> str='\ThetaIndexX1' basic_prep range=[95:0] multirange=[ 0 32 0 3 ] multirange_swapped=[ 0 1 ]
verilog-ast>     ATTR \packed_ranges:
verilog-ast>       AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
verilog-ast>         AST_RANGE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> basic_prep range=[31:0]
verilog-ast>           AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
verilog-ast>           AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
verilog-ast>     ATTR \unpacked_ranges:
verilog-ast>       AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
verilog-ast>         AST_RANGE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:2.32-2.33> basic_prep swapped_range=[2:0]
verilog-ast>           AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
verilog-ast>           AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
verilog-ast>     AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:2.37-2.47> bits='000000000000000000000000000001000000000000000000000000000000000100000000000000000000000000000010'(96) basic_prep range=[95:0] int=2
verilog-ast>     AST_RANGE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> basic_prep range=[95:0]
verilog-ast>       AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000001011111'(32) signed basic_prep range=[31:0] int=95
verilog-ast>       AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
verilog-ast>   AST_WIRE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:1.25-1.26> str='\o' output logic basic_prep port=1 range=[0:0]
verilog-ast>     ATTR \is_simplified_wire:
verilog-ast>       AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
verilog-ast>   AST_FUNCTION <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:4.4-7.23> str='\theta'
verilog-ast>     AST_WIRE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:4.23-4.28> str='\theta' logic range=[-1:0]
verilog-ast>       ATTR \is_simplified_wire:
verilog-ast>         AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
verilog-ast>     AST_WIRE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:5.24-5.25> str='\c' logic multirange=[ 0 2 0 5 ] multirange_swapped=[ 0 0 ]
verilog-ast>       ATTR \packed_ranges:
verilog-ast>         AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
verilog-ast>           AST_RANGE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:5.18-5.23> basic_prep range=[1:0]
verilog-ast>             AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
verilog-ast>             AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
verilog-ast>           AST_RANGE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:5.13-5.18> basic_prep range=[4:0]
verilog-ast>             AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
verilog-ast>             AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
verilog-ast>       ATTR \unpacked_ranges:
verilog-ast>         AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
verilog-ast>       ATTR \is_simplified_wire:
verilog-ast>         AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
verilog-ast>       AST_RANGE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> range=[9:0]
verilog-ast>         AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) signed range=[31:0] int=9
verilog-ast>         AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
verilog-ast>     AST_BLOCK <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>       AST_BLOCK <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> str='$unnamed_block$0'
verilog-ast>         AST_WIRE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:5.24-5.25> str='\c' logic multirange=[ 0 2 0 5 ] multirange_swapped=[ 0 0 ]
verilog-ast>           ATTR \packed_ranges:
verilog-ast>             AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
verilog-ast>               AST_RANGE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:5.18-5.23> basic_prep range=[1:0]
verilog-ast>                 AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
verilog-ast>                 AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
verilog-ast>               AST_RANGE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:5.13-5.18> basic_prep range=[4:0]
verilog-ast>                 AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
verilog-ast>                 AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
verilog-ast>           ATTR \unpacked_ranges:
verilog-ast>             AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
verilog-ast>           ATTR \is_simplified_wire:
verilog-ast>             AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
verilog-ast>           AST_RANGE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> range=[9:0]
verilog-ast>             AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) signed range=[31:0] int=9
verilog-ast>             AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
verilog-ast>         AST_ASSIGN_LE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:5.24-5.35>
verilog-ast>           AST_WIRE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:5.24-5.25> str='\c' logic multirange=[ 0 2 0 5 ] multirange_swapped=[ 0 0 ]
verilog-ast>             ATTR \packed_ranges:
verilog-ast>               AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
verilog-ast>                 AST_RANGE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:5.18-5.23> basic_prep range=[1:0]
verilog-ast>                   AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
verilog-ast>                   AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
verilog-ast>                 AST_RANGE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:5.13-5.18> basic_prep range=[4:0]
