rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/InterfaceAsPort/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/InterfaceAsPort/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
    AST_MODULE <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:5.1-7.10> str='\dut' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:5.42-5.43> str='\a' output signed basic_prep port=2 range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_INTERFACEPORT <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:5.24-5.29> str='\ss_if' input output basic_prep port=1
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_WIRETYPE <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:0.0-0.0> str='\sim_sram_if' basic_prep
        AST_INTERFACEPORTTYPE <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:0.0-0.0> str='\sim_sram_if' basic_prep
      AST_ASSIGN <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:6.11-6.31> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:6.11-6.12> str='\a' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:6.15-6.31> str='\ss_if.start_addr' basic_prep
      AST_AUTOWIRE <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:0.0-0.0> str='\ss_if.start_addr' basic_prep
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module dut(a);
      (* is_simplified_wire = 1 *)
      output signed [31:0] a;
      /** AST_AUTOWIRE **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_INTERFACEPORT **/
      assign a = \ss_if.start_addr ;
    endmodule
--- END OF AST DUMP ---
UHDM-integration-tests/tests/InterfaceAsPort/top.sv:6: Warning: Identifier `\ss_if.start_addr' is implicitly declared.
Generating RTLIL representation for module `\sim_sram_if'.
Dumping AST before simplification:
    AST_INTERFACE <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:0.0-0.0> str='\sim_sram_if'
      AST_WIRE <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:2.8-2.18> str='\start_addr' range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    /** AST_INTERFACE **/
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_INTERFACE <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:0.0-0.0> str='\sim_sram_if' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:2.8-2.18> str='\start_addr' basic_prep range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/InterfaceAsPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    /** AST_INTERFACE **/
--- END OF AST DUMP ---

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \top
Used module:     \sim_sram_if
Used module:     \dut
Generating RTLIL representation for module `\top'.
Generating RTLIL representation for module `\dut'.

2.1.2. Analyzing design hierarchy..
Top module:  \top
Used module:     \sim_sram_if
Used module:     \dut
Generating RTLIL representation for module `\dut$interfaces$sim_sram_if'.

2.1.3. Analyzing design hierarchy..
Top module:  \top
Used module:     \sim_sram_if
Used module:     \dut$interfaces$sim_sram_if

2.1.4. Analyzing design hierarchy..
Top module:  \top
Used module:     \sim_sram_if
Used module:     \dut$interfaces$sim_sram_if
Removing unused module `\dut'.
Removed 1 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 0 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).

2.2.9. Executing PROC_DFF pass (convert process syncs to FFs).

2.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module dut$interfaces$sim_sram_if.
Optimizing module top.
Optimizing module sim_sram_if.

2.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module dut$interfaces$sim_sram_if.
Optimizing module top.
Optimizing module sim_sram_if.

2.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \dut$interfaces$sim_sram_if..
Finding unused cells or wires in module \top..
Finding unused cells or wires in module \sim_sram_if..
Removed 2 unused cells and 2 unused wires.
<suppressed ~4 debug messages>

2.5. Executing CHECK pass (checking for obvious problems).
Checking module dut$interfaces$sim_sram_if...
Checking module sim_sram_if...
Checking module top...
Found and reported 0 problems.

2.6. Executing OPT pass (performing simple optimizations).

2.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module dut$interfaces$sim_sram_if.
Optimizing module sim_sram_if.
Optimizing module top.

2.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\dut$interfaces$sim_sram_if'.
Finding identical cells in module `\sim_sram_if'.
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \dut$interfaces$sim_sram_if..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sim_sram_if..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \dut$interfaces$sim_sram_if.
  Optimizing cells in module \sim_sram_if.
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\dut$interfaces$sim_sram_if'.
Finding identical cells in module `\sim_sram_if'.
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.6.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \dut$interfaces$sim_sram_if..
Finding unused cells or wires in module \sim_sram_if..
Finding unused cells or wires in module \top..

2.6.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module dut$interfaces$sim_sram_if.
Optimizing module sim_sram_if.
Optimizing module top.

2.6.8. Finished OPT passes. (There is nothing left to do.)

2.7. Executing WREDUCE pass (reducing word size of cells).

2.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \dut$interfaces$sim_sram_if..
Finding unused cells or wires in module \sim_sram_if..
Finding unused cells or wires in module \top..

2.9. Executing MEMORY_COLLECT pass (generating $mem cells).

2.10. Executing OPT pass (performing simple optimizations).

2.10.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module dut$interfaces$sim_sram_if.
Optimizing module sim_sram_if.
Optimizing module top.

2.10.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\dut$interfaces$sim_sram_if'.
Finding identical cells in module `\sim_sram_if'.
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.10.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \dut$interfaces$sim_sram_if..
Finding unused cells or wires in module \sim_sram_if..
Finding unused cells or wires in module \top..

2.10.4. Finished fast OPT passes.

2.11. Printing statistics.

=== dut$interfaces$sim_sram_if ===

   Number of wires:                  2
   Number of wire bits:             64
   Number of public wires:           2
   Number of public wire bits:      64
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== sim_sram_if ===

   Number of wires:                  0
   Number of wire bits:              0
   Number of public wires:           0
   Number of public wire bits:       0
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== top ===

   Number of wires:                  2
   Number of wire bits:             64
   Number of public wires:           2
   Number of public wire bits:      64
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     dut$interfaces$sim_sram_if      1

=== design hierarchy ===

   top                               1
     dut$interfaces$sim_sram_if      1

   Number of wires:                  4
   Number of wire bits:            128
   Number of public wires:           4
   Number of public wire bits:     128
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

2.12. Executing CHECK pass (checking for obvious problems).
Checking module dut$interfaces$sim_sram_if...
Checking module sim_sram_if...
Checking module top...
Found and reported 0 problems.

3. Executing Verilog backend.

3.1. Executing BMUXMAP pass.

3.2. Executing DEMUXMAP pass.
/* Generated by Yosys 0.27+3 (git sha1 b58664d44, gcc 11.3.0-1ubuntu1~22.04 -fPIC -Os) */
Dumping module `\dut$interfaces$sim_sram_if'.

(* interfaces_replaced_in_module =  1  *)
(* src = "UHDM-integration-tests/tests/InterfaceAsPort/top.sv:5.1-7.10" *)
module \dut$interfaces$sim_sram_if (a, \ss_if.start_addr );
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/InterfaceAsPort/top.sv:5.42-5.43" *)
  output [31:0] a;
  wire [31:0] a;
  (* src = "UHDM-integration-tests/tests/InterfaceAsPort/top.sv:0.0-0.0" *)
  inout [31:0] \ss_if.start_addr ;
  wire [31:0] \ss_if.start_addr ;
  assign a = \ss_if.start_addr ;
endmodule
Dumping module `\sim_sram_if'.

(* is_interface =  1  *)
(* src = "UHDM-integration-tests/tests/InterfaceAsPort/top.sv:0.0-0.0" *)
module sim_sram_if();
endmodule
Dumping module `\top'.

(* top =  1  *)
(* interfaces_replaced_in_module =  1  *)
(* src = "UHDM-integration-tests/tests/InterfaceAsPort/top.sv:9.1-13.10" *)
module top(o);
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/InterfaceAsPort/top.sv:9.23-9.24" *)
  output [31:0] o;
  wire [31:0] o;
  (* src = "UHDM-integration-tests/tests/InterfaceAsPort/top.sv:0.0-0.0" *)
  wire [31:0] \u_sim_sram_if.start_addr ;
  (* src = "UHDM-integration-tests/tests/InterfaceAsPort/top.sv:12.4-12.44" *)
  \dut$interfaces$sim_sram_if  u_dut (
    .a(o),
    .\ss_if.start_addr (32'd4660)
  );
  assign \u_sim_sram_if.start_addr  = 32'd4660;
endmodule

4. Executing Verilog backend.

4.1. Executing BMUXMAP pass.

4.2. Executing DEMUXMAP pass.
Dumping module `\dut$interfaces$sim_sram_if'.
Dumping module `\sim_sram_if'.
Dumping module `\top'.

5. Executing SIM pass (simulate the circuit).
Simulating cycle 0.
Simulating cycle 1.
Simulating cycle 2.
Simulating cycle 3.
Simulating cycle 4.
Simulating cycle 5.
Simulating cycle 6.
Simulating cycle 7.
Simulating cycle 8.
Simulating cycle 9.
Simulating cycle 10.
Simulating cycle 11.
Simulating cycle 12.
Simulating cycle 13.
Simulating cycle 14.
Simulating cycle 15.
Simulating cycle 16.
Simulating cycle 17.
Simulating cycle 18.
Simulating cycle 19.
Simulating cycle 20.
Simulating cycle 21.
Simulating cycle 22.
Simulating cycle 23.
Simulating cycle 24.
Simulating cycle 25.
Simulating cycle 26.
Simulating cycle 27.
Simulating cycle 28.
Simulating cycle 29.
Simulating cycle 30.
Simulating cycle 31.
Simulating cycle 32.
Simulating cycle 33.
Simulating cycle 34.
Simulating cycle 35.
Simulating cycle 36.
Simulating cycle 37.
Simulating cycle 38.
Simulating cycle 39.
Simulating cycle 40.

Warnings: 2 unique messages, 2 total

Yosys 0.27+3 (git sha1 b58664d44, gcc 11.3.0-1ubuntu1~22.04 -fPIC -Os)

