rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/Casezx/top.sv" TOP_MODULE="top_xx" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/Casezx/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
     \_logic_typespec: , line:41:43, endln:41:54
       |vpiRange:
       \_range: , line:41:49, endln:41:54
         |vpiParent:
         \_port: (y), line:41:55, endln:41:56
         |vpiLeftRange:
         \_constant: , line:41:50, endln:41:51
           |vpiParent:
           \_range: , line:41:49, endln:41:54
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:41:52, endln:41:53
           |vpiParent:
           \_range: , line:41:49, endln:41:54
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiProcess:
   \_always: , line:42:1, endln:48:9
 |uhdmtopModules:
 \_module_inst: work@top_xz (work@top_xz), file:UHDM-integration-tests/tests/Casezx/top.sv, line:51:1, endln:59:10
   |vpiName:work@top_xz
   |vpiDefName:work@top_xz
   |vpiTop:1
   |vpiNet:
   \_logic_net: (work@top_xz.s), line:51:33, endln:51:34
     |vpiParent:
     \_module_inst: work@top_xz (work@top_xz), file:UHDM-integration-tests/tests/Casezx/top.sv, line:51:1, endln:59:10
     |vpiTypespec:
     \_logic_typespec: , line:51:21, endln:51:32
       |vpiRange:
       \_range: , line:51:27, endln:51:32
         |vpiLeftRange:
         \_constant: , line:51:28, endln:51:29
           |vpiParent:
           \_range: , line:51:27, endln:51:32
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:51:30, endln:51:31
           |vpiParent:
           \_range: , line:51:27, endln:51:32
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:s
     |vpiFullName:work@top_xz.s
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@top_xz.y), line:51:55, endln:51:56
     |vpiParent:
     \_module_inst: work@top_xz (work@top_xz), file:UHDM-integration-tests/tests/Casezx/top.sv, line:51:1, endln:59:10
     |vpiTypespec:
     \_logic_typespec: , line:51:43, endln:51:54
       |vpiRange:
       \_range: , line:51:49, endln:51:54
         |vpiLeftRange:
         \_constant: , line:51:50, endln:51:51
           |vpiParent:
           \_range: , line:51:49, endln:51:54
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:51:52, endln:51:53
           |vpiParent:
           \_range: , line:51:49, endln:51:54
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:y
     |vpiFullName:work@top_xz.y
     |vpiNetType:36
   |vpiTopModule:1
   |vpiPort:
   \_port: (s), line:51:33, endln:51:34
     |vpiParent:
     \_module_inst: work@top_xz (work@top_xz), file:UHDM-integration-tests/tests/Casezx/top.sv, line:51:1, endln:59:10
     |vpiName:s
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: (work@top_xz.s), line:51:33, endln:51:34
       |vpiName:s
       |vpiFullName:work@top_xz.s
       |vpiActual:
       \_logic_net: (work@top_xz.s), line:51:33, endln:51:34
     |vpiTypedef:
     \_logic_typespec: , line:51:21, endln:51:32
       |vpiRange:
       \_range: , line:51:27, endln:51:32
         |vpiParent:
         \_port: (s), line:51:33, endln:51:34
         |vpiLeftRange:
         \_constant: , line:51:28, endln:51:29
           |vpiParent:
           \_range: , line:51:27, endln:51:32
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:51:30, endln:51:31
           |vpiParent:
           \_range: , line:51:27, endln:51:32
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiPort:
   \_port: (y), line:51:55, endln:51:56
     |vpiParent:
     \_module_inst: work@top_xz (work@top_xz), file:UHDM-integration-tests/tests/Casezx/top.sv, line:51:1, endln:59:10
     |vpiName:y
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top_xz.y), line:51:55, endln:51:56
       |vpiName:y
       |vpiFullName:work@top_xz.y
       |vpiActual:
       \_logic_net: (work@top_xz.y), line:51:55, endln:51:56
     |vpiTypedef:
     \_logic_typespec: , line:51:43, endln:51:54
       |vpiRange:
       \_range: , line:51:49, endln:51:54
         |vpiParent:
         \_port: (y), line:51:55, endln:51:56
         |vpiLeftRange:
         \_constant: , line:51:50, endln:51:51
           |vpiParent:
           \_range: , line:51:49, endln:51:54
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:51:52, endln:51:53
           |vpiParent:
           \_range: , line:51:49, endln:51:54
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiProcess:
   \_always: , line:52:1, endln:58:9
Object 'work@top_za' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 's' of type 'logic_net'
    Object 'y' of type 'logic_net'
    Object '' of type 'always'
      Object '' of type 'case_stmt'
        Object 's' of type 'ref_obj'
        Object '' of type 'case_item'
          Object '' of type 'constant'
          Object '' of type 'assignment'
            Object 'y' of type 'ref_obj'
            Object '' of type 'constant'
        Object '' of type 'case_item'
          Object '' of type 'constant'
          Object '' of type 'assignment'
            Object 'y' of type 'ref_obj'
            Object '' of type 'constant'
        Object '' of type 'case_item'
          Object '' of type 'constant'
          Object '' of type 'assignment'
            Object 'y' of type 'ref_obj'
            Object '' of type 'constant'
        Object '' of type 'case_item'
          Object '' of type 'assignment'
            Object 'y' of type 'ref_obj'
            Object '' of type 'constant'
  Object '' of type 'module_inst'
    Object 's' of type 'logic_net'
    Object 'y' of type 'logic_net'
    Object '' of type 'always'
      Object '' of type 'case_stmt'
        Object 's' of type 'ref_obj'
        Object '' of type 'case_item'
          Object '' of type 'constant'
          Object '' of type 'assignment'
            Object 'y' of type 'ref_obj'
            Object '' of type 'constant'
        Object '' of type 'case_item'
          Object '' of type 'constant'
          Object '' of type 'assignment'
            Object 'y' of type 'ref_obj'
            Object '' of type 'constant'
        Object '' of type 'case_item'
          Object '' of type 'constant'
          Object '' of type 'assignment'
            Object 'y' of type 'ref_obj'
            Object '' of type 'constant'
        Object '' of type 'case_item'
          Object '' of type 'assignment'
            Object 'y' of type 'ref_obj'
            Object '' of type 'constant'
  Object '' of type 'module_inst'
    Object 's' of type 'logic_net'
    Object 'y' of type 'logic_net'
    Object '' of type 'always'
      Object '' of type 'case_stmt'
        Object 's' of type 'ref_obj'
        Object '' of type 'case_item'
          Object '' of type 'constant'
          Object '' of type 'assignment'
            Object 'y' of type 'ref_obj'
            Object '' of type 'constant'
        Object '' of type 'case_item'
          Object '' of type 'constant'
          Object '' of type 'assignment'
            Object 'y' of type 'ref_obj'
            Object '' of type 'constant'
        Object '' of type 'case_item'
          Object '' of type 'constant'
          Object '' of type 'assignment'
            Object 'y' of type 'ref_obj'
            Object '' of type 'constant'
        Object '' of type 'case_item'
          Object '' of type 'assignment'
            Object 'y' of type 'ref_obj'
            Object '' of type 'constant'
  Object '' of type 'module_inst'
    Object 's' of type 'logic_net'
    Object 'y' of type 'logic_net'
    Object '' of type 'always'
      Object '' of type 'case_stmt'
        Object 's' of type 'ref_obj'
        Object '' of type 'case_item'
          Object '' of type 'constant'
          Object '' of type 'assignment'
            Object 'y' of type 'ref_obj'
            Object '' of type 'constant'
        Object '' of type 'case_item'
          Object '' of type 'constant'
          Object '' of type 'assignment'
            Object 'y' of type 'ref_obj'
            Object '' of type 'constant'
        Object '' of type 'case_item'
          Object '' of type 'constant'
          Object '' of type 'assignment'
            Object 'y' of type 'ref_obj'
            Object '' of type 'constant'
        Object '' of type 'case_item'
          Object '' of type 'assignment'
            Object 'y' of type 'ref_obj'
            Object '' of type 'constant'
  Object '' of type 'module_inst'
    Object 's' of type 'logic_net'
    Object 'y' of type 'logic_net'
    Object '' of type 'always'
      Object '' of type 'case_stmt'
        Object 's' of type 'ref_obj'
        Object '' of type 'case_item'
          Object '' of type 'constant'
          Object '' of type 'assignment'
            Object 'y' of type 'ref_obj'
            Object '' of type 'constant'
        Object '' of type 'case_item'
          Object '' of type 'constant'
          Object '' of type 'assignment'
            Object 'y' of type 'ref_obj'
            Object '' of type 'constant'
        Object '' of type 'case_item'
          Object '' of type 'constant'
          Object '' of type 'assignment'
            Object 'y' of type 'ref_obj'
            Object '' of type 'constant'
        Object '' of type 'case_item'
          Object '' of type 'assignment'
            Object 'y' of type 'ref_obj'
            Object '' of type 'constant'
  Object '' of type 'module_inst'
    Object 's' of type 'logic_net'
    Object 'y' of type 'logic_net'
    Object '' of type 'always'
      Object '' of type 'case_stmt'
        Object 's' of type 'ref_obj'
        Object '' of type 'case_item'
          Object '' of type 'constant'
          Object '' of type 'assignment'
            Object 'y' of type 'ref_obj'
            Object '' of type 'constant'
        Object '' of type 'case_item'
          Object '' of type 'constant'
          Object '' of type 'assignment'
            Object 'y' of type 'ref_obj'
            Object '' of type 'constant'
        Object '' of type 'case_item'
          Object '' of type 'constant'
          Object '' of type 'assignment'
            Object 'y' of type 'ref_obj'
            Object '' of type 'constant'
        Object '' of type 'case_item'
          Object '' of type 'assignment'
            Object 'y' of type 'ref_obj'
            Object '' of type 'constant'
  Object 'work@top_za' of type 'module_inst'
    Object 's' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'y' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 's' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'y' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
  Object 'work@top_zz' of type 'module_inst'
    Object 's' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'y' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 's' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'y' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
  Object 'work@top_zx' of type 'module_inst'
    Object 's' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'y' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 's' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'y' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
  Object 'work@top_xa' of type 'module_inst'
    Object 's' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'y' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 's' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'y' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
  Object 'work@top_xx' of type 'module_inst'
    Object 's' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'y' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 's' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'y' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
  Object 'work@top_xz' of type 'module_inst'
    Object 's' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'y' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 's' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'y' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
Generating RTLIL representation for module `\top_za'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/Casezx/top.sv:1.1-9.10> str='\top_za'
      AST_WIRE <UHDM-integration-tests/tests/Casezx/top.sv:1.33-1.34> str='\s' input logic port=1 multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/Casezx/top.sv:1.27-1.32> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/Casezx/top.sv:1.55-1.56> str='\y' output logic port=2 multirange=[ 0 2 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/Casezx/top.sv:1.49-1.54> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> range=[1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ALWAYS <UHDM-integration-tests/tests/Casezx/top.sv:2.1-8.9>
        ATTR \always_comb:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
        AST_BLOCK <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0>
          AST_CASE <UHDM-integration-tests/tests/Casezx/top.sv:3.2-8.9>
            AST_IDENTIFIER <UHDM-integration-tests/tests/Casezx/top.sv:3.9-3.10> str='\s'
            AST_CONDZ <UHDM-integration-tests/tests/Casezx/top.sv:4.3-4.22>
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='1??'(3) range=[2:0] int=4
              AST_BLOCK <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0>
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/Casezx/top.sv:4.12-4.21>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/Casezx/top.sv:4.12-4.13> str='\y'
                  AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='11'(2) range=[1:0] int=3
            AST_CONDZ <UHDM-integration-tests/tests/Casezx/top.sv:5.3-5.22>
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='01?'(3) range=[2:0] int=2
              AST_BLOCK <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0>
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/Casezx/top.sv:5.12-5.21>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/Casezx/top.sv:5.12-5.13> str='\y'
                  AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='10'(2) range=[1:0] int=2
            AST_CONDZ <UHDM-integration-tests/tests/Casezx/top.sv:6.3-6.22>
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='001'(3) range=[2:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0>
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/Casezx/top.sv:6.12-6.21>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/Casezx/top.sv:6.12-6.13> str='\y'
                  AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='01'(2) range=[1:0] int=1
            AST_CONDZ <UHDM-integration-tests/tests/Casezx/top.sv:7.3-7.22>
              AST_DEFAULT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0>
              AST_BLOCK <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0>
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/Casezx/top.sv:7.13-7.21>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/Casezx/top.sv:7.13-7.14> str='\y'
                  AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00'(2) range=[1:0]
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top_za(s, y);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      input [2:0] s;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output [1:0] y;
      (* always_comb = 1 *)
      always @*
        casez (s)
          3'b 1--:
            y = 2'b 11;
          3'b 01-:
            y = 2'b 10;
          3'b 001:
            y = 2'b 01;
          default:
            y = 2'b 00;
        endcase
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/Casezx/top.sv:1.1-9.10> str='\top_za' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/Casezx/top.sv:1.33-1.34> str='\s' input logic basic_prep port=1 range=[2:0] multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/Casezx/top.sv:1.27-1.32> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/Casezx/top.sv:1.55-1.56> str='\y' output logic reg basic_prep port=2 range=[1:0] multirange=[ 0 2 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/Casezx/top.sv:1.49-1.54> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> basic_prep range=[1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ALWAYS <UHDM-integration-tests/tests/Casezx/top.sv:2.1-8.9> basic_prep
        ATTR \always_comb:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
        AST_BLOCK <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> basic_prep
          AST_CASE <UHDM-integration-tests/tests/Casezx/top.sv:3.2-8.9> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/Casezx/top.sv:3.9-3.10> str='\s' basic_prep
            AST_CONDZ <UHDM-integration-tests/tests/Casezx/top.sv:4.3-4.22> basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='1??'(3) basic_prep range=[2:0] int=4
              AST_BLOCK <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> basic_prep
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/Casezx/top.sv:4.12-4.21> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/Casezx/top.sv:4.12-4.13> str='\y' basic_prep
                  AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='11'(2) basic_prep range=[1:0] int=3
            AST_CONDZ <UHDM-integration-tests/tests/Casezx/top.sv:5.3-5.22> basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='01?'(3) basic_prep range=[2:0] int=2
              AST_BLOCK <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> basic_prep
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/Casezx/top.sv:5.12-5.21> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/Casezx/top.sv:5.12-5.13> str='\y' basic_prep
                  AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='10'(2) basic_prep range=[1:0] int=2
            AST_CONDZ <UHDM-integration-tests/tests/Casezx/top.sv:6.3-6.22> basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='001'(3) basic_prep range=[2:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> basic_prep
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/Casezx/top.sv:6.12-6.21> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/Casezx/top.sv:6.12-6.13> str='\y' basic_prep
                  AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='01'(2) basic_prep range=[1:0] int=1
            AST_CONDZ <UHDM-integration-tests/tests/Casezx/top.sv:7.3-7.22> basic_prep
              AST_DEFAULT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> basic_prep
              AST_BLOCK <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> basic_prep
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/Casezx/top.sv:7.13-7.21> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/Casezx/top.sv:7.13-7.14> str='\y' basic_prep
                  AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00'(2) basic_prep range=[1:0]
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module top_za(s, y);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      input [2:0] s;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output reg [1:0] y;
      (* always_comb = 1 *)
      always @*
