rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/TypedefAliasInPackage/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:10.25-10.30> basic_prep range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:11.25-11.50> str='\lc_en_i' reg basic_prep range=[0:0]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> str='\lc_tx_t' bits='0101110001101100011000110101111101110100011110000101111101110100'(64) basic_prep range=[63:0] int=1954045812
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:13.11-13.22> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:13.11-13.12> str='\o' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:13.15-13.22> str='\lc_en_i' basic_prep
      AST_INITIAL <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> basic_prep
        AST_BLOCK <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> basic_prep
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> str='\lc_en_i' basic_prep
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> bits='1010'(4) basic_prep range=[3:0] int=10
      AST_ENUM <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:2.4-4.14> str='$enum0' logic basic_prep
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:2.23-2.28> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:3.7-3.19> str='\lc_ctrl_pkg::On' logic basic_prep range=[3:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:3.7-3.19> bits='1010'(4) basic_prep range=[3:0] int=10
          AST_RANGE <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:2.23-2.28> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:2.4-4.14> str='\lc_ctrl_pkg::lc_tx_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> reg basic_prep range=[3:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:2.23-2.28> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:2.4-4.14> str='\lc_ctrl_pkg::lc_tx_t' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> reg basic_prep range=[0:0]
          ATTR \enum_value_1010:
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> str='\On' bits='010111000100111101101110'(24) basic_prep range=[23:0] int=6049646
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module top(o);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output [3:0] o;
      (* wiretype = "\lc_tx_t" *)
      (* is_simplified_wire = 1 *)
      reg lc_en_i;
      assign o = lc_en_i;
      initial
        lc_en_i = 4'b 1010;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \top

2.1.2. Analyzing design hierarchy..
Top module:  \top
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 1 assignment to connection.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\top.$proc$UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0$1'.

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\top.\lc_en_i' from process `\top.$proc$UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0$1'.

2.2.9. Executing PROC_DFF pass (convert process syncs to FFs).

2.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `top.$proc$UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:0$1'.
Cleaned up 0 empty switches.

2.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 0 unused cells and 1 unused wires.
<suppressed ~1 debug messages>

2.5. Executing CHECK pass (checking for obvious problems).
Checking module top...
Found and reported 0 problems.

2.6. Executing OPT pass (performing simple optimizations).

2.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.6.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.6.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.6.8. Finished OPT passes. (There is nothing left to do.)

2.7. Executing WREDUCE pass (reducing word size of cells).

2.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.9. Executing MEMORY_COLLECT pass (generating $mem cells).

2.10. Executing OPT pass (performing simple optimizations).

2.10.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.10.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.10.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.10.4. Finished fast OPT passes.

2.11. Printing statistics.

=== top ===

   Number of wires:                  2
   Number of wire bits:              5
   Number of public wires:           2
   Number of public wire bits:       5
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

2.12. Executing CHECK pass (checking for obvious problems).
Checking module top...
Found and reported 0 problems.

3. Executing Verilog backend.

3.1. Executing BMUXMAP pass.

3.2. Executing DEMUXMAP pass.
/* Generated by Yosys 0.27+3 (git sha1 b58664d44, gcc 11.3.0-1ubuntu1~22.04 -fPIC -Os) */
Dumping module `\top'.

(* top =  1  *)
(* src = "UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:10.1-15.10" *)
module top(o);
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:11.25-11.50" *)
  (* wiretype = "\\lc_tx_t" *)
  wire lc_en_i;
  (* is_simplified_wire = 32'd1 *)
  (* packed_ranges = 1'h1 *)
  (* src = "UHDM-integration-tests/tests/TypedefAliasInPackage/top.sv:10.31-10.32" *)
  (* unpacked_ranges = 1'h1 *)
  output [3:0] o;
  wire [3:0] o;
  assign lc_en_i = 1'h0;
  assign o = 4'h0;
endmodule

4. Executing Verilog backend.

4.1. Executing BMUXMAP pass.

4.2. Executing DEMUXMAP pass.
Dumping module `\top'.

5. Executing SIM pass (simulate the circuit).
Simulating cycle 0.
Simulating cycle 1.
Simulating cycle 2.
Simulating cycle 3.
Simulating cycle 4.
Simulating cycle 5.
Simulating cycle 6.
Simulating cycle 7.
Simulating cycle 8.
Simulating cycle 9.
Simulating cycle 10.
Simulating cycle 11.
Simulating cycle 12.
Simulating cycle 13.
Simulating cycle 14.
Simulating cycle 15.
Simulating cycle 16.
Simulating cycle 17.
Simulating cycle 18.
Simulating cycle 19.
Simulating cycle 20.
Simulating cycle 21.
Simulating cycle 22.
Simulating cycle 23.
Simulating cycle 24.
Simulating cycle 25.
Simulating cycle 26.
Simulating cycle 27.
Simulating cycle 28.
Simulating cycle 29.
Simulating cycle 30.
Simulating cycle 31.
Simulating cycle 32.
Simulating cycle 33.
Simulating cycle 34.
Simulating cycle 35.
Simulating cycle 36.
Simulating cycle 37.
Simulating cycle 38.
Simulating cycle 39.
Simulating cycle 40.


Yosys 0.27+3 (git sha1 b58664d44, gcc 11.3.0-1ubuntu1~22.04 -fPIC -Os)

