rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/ParameterSizeOfInstance/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
     \_parameter: (work@top.u_aes_cipher_core.P_PKG), line:2:28, endln:2:33
       |vpiParent:
       \_module_inst: work@aes_cipher_core (work@top.u_aes_cipher_core), file:UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv, line:12:4, endln:14:32
       |HEX:c132b5723c5a4cf4743b3c7c32d580f74f1713a
       |vpiTypespec:
       \_logic_typespec: , line:2:14, endln:2:27
         |vpiParent:
         \_parameter: (work@top.u_aes_cipher_core.P_PKG), line:2:28, endln:2:33
         |vpiInstance:
         \_package: aes_pkg (aes_pkg::), file:UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv, line:1:1, endln:4:11
         |vpiRange:
         \_range: , line:2:20, endln:2:27
           |vpiParent:
           \_logic_typespec: , line:2:14, endln:2:27
           |vpiLeftRange:
           \_constant: , line:2:21, endln:2:24
             |vpiParent:
             \_range: , line:2:20, endln:2:27
             |vpiDecompile:159
             |vpiSize:64
             |UINT:159
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:2:25, endln:2:26
             |vpiParent:
             \_range: , line:2:20, endln:2:27
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiName:P_PKG
       |vpiFullName:work@top.u_aes_cipher_core.P_PKG
       |vpiImported:aes_pkg
     |vpiParameter:
     \_parameter: (work@top.u_aes_cipher_core.P_INSTANCE), line:7:28, endln:7:38
       |vpiParent:
       \_module_inst: work@aes_cipher_core (work@top.u_aes_cipher_core), file:UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv, line:12:4, endln:14:32
       |HEX:c132b5723c5a4cf4743b3c7c32d580f74f1713a
       |vpiTypespec:
       \_logic_typespec: , line:7:14, endln:7:27
         |vpiParent:
         \_parameter: (work@top.u_aes_cipher_core.P_INSTANCE), line:7:28, endln:7:38
         |vpiRange:
         \_range: , line:7:20, endln:7:27
           |vpiParent:
           \_logic_typespec: , line:7:14, endln:7:27
           |vpiLeftRange:
           \_constant: , line:7:21, endln:7:24
             |vpiParent:
             \_range: , line:7:20, endln:7:27
             |vpiDecompile:159
             |vpiSize:64
             |UINT:159
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:7:25, endln:7:26
             |vpiParent:
             \_range: , line:7:20, endln:7:27
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiName:P_INSTANCE
       |vpiFullName:work@top.u_aes_cipher_core.P_INSTANCE
     |vpiParamAssign:
     \_param_assign: , line:2:28, endln:3:51
       |vpiParent:
       \_module_inst: work@aes_cipher_core (work@top.u_aes_cipher_core), file:UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv, line:12:4, endln:14:32
       |vpiRhs:
       \_constant: , line:3:7, endln:3:51
         |vpiDecompile:160'hc132b5723c5a4cf4743b3c7c32d580f74f1713a
         |vpiSize:160
         |HEX:c132b5723c5a4cf4743b3c7c32d580f74f1713a
         |vpiConstType:5
       |vpiLhs:
       \_parameter: (work@top.u_aes_cipher_core.P_PKG), line:2:28, endln:2:33
     |vpiParamAssign:
     \_param_assign: , line:7:28, endln:7:46
       |vpiParent:
       \_module_inst: work@aes_cipher_core (work@top.u_aes_cipher_core), file:UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv, line:12:4, endln:14:32
       |vpiOverriden:1
       |vpiRhs:
       \_constant: , line:7:41, endln:7:46
         |vpiDecompile:160'hc132b5723c5a4cf4743b3c7c32d580f74f1713a
         |vpiSize:160
         |HEX:c132b5723c5a4cf4743b3c7c32d580f74f1713a
         |vpiTypespec:
         \_logic_typespec: , line:7:14, endln:7:27
         |vpiConstType:5
       |vpiLhs:
       \_parameter: (work@top.u_aes_cipher_core.P_INSTANCE), line:7:28, endln:7:38
     |vpiTypedef:
     \_import_typespec: (aes_pkg), line:6:31, endln:6:41
     |vpiDefName:work@aes_cipher_core
     |vpiDefFile:UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv
     |vpiDefLineNo:6
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv, line:11:1, endln:15:10
     |vpiPort:
     \_port: (x), line:6:54, endln:6:55
       |vpiParent:
       \_module_inst: work@aes_cipher_core (work@top.u_aes_cipher_core), file:UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv, line:12:4, endln:14:32
       |vpiName:x
       |vpiDirection:2
       |vpiHighConn:
       \_ref_obj: (work@top.o), line:14:28, endln:14:29
         |vpiName:o
         |vpiFullName:work@top.o
         |vpiActual:
         \_int_var: (work@top.o), line:11:42, endln:11:43
       |vpiLowConn:
       \_ref_obj: (work@top.u_aes_cipher_core.x), line:14:26, endln:14:27
         |vpiName:x
         |vpiFullName:work@top.u_aes_cipher_core.x
         |vpiActual:
         \_int_var: (work@top.u_aes_cipher_core.x), line:6:54, endln:6:55
       |vpiTypedef:
       \_int_typespec: , line:6:50, endln:6:53
         |vpiSigned:1
     |vpiContAssign:
     \_cont_assign: , line:8:11, endln:8:31
       |vpiRhs:
       \_constant: 
         |vpiParent:
         \_cont_assign: , line:8:11, endln:8:31
         |vpiDecompile:01110100111100010111000100111010
         |vpiSize:32
         |BIN:01110100111100010111000100111010
         |vpiConstType:3
       |vpiLhs:
       \_ref_obj: (x), line:8:11, endln:8:12
         |vpiParent:
         \_cont_assign: , line:8:11, endln:8:31
         |vpiName:x
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object 'aes_pkg' of type 'package'
    Object 'P_PKG' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'P_PKG' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'constant'
  Object '' of type 'module_inst'
    Object 'aes_pkg' of type 'import_typespec'
    Object 'P_PKG' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'P_INSTANCE' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'P_PKG' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'P_INSTANCE' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'constant'
    Object 'x' of type 'logic_net'
  Object '' of type 'module_inst'
    Object 'aes_pkg' of type 'import_typespec'
    Object 'P_PKG' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'P_PKG' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'constant'
    Object 'o' of type 'logic_net'
  Object 'work@top' of type 'module_inst'
    Object 'u_aes_cipher_core' of type 'module_inst'
      Object '' of type 'param_assign'
        Object 'P_PKG' of type 'parameter'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object '' of type 'constant'
      Object '' of type 'param_assign'
        Object 'P_INSTANCE' of type 'parameter'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object '' of type 'constant'
      Object '' of type 'param_assign'
        Object 'P_PKG' of type 'parameter'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object '' of type 'constant'
      Object '' of type 'param_assign'
        Object 'P_INSTANCE' of type 'parameter'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object '' of type 'constant'
      Object 'x' of type 'int_var'
      Object 'x' of type 'port'
        Object '' of type 'int_typespec'
      Object '' of type 'cont_assign'
        Object 'x' of type 'ref_obj'
        Object '' of type 'constant'
      Object 'o' of type 'ref_obj'
    Object 'P_PKG' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'P_PKG' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'constant'
    Object 'o' of type 'port'
      Object '' of type 'int_typespec'
    Object 'o' of type 'int_var'
Warning: Removing unused module: \aes_cipher_core from the design.
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:11.1-15.10> str='\top'
      AST_PARAMETER <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:2.28-3.51> str='\P_PKG' multirange=[ 0 160 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:2.20-2.27> basic_prep range=[159:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000010011111'(32) signed basic_prep range=[31:0] int=159
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_imported:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='0000110000010011001010110101011100100011110001011010010011001111010001110100001110110011110001111100001100101101010110000000111101110100111100010111000100111010'(160) signed range=[159:0] int=1961980218
        AST_RANGE <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:2.20-2.27> basic_prep range=[159:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000010011111'(32) signed basic_prep range=[31:0] int=159
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:11.42-11.43> str='\o' output signed port=2 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_CELL <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:12.4-14.32> str='\u_aes_cipher_core'
        AST_CELLTYPE <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> str='$paramod$1aa61d22b39305f2b956a5290b20157037396e24\aes_cipher_core'
        AST_ARGUMENT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:12.4-14.32> str='\x'
          AST_IDENTIFIER <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:14.28-14.29> str='\o'
      AST_PARAMETER <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:2.28-3.51> str='\aes_pkg::P_PKG' basic_prep range=[159:0] multirange=[ 0 160 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:2.20-2.27> basic_prep range=[159:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000010011111'(32) signed basic_prep range=[31:0] int=159
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='0000110000010011001010110101011100100011110001011010010011001111010001110100001110110011110001111100001100101101010110000000111101110100111100010111000100111010'(160) basic_prep range=[159:0] int=1961980218
        AST_RANGE <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:2.20-2.27> basic_prep range=[159:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000010011111'(32) signed basic_prep range=[31:0] int=159
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top(o);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_imported = 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* is_simplified_wire = 1 *)
      output signed [31:0] o;
      /** AST_CELL **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:11.1-15.10> str='\top' basic_prep
      AST_PARAMETER <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:2.28-3.51> str='\P_PKG' basic_prep range=[159:0] multirange=[ 0 160 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:2.20-2.27> basic_prep range=[159:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000010011111'(32) signed basic_prep range=[31:0] int=159
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_imported:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='0000110000010011001010110101011100100011110001011010010011001111010001110100001110110011110001111100001100101101010110000000111101110100111100010111000100111010'(160) basic_prep range=[159:0] int=1961980218
        AST_RANGE <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:2.20-2.27> basic_prep range=[159:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000010011111'(32) signed basic_prep range=[31:0] int=159
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:11.42-11.43> str='\o' output signed basic_prep port=2 range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_CELL <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:12.4-14.32> str='\u_aes_cipher_core' basic_prep
        AST_CELLTYPE <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> str='$paramod$1aa61d22b39305f2b956a5290b20157037396e24\aes_cipher_core' basic_prep
        AST_ARGUMENT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:12.4-14.32> str='\x' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:14.28-14.29> str='\o' basic_prep
      AST_PARAMETER <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:2.28-3.51> str='\aes_pkg::P_PKG' basic_prep range=[159:0] multirange=[ 0 160 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:2.20-2.27> basic_prep range=[159:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000010011111'(32) signed basic_prep range=[31:0] int=159
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='0000110000010011001010110101011100100011110001011010010011001111010001110100001110110011110001111100001100101101010110000000111101110100111100010111000100111010'(160) basic_prep range=[159:0] int=1961980218
        AST_RANGE <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:2.20-2.27> basic_prep range=[159:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000010011111'(32) signed basic_prep range=[31:0] int=159
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module top(o);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_imported = 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* is_simplified_wire = 1 *)
      output signed [31:0] o;
      /** AST_CELL **/
    endmodule
--- END OF AST DUMP ---
Generating RTLIL representation for module `$paramod$1aa61d22b39305f2b956a5290b20157037396e24\aes_cipher_core'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:6.1-9.10> str='$paramod$1aa61d22b39305f2b956a5290b20157037396e24\aes_cipher_core'
      AST_PARAMETER <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:2.28-3.51> str='\P_PKG' multirange=[ 0 160 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:2.20-2.27> basic_prep range=[159:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000010011111'(32) signed basic_prep range=[31:0] int=159
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_imported:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='0000110000010011001010110101011100100011110001011010010011001111010001110100001110110011110001111100001100101101010110000000111101110100111100010111000100111010'(160) signed range=[159:0] int=1961980218
        AST_RANGE <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:2.20-2.27> basic_prep range=[159:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000010011111'(32) signed basic_prep range=[31:0] int=159
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:7.28-7.46> str='\P_INSTANCE' multirange=[ 0 160 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:7.20-7.27> basic_prep range=[159:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000010011111'(32) signed basic_prep range=[31:0] int=159
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='0000110000010011001010110101011100100011110001011010010011001111010001110100001110110011110001111100001100101101010110000000111101110100111100010111000100111010'(160) signed range=[159:0] int=1961980218
        AST_RANGE <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:7.20-7.27> basic_prep range=[159:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000010011111'(32) signed basic_prep range=[31:0] int=159
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:6.54-6.55> str='\x' output signed port=1 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:8.11-8.31>
        AST_IDENTIFIER <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:8.11-8.12> str='\x'
        AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='01110100111100010111000100111010'(32) range=[31:0] int=1961980218
      AST_PARAMETER <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:2.28-3.51> str='\aes_pkg::P_PKG' basic_prep range=[159:0] multirange=[ 0 160 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:2.20-2.27> basic_prep range=[159:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000010011111'(32) signed basic_prep range=[31:0] int=159
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='0000110000010011001010110101011100100011110001011010010011001111010001110100001110110011110001111100001100101101010110000000111101110100111100010111000100111010'(160) basic_prep range=[159:0] int=1961980218
        AST_RANGE <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:2.20-2.27> basic_prep range=[159:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000010011111'(32) signed basic_prep range=[31:0] int=159
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterSizeOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module \$paramod$1aa61d22b39305f2b956a5290b20157037396e24\aes_cipher_core (x);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_imported = 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* is_simplified_wire = 1 *)
      output signed [31:0] x;
      assign x = 1961980218;
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
