rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/UnionInsideStruct/dut.sv" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/UnionInsideStruct/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:18.15-18.24> str='padding_1' logic basic_prep range=[2:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:3.11-3.17> str='\foo_bytes_t'
        AST_STRUCT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:3.11-3.17> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:4.10-4.12> str='b0' signed basic_prep range=[31:24]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:5.10-5.12> str='b1' signed basic_prep range=[23:16]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:6.10-6.12> str='b2' signed basic_prep range=[15:8]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:7.10-7.12> str='b3' signed basic_prep range=[7:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:10.11-10.16> str='\foo_t'
        AST_UNION <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:10.11-10.16> basic_prep
          AST_STRUCT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:3.11-3.17> str='bytes' basic_prep range=[31:0]
            ATTR \packed_ranges:
              AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            ATTR \unpacked_ranges:
              AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_STRUCT_ITEM <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:4.10-4.12> str='b0' signed basic_prep range=[31:24]
            AST_STRUCT_ITEM <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:5.10-5.12> str='b1' signed basic_prep range=[23:16]
            AST_STRUCT_ITEM <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:6.10-6.12> str='b2' signed basic_prep range=[15:8]
            AST_STRUCT_ITEM <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:7.10-7.12> str='b3' signed basic_prep range=[7:0]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:12.9-12.10> str='i' signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:1.23-1.24> str='\o' output signed port=1 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:21.9-21.12> str='\bar' logic basic_prep range=[39:0] multirange=[ 0 40 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> str='\bar_t' bits='010111000110001001100001011100100101111101110100'(48) basic_prep range=[47:0] int=1634885492
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> basic_prep range=[39:0]
              AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000100111'(32) signed basic_prep range=[31:0] int=39
              AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> range=[39:0]
          AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000100111'(32) signed range=[31:0] int=39
          AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:30.10-30.23>
        AST_IDENTIFIER <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:30.10-30.11> str='\o'
        AST_IDENTIFIER <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:30.14-30.23> str='\bar' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0>
            AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000100010'(32) signed range=[31:0] int=34
            AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
      AST_ALWAYS <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:23.3-28.6>
        ATTR \always_comb:
          AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
        AST_BLOCK <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:23.15-28.6>
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:24.5-24.29>
            AST_IDENTIFIER <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:24.5-24.21> str='\bar' basic_prep
              AST_RANGE <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000100010'(32) signed range=[31:0] int=34
                AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000011011'(32) signed range=[31:0] int=27
            AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00010000'(8) range=[7:0] int=16
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:25.5-25.29>
            AST_IDENTIFIER <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:25.5-25.21> str='\bar' basic_prep
              AST_RANGE <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000011010'(32) signed range=[31:0] int=26
                AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000010011'(32) signed range=[31:0] int=19
            AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00010001'(8) range=[7:0] int=17
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:26.5-26.29>
            AST_IDENTIFIER <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:26.5-26.21> str='\bar' basic_prep
              AST_RANGE <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000010010'(32) signed range=[31:0] int=18
                AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000001011'(32) signed range=[31:0] int=11
            AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00010011'(8) range=[7:0] int=19
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:27.5-27.29>
            AST_IDENTIFIER <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:27.5-27.21> str='\bar' basic_prep
              AST_RANGE <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000001010'(32) signed range=[31:0] int=10
                AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00010111'(8) range=[7:0] int=23
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module dut(o);
      (* is_simplified_wire = 1 *)
      output signed [31:0] o;
      (* wiretype = "\bar_t" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      wire [39:0] bar;
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
      assign o = bar[34:3];
      (* always_comb = 1 *)
      always @*
        begin
          bar[34:27] = 8'b 00010000;
          bar[26:19] = 8'b 00010001;
          bar[18:11] = 8'b 00010011;
          bar[10:3] = 8'b 00010111;
        end
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:1.1-32.10> str='\dut' basic_prep
      AST_TYPEDEF <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:15.11-15.17> str='\bar_t' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:15.11-15.17> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:16.15-16.24> str='padding_0' logic basic_prep range=[39:35]
          AST_UNION <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:10.11-10.16> str='foo' basic_prep range=[34:3]
            ATTR \packed_ranges:
              AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            ATTR \unpacked_ranges:
              AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_STRUCT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:3.11-3.17> str='bytes' basic_prep range=[34:3]
              ATTR \packed_ranges:
                AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
              ATTR \unpacked_ranges:
                AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
              AST_STRUCT_ITEM <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:4.10-4.12> str='b0' signed basic_prep range=[34:27]
              AST_STRUCT_ITEM <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:5.10-5.12> str='b1' signed basic_prep range=[26:19]
              AST_STRUCT_ITEM <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:6.10-6.12> str='b2' signed basic_prep range=[18:11]
              AST_STRUCT_ITEM <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:7.10-7.12> str='b3' signed basic_prep range=[10:3]
            AST_STRUCT_ITEM <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:12.9-12.10> str='i' signed basic_prep range=[34:3]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:18.15-18.24> str='padding_1' logic basic_prep range=[2:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:3.11-3.17> str='\foo_bytes_t' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:3.11-3.17> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:4.10-4.12> str='b0' signed basic_prep range=[31:24]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:5.10-5.12> str='b1' signed basic_prep range=[23:16]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:6.10-6.12> str='b2' signed basic_prep range=[15:8]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:7.10-7.12> str='b3' signed basic_prep range=[7:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:10.11-10.16> str='\foo_t' basic_prep
        AST_UNION <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:10.11-10.16> basic_prep
          AST_STRUCT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:3.11-3.17> str='bytes' basic_prep range=[31:0]
            ATTR \packed_ranges:
              AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            ATTR \unpacked_ranges:
              AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_STRUCT_ITEM <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:4.10-4.12> str='b0' signed basic_prep range=[31:24]
            AST_STRUCT_ITEM <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:5.10-5.12> str='b1' signed basic_prep range=[23:16]
            AST_STRUCT_ITEM <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:6.10-6.12> str='b2' signed basic_prep range=[15:8]
            AST_STRUCT_ITEM <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:7.10-7.12> str='b3' signed basic_prep range=[7:0]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:12.9-12.10> str='i' signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:1.23-1.24> str='\o' output signed basic_prep port=1 range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:21.9-21.12> str='\bar' logic reg basic_prep range=[39:0] multirange=[ 0 40 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> str='\bar_t' bits='010111000110001001100001011100100101111101110100'(48) basic_prep range=[47:0] int=1634885492
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> basic_prep range=[39:0]
              AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000100111'(32) signed basic_prep range=[31:0] int=39
              AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> basic_prep range=[39:0]
          AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000100111'(32) signed basic_prep range=[31:0] int=39
          AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:30.10-30.23> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:30.10-30.11> str='\o' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:30.14-30.23> str='\bar' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> basic_prep range=[34:3]
            AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000100010'(32) signed basic_prep range=[31:0] int=34
            AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
      AST_ALWAYS <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:23.3-28.6> basic_prep
        ATTR \always_comb:
          AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
        AST_BLOCK <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:23.15-28.6> basic_prep
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:24.5-24.29> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:24.5-24.21> str='\bar' basic_prep
              AST_RANGE <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> basic_prep range=[34:27]
                AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000100010'(32) signed basic_prep range=[31:0] int=34
                AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000011011'(32) signed basic_prep range=[31:0] int=27
            AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00010000'(8) basic_prep range=[7:0] int=16
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:25.5-25.29> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:25.5-25.21> str='\bar' basic_prep
              AST_RANGE <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> basic_prep range=[26:19]
                AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000011010'(32) signed basic_prep range=[31:0] int=26
                AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000010011'(32) signed basic_prep range=[31:0] int=19
            AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00010001'(8) basic_prep range=[7:0] int=17
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:26.5-26.29> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:26.5-26.21> str='\bar' basic_prep
              AST_RANGE <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> basic_prep range=[18:11]
                AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000010010'(32) signed basic_prep range=[31:0] int=18
                AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000001011'(32) signed basic_prep range=[31:0] int=11
            AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00010011'(8) basic_prep range=[7:0] int=19
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:27.5-27.29> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:27.5-27.21> str='\bar' basic_prep
              AST_RANGE <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> basic_prep range=[10:3]
                AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000001010'(32) signed basic_prep range=[31:0] int=10
                AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:0.0-0.0> bits='00010111'(8) basic_prep range=[7:0] int=23
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module dut(o);
      (* is_simplified_wire = 1 *)
      output signed [31:0] o;
      (* wiretype = "\bar_t" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      reg [39:0] bar;
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
      assign o = bar[34:3];
      (* always_comb = 1 *)
      always @*
        begin
          bar[34:27] = 8'b 00010000;
          bar[26:19] = 8'b 00010001;
          bar[18:11] = 8'b 00010011;
          bar[10:3] = 8'b 00010111;
        end
    endmodule
--- END OF AST DUMP ---

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \dut

2.1.2. Analyzing design hierarchy..
Top module:  \dut
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 4 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\dut.$proc$UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:23$1'.

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\dut.\bar [34:3]' from process `\dut.$proc$UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:23$1'.

2.2.9. Executing PROC_DFF pass (convert process syncs to FFs).

2.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `dut.$proc$UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:23$1'.
Cleaned up 0 empty switches.

2.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module dut.

2.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module dut.

2.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \dut..
Removed 0 unused cells and 1 unused wires.
<suppressed ~1 debug messages>

2.5. Executing CHECK pass (checking for obvious problems).
Checking module dut...
Found and reported 0 problems.

2.6. Executing OPT pass (performing simple optimizations).

2.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module dut.

2.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\dut'.
Removed a total of 0 cells.

2.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \dut..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \dut.
Performed a total of 0 changes.

2.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\dut'.
Removed a total of 0 cells.

2.6.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \dut..

2.6.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module dut.

2.6.8. Finished OPT passes. (There is nothing left to do.)

2.7. Executing WREDUCE pass (reducing word size of cells).

2.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \dut..

2.9. Executing MEMORY_COLLECT pass (generating $mem cells).

2.10. Executing OPT pass (performing simple optimizations).

2.10.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module dut.

2.10.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\dut'.
Removed a total of 0 cells.

2.10.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \dut..

2.10.4. Finished fast OPT passes.

2.11. Printing statistics.

=== dut ===

   Number of wires:                  2
   Number of wire bits:             72
   Number of public wires:           2
   Number of public wire bits:      72
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

2.12. Executing CHECK pass (checking for obvious problems).
Checking module dut...
Found and reported 0 problems.

3. Executing Verilog backend.

3.1. Executing BMUXMAP pass.

3.2. Executing DEMUXMAP pass.
/* Generated by Yosys 0.26+73 (git sha1 9747e55d9, gcc 12.2.0 -Og -fPIC) */
Dumping module `\dut'.

(* top =  1  *)
(* src = "UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:1.1-32.10" *)
module dut(o);
  (* is_simplified_wire = 32'd1 *)
  (* packed_ranges = 1'h1 *)
  (* src = "UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:21.9-21.12" *)
  (* unpacked_ranges = 1'h1 *)
  (* unused_bits = "0 1 2 35 36 37 38 39" *)
  (* wiretype = "\\bar_t" *)
  wire [39:0] bar;
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/UnionInsideStruct/dut.sv:1.23-1.24" *)
  output [31:0] o;
  wire [31:0] o;
  assign bar[34:3] = 32'd269554455;
