rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
  Object 'work@dut' of type 'module_inst'
    Object 'XLEN' of type 'parameter'
      Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'XLEN' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object 'a' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'b' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'a' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'b' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'bitrev' of type 'function'
      Object '' of type 'logic_var'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'operation'
              Object 'XLEN' of type 'ref_obj'
              Object '' of type 'constant'
            Object '' of type 'constant'
        Object '' of type 'range'
          Object '' of type 'operation'
            Object 'XLEN' of type 'ref_obj'
            Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'val' of type 'io_decl'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'operation'
              Object 'XLEN' of type 'ref_obj'
              Object '' of type 'constant'
            Object '' of type 'constant'
      Object '' of type 'assignment'
        Object 'bitrev' of type 'ref_obj'
        Object '' of type 'operation'
          Object '' of type 'operation'
            Object 'val' of type 'ref_obj'
    Object '' of type 'cont_assign'
      Object 'y' of type 'ref_obj'
      Object '' of type 'operation'
        Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'b' of type 'ref_obj'
      Object 'bitrev' of type 'func_call'
        Object 'y' of type 'ref_obj'
    Object 'x' of type 'logic_var'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'y' of type 'logic_var'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
Generating RTLIL representation for module `\dut'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:1.1-22.15> str='\dut'
      AST_PARAMETER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:2.16-2.25> str='\XLEN' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
        AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:4.27-4.28> str='\a' output logic port=1 multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:4.16-4.26> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:4.30-4.31> str='\b' output logic port=2 multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:4.16-4.26> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:6.20-6.21> str='\x' logic
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:6.9-6.19>
              AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:6.9-6.19>
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:7.20-7.21> str='\y' logic
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:7.9-7.19>
              AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:7.9-7.19>
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_FUNCTION <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:10.3-12.22> str='\bitrev'
        AST_WIRE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:10.22-10.38> str='\bitrev' logic
          ATTR \packed_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:10.28-10.38>
                AST_SUB <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:10.29-10.35>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:10.29-10.33> str='\XLEN'
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
          ATTR \unpacked_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:10.28-10.38>
            AST_SUB <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:10.29-10.35>
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:10.29-10.33> str='\XLEN'
              AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_WIRE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:10.64-10.67> str='\val' input logic port=3 multirange=[ 0 32 ] multirange_swapped=[ 0 ]
          ATTR \packed_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:10.53-10.63> basic_prep range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:10.54-10.60> bits='00000000000000000000000000011111'(32) basic_prep range=[31:0] int=31
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          ATTR \unpacked_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_WIRE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\loop0::i' reg signed range=[-1:0]
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) range=[31:0]
        AST_WIRE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\loop0::temp' range=[-1:0]
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
            AST_SUB <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
              AST_FCALL <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\$bits'
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.5-11.11> str='\bitrev'
              AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) range=[31:0]
        AST_BLOCK <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\loop0::temp'
            AST_CONCAT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.14-11.23>
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.18-11.21> str='\val'
          AST_BLOCK <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
            AST_FOR <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='$loop0'
              AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\loop0::i'
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_LE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\loop0::i'
                AST_SUB <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
                  AST_FCALL <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\$bits'
                    AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.5-11.11> str='\bitrev'
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\loop0::i'
                AST_ADD <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\loop0::i'
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\stream_op_block0'
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.5-11.11> str='\bitrev'
                    AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
                      AST_ADD <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
                        AST_SELFSZ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
                          AST_SUB <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
                            AST_SUB <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
                              AST_FCALL <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\$bits'
                                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.5-11.11> str='\bitrev'
                              AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\loop0::i'
                        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                      AST_SUB <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
                        AST_ADD <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
                          AST_SELFSZ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
                            AST_SUB <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
                              AST_SUB <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
                                AST_FCALL <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\$bits'
                                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.5-11.11> str='\bitrev'
                                AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\loop0::i'
                          AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\loop0::temp'
                    AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
                      AST_SUB <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
                        AST_ADD <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
                          AST_SELFSZ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
                            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\loop0::i'
                          AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_ADD <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
                        AST_SELFSZ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
                          AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\loop0::i'
                        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.5-11.23>
          AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.5-11.11> str='\bitrev'
      AST_ASSIGN <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:19.10-19.31>
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:19.10-19.11> str='\y'
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='10001001101010111100110111101111'(32) unsized range=[31:0] int=2309737967
      AST_ASSIGN <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20.10-20.23>
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20.10-20.11> str='\b'
        AST_FCALL <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20.14-20.23> str='\bitrev'
          AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20.21-20.22> str='\y'
      AST_INITIAL <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:14.3-17.6>
        AST_BLOCK <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:14.11-17.6>
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:15.5-15.26>
            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:15.5-15.6> str='\x'
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000001001000110100010101100111'(32) unsized range=[31:0] int=19088743
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16.5-16.18>
            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16.5-16.6> str='\a'
            AST_FCALL <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16.9-16.18> str='\bitrev'
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16.16-16.17> str='\x'
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module dut(a, b);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output [31:0] a;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output [31:0] b;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      wire [31:0] x;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      wire [31:0] y;
      /** AST_FUNCTION **/
      assign y = -1985229329;
