rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/CellNamedLikeModule/dut.v" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/CellNamedLikeModule/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
Dumping Verilog AST before simplification:
    module \$paramod\mod\x=32'd1 (a, b);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* is_simplified_wire = 1 *)
      input a;
      (* is_simplified_wire = 1 *)
      output b;
      assign b = a;
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:1.1-5.10> str='$paramod\mod\x=32'd1' basic_prep
      AST_PARAMETER <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:1.18-1.23> str='\x' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:1.26-1.27> str='\a' input logic basic_prep port=3 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:1.28-1.29> str='\b' output logic basic_prep port=4 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:4.11-4.16> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:4.11-4.12> str='\b' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:4.15-4.16> str='\a' basic_prep
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module \$paramod\mod\x=32'd1 (a, b);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* is_simplified_wire = 1 *)
      input a;
      (* is_simplified_wire = 1 *)
      output b;
      assign b = a;
    endmodule
--- END OF AST DUMP ---
Generating RTLIL representation for module `$paramod\mod\x=32'd0'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:1.1-5.10> str='$paramod\mod\x=32'd0'
      AST_PARAMETER <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:1.18-1.23> str='\x' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_RANGE <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:0.0-0.0> range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:1.26-1.27> str='\a' input logic port=1 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:1.28-1.29> str='\b' output logic port=2 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:4.11-4.16>
        AST_IDENTIFIER <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:4.11-4.12> str='\b'
        AST_IDENTIFIER <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:4.15-4.16> str='\a'
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module \$paramod\mod\x=32'd0 (a, b);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* is_simplified_wire = 1 *)
      input a;
      (* is_simplified_wire = 1 *)
      output b;
      assign b = a;
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:1.1-5.10> str='$paramod\mod\x=32'd0' basic_prep
      AST_PARAMETER <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:1.18-1.23> str='\x' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
        AST_RANGE <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:1.26-1.27> str='\a' input logic basic_prep port=1 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:1.28-1.29> str='\b' output logic basic_prep port=2 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:4.11-4.16> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:4.11-4.12> str='\b' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:4.15-4.16> str='\a' basic_prep
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module \$paramod\mod\x=32'd0 (a, b);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* is_simplified_wire = 1 *)
      input a;
      (* is_simplified_wire = 1 *)
      output b;
      assign b = a;
    endmodule
--- END OF AST DUMP ---
Generating RTLIL representation for module `\dut'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:7.1-14.10> str='\dut'
      AST_WIRE <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:10.8-10.9> str='\c' reg range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:7.13-7.14> str='\a' input logic port=5 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:7.16-7.17> str='\b' output logic port=6 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_CELL <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:12.4-12.35> str='\mod'
        AST_CELLTYPE <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:0.0-0.0> str='$paramod\mod\x=32'd0'
        AST_ARGUMENT <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:12.4-12.35> str='\a'
          AST_IDENTIFIER <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:12.24-12.25> str='\a'
        AST_ARGUMENT <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:12.4-12.35> str='\b'
          AST_IDENTIFIER <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:12.31-12.32> str='\c'
      AST_CELL <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:13.4-13.36> str='\mod2'
        AST_CELLTYPE <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:0.0-0.0> str='$paramod\mod\x=32'd1'
        AST_ARGUMENT <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:13.4-13.36> str='\a'
          AST_IDENTIFIER <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:13.25-13.26> str='\c'
        AST_ARGUMENT <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:13.4-13.36> str='\b'
          AST_IDENTIFIER <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:13.32-13.33> str='\b'
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module dut(a, b);
      (* is_simplified_wire = 1 *)
      reg c;
      (* is_simplified_wire = 1 *)
      input a;
      (* is_simplified_wire = 1 *)
      output b;
      /** AST_CELL **/
      /** AST_CELL **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:7.1-14.10> str='\dut' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:10.8-10.9> str='\c' reg basic_prep range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:7.13-7.14> str='\a' input logic basic_prep port=5 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:7.16-7.17> str='\b' output logic basic_prep port=6 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_CELL <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:12.4-12.35> str='\mod' basic_prep
        AST_CELLTYPE <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:0.0-0.0> str='$paramod\mod\x=32'd0' basic_prep
        AST_ARGUMENT <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:12.4-12.35> str='\a' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:12.24-12.25> str='\a' basic_prep
        AST_ARGUMENT <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:12.4-12.35> str='\b' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:12.31-12.32> str='\c' basic_prep
      AST_CELL <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:13.4-13.36> str='\mod2' basic_prep
        AST_CELLTYPE <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:0.0-0.0> str='$paramod\mod\x=32'd1' basic_prep
        AST_ARGUMENT <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:13.4-13.36> str='\a' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:13.25-13.26> str='\c' basic_prep
        AST_ARGUMENT <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:13.4-13.36> str='\b' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:13.32-13.33> str='\b' basic_prep
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module dut(a, b);
      (* is_simplified_wire = 1 *)
      reg c;
      (* is_simplified_wire = 1 *)
      input a;
      (* is_simplified_wire = 1 *)
      output b;
      /** AST_CELL **/
      /** AST_CELL **/
    endmodule
--- END OF AST DUMP ---

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \dut
Used module:     $paramod\mod\x=32'd1
Used module:     $paramod\mod\x=32'd0

2.1.2. Analyzing design hierarchy..
Top module:  \dut
Used module:     $paramod\mod\x=32'd1
Used module:     $paramod\mod\x=32'd0
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 0 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).

2.2.9. Executing PROC_DFF pass (convert process syncs to FFs).

2.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module dut.
Optimizing module $paramod\mod\x=32'd0.
Optimizing module $paramod\mod\x=32'd1.

2.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module dut.
Optimizing module $paramod\mod\x=32'd0.
Optimizing module $paramod\mod\x=32'd1.

2.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \dut..
Finding unused cells or wires in module $paramod\mod\x=32'd0..
Finding unused cells or wires in module $paramod\mod\x=32'd1..

2.5. Executing CHECK pass (checking for obvious problems).
Checking module $paramod\mod\x=32'd0...
Checking module $paramod\mod\x=32'd1...
Checking module dut...
Found and reported 0 problems.

2.6. Executing OPT pass (performing simple optimizations).

2.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\mod\x=32'd0.
Optimizing module $paramod\mod\x=32'd1.
Optimizing module dut.

2.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\mod\x=32'd0'.
Finding identical cells in module `$paramod\mod\x=32'd1'.
Finding identical cells in module `\dut'.
Removed a total of 0 cells.

2.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod\mod\x=32'd0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod\mod\x=32'd1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \dut..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod\mod\x=32'd0.
  Optimizing cells in module $paramod\mod\x=32'd1.
  Optimizing cells in module \dut.
Performed a total of 0 changes.

2.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\mod\x=32'd0'.
Finding identical cells in module `$paramod\mod\x=32'd1'.
Finding identical cells in module `\dut'.
Removed a total of 0 cells.

2.6.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\mod\x=32'd0..
Finding unused cells or wires in module $paramod\mod\x=32'd1..
Finding unused cells or wires in module \dut..

2.6.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\mod\x=32'd0.
Optimizing module $paramod\mod\x=32'd1.
Optimizing module dut.

2.6.8. Finished OPT passes. (There is nothing left to do.)

2.7. Executing WREDUCE pass (reducing word size of cells).

2.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\mod\x=32'd0..
Finding unused cells or wires in module $paramod\mod\x=32'd1..
Finding unused cells or wires in module \dut..

2.9. Executing MEMORY_COLLECT pass (generating $mem cells).

2.10. Executing OPT pass (performing simple optimizations).

2.10.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\mod\x=32'd0.
Optimizing module $paramod\mod\x=32'd1.
Optimizing module dut.

2.10.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\mod\x=32'd0'.
Finding identical cells in module `$paramod\mod\x=32'd1'.
Finding identical cells in module `\dut'.
Removed a total of 0 cells.

2.10.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\mod\x=32'd0..
Finding unused cells or wires in module $paramod\mod\x=32'd1..
Finding unused cells or wires in module \dut..

2.10.4. Finished fast OPT passes.

2.11. Printing statistics.

=== $paramod\mod\x=32'd0 ===

   Number of wires:                  2
   Number of wire bits:              2
   Number of public wires:           2
   Number of public wire bits:       2
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== $paramod\mod\x=32'd1 ===

   Number of wires:                  2
   Number of wire bits:              2
   Number of public wires:           2
   Number of public wire bits:       2
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== dut ===

   Number of wires:                  3
   Number of wire bits:              3
   Number of public wires:           3
   Number of public wire bits:       3
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  2
     $paramod\mod\x=32'd0            1
     $paramod\mod\x=32'd1            1

=== design hierarchy ===

   dut                               1
     $paramod\mod\x=32'd0            1
     $paramod\mod\x=32'd1            1

   Number of wires:                  7
   Number of wire bits:              7
   Number of public wires:           7
   Number of public wire bits:       7
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

2.12. Executing CHECK pass (checking for obvious problems).
Checking module $paramod\mod\x=32'd0...
Checking module $paramod\mod\x=32'd1...
Checking module dut...
Found and reported 0 problems.

3. Executing Verilog backend.

3.1. Executing BMUXMAP pass.

3.2. Executing DEMUXMAP pass.
/* Generated by Yosys 0.27+3 (git sha1 b58664d44, gcc 11.3.0-1ubuntu1~22.04 -fPIC -Os) */
Dumping module `$paramod\mod\x=32'd0'.

(* src = "UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:1.1-5.10" *)
module \$paramod\mod\x=32'd0 (a, b);
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:1.26-1.27" *)
  input a;
  wire a;
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:1.28-1.29" *)
  output b;
  wire b;
  assign b = a;
endmodule
Dumping module `$paramod\mod\x=32'd1'.

(* src = "UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:1.1-5.10" *)
module \$paramod\mod\x=32'd1 (a, b);
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:1.26-1.27" *)
  input a;
  wire a;
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:1.28-1.29" *)
  output b;
  wire b;
  assign b = a;
endmodule
Dumping module `\dut'.

(* top =  1  *)
(* src = "UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:7.1-14.10" *)
module dut(a, b);
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:7.13-7.14" *)
  input a;
  wire a;
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:7.16-7.17" *)
  output b;
  wire b;
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:10.8-10.9" *)
  wire c;
  (* module_not_derived = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:12.4-12.35" *)
  \$paramod\mod\x=32'd0  mod (
    .a(a),
    .b(c)
  );
  (* module_not_derived = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/CellNamedLikeModule/dut.v:13.4-13.36" *)
  \$paramod\mod\x=32'd1  mod2 (
    .a(c),
    .b(b)
  );
endmodule

4. Executing Verilog backend.

4.1. Executing BMUXMAP pass.

4.2. Executing DEMUXMAP pass.
Dumping module `$paramod\mod\x=32'd0'.
Dumping module `$paramod\mod\x=32'd1'.
Dumping module `\dut'.

5. Executing SIM pass (simulate the circuit).
Simulating cycle 0.
Simulating cycle 1.
Simulating cycle 2.
Simulating cycle 3.
Simulating cycle 4.
Simulating cycle 5.
Simulating cycle 6.
Simulating cycle 7.
Simulating cycle 8.
Simulating cycle 9.
Simulating cycle 10.
Simulating cycle 11.
Simulating cycle 12.
Simulating cycle 13.
Simulating cycle 14.
Simulating cycle 15.
Simulating cycle 16.
Simulating cycle 17.
Simulating cycle 18.
Simulating cycle 19.
Simulating cycle 20.
Simulating cycle 21.
Simulating cycle 22.
Simulating cycle 23.
Simulating cycle 24.
Simulating cycle 25.
Simulating cycle 26.
Simulating cycle 27.
Simulating cycle 28.
Simulating cycle 29.
Simulating cycle 30.
Simulating cycle 31.
Simulating cycle 32.
Simulating cycle 33.
Simulating cycle 34.
Simulating cycle 35.
Simulating cycle 36.
Simulating cycle 37.
Simulating cycle 38.
Simulating cycle 39.
Simulating cycle 40.

Warnings: 1 unique messages, 1 total

Yosys 0.27+3 (git sha1 b58664d44, gcc 11.3.0-1ubuntu1~22.04 -fPIC -Os)

