rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/EnumParameterInNestedModules/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
             \_constant: , line:2:21, endln:2:22
               |vpiParent:
               \_range: , line:2:20, endln:2:25
               |vpiDecompile:4
               |vpiSize:64
               |UINT:4
               |vpiConstType:9
             |vpiRightRange:
             \_constant: , line:2:23, endln:2:24
               |vpiParent:
               \_range: , line:2:20, endln:2:25
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
         |vpiName:RESVAL
         |vpiFullName:work@top.u_ctrl_reg_shadowed.staged_reg.RESVAL
       |vpiParamAssign:
       \_param_assign: , line:2:26, endln:2:37
         |vpiParent:
         \_module_inst: work@prim_subreg (work@top.u_ctrl_reg_shadowed.staged_reg), file:UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv, line:13:4, endln:15:25
         |vpiOverriden:1
         |vpiRhs:
         \_constant: , line:2:35, endln:2:37
           |vpiDecompile:5'b11111
           |vpiSize:5
           |BIN:11111
           |vpiTypespec:
           \_logic_typespec: , line:2:14, endln:2:25
           |vpiConstType:3
         |vpiLhs:
         \_parameter: (work@top.u_ctrl_reg_shadowed.staged_reg.RESVAL), line:2:26, endln:2:32
       |vpiDefName:work@prim_subreg
       |vpiDefFile:UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv
       |vpiDefLineNo:1
       |vpiInstance:
       \_module_inst: work@prim_subreg_shadow (work@top.u_ctrl_reg_shadowed), file:UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv, line:25:4, endln:27:34
       |vpiPort:
       \_port: (a), line:1:31, endln:1:32
         |vpiParent:
         \_module_inst: work@prim_subreg (work@top.u_ctrl_reg_shadowed.staged_reg), file:UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv, line:13:4, endln:15:25
         |vpiName:a
         |vpiDirection:2
         |vpiHighConn:
         \_ref_obj: (work@top.u_ctrl_reg_shadowed.b), line:15:21, endln:15:22
           |vpiName:b
           |vpiFullName:work@top.u_ctrl_reg_shadowed.b
           |vpiActual:
           \_int_var: (work@top.u_ctrl_reg_shadowed.b), line:6:38, endln:6:39
         |vpiLowConn:
         \_ref_obj: (work@top.u_ctrl_reg_shadowed.staged_reg.a), line:15:19, endln:15:20
           |vpiName:a
           |vpiFullName:work@top.u_ctrl_reg_shadowed.staged_reg.a
           |vpiActual:
           \_int_var: (work@top.u_ctrl_reg_shadowed.staged_reg.a), line:1:31, endln:1:32
         |vpiTypedef:
         \_int_typespec: , line:1:27, endln:1:30
           |vpiSigned:1
       |vpiContAssign:
       \_cont_assign: , line:3:11, endln:3:27
         |vpiRhs:
         \_operation: , line:3:15, endln:3:27
           |vpiParent:
           \_cont_assign: , line:3:11, endln:3:27
           |vpiTypespec:
           \_int_typespec: , line:3:15, endln:3:18
             |vpiParent:
             \_operation: , line:3:15, endln:3:27
             |vpiSigned:1
           |vpiOpType:67
           |vpiOperand:
           \_ref_obj: (RESVAL), line:3:20, endln:3:26
             |vpiParent:
             \_operation: , line:3:15, endln:3:27
             |vpiName:RESVAL
         |vpiLhs:
         \_ref_obj: (a), line:3:11, endln:3:12
           |vpiParent:
           \_cont_assign: , line:3:11, endln:3:27
           |vpiName:a
           |vpiActual:
           \_int_var: (work@top.u_ctrl_reg_shadowed.staged_reg.a), line:1:31, endln:1:32
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'RESVAL' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'RESVAL' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'constant'
    Object 'a' of type 'logic_net'
  Object '' of type 'module_inst'
    Object 'enum_t' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'ENUM_ITEM' of type 'enum_const'
    Object 'RESVAL' of type 'parameter'
    Object '' of type 'param_assign'
      Object 'RESVAL' of type 'parameter'
      Object 'ENUM_ITEM' of type 'ref_obj'
    Object 'b' of type 'logic_net'
  Object '' of type 'module_inst'
    Object 'enum_t' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'ENUM_ITEM' of type 'enum_const'
    Object 'CTRL_RESET' of type 'parameter'
    Object '' of type 'param_assign'
      Object 'CTRL_RESET' of type 'parameter'
      Object 'ENUM_ITEM' of type 'ref_obj'
    Object 'o' of type 'logic_net'
    Object '' of type 'always'
      Object '' of type 'begin'
        Object '' of type 'immediate_assert'
          Object '' of type 'operation'
            Object 'o' of type 'ref_obj'
            Object '' of type 'constant'
  Object 'work@top' of type 'module_inst'
    Object 'u_ctrl_reg_shadowed' of type 'module_inst'
      Object '' of type 'param_assign'
        Object 'RESVAL' of type 'parameter'
        Object '' of type 'constant'
      Object '' of type 'param_assign'
        Object 'RESVAL' of type 'parameter'
        Object '' of type 'constant'
      Object 'b' of type 'int_var'
      Object 'staged_reg' of type 'module_inst'
        Object '' of type 'param_assign'
          Object 'RESVAL' of type 'parameter'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object '' of type 'constant'
        Object '' of type 'param_assign'
          Object 'RESVAL' of type 'parameter'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object '' of type 'constant'
        Object 'a' of type 'int_var'
        Object 'a' of type 'port'
          Object '' of type 'int_typespec'
        Object '' of type 'cont_assign'
          Object 'a' of type 'ref_obj'
          Object '' of type 'operation'
            Object 'RESVAL' of type 'ref_obj'
        Object 'b' of type 'ref_obj'
      Object 'b' of type 'port'
        Object '' of type 'int_typespec'
      Object 'o' of type 'ref_obj'
    Object 'CTRL_RESET' of type 'parameter'
    Object '' of type 'param_assign'
      Object 'CTRL_RESET' of type 'parameter'
      Object '' of type 'constant'
    Object 'o' of type 'port'
      Object '' of type 'int_typespec'
    Object 'o' of type 'int_var'
Warning: Removing unused module: \prim_subreg_shadow from the design.
Warning: Removing unused module: \prim_subreg from the design.
Generating RTLIL representation for module `$paramod\prim_subreg\RESVAL=5'd31'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:1.1-4.10> str='$paramod\prim_subreg\RESVAL=5'd31'
      AST_PARAMETER <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:2.26-2.37> str='\RESVAL' multirange=[ 0 5 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:2.20-2.25> basic_prep range=[4:0]
              AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
              AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='11111'(5) signed range=[4:0] int=31
        AST_RANGE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:2.20-2.25> basic_prep range=[4:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
          AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:1.31-1.32> str='\a' output signed port=1 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:3.11-3.27>
        AST_IDENTIFIER <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:3.11-3.12> str='\a'
        AST_IDENTIFIER <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:3.20-3.26> str='\RESVAL'
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module \$paramod\prim_subreg\RESVAL=5'd31 (a);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* is_simplified_wire = 1 *)
      output signed [31:0] a;
      assign a = RESVAL;
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:1.1-4.10> str='$paramod\prim_subreg\RESVAL=5'd31' basic_prep
      AST_PARAMETER <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:2.26-2.37> str='\RESVAL' basic_prep range=[4:0] multirange=[ 0 5 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:2.20-2.25> basic_prep range=[4:0]
              AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
              AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='11111'(5) basic_prep range=[4:0] int=31
        AST_RANGE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:2.20-2.25> basic_prep range=[4:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
          AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:1.31-1.32> str='\a' output signed basic_prep port=1 range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:3.11-3.27> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:3.11-3.12> str='\a' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:3.20-3.26> bits='11111'(5) basic_prep range=[4:0] int=31
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module \$paramod\prim_subreg\RESVAL=5'd31 (a);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* is_simplified_wire = 1 *)
      output signed [31:0] a;
      assign a = 5'b 11111;
    endmodule
--- END OF AST DUMP ---
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:18.1-32.10> str='\top'
      AST_ENUM <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:19.4-21.13> str='$enum1' logic
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:19.23-19.28>
              AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
              AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:20.7-20.27> str='\ENUM_ITEM' logic range=[-1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:20.7-20.27> bits='11111'(5) range=[4:0] int=31
          AST_RANGE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:19.23-19.28>
            AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:19.4-21.13> str='\enum_t'
        AST_WIRE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> reg range=[0:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> str='$enum1' bits='001001000110010101101110011101010110110100110001'(48) range=[47:0] int=1853189425
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:19.23-19.28>
            AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:23.21-23.43> str='\CTRL_RESET' range=[0:0]
        AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='11111'(5) range=[4:0] int=31
      AST_WIRE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:18.23-18.24> str='\o' output signed port=3 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_CELL <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:25.4-27.34> str='\u_ctrl_reg_shadowed'
        AST_CELLTYPE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> str='$paramod\prim_subreg_shadow\RESVAL=5'd31'
        AST_ARGUMENT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:25.4-27.34> str='\b'
          AST_IDENTIFIER <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:27.30-27.31> str='\o'
      AST_ALWAYS <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:29.4-31.7>
        ATTR \always_comb:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
        AST_BLOCK <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:29.16-31.7>
          AST_ASSERT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:30.7-30.23>
            AST_EQ <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:30.14-30.21>
              AST_IDENTIFIER <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:30.14-30.15> str='\o'
              AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top(o);
      /** AST_PARAMETER **/
      (* is_simplified_wire = 1 *)
      output signed [31:0] o;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      /** AST_CELL **/
      (* always_comb = 1 *)
      always @*
        /** AST_ASSERT **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:18.1-32.10> str='\top' basic_prep
      AST_ENUM <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:19.4-21.13> str='$enum1' logic basic_prep
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:19.23-19.28> basic_prep range=[4:0]
              AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
              AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:20.7-20.27> str='\ENUM_ITEM' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> str='$enum1' bits='001001000110010101101110011101010110110100110001'(48) basic_prep range=[47:0] int=1853189425
          AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:20.7-20.27> bits='11111'(5) basic_prep range=[4:0] int=31
          AST_RANGE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:19.23-19.28> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:19.4-21.13> str='\enum_t' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> reg basic_prep range=[4:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> str='$enum1' bits='001001000110010101101110011101010110110100110001'(48) basic_prep range=[47:0] int=1853189425
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:19.23-19.28> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:23.21-23.43> str='\CTRL_RESET' basic_prep range=[0:0]
        AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='11111'(5) basic_prep range=[4:0] int=31
      AST_WIRE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:18.23-18.24> str='\o' output signed basic_prep port=3 range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_CELL <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:25.4-27.34> str='\u_ctrl_reg_shadowed' basic_prep
        AST_CELLTYPE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> str='$paramod\prim_subreg_shadow\RESVAL=5'd31' basic_prep
        AST_ARGUMENT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:25.4-27.34> str='\b' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:27.30-27.31> str='\o' basic_prep
      AST_ALWAYS <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:29.4-31.7> basic_prep
        ATTR \always_comb:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
        AST_BLOCK <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:29.16-31.7> basic_prep
          AST_BLOCK <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> basic_prep
            AST_ASSIGN_LE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:30$1_CHECK' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='x'(1) basic_prep range=[0:0]
            AST_ASSIGN_LE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:30$1_EN' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
          AST_BLOCK <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:30.7-30.23> basic_prep
            AST_ASSIGN_LE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:30$1_CHECK' basic_prep
              AST_REDUCE_BOOL <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> basic_prep
                AST_EQ <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:30.14-30.21> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:30.14-30.15> str='\o' basic_prep
                  AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
            AST_ASSIGN_LE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:30$1_EN' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:30$1_CHECK' basic_prep range=[0:0]
      AST_WIRE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:30$1_EN' basic_prep range=[0:0]
      AST_ASSERT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:30.7-30.23> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:30$1_CHECK' basic_prep
